------Generation 0------
Rule  1: c13211cb1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule  4: 00d6001a0, Class:  0, CF:0.294618, Len:  4, Fitness_tra: 9
Rule  5: 202600000, Class:  0, CF:0.368711, Len:  3, Fitness_tra: 5
Rule  6: 409400c00, Class:  0, CF:0.389384, Len:  4, Fitness_tra: 6
Rule  7: 049030000, Class:  0, CF:0.400736, Len:  3, Fitness_tra: 4
Rule  8: 202a00000, Class:  0, CF:0.47478, Len:  3, Fitness_tra: 4
Rule  9: a02000000, Class:  1, CF:0.0195612, Len:  2, Fitness_tra: 1
Rule 10: 0a0000000, Class:  1, CF:0.735714, Len:  1, Fitness_tra: 3
Rule 11: a0d00040c, Class:  0, CF:0.635614, Len:  4, Fitness_tra: 3
Rule 12: 00e00b01b, Class:  1, CF:0.245688, Len:  4, Fitness_tra: 2
Rule 13: c7a400c00, Class:  4, CF:0.534982, Len:  5, Fitness_tra: 2
Rule 14: 00c08000c, Class:  1, CF:0.257213, Len:  3, Fitness_tra: 2
Rule 15: 000c0b080, Class:  6, CF:  1, Len:  3, Fitness_tra: 2
Rule 16: 760000800, Class:  4, CF:0.445308, Len:  3, Fitness_tra: 2
Rule 17: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 2
Rule 18: 000000004, Class:  1, CF:0.00239234, Len:  1, Fitness_tra: 1
Rule 19: 0a6400000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 20: 000ad0004, Class:  1, CF:0.902684, Len:  3, Fitness_tra: 1
Rule 21: 00a009000, Class:  4, CF:  1, Len:  2, Fitness_tra: 1
Rule 22: a020a0000, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 23: 00a640000, Class:  1, CF:0.497371, Len:  3, Fitness_tra: 1
Rule 24: 100004041, Class:  6, CF:0.47889, Len:  4, Fitness_tra: 1
Rule 25: 202d00000, Class:  6, CF:0.0955072, Len:  3, Fitness_tra: 1
Rule 26: 0e0000000, Class:  5, CF:0.916427, Len:  1, Fitness_tra: 1
Rule 27: e00000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 28: 0dc180200, Class:  5, CF:0.935408, Len:  5, Fitness_tra: 1
Rule 29: 1000000b9, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 30: 00a030020, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 31: 002600300, Class:  0, CF:0.263777, Len:  3, Fitness_tra: 0
Rule 32: 001c000c0, Class:  6, CF:  1, Len:  3, Fitness_tra: 0
Rule 33: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1d1814141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 854111117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 29b132584, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111524b2, Class:  1, CF:0.316182, Len:  9, Fitness_tra: 0
Rule 47: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1329911c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 56: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 281152c12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b00030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5de184221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 002000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 005040000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 18e551517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 15319214b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000080000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 85159b524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1518d2c7b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000020000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: c89292141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1040081c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 702a00000, Class:  0, CF:0.351299, Len:  3, Fitness_tra: -2
Rule 93: e00060d0e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 709000800, Class:  0, CF:0.687259, Len:  3, Fitness_tra: 0
Rule 95: c0a000c00, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 00d804100, Class:  1, CF:0.116773, Len:  4, Fitness_tra: 7
Rule 97: da2000200, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 140009000, Class:  4, CF:  1, Len:  3, Fitness_tra: 0
Rule 99: 02061400b, Class:  0, CF:0.219358, Len:  5, Fitness_tra: 0
Rule100: 002000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:21.0526
------Result------
Miss_rate(tra)	:21.0526
Miss_rate(tst)	:41.8605
ARL				:3.38095

------Generation 400------
Rule  1: 00e00b010, Class:  1, CF:0.126936, Len:  3, Fitness_tra: 18
Rule  2: 1010000b0, Class:  6, CF:0.900836, Len:  3, Fitness_tra: 10
Rule  3: 0010000c0, Class:  6, CF:0.975436, Len:  2, Fitness_tra: 7
Rule  4: 00d6001a0, Class:  0, CF:0.294618, Len:  4, Fitness_tra: 9
Rule  5: 202600000, Class:  0, CF:0.368711, Len:  3, Fitness_tra: 5
Rule  6: 409400c00, Class:  0, CF:0.389384, Len:  4, Fitness_tra: 6
Rule  7: 049030000, Class:  0, CF:0.400736, Len:  3, Fitness_tra: 4
Rule  8: 202a00000, Class:  0, CF:0.47478, Len:  3, Fitness_tra: 4
Rule  9: a02000000, Class:  1, CF:0.0195612, Len:  2, Fitness_tra: 1
Rule 10: 0a0000000, Class:  1, CF:0.735714, Len:  1, Fitness_tra: 3
Rule 11: a0d00040c, Class:  0, CF:0.635614, Len:  4, Fitness_tra: 3
Rule 12: 00e00b01b, Class:  1, CF:0.245688, Len:  4, Fitness_tra: 2
Rule 13: c7a400c00, Class:  4, CF:0.534982, Len:  5, Fitness_tra: 2
Rule 14: 00c08000c, Class:  1, CF:0.257213, Len:  3, Fitness_tra: 2
Rule 15: 000c0b080, Class:  6, CF:  1, Len:  3, Fitness_tra: 2
Rule 16: 760000800, Class:  4, CF:0.445308, Len:  3, Fitness_tra: 2
Rule 17: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 2
Rule 18: 000000004, Class:  1, CF:0.00239234, Len:  1, Fitness_tra: 1
Rule 19: 0a6400000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 20: 000ad0004, Class:  1, CF:0.902684, Len:  3, Fitness_tra: 1
Rule 21: 00a009000, Class:  4, CF:  1, Len:  2, Fitness_tra: 1
Rule 22: a020a0000, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 23: 00a640000, Class:  1, CF:0.497371, Len:  3, Fitness_tra: 1
Rule 24: 100004041, Class:  6, CF:0.47889, Len:  4, Fitness_tra: 1
Rule 25: 202d00000, Class:  6, CF:0.0955072, Len:  3, Fitness_tra: 1
Rule 26: 0e0000000, Class:  5, CF:0.916427, Len:  1, Fitness_tra: 1
Rule 27: e00000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 28: 0dc180200, Class:  5, CF:0.935408, Len:  5, Fitness_tra: 1
Rule 29: 1000000b9, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 30: 00a030020, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 31: 002600300, Class:  0, CF:0.263777, Len:  3, Fitness_tra: 0
Rule 32: 001c000c0, Class:  6, CF:  1, Len:  3, Fitness_tra: 0
Rule 33: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1d1814141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 854111117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 29b132584, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111524b2, Class:  1, CF:0.316182, Len:  9, Fitness_tra: 0
Rule 47: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1329911c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 56: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 281152c12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b00030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5de184221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 002000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 005040000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 18e551517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 15319214b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000080000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 85159b524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1518d2c7b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000020000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: c89292141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1040081c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 702a00000, Class:  0, CF:0.351299, Len:  3, Fitness_tra: -2
Rule 93: e00060d0e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 709000800, Class:  0, CF:0.687259, Len:  3, Fitness_tra: 0
Rule 95: c0a000c00, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 00d804100, Class:  1, CF:0.116773, Len:  4, Fitness_tra: 7
Rule 97: da2000200, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 140009000, Class:  4, CF:  1, Len:  3, Fitness_tra: 0
Rule 99: 02061400b, Class:  0, CF:0.219358, Len:  5, Fitness_tra: 0
Rule100: 002000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:21.0526
------Result------
Miss_rate(tra)	:21.0526
Miss_rate(tst)	:41.8605
ARL				:3.38095

------Generation 500------
Rule  1: a0200a010, Class:  1, CF:0.230846, Len:  4, Fitness_tra: 12
Rule  2: 00e00b010, Class:  1, CF:0.126936, Len:  3, Fitness_tra: 10
Rule  3: 1010000b0, Class:  6, CF:0.900836, Len:  3, Fitness_tra: 10
Rule  4: 00d6001a0, Class:  0, CF:0.294618, Len:  4, Fitness_tra: 10
Rule  5: 0010000c0, Class:  6, CF:0.975436, Len:  2, Fitness_tra: 7
Rule  6: 409400c00, Class:  0, CF:0.389384, Len:  4, Fitness_tra: 6
Rule  7: 202600000, Class:  0, CF:0.368711, Len:  3, Fitness_tra: 6
Rule  8: 049030000, Class:  0, CF:0.400736, Len:  3, Fitness_tra: 6
Rule  9: 202a00000, Class:  0, CF:0.47478, Len:  3, Fitness_tra: 4
Rule 10: a0d00040c, Class:  0, CF:0.635614, Len:  4, Fitness_tra: 4
Rule 11: 0a0000000, Class:  1, CF:0.735714, Len:  1, Fitness_tra: 3
Rule 12: 00d804100, Class:  1, CF:0.116773, Len:  4, Fitness_tra: 3
Rule 13: b00030004, Class:  1, CF:0.48194, Len:  3, Fitness_tra: 2
Rule 14: c7a400c00, Class:  4, CF:0.534982, Len:  5, Fitness_tra: 2
Rule 15: 000c0b080, Class:  6, CF:  1, Len:  3, Fitness_tra: 2
Rule 16: 760000800, Class:  4, CF:0.445308, Len:  3, Fitness_tra: 2
Rule 17: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 2
Rule 18: 04000000d, Class:  1, CF:0.259374, Len:  2, Fitness_tra: 2
Rule 19: 00e00b01b, Class:  1, CF:0.245688, Len:  4, Fitness_tra: 0
Rule 20: 000ad0004, Class:  1, CF:0.902684, Len:  3, Fitness_tra: 1
Rule 21: 00a009000, Class:  4, CF:  1, Len:  2, Fitness_tra: 1
Rule 22: a020a0000, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 23: 00a640000, Class:  1, CF:0.497371, Len:  3, Fitness_tra: 1
Rule 24: 100004041, Class:  6, CF:0.47889, Len:  4, Fitness_tra: 1
Rule 25: 00c08000c, Class:  1, CF:0.257213, Len:  3, Fitness_tra: 1
Rule 26: 0e0000000, Class:  5, CF:0.916427, Len:  1, Fitness_tra: 1
Rule 27: e00000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 28: 0dc180200, Class:  5, CF:0.935408, Len:  5, Fitness_tra: 1
Rule 29: 1000000b9, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 30: 00a030020, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 31: 501000000, Class:  1, CF:0.854115, Len:  2, Fitness_tra: 1
Rule 32: 25100b010, Class:  6, CF:0.784523, Len:  5, Fitness_tra: 1
Rule 33: 0a6400000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 34: a02000000, Class:  1, CF:0.0195612, Len:  2, Fitness_tra: 0
Rule 35: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1d1814141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 854111117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 29b132584, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111524b2, Class:  1, CF:0.316182, Len:  9, Fitness_tra: 0
Rule 47: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1329911c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 56: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 281152c12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b00030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5de184221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 002000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 005040000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 18e551517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 15319214b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000080000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 85159b524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1518d2c7b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 900000000, Class:  1, CF:0.955879, Len:  1, Fitness_tra: 0
Rule 90: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0e0000080, Class:  6, CF:  1, Len:  2, Fitness_tra: 0
Rule 92: 0490524b9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 2d1084011, Class:  6, CF:0.229817, Len:  7, Fitness_tra: 0
Rule 94: 0a0c1b050, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 2a6a700a0, Class:  1, CF:  1, Len:  6, Fitness_tra: 0
Rule 96: 000c0e080, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: c01004001, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: a0200000b, Class:  1, CF:0.680805, Len:  3, Fitness_tra: 5
Rule 99: 000270000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000001007, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.5439
------Result------
Miss_rate(tra)	:17.5439
Miss_rate(tst)	:41.8605
ARL				:3.51111

------Generation 600------
Rule  1: a0200a010, Class:  1, CF:0.230846, Len:  4, Fitness_tra: 12
Rule  2: 00e00b010, Class:  1, CF:0.126936, Len:  3, Fitness_tra: 10
Rule  3: 1010000b0, Class:  6, CF:0.900836, Len:  3, Fitness_tra: 11
Rule  4: 00d6001a0, Class:  0, CF:0.294618, Len:  4, Fitness_tra: 10
Rule  5: 0010000c0, Class:  6, CF:0.975436, Len:  2, Fitness_tra: 7
Rule  6: 409400c00, Class:  0, CF:0.389384, Len:  4, Fitness_tra: 6
Rule  7: 202600000, Class:  0, CF:0.368711, Len:  3, Fitness_tra: 6
Rule  8: 049030000, Class:  0, CF:0.400736, Len:  3, Fitness_tra: 6
Rule  9: a0200000b, Class:  1, CF:0.680805, Len:  3, Fitness_tra: 5
Rule 10: 202a00000, Class:  0, CF:0.47478, Len:  3, Fitness_tra: 4
Rule 11: a0d00040c, Class:  0, CF:0.635614, Len:  4, Fitness_tra: 4
Rule 12: 0a0000000, Class:  1, CF:0.735714, Len:  1, Fitness_tra: 3
Rule 13: 00d804100, Class:  1, CF:0.116773, Len:  4, Fitness_tra: 3
Rule 14: b00030004, Class:  1, CF:0.48194, Len:  3, Fitness_tra: 2
Rule 15: 000c0b080, Class:  6, CF:  1, Len:  3, Fitness_tra: 2
Rule 16: 760000800, Class:  4, CF:0.445308, Len:  3, Fitness_tra: 2
Rule 17: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 2
Rule 18: 04000000d, Class:  1, CF:0.259374, Len:  2, Fitness_tra: 2
Rule 19: c7a400c00, Class:  4, CF:0.534982, Len:  5, Fitness_tra: 2
Rule 20: 000ad0004, Class:  1, CF:0.902684, Len:  3, Fitness_tra: 1
Rule 21: 00a009000, Class:  4, CF:  1, Len:  2, Fitness_tra: 1
Rule 22: a020a0000, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 23: 00a640000, Class:  1, CF:0.497371, Len:  3, Fitness_tra: 1
Rule 24: 100004041, Class:  6, CF:0.47889, Len:  4, Fitness_tra: 1
Rule 25: 00c08000c, Class:  1, CF:0.257213, Len:  3, Fitness_tra: 1
Rule 26: 0e0000000, Class:  5, CF:0.916427, Len:  1, Fitness_tra: 1
Rule 27: e00000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 28: 0dc180200, Class:  5, CF:0.935408, Len:  5, Fitness_tra: 1
Rule 29: 1000000b9, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 30: 00a030020, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 31: 501000000, Class:  1, CF:0.854115, Len:  2, Fitness_tra: 1
Rule 32: 25100b010, Class:  6, CF:0.784523, Len:  5, Fitness_tra: 1
