------Generation 0------
Rule  1: c2123447b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0000000d0, Class:  4, CF:0.0964912, Len:  1, Fitness_tra: 0
Rule 21: 012502224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1538d1c71, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 23: c2123447b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 18e8512b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 113254274, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 31: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 816831121, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 34: 85be11184, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 816217242, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 36: 500c00000, Class:  1, CF:0.851378, Len:  2, Fitness_tra: 0
Rule 37: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 21251b8c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 259cd4812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 83b512812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 116122224, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1d61141b1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 52: 48e532227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 28311b241, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 56: 400000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0c0000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 008000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131541b4, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 70: 151c12147, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 71: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 451131c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000a000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 151224db1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 21e112211, Class:  0, CF:0.0453766, Len:  9, Fitness_tra: 1
Rule 82: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 4832dbc12, Class:  6, CF:0.164163, Len:  9, Fitness_tra: 0
Rule 86: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 005040000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000d00000, Class:  6, CF:0.583085, Len:  0, Fitness_tra: 0
Rule 89: 000000d00, Class:  1, CF:0.376283, Len:  1, Fitness_tra: 0
Rule 90: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000d09, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 92: 070500020, Class:  6, CF:0.0389228, Len:  3, Fitness_tra: 0
Rule 93: 40040866d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1192d4000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000e9b014, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 709dd0041, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 056004100, Class:  6, CF:0.933994, Len:  4, Fitness_tra: 0
Rule 98: 608008000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 008006400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: d04000000, Class:  0, CF:0.13669, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:28.655
------Result------
Miss_rate(tra)	:28.655
Miss_rate(tst)	:37.2093
ARL				:4.2973

------Generation 300------
Rule  1: 6b8806000, Class:  1, CF:0.619955, Len:  5, Fitness_tra: 17
Rule  2: 0006b0000, Class:  0, CF:0.484175, Len:  2, Fitness_tra: 11
Rule  3: 4000000c0, Class:  6, CF:0.970553, Len:  2, Fitness_tra: 8
Rule  4: 0000800b3, Class:  6, CF:0.939842, Len:  3, Fitness_tra: 6
Rule  5: b090d0000, Class:  0, CF:0.0442685, Len:  3, Fitness_tra: 6
Rule  6: 008606400, Class:  0, CF:0.307284, Len:  4, Fitness_tra: 5
Rule  7: 000000004, Class:  1, CF:0.00229885, Len:  1, Fitness_tra: 4
Rule  8: d00000d00, Class:  1, CF:0.915032, Len:  2, Fitness_tra: 3
Rule  9: 03b000800, Class:  4, CF:0.822117, Len:  3, Fitness_tra: 3
Rule 10: 000005000, Class:  4, CF:  1, Len:  1, Fitness_tra: 2
Rule 11: 480bb0070, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule 12: 900000000, Class:  1, CF:0.954265, Len:  1, Fitness_tra: 2
Rule 13: 000c00008, Class:  1, CF:0.437264, Len:  2, Fitness_tra: 1
Rule 14: 0e0000000, Class:  5, CF:  1, Len:  1, Fitness_tra: 1
Rule 15: 0060000d0, Class:  6, CF:  1, Len:  2, Fitness_tra: 1
Rule 16: 0000070d0, Class:  4, CF:0.389808, Len:  2, Fitness_tra: 1
Rule 17: 000000008, Class:  1, CF:0.202186, Len:  1, Fitness_tra: 1
Rule 18: 106100040, Class:  6, CF:  1, Len:  4, Fitness_tra: 1
Rule 19: 000d00000, Class:  6, CF:0.583085, Len:  1, Fitness_tra: 1
Rule 20: 0000000d0, Class:  4, CF:0.0964912, Len:  1, Fitness_tra: 0
Rule 21: 012502224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1538d1c71, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 23: c2123447b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 18e8512b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 113254274, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 31: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 816831121, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 34: 85be11184, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 816217242, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 36: 500c00000, Class:  1, CF:0.851378, Len:  2, Fitness_tra: 0
Rule 37: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 21251b8c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 259cd4812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 83b512812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 116122224, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1d61141b1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 52: 48e532227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 28311b241, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 56: 400000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0c0000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 008000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131541b4, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 70: 151c12147, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 71: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 451131c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000a000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 151224db1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 21e112211, Class:  0, CF:0.0453766, Len:  9, Fitness_tra: 1
Rule 82: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 4832dbc12, Class:  6, CF:0.164163, Len:  9, Fitness_tra: 0
Rule 86: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 005040000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000d00000, Class:  6, CF:0.583085, Len:  0, Fitness_tra: 0
Rule 89: 000000d00, Class:  1, CF:0.376283, Len:  1, Fitness_tra: 0
Rule 90: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000d09, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 92: 070500020, Class:  6, CF:0.0389228, Len:  3, Fitness_tra: 0
Rule 93: 40040866d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1192d4000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000e9b014, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 709dd0041, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 056004100, Class:  6, CF:0.933994, Len:  4, Fitness_tra: 0
Rule 98: 608008000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 008006400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: d04000000, Class:  0, CF:0.13669, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:28.655
------Result------
Miss_rate(tra)	:28.655
Miss_rate(tst)	:37.2093
ARL				:4.2973

------Generation 400------
Rule  1: 6b8806000, Class:  1, CF:0.619955, Len:  5, Fitness_tra: 14
Rule  2: 0006b0000, Class:  0, CF:0.484175, Len:  2, Fitness_tra: 11
Rule  3: 4000000c0, Class:  6, CF:0.970553, Len:  2, Fitness_tra: 8
Rule  4: 0000800b3, Class:  6, CF:0.939842, Len:  3, Fitness_tra: 6
Rule  5: b090d0000, Class:  0, CF:0.0442685, Len:  3, Fitness_tra: 9
Rule  6: 008606400, Class:  0, CF:0.307284, Len:  4, Fitness_tra: 6
Rule  7: 000000004, Class:  1, CF:0.00229885, Len:  1, Fitness_tra: 3
Rule  8: d00000d00, Class:  1, CF:0.915032, Len:  2, Fitness_tra: 3
Rule  9: 03b000800, Class:  4, CF:0.822117, Len:  3, Fitness_tra: 3
Rule 10: 000005000, Class:  4, CF:  1, Len:  1, Fitness_tra: 2
Rule 11: 480bb0070, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule 12: 900000000, Class:  1, CF:0.954265, Len:  1, Fitness_tra: 2
Rule 13: 000c00008, Class:  1, CF:0.437264, Len:  2, Fitness_tra: 1
Rule 14: 0e0000000, Class:  5, CF:  1, Len:  1, Fitness_tra: 1
Rule 15: 0060000d0, Class:  6, CF:  1, Len:  2, Fitness_tra: 1
Rule 16: 0000070d0, Class:  4, CF:0.389808, Len:  2, Fitness_tra: 1
Rule 17: 000000008, Class:  1, CF:0.202186, Len:  1, Fitness_tra: 1
Rule 18: 106100040, Class:  6, CF:  1, Len:  4, Fitness_tra: 1
Rule 19: 000d00000, Class:  6, CF:0.583085, Len:  1, Fitness_tra: 1
Rule 20: 21e112211, Class:  0, CF:0.0453766, Len:  9, Fitness_tra: 1
Rule 21: 0000000d0, Class:  4, CF:0.0964912, Len:  1, Fitness_tra: 0
Rule 22: 1538d1c71, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 23: c2123447b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 18e8512b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 113254274, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 31: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 816831121, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 34: 85be11184, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 816217242, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 36: 500c00000, Class:  1, CF:0.851378, Len:  2, Fitness_tra: 0
Rule 37: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 21251b8c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 259cd4812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 83b512812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 116122224, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1d61141b1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 52: 48e532227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 28311b241, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 56: 400000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0c0000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 008000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131541b4, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 70: 151c12147, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 71: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 451131c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000a000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 151224db1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000200000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 440000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000d00, Class:  1, CF:0.376283, Len:  1, Fitness_tra: 0
Rule 85: 000000005, Class:  1, CF:0.244898, Len:  1, Fitness_tra: 0
Rule 86: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 500c00000, Class:  1, CF:0.851378, Len:  0, Fitness_tra: 0
Rule 89: 0d0000000, Class:  6, CF:0.414135, Len:  0, Fitness_tra: 0
Rule 90: 0d0000000, Class:  6, CF:0.414135, Len:  0, Fitness_tra: 0
Rule 91: 73b512862, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000006400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: e00203c00, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 95: a08000000, Class:  1, CF:0.076108, Len:  2, Fitness_tra: 2
Rule 96: 4000b007c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0000080d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0e0000020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 051260db1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 850d19202, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:28.0702
------Result------
Miss_rate(tra)	:28.0702
Miss_rate(tst)	:37.2093
ARL				:4.17143

------Generation 500------
Rule  1: 6b8806000, Class:  1, CF:0.619955, Len:  5, Fitness_tra: 14
Rule  2: 0006b0000, Class:  0, CF:0.484175, Len:  2, Fitness_tra: 11
Rule  3: 4000000c0, Class:  6, CF:0.970553, Len:  2, Fitness_tra: 8
Rule  4: 0000800b3, Class:  6, CF:0.939842, Len:  3, Fitness_tra: 6
Rule  5: b090d0000, Class:  0, CF:0.0442685, Len:  3, Fitness_tra: 9
Rule  6: 008606400, Class:  0, CF:0.307284, Len:  4, Fitness_tra: 6
Rule  7: 000000004, Class:  1, CF:0.00229885, Len:  1, Fitness_tra: 3
Rule  8: d00000d00, Class:  1, CF:0.915032, Len:  2, Fitness_tra: 3
Rule  9: 03b000800, Class:  4, CF:0.822117, Len:  3, Fitness_tra: 3
Rule 10: 000005000, Class:  4, CF:  1, Len:  1, Fitness_tra: 2
Rule 11: 480bb0070, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule 12: 900000000, Class:  1, CF:0.954265, Len:  1, Fitness_tra: 2
Rule 13: 000c00008, Class:  1, CF:0.437264, Len:  2, Fitness_tra: 1
Rule 14: 0e0000000, Class:  5, CF:  1, Len:  1, Fitness_tra: 1
Rule 15: 0060000d0, Class:  6, CF:  1, Len:  2, Fitness_tra: 1
Rule 16: 0000070d0, Class:  4, CF:0.389808, Len:  2, Fitness_tra: 1
Rule 17: 000000008, Class:  1, CF:0.202186, Len:  1, Fitness_tra: 1
Rule 18: 106100040, Class:  6, CF:  1, Len:  4, Fitness_tra: 1
Rule 19: 000d00000, Class:  6, CF:0.583085, Len:  1, Fitness_tra: 1
Rule 20: 21e112211, Class:  0, CF:0.0453766, Len:  9, Fitness_tra: 1
Rule 21: 0000000d0, Class:  4, CF:0.0964912, Len:  1, Fitness_tra: 0
Rule 22: 1538d1c71, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 23: c2123447b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 18e8512b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 113254274, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 31: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 816831121, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 34: 85be11184, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 816217242, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 36: 500c00000, Class:  1, CF:0.851378, Len:  2, Fitness_tra: 0
Rule 37: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 21251b8c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 259cd4812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 83b512812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 116122224, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1d61141b1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 52: 48e532227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
