------Generation 0------
Rule  1: eea1958, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8136912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1e61315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1131113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 13116dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d8fad12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5111a38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11af121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 27: 51a16d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: ee1a9d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 93f3a18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1e11355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 31a1151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1111113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: 1961133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 563a358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1616311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d1ad13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: e561111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 11a3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 281fb12, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 40: 15a1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 536ae58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1331981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 811a3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 396aa5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: e136936, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15a3158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1836521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: e133618, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1261111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: eaa36d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 351a961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d6a185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1ed1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 991131c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1311621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c13f515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e11a37c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3313328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31af917, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 231a611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 16ff358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 15f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 63: 1aa36dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 35a1911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e1a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 67: 31fa158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3ea3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1d36121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 70: 856adc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 13a6f91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2111121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 73: 19f66d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21a1133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 75: 1136515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11a1d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1efa6d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 151f55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 351a5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 33a6652, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 6a6a112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 53af6d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 13611bc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1126a15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 316a312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: e13a691, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3ea6125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 636115c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 3116381, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 001f398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 536a018, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0000400, Class:  0, CF:0.39374, Len:  1, Fitness_tra: 20
Rule 94: 58136d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 10305d6, Class:  0, CF:0.120333, Len:  5, Fitness_tra: 0
Rule 96: e36ae78, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 19a1633, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: eea6d14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0001011, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule100: 5613152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:35.3873
------Result------
Miss_rate(tra)	:35.3873
Miss_rate(tst)	:0
ARL				:3.80645

------Generation 300------
Rule  1: 0000e00, Class:  1, CF:0.969066, Len:  1, Fitness_tra: 204
Rule  2: 000000d, Class:  0, CF:0.991793, Len:  1, Fitness_tra: 67
Rule  3: 7000000, Class:  0, CF:0.536827, Len:  1, Fitness_tra: 43
Rule  4: 0000090, Class:  0, CF:  1, Len:  1, Fitness_tra: 27
Rule  5: 1c00000, Class:  0, CF:0.731573, Len:  2, Fitness_tra: 24
Rule  6: 0000400, Class:  0, CF:0.39374, Len:  1, Fitness_tra: 13
Rule  7: 1000400, Class:  0, CF:0.572852, Len:  2, Fitness_tra: 9
Rule  8: 00e0104, Class:  0, CF:0.523804, Len:  3, Fitness_tra: 9
Rule  9: 0b00000, Class:  0, CF:0.752101, Len:  1, Fitness_tra: 8
Rule 10: 6300000, Class:  0, CF:  1, Len:  2, Fitness_tra: 4
Rule 11: 0800005, Class:  0, CF:0.99512, Len:  2, Fitness_tra: 1
Rule 12: 0000b30, Class:  0, CF:0.628701, Len:  2, Fitness_tra: 1
Rule 13: 0001011, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 14: 0100002, Class:  0, CF:0.55575, Len:  2, Fitness_tra: 0
Rule 15: 286a126, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 16: 11ff522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 3aa6312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 963a985, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ee36114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8136912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1e61315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1131113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 13116dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d8fad12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5111a38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11af121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 27: 51a16d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: ee1a9d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 93f3a18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1e11355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 31a1151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1111113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: 1961133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 563a358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1616311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d1ad13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: e561111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 11a3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 281fb12, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 40: 15a1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 536ae58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1331981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 811a3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 396aa5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: e136936, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15a3158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1836521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: e133618, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1261111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: eaa36d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 351a961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d6a185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1ed1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 991131c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1311621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c13f515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e11a37c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3313328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31af917, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 231a611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 16ff358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 15f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 63: 1aa36dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 35a1911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e1a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 67: 31fa158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3ea3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1d36121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 70: 856adc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 13a6f91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2111121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 73: 19f66d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21a1133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 75: 1136515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11a1d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1efa6d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 151f55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 351a5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: e3f61d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2111a11, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 83: 9336a75, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 9e13182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1d36a51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 13f1382, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 6131a12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 31aaf52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: ee33115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 113a6b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 6e09002, Class:  1, CF:0.774544, Len:  4, Fitness_tra: 0
Rule 92: 01a00c2, Class:  1, CF:0.542737, Len:  4, Fitness_tra: 0
Rule 93: 28dfb52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: b91a255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0c01080, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 96: 0c00001, Class:  0, CF:0.446094, Len:  2, Fitness_tra: -3
Rule 97: 8001410, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 98: 1511981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: e8a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule100: 1d61181, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
------Current------
Miss_rate(tra)	:34.8592
------Result------
Miss_rate(tra)	:34.8592
Miss_rate(tst)	:0
ARL				:4.05556

------Generation 400------
Rule  1: 0000e00, Class:  1, CF:0.969066, Len:  1, Fitness_tra: 204
Rule  2: 000000d, Class:  0, CF:0.991793, Len:  1, Fitness_tra: 67
Rule  3: 7000000, Class:  0, CF:0.536827, Len:  1, Fitness_tra: 43
Rule  4: 0000090, Class:  0, CF:  1, Len:  1, Fitness_tra: 27
Rule  5: 1c00000, Class:  0, CF:0.731573, Len:  2, Fitness_tra: 24
Rule  6: 0000400, Class:  0, CF:0.39374, Len:  1, Fitness_tra: 13
Rule  7: 1000400, Class:  0, CF:0.572852, Len:  2, Fitness_tra: 9
Rule  8: 00e0104, Class:  0, CF:0.523804, Len:  3, Fitness_tra: 9
Rule  9: 0b00000, Class:  0, CF:0.752101, Len:  1, Fitness_tra: 8
Rule 10: 6300000, Class:  0, CF:  1, Len:  2, Fitness_tra: 4
Rule 11: 0800005, Class:  0, CF:0.99512, Len:  2, Fitness_tra: 1
Rule 12: 0000b30, Class:  0, CF:0.628701, Len:  2, Fitness_tra: 1
Rule 13: 0001011, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 14: 0100002, Class:  0, CF:0.55575, Len:  2, Fitness_tra: 0
Rule 15: 286a126, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 16: 11ff522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 3aa6312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 963a985, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ee36114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8136912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1e61315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1131113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 13116dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d8fad12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5111a38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11af121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 27: 51a16d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: ee1a9d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 93f3a18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1e11355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 31a1151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1111113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: 1961133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 563a358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1616311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d1ad13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: e561111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 11a3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 281fb12, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 40: 15a1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 536ae58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1331981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 811a3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 396aa5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: e136936, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15a3158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1836521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: e133618, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1261111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: eaa36d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 351a961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d6a185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1ed1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 991131c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1311621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c13f515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e11a37c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3313328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31af917, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 231a611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 16ff358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 15f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 63: 1aa36dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 35a1911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e1a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 67: 31fa158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3ea3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1d36121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 70: 856adc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 13a6f91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2111121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 73: 19f66d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21a1133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 75: 1136515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11a1d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1efa6d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 151f55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 351a5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: e3f61d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2111a11, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 83: 9336a75, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 9e13182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1d36a51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 13f1382, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 6131a12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 31aaf52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: ee33115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 113a6b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 6e09002, Class:  1, CF:0.774544, Len:  4, Fitness_tra: 0
Rule 92: 01a00c2, Class:  1, CF:0.542737, Len:  4, Fitness_tra: 0
Rule 93: 28dfb52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: b91a255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0c01080, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 96: 0c00001, Class:  0, CF:0.446094, Len:  2, Fitness_tra: -3
Rule 97: 8001410, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 98: 1511981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: e8a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule100: 1d61181, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
------Current------
Miss_rate(tra)	:34.8592
------Result------
Miss_rate(tra)	:34.8592
Miss_rate(tst)	:0
ARL				:4.05556

------Generation 500------
Rule  1: 0000e00, Class:  1, CF:0.969066, Len:  1, Fitness_tra: 204
Rule  2: 000000d, Class:  0, CF:0.991793, Len:  1, Fitness_tra: 67
Rule  3: 7000000, Class:  0, CF:0.536827, Len:  1, Fitness_tra: 43
Rule  4: 0000090, Class:  0, CF:  1, Len:  1, Fitness_tra: 27
Rule  5: 1c00000, Class:  0, CF:0.731573, Len:  2, Fitness_tra: 24
Rule  6: 0000400, Class:  0, CF:0.39374, Len:  1, Fitness_tra: 13
Rule  7: 1000400, Class:  0, CF:0.572852, Len:  2, Fitness_tra: 9
Rule  8: 00e0104, Class:  0, CF:0.523804, Len:  3, Fitness_tra: 9
Rule  9: 0b00000, Class:  0, CF:0.752101, Len:  1, Fitness_tra: 8
Rule 10: 6300000, Class:  0, CF:  1, Len:  2, Fitness_tra: 4
Rule 11: 0800005, Class:  0, CF:0.99512, Len:  2, Fitness_tra: 1
Rule 12: 0000b30, Class:  0, CF:0.628701, Len:  2, Fitness_tra: 1
Rule 13: 0001011, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 14: 0100002, Class:  0, CF:0.55575, Len:  2, Fitness_tra: 0
Rule 15: 286a126, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 16: 11ff522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 3aa6312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 963a985, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ee36114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8136912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1e61315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1131113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 13116dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d8fad12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5111a38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11af121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 27: 51a16d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: ee1a9d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 93f3a18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1e11355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 31a1151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1111113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: 1961133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 563a358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1616311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d1ad13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: e561111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 11a3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 281fb12, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 40: 15a1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 536ae58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1331981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 811a3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 396aa5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: e136936, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15a3158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1836521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: e133618, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1261111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: eaa36d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 351a961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d6a185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1ed1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
