------Generation 0------
Rule  1: 5841b, Class:  2, CF:0.525218, Len:  5, Fitness_tra: 0
Rule 66: 91211, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00400, Class:  2, CF:0.27176, Len:  1, Fitness_tra: 0
Rule 68: 11147, Class:  0, CF:0.583859, Len:  5, Fitness_tra: 0
Rule 69: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 70: 11212, Class:  2, CF:0.186251, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 72: 9d147, Class:  1, CF:0.949282, Len:  5, Fitness_tra: 0
Rule 73: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 11141, Class:  2, CF:0.0453738, Len:  5, Fitness_tra: 0
Rule 75: 32412, Class:  1, CF:0.566482, Len:  5, Fitness_tra: 0
Rule 76: 18741, Class:  1, CF:0.0765643, Len:  5, Fitness_tra: 0
Rule 77: 91211, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 51124, Class:  0, CF:0.941509, Len:  5, Fitness_tra: 0
Rule 79: 5dc42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: e4211, Class:  1, CF:0.22697, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 82: 15114, Class:  1, CF:0.688241, Len:  5, Fitness_tra: 0
Rule 83: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 84: 1d847, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 86: 04b00, Class:  2, CF:0.637887, Len:  0, Fitness_tra: 0
Rule 87: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 88: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 89: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 90: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 91: e495c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 32002, Class:  1, CF:0.185769, Len:  3, Fitness_tra: 0
Rule 93: e3100, Class:  0, CF:0.847929, Len:  3, Fitness_tra: 1
Rule 94: dc464, Class:  2, CF:0.969797, Len:  5, Fitness_tra: 0
Rule 95: 0d007, Class:  1, CF:0.519553, Len:  2, Fitness_tra: 0
Rule 96: 34040, Class:  1, CF:0.133714, Len:  3, Fitness_tra: 0
Rule 97: 9c179, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 04b00, Class:  2, CF:0.637887, Len:  0, Fitness_tra: 0
Rule 99: 082ae, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.79381
------Result------
Miss_rate(tra)	:9.79381
Miss_rate(tst)	:14.2857
ARL				:3.84524

------Generation 300------
Rule  1: 4b101, Class:  2, CF:0.836057, Len:  4, Fitness_tra: 30
Rule  2: 00001, Class:  2, CF:0.440957, Len:  1, Fitness_tra: 26
Rule  3: c0130, Class:  2, CF:0.694364, Len:  3, Fitness_tra: 23
Rule  4: 00b00, Class:  2, CF:0.566434, Len:  1, Fitness_tra: 22
Rule  5: 010a0, Class:  2, CF:0.648755, Len:  2, Fitness_tra: 11
Rule  6: 0a000, Class:  0, CF:0.830329, Len:  1, Fitness_tra: 8
Rule  7: 0d011, Class:  1, CF:0.836961, Len:  3, Fitness_tra: 9
Rule  8: 09060, Class:  1, CF:  1, Len:  2, Fitness_tra: 4
Rule  9: 05011, Class:  1, CF:0.913291, Len:  3, Fitness_tra: 3
Rule 10: 0a070, Class:  0, CF:0.97519, Len:  2, Fitness_tra: 3
Rule 11: 04b00, Class:  2, CF:0.637887, Len:  2, Fitness_tra: 2
Rule 12: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 13: 4000d, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 14: b8000, Class:  1, CF:0.918611, Len:  2, Fitness_tra: 2
Rule 15: 00179, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule 16: 0110c, Class:  0, CF:0.996831, Len:  3, Fitness_tra: 2
Rule 17: 00050, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 18: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 19: 811b2, Class:  0, CF:0.849339, Len:  5, Fitness_tra: 1
Rule 20: e3100, Class:  0, CF:0.847929, Len:  3, Fitness_tra: 1
Rule 21: d0000, Class:  2, CF:0.464777, Len:  1, Fitness_tra: 1
Rule 22: e0107, Class:  0, CF:0.718195, Len:  3, Fitness_tra: 1
Rule 23: 59000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 24: 512b2, Class:  0, CF:0.873652, Len:  5, Fitness_tra: 0
Rule 25: d17b2, Class:  0, CF:0.861372, Len:  5, Fitness_tra: 0
Rule 26: 51214, Class:  2, CF:0.0811684, Len:  5, Fitness_tra: 0
Rule 27: 18117, Class:  2, CF:0.591577, Len:  5, Fitness_tra: 0
Rule 28: 11cbb, Class:  1, CF:0.228639, Len:  5, Fitness_tra: 0
Rule 29: d5214, Class:  1, CF:0.19616, Len:  5, Fitness_tra: 0
Rule 30: 58217, Class:  2, CF:0.525218, Len:  5, Fitness_tra: 0
Rule 31: 154b7, Class:  1, CF:0.868385, Len:  5, Fitness_tra: 0
Rule 32: 18214, Class:  1, CF:0.0768602, Len:  5, Fitness_tra: 0
Rule 33: 2872b, Class:  2, CF:0.700792, Len:  5, Fitness_tra: 0
Rule 34: 521b4, Class:  0, CF:0.521542, Len:  5, Fitness_tra: 0
Rule 35: e0719, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 37: 18c7b, Class:  1, CF:0.879929, Len:  5, Fitness_tra: 0
Rule 38: 114bb, Class:  2, CF:0.285026, Len:  5, Fitness_tra: 0
Rule 39: d244b, Class:  2, CF:0.458451, Len:  5, Fitness_tra: 0
Rule 40: 9c27b, Class:  2, CF:0.838553, Len:  5, Fitness_tra: 0
Rule 41: 98241, Class:  1, CF:0.565411, Len:  5, Fitness_tra: 0
Rule 42: 00400, Class:  2, CF:0.27176, Len:  1, Fitness_tra: 0
Rule 43: 324b2, Class:  1, CF:0.385239, Len:  5, Fitness_tra: 0
Rule 44: 32242, Class:  1, CF:0.625571, Len:  5, Fitness_tra: 0
Rule 45: 11217, Class:  2, CF:0.560293, Len:  5, Fitness_tra: 0
Rule 46: 1c444, Class:  2, CF:0.820219, Len:  5, Fitness_tra: 0
Rule 47: 11221, Class:  2, CF:0.167734, Len:  5, Fitness_tra: 0
Rule 48: 112b7, Class:  2, CF:0.0553728, Len:  5, Fitness_tra: 0
Rule 49: d1217, Class:  2, CF:0.541881, Len:  5, Fitness_tra: 0
Rule 50: 31122, Class:  2, CF:0.246069, Len:  5, Fitness_tra: 0
Rule 51: 5227b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 03000, Class:  2, CF:0.321949, Len:  1, Fitness_tra: 0
Rule 53: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 51c77, Class:  2, CF:0.295193, Len:  5, Fitness_tra: 0
Rule 55: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: e0000, Class:  0, CF:0.123696, Len:  1, Fitness_tra: 0
Rule 57: c1147, Class:  0, CF:0.303693, Len:  5, Fitness_tra: 0
Rule 58: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 52171, Class:  2, CF:0.0628291, Len:  5, Fitness_tra: 0
Rule 60: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 1111b, Class:  2, CF:0.535278, Len:  5, Fitness_tra: 0
Rule 63: 11421, Class:  2, CF:0.236038, Len:  5, Fitness_tra: 0
Rule 64: 91272, Class:  0, CF:0.943403, Len:  5, Fitness_tra: 0
Rule 65: 3c241, Class:  1, CF:0.664062, Len:  5, Fitness_tra: 0
Rule 66: 91211, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00400, Class:  2, CF:0.27176, Len:  1, Fitness_tra: 0
Rule 68: 11147, Class:  0, CF:0.583859, Len:  5, Fitness_tra: 0
Rule 69: 01c70, Class:  1, CF:0.773987, Len:  3, Fitness_tra: 0
Rule 70: 11212, Class:  2, CF:0.186251, Len:  5, Fitness_tra: 0
Rule 71: baee7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 9d147, Class:  1, CF:0.949282, Len:  5, Fitness_tra: 0
Rule 73: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 11141, Class:  2, CF:0.0453738, Len:  5, Fitness_tra: 0
Rule 75: 32412, Class:  1, CF:0.566482, Len:  5, Fitness_tra: 0
Rule 76: 18741, Class:  1, CF:0.0765643, Len:  5, Fitness_tra: 0
Rule 77: 91211, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 51124, Class:  0, CF:0.941509, Len:  5, Fitness_tra: 0
Rule 79: 5dc42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: e4211, Class:  1, CF:0.22697, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 82: 04b00, Class:  2, CF:0.637887, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 85: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 86: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 87: 5117b, Class:  0, CF:0.825489, Len:  5, Fitness_tra: 0
Rule 88: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 89: d1144, Class:  0, CF:0.890988, Len:  5, Fitness_tra: 0
Rule 90: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 91: 01b24, Class:  0, CF:0.673023, Len:  4, Fitness_tra: 0
Rule 92: 000d0, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 93: 81218, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 30091, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 05404, Class:  1, CF:0.879299, Len:  3, Fitness_tra: 0
Rule 96: 84610, Class:  2, CF:0.816468, Len:  4, Fitness_tra: 4
Rule 97: 0a070, Class:  0, CF:0.97519, Len:  0, Fitness_tra: 0
Rule 98: 5d802, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 99: 59124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 0b219, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.24742
------Result------
Miss_rate(tra)	:8.24742
Miss_rate(tst)	:14.2857
ARL				:3.91667

------Generation 400------
Rule  1: 4b101, Class:  2, CF:0.836057, Len:  4, Fitness_tra: 30
Rule  2: 00001, Class:  2, CF:0.440957, Len:  1, Fitness_tra: 26
Rule  3: c0130, Class:  2, CF:0.694364, Len:  3, Fitness_tra: 23
Rule  4: 00b00, Class:  2, CF:0.566434, Len:  1, Fitness_tra: 22
Rule  5: 010a0, Class:  2, CF:0.648755, Len:  2, Fitness_tra: 11
Rule  6: 0a000, Class:  0, CF:0.830329, Len:  1, Fitness_tra: 8
Rule  7: 0d011, Class:  1, CF:0.836961, Len:  3, Fitness_tra: 9
Rule  8: 09060, Class:  1, CF:  1, Len:  2, Fitness_tra: 4
Rule  9: 05011, Class:  1, CF:0.913291, Len:  3, Fitness_tra: 3
Rule 10: 0a070, Class:  0, CF:0.97519, Len:  2, Fitness_tra: 3
Rule 11: 04b00, Class:  2, CF:0.637887, Len:  2, Fitness_tra: 2
Rule 12: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 13: 4000d, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 14: b8000, Class:  1, CF:0.918611, Len:  2, Fitness_tra: 2
Rule 15: 00179, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule 16: 0110c, Class:  0, CF:0.996831, Len:  3, Fitness_tra: 2
Rule 17: 00050, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 18: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 19: 811b2, Class:  0, CF:0.849339, Len:  5, Fitness_tra: 1
Rule 20: e3100, Class:  0, CF:0.847929, Len:  3, Fitness_tra: 1
Rule 21: d0000, Class:  2, CF:0.464777, Len:  1, Fitness_tra: 1
Rule 22: e0107, Class:  0, CF:0.718195, Len:  3, Fitness_tra: 1
Rule 23: 59000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 24: 512b2, Class:  0, CF:0.873652, Len:  5, Fitness_tra: 0
Rule 25: d17b2, Class:  0, CF:0.861372, Len:  5, Fitness_tra: 0
Rule 26: 51214, Class:  2, CF:0.0811684, Len:  5, Fitness_tra: 0
Rule 27: 18117, Class:  2, CF:0.591577, Len:  5, Fitness_tra: 0
Rule 28: 11cbb, Class:  1, CF:0.228639, Len:  5, Fitness_tra: 0
Rule 29: d5214, Class:  1, CF:0.19616, Len:  5, Fitness_tra: 0
Rule 30: 58217, Class:  2, CF:0.525218, Len:  5, Fitness_tra: 0
Rule 31: 154b7, Class:  1, CF:0.868385, Len:  5, Fitness_tra: 0
Rule 32: 18214, Class:  1, CF:0.0768602, Len:  5, Fitness_tra: 0
Rule 33: 2872b, Class:  2, CF:0.700792, Len:  5, Fitness_tra: 0
Rule 34: 521b4, Class:  0, CF:0.521542, Len:  5, Fitness_tra: 0
Rule 35: e0719, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 37: 18c7b, Class:  1, CF:0.879929, Len:  5, Fitness_tra: 0
Rule 38: 114bb, Class:  2, CF:0.285026, Len:  5, Fitness_tra: 0
Rule 39: d244b, Class:  2, CF:0.458451, Len:  5, Fitness_tra: 0
Rule 40: 9c27b, Class:  2, CF:0.838553, Len:  5, Fitness_tra: 0
Rule 41: 98241, Class:  1, CF:0.565411, Len:  5, Fitness_tra: 0
Rule 42: 00400, Class:  2, CF:0.27176, Len:  1, Fitness_tra: 0
Rule 43: 324b2, Class:  1, CF:0.385239, Len:  5, Fitness_tra: 0
Rule 44: 32242, Class:  1, CF:0.625571, Len:  5, Fitness_tra: 0
Rule 45: 11217, Class:  2, CF:0.560293, Len:  5, Fitness_tra: 0
Rule 46: 1c444, Class:  2, CF:0.820219, Len:  5, Fitness_tra: 0
Rule 47: 11221, Class:  2, CF:0.167734, Len:  5, Fitness_tra: 0
Rule 48: 112b7, Class:  2, CF:0.0553728, Len:  5, Fitness_tra: 0
Rule 49: d1217, Class:  2, CF:0.541881, Len:  5, Fitness_tra: 0
Rule 50: 31122, Class:  2, CF:0.246069, Len:  5, Fitness_tra: 0
Rule 51: 5227b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 03000, Class:  2, CF:0.321949, Len:  1, Fitness_tra: 0
Rule 53: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 51c77, Class:  2, CF:0.295193, Len:  5, Fitness_tra: 0
Rule 55: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: e0000, Class:  0, CF:0.123696, Len:  1, Fitness_tra: 0
Rule 57: c1147, Class:  0, CF:0.303693, Len:  5, Fitness_tra: 0
Rule 58: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 52171, Class:  2, CF:0.0628291, Len:  5, Fitness_tra: 0
Rule 60: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 1111b, Class:  2, CF:0.535278, Len:  5, Fitness_tra: 0
Rule 63: 11421, Class:  2, CF:0.236038, Len:  5, Fitness_tra: 0
Rule 64: 91272, Class:  0, CF:0.943403, Len:  5, Fitness_tra: 0
Rule 65: 3c241, Class:  1, CF:0.664062, Len:  5, Fitness_tra: 0
Rule 66: 91211, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00400, Class:  2, CF:0.27176, Len:  1, Fitness_tra: 0
Rule 68: 11147, Class:  0, CF:0.583859, Len:  5, Fitness_tra: 0
Rule 69: 01c70, Class:  1, CF:0.773987, Len:  3, Fitness_tra: 0
Rule 70: 11212, Class:  2, CF:0.186251, Len:  5, Fitness_tra: 0
Rule 71: baee7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 9d147, Class:  1, CF:0.949282, Len:  5, Fitness_tra: 0
Rule 73: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 11141, Class:  2, CF:0.0453738, Len:  5, Fitness_tra: 0
Rule 75: 32412, Class:  1, CF:0.566482, Len:  5, Fitness_tra: 0
Rule 76: 18741, Class:  1, CF:0.0765643, Len:  5, Fitness_tra: 0
Rule 77: 91211, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 51124, Class:  0, CF:0.941509, Len:  5, Fitness_tra: 0
Rule 79: 5dc42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: e4211, Class:  1, CF:0.22697, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 82: 04b00, Class:  2, CF:0.637887, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 85: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 86: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 87: 5117b, Class:  0, CF:0.825489, Len:  5, Fitness_tra: 0
Rule 88: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 89: d1144, Class:  0, CF:0.890988, Len:  5, Fitness_tra: 0
Rule 90: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 91: 01b24, Class:  0, CF:0.673023, Len:  4, Fitness_tra: 0
Rule 92: 000d0, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 93: 81218, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 30091, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 05404, Class:  1, CF:0.879299, Len:  3, Fitness_tra: 0
Rule 96: 84610, Class:  2, CF:0.816468, Len:  4, Fitness_tra: 4
Rule 97: 0a070, Class:  0, CF:0.97519, Len:  0, Fitness_tra: 0
Rule 98: 5d802, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 99: 59124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 0b219, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.24742
------Result------
Miss_rate(tra)	:8.24742
Miss_rate(tst)	:14.2857
ARL				:3.91667

------Generation 500------
Rule  1: 4b101, Class:  2, CF:0.836057, Len:  4, Fitness_tra: 30
Rule  2: 00001, Class:  2, CF:0.440957, Len:  1, Fitness_tra: 26
Rule  3: c0130, Class:  2, CF:0.694364, Len:  3, Fitness_tra: 23
Rule  4: 00b00, Class:  2, CF:0.566434, Len:  1, Fitness_tra: 22
Rule  5: 010a0, Class:  2, CF:0.648755, Len:  2, Fitness_tra: 11
Rule  6: 0a000, Class:  0, CF:0.830329, Len:  1, Fitness_tra: 8
Rule  7: 0d011, Class:  1, CF:0.836961, Len:  3, Fitness_tra: 9
Rule  8: 09060, Class:  1, CF:  1, Len:  2, Fitness_tra: 4
Rule  9: 05011, Class:  1, CF:0.913291, Len:  3, Fitness_tra: 3
Rule 10: 0a070, Class:  0, CF:0.97519, Len:  2, Fitness_tra: 3
Rule 11: 04b00, Class:  2, CF:0.637887, Len:  2, Fitness_tra: 2
Rule 12: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 13: 4000d, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 14: b8000, Class:  1, CF:0.918611, Len:  2, Fitness_tra: 2
Rule 15: 00179, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule 16: 0110c, Class:  0, CF:0.996831, Len:  3, Fitness_tra: 2
Rule 17: 00050, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 18: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 19: 811b2, Class:  0, CF:0.849339, Len:  5, Fitness_tra: 1
Rule 20: e3100, Class:  0, CF:0.847929, Len:  3, Fitness_tra: 1
Rule 21: d0000, Class:  2, CF:0.464777, Len:  1, Fitness_tra: 1
Rule 22: e0107, Class:  0, CF:0.718195, Len:  3, Fitness_tra: 1
Rule 23: 59000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 24: 512b2, Class:  0, CF:0.873652, Len:  5, Fitness_tra: 0
Rule 25: d17b2, Class:  0, CF:0.861372, Len:  5, Fitness_tra: 0
Rule 26: 51214, Class:  2, CF:0.0811684, Len:  5, Fitness_tra: 0
Rule 27: 18117, Class:  2, CF:0.591577, Len:  5, Fitness_tra: 0
Rule 28: 11cbb, Class:  1, CF:0.228639, Len:  5, Fitness_tra: 0
Rule 29: d5214, Class:  1, CF:0.19616, Len:  5, Fitness_tra: 0
Rule 30: 58217, Class:  2, CF:0.525218, Len:  5, Fitness_tra: 0
Rule 31: 154b7, Class:  1, CF:0.868385, Len:  5, Fitness_tra: 0
Rule 32: 18214, Class:  1, CF:0.0768602, Len:  5, Fitness_tra: 0
Rule 33: 2872b, Class:  2, CF:0.700792, Len:  5, Fitness_tra: 0
Rule 34: 521b4, Class:  0, CF:0.521542, Len:  5, Fitness_tra: 0
Rule 35: e0719, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 37: 18c7b, Class:  1, CF:0.879929, Len:  5, Fitness_tra: 0
Rule 38: 114bb, Class:  2, CF:0.285026, Len:  5, Fitness_tra: 0
Rule 39: d244b, Class:  2, CF:0.458451, Len:  5, Fitness_tra: 0
Rule 40: 9c27b, Class:  2, CF:0.838553, Len:  5, Fitness_tra: 0
Rule 41: 98241, Class:  1, CF:0.565411, Len:  5, Fitness_tra: 0
Rule 42: 00400, Class:  2, CF:0.27176, Len:  1, Fitness_tra: 0
Rule 43: 324b2, Class:  1, CF:0.385239, Len:  5, Fitness_tra: 0
Rule 44: 32242, Class:  1, CF:0.625571, Len:  5, Fitness_tra: 0
Rule 45: 11217, Class:  2, CF:0.560293, Len:  5, Fitness_tra: 0
Rule 46: 1c444, Class:  2, CF:0.820219, Len:  5, Fitness_tra: 0
Rule 47: 11221, Class:  2, CF:0.167734, Len:  5, Fitness_tra: 0
Rule 48: 112b7, Class:  2, CF:0.0553728, Len:  5, Fitness_tra: 0
Rule 49: d1217, Class:  2, CF:0.541881, Len:  5, Fitness_tra: 0
Rule 50: 31122, Class:  2, CF:0.246069, Len:  5, Fitness_tra: 0
Rule 51: 5227b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 03000, Class:  2, CF:0.321949, Len:  1, Fitness_tra: 0
Rule 53: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 51c77, Class:  2, CF:0.295193, Len:  5, Fitness_tra: 0
Rule 55: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: e0000, Class:  0, CF:0.123696, Len:  1, Fitness_tra: 0
Rule 57: c1147, Class:  0, CF:0.303693, Len:  5, Fitness_tra: 0
Rule 58: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 52171, Class:  2, CF:0.0628291, Len:  5, Fitness_tra: 0
Rule 60: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 1111b, Class:  2, CF:0.535278, Len:  5, Fitness_tra: 0
Rule 63: 11421, Class:  2, CF:0.236038, Len:  5, Fitness_tra: 0
Rule 64: 91272, Class:  0, CF:0.943403, Len:  5, Fitness_tra: 0
Rule 65: 3c241, Class:  1, CF:0.664062, Len:  5, Fitness_tra: 0
Rule 66: 91211, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00400, Class:  2, CF:0.27176, Len:  1, Fitness_tra: 0
Rule 68: 11147, Class:  0, CF:0.583859, Len:  5, Fitness_tra: 0
Rule 69: 01c70, Class:  1, CF:0.773987, Len:  3, Fitness_tra: 0
Rule 70: 11212, Class:  2, CF:0.186251, Len:  5, Fitness_tra: 0
Rule 71: baee7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 9d147, Class:  1, CF:0.949282, Len:  5, Fitness_tra: 0
Rule 73: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 11141, Class:  2, CF:0.0453738, Len:  5, Fitness_tra: 0
Rule 75: 32412, Class:  1, CF:0.566482, Len:  5, Fitness_tra: 0
Rule 76: 18741, Class:  1, CF:0.0765643, Len:  5, Fitness_tra: 0
Rule 77: 91211, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 51124, Class:  0, CF:0.941509, Len:  5, Fitness_tra: 0
Rule 79: 5dc42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: e4211, Class:  1, CF:0.22697, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 82: 04b00, Class:  2, CF:0.637887, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 85: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 86: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 87: 5117b, Class:  0, CF:0.825489, Len:  5, Fitness_tra: 0
Rule 88: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 89: d1144, Class:  0, CF:0.890988, Len:  5, Fitness_tra: 0
Rule 90: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 91: 01b24, Class:  0, CF:0.673023, Len:  4, Fitness_tra: 0
Rule 92: 000d0, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 93: 81218, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 30091, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 05404, Class:  1, CF:0.879299, Len:  3, Fitness_tra: 0
Rule 96: 84610, Class:  2, CF:0.816468, Len:  4, Fitness_tra: 4
Rule 97: 0a070, Class:  0, CF:0.97519, Len:  0, Fitness_tra: 0
Rule 98: 5d802, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 99: 59124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 0b219, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
