------Generation 0------
Rule  1: 000440000d00007000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0e000c000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000b000e00e000000, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule 91: cc50010041e1000024, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 92: 01001000302a000005, Class:  0, CF:0.150761, Len:  6, Fitness_tra: 9
Rule 93: 0000000b0004003000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 9140000d0040000001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000ac002000000002, Class:  0, CF:0.0898204, Len:  4, Fitness_tra: 0
Rule 96: 0000c012130006000f, Class:  2, CF:  1, Len:  7, Fitness_tra: 0
Rule 97: 00a00000000d000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 01000430e331082100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 003000007400000000, Class:  2, CF:0.27646, Len:  3, Fitness_tra: 6
------Current------
Miss_rate(tra)	:51.774
------Result------
Miss_rate(tra)	:51.774
Miss_rate(tst)	:58.8235
ARL				:7.42857

------Generation 200------
Rule  1: 003000007400000000, Class:  2, CF:0.27646, Len:  3, Fitness_tra: 85
Rule  2: 0000b00008a3000000, Class:  0, CF:0.563758, Len:  4, Fitness_tra: 71
Rule  3: 000000000d000c0030, Class:  2, CF:0.783369, Len:  3, Fitness_tra: 12
Rule  4: 00e000000090000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 10
Rule  5: 0000c0000500000050, Class:  2, CF:  1, Len:  3, Fitness_tra: 5
Rule  6: 000008000000000000, Class:  0, CF:0.689441, Len:  1, Fitness_tra: 4
Rule  7: 0000b000e00e000000, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule  8: 0000c000000000000f, Class:  2, CF:  1, Len:  2, Fitness_tra: 2
Rule  9: 000000000d00d000e0, Class:  3, CF:  1, Len:  3, Fitness_tra: 0
Rule 10: 0000500040000c0000, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 11: 0100100000aa040015, Class:  0, CF:0.494073, Len:  7, Fitness_tra: 0
Rule 12: 25141781411c8c4144, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 13: 920047941041801203, Class:  2, CF:0.872537, Len: 13, Fitness_tra: 0
Rule 14: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 116112373331321121, Class:  1, CF:0.367789, Len: 18, Fitness_tra: 0
Rule 16: c1872411211c114111, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 152244138521254272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 211714c94118114811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 02000ccd4044800000, Class:  2, CF:  1, Len:  8, Fitness_tra: 0
Rule 20: 30d00b0050000c0005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 8131141d191c142115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 25511b258218511122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 01000430e331082100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1331411169e1111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1392111191919c2212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1884142142c4821b42, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000008000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11d28415128182c135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00400000000000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e36111326e93382124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1852142d8114cc11d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 10d004051201020130, Class:  0, CF:0.773051, Len: 10, Fitness_tra: 0
Rule 44: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0c0000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 40000000000000000c, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 91114c9411d1141223, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 513c825185c4241111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3e900b003300e000dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 3311421415191411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 521114181152141139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000005000000700, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 112412292122412211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c004007eb077000000, Class:  0, CF:0.838108, Len:  7, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 113111925113141151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000b00be00e000000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000008000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d005008d808800000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 255227c58584214112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 91614432e331682111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 9162441291933c1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1de114cd41c8121151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00a000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 113511e131d5321213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: d2221425222c411119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: 0
Rule 81: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 400000000000400000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000090000000000, Class:  0, CF:0.199678, Len:  1, Fitness_tra: 19
Rule 84: 006000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000000b000e000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 2
Rule 86: 0000b0000700000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 700000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00e000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 543070000400000000, Class:  2, CF:0.773898, Len:  5, Fitness_tra: 0
Rule 91: 9062400000903c1020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 030030000d00d000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0b0000000ba0000000, Class:  0, CF:0.0793288, Len:  3, Fitness_tra: -30
Rule 94: b008800000000d0000, Class:  2, CF:0.452138, Len:  4, Fitness_tra: 0
Rule 95: 1de134cd41c8121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 4852132d8110c00002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1100d2300d000c0037, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 98: 002002002000012002, Class:  1, CF:0.114583, Len:  6, Fitness_tra: -31
Rule 99: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0201100d2124100002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:42.0499
------Result------
Miss_rate(tra)	:42.0499
Miss_rate(tst)	:50.5882
ARL				:5.5

------Generation 300------
Rule  1: 003000007400000000, Class:  2, CF:0.27646, Len:  3, Fitness_tra: 85
Rule  2: 0000b00008a3000000, Class:  0, CF:0.563758, Len:  4, Fitness_tra: 71
Rule  3: 000000000d000c0030, Class:  2, CF:0.783369, Len:  3, Fitness_tra: 12
Rule  4: 00e000000090000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 10
Rule  5: 0000c0000500000050, Class:  2, CF:  1, Len:  3, Fitness_tra: 5
Rule  6: 000008000000000000, Class:  0, CF:0.689441, Len:  1, Fitness_tra: 4
Rule  7: 0000b000e00e000000, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule  8: 0000c000000000000f, Class:  2, CF:  1, Len:  2, Fitness_tra: 2
Rule  9: 000000000d00d000e0, Class:  3, CF:  1, Len:  3, Fitness_tra: 0
Rule 10: 0000500040000c0000, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 11: 0100100000aa040015, Class:  0, CF:0.494073, Len:  7, Fitness_tra: 0
Rule 12: 25141781411c8c4144, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 13: 920047941041801203, Class:  2, CF:0.872537, Len: 13, Fitness_tra: 0
Rule 14: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 116112373331321121, Class:  1, CF:0.367789, Len: 18, Fitness_tra: 0
Rule 16: c1872411211c114111, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 152244138521254272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 211714c94118114811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 02000ccd4044800000, Class:  2, CF:  1, Len:  8, Fitness_tra: 0
Rule 20: 30d00b0050000c0005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 8131141d191c142115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 25511b258218511122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 01000430e331082100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1331411169e1111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1392111191919c2212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1884142142c4821b42, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000008000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11d28415128182c135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00400000000000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e36111326e93382124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1852142d8114cc11d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 10d004051201020130, Class:  0, CF:0.773051, Len: 10, Fitness_tra: 0
Rule 44: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0c0000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 40000000000000000c, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 91114c9411d1141223, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 513c825185c4241111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3e900b003300e000dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 3311421415191411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 521114181152141139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000005000000700, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 112412292122412211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c004007eb077000000, Class:  0, CF:0.838108, Len:  7, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 113111925113141151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000b00be00e000000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000008000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d005008d808800000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 255227c58584214112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 91614432e331682111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 9162441291933c1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1de114cd41c8121151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00a000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 113511e131d5321213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: d2221425222c411119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: 0
Rule 81: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 400000000000400000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000090000000000, Class:  0, CF:0.199678, Len:  1, Fitness_tra: 19
Rule 84: 006000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000000b000e000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 2
Rule 86: 0000b0000700000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 700000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00e000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 543070000400000000, Class:  2, CF:0.773898, Len:  5, Fitness_tra: 0
Rule 91: 9062400000903c1020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 030030000d00d000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0b0000000ba0000000, Class:  0, CF:0.0793288, Len:  3, Fitness_tra: -30
Rule 94: b008800000000d0000, Class:  2, CF:0.452138, Len:  4, Fitness_tra: 0
Rule 95: 1de134cd41c8121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 4852132d8110c00002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1100d2300d000c0037, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 98: 002002002000012002, Class:  1, CF:0.114583, Len:  6, Fitness_tra: -31
Rule 99: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0201100d2124100002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:42.0499
------Result------
Miss_rate(tra)	:42.0499
Miss_rate(tst)	:50.5882
ARL				:5.5

------Generation 400------
Rule  1: 003000007400000000, Class:  2, CF:0.27646, Len:  3, Fitness_tra: 85
Rule  2: 0000b00008a3000000, Class:  0, CF:0.563758, Len:  4, Fitness_tra: 71
Rule  3: 000000000d000c0030, Class:  2, CF:0.783369, Len:  3, Fitness_tra: 12
Rule  4: 00e000000090000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 10
Rule  5: 0000c0000500000050, Class:  2, CF:  1, Len:  3, Fitness_tra: 5
Rule  6: 000008000000000000, Class:  0, CF:0.689441, Len:  1, Fitness_tra: 4
Rule  7: 0000b000e00e000000, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule  8: 0000c000000000000f, Class:  2, CF:  1, Len:  2, Fitness_tra: 2
Rule  9: 000000000d00d000e0, Class:  3, CF:  1, Len:  3, Fitness_tra: 0
Rule 10: 0000500040000c0000, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 11: 0100100000aa040015, Class:  0, CF:0.494073, Len:  7, Fitness_tra: 0
Rule 12: 25141781411c8c4144, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 13: 920047941041801203, Class:  2, CF:0.872537, Len: 13, Fitness_tra: 0
Rule 14: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 116112373331321121, Class:  1, CF:0.367789, Len: 18, Fitness_tra: 0
Rule 16: c1872411211c114111, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 152244138521254272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 211714c94118114811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 02000ccd4044800000, Class:  2, CF:  1, Len:  8, Fitness_tra: 0
Rule 20: 30d00b0050000c0005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 8131141d191c142115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 25511b258218511122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 01000430e331082100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1331411169e1111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1392111191919c2212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1884142142c4821b42, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000008000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11d28415128182c135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00400000000000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e36111326e93382124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1852142d8114cc11d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 10d004051201020130, Class:  0, CF:0.773051, Len: 10, Fitness_tra: 0
Rule 44: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0c0000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 40000000000000000c, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 91114c9411d1141223, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 513c825185c4241111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3e900b003300e000dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 3311421415191411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 521114181152141139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000005000000700, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 112412292122412211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c004007eb077000000, Class:  0, CF:0.838108, Len:  7, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 113111925113141151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000b00be00e000000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000008000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d005008d808800000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 255227c58584214112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 91614432e331682111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 9162441291933c1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1de114cd41c8121151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00a000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 113511e131d5321213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: d2221425222c411119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: 0
Rule 81: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 400000000000400000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000090000000000, Class:  0, CF:0.199678, Len:  1, Fitness_tra: 19
Rule 84: 006000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000000b000e000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 2
Rule 86: 0000b0000700000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
