------Generation 0------
Rule  1: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00300c000000000000, Class:  2, CF:0.422222, Len:  2, Fitness_tra: 0
Rule 55: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000007e007b000400, Class:  0, CF:0.210624, Len:  5, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 73: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 136541313111151141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 13114b616ee11122c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 80: 03000c004040000000, Class:  2, CF:0.314239, Len:  4, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000002000000003, Class:  2, CF:0.485177, Len:  2, Fitness_tra: 15
Rule 84: 040b0070b77b400000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000000000000e000, Class:  1, CF:0.244444, Len:  1, Fitness_tra: -2
Rule 86: 000000000600000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 2581cb8d88c45c2282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000003, Class:  2, CF:0.0200167, Len:  1, Fitness_tra: 0
Rule 90: 009000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 048112c508cc202840, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00070ba0080000c030, Class:  0, CF:0.212331, Len:  6, Fitness_tra: 0
Rule 94: 00000000004000e000, Class:  1, CF:0.58337, Len:  2, Fitness_tra: 6
Rule 95: 14281b05101824d011, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 88d02c014140000216, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000070004d00000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: d111401040c0080008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 102100734000201110, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00007b034000200080, Class:  1, CF:0.00211274, Len:  6, Fitness_tra: -13
------Current------
Miss_rate(tra)	:41.5243
------Result------
Miss_rate(tra)	:41.5243
Miss_rate(tst)	:44.7059
ARL				:4.6875

------Generation 200------
Rule  1: 000070004000000006, Class:  2, CF:0.570735, Len:  3, Fitness_tra: 5
Rule  2: 000010000009000000, Class:  2, CF:0.977114, Len:  2, Fitness_tra: 15
Rule  3: 00007b034800200035, Class:  1, CF:0.526964, Len:  8, Fitness_tra: 18
Rule  4: 000000000d03000000, Class:  0, CF:0.712385, Len:  2, Fitness_tra: 15
Rule  5: 000cc0000000000000, Class:  2, CF:0.230961, Len:  2, Fitness_tra: 15
Rule  6: 00007b03480000003c, Class:  3, CF:0.0439811, Len:  7, Fitness_tra: 0
Rule  7: 0020c0000000000000, Class:  2, CF:0.196419, Len:  2, Fitness_tra: 6
Rule  8: 000000000d0000000e, Class:  1, CF:0.478014, Len:  2, Fitness_tra: 7
Rule  9: 000000050000000000, Class:  0, CF:0.0800808, Len:  1, Fitness_tra: 28
Rule 10: 00000b00004000e000, Class:  1, CF:0.680536, Len:  3, Fitness_tra: 0
Rule 11: c0000000000000c060, Class:  0, CF:0.501897, Len:  3, Fitness_tra: 6
Rule 12: 0101100001c22b2030, Class:  1, CF:0.00603637, Len: 10, Fitness_tra: 0
Rule 13: 1001000384b8200010, Class:  3, CF:0.124162, Len:  9, Fitness_tra: 4
Rule 14: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 2
Rule 15: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: 2
Rule 16: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 17: 00604b333110101041, Class:  2, CF:  1, Len: 12, Fitness_tra: 0
Rule 18: d00000009000000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 19: b08060100080000002, Class:  3, CF:0.159191, Len:  6, Fitness_tra: -1
Rule 20: 000000050d00030010, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 21: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 118112c518cc222844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 21d1444311c2222431, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 11217b73481b241115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 96f27b6219e13c1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 14281bc51418241511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 218112112d81184212, Class:  0, CF:0.984308, Len: 18, Fitness_tra: 0
Rule 29: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00300c000000000000, Class:  2, CF:0.422222, Len:  2, Fitness_tra: 0
Rule 55: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000007e007b000400, Class:  0, CF:0.210624, Len:  5, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 73: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 136541313111151141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 13114b616ee11122c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 80: 03000c004040000000, Class:  2, CF:0.314239, Len:  4, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000002000000003, Class:  2, CF:0.485177, Len:  2, Fitness_tra: 15
Rule 84: 040b0070b77b400000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000000000000e000, Class:  1, CF:0.244444, Len:  1, Fitness_tra: -2
Rule 86: 000000000600000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 2581cb8d88c45c2282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000003, Class:  2, CF:0.0200167, Len:  1, Fitness_tra: 0
Rule 90: 009000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 048112c508cc202840, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00070ba0080000c030, Class:  0, CF:0.212331, Len:  6, Fitness_tra: 0
Rule 94: 00000000004000e000, Class:  1, CF:0.58337, Len:  2, Fitness_tra: 6
Rule 95: 14281b05101824d011, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 88d02c014140000216, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000070004d00000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: d111401040c0080008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 102100734000201110, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00007b034000200080, Class:  1, CF:0.00211274, Len:  6, Fitness_tra: -13
------Current------
Miss_rate(tra)	:41.5243
------Result------
Miss_rate(tra)	:41.5243
Miss_rate(tst)	:44.7059
ARL				:4.6875

------Generation 300------
Rule  1: 000000050000000000, Class:  0, CF:0.0800808, Len:  1, Fitness_tra: 26
Rule  2: 00007b034800200035, Class:  1, CF:0.526964, Len:  8, Fitness_tra: 10
Rule  3: 000000002000000003, Class:  2, CF:0.485177, Len:  2, Fitness_tra: 15
Rule  4: 000000000d03000000, Class:  0, CF:0.712385, Len:  2, Fitness_tra: 17
Rule  5: 000cc0000000000000, Class:  2, CF:0.230961, Len:  2, Fitness_tra: 17
Rule  6: 000010000009000000, Class:  2, CF:0.977114, Len:  2, Fitness_tra: 15
Rule  7: 000000000d0000000e, Class:  1, CF:0.478014, Len:  2, Fitness_tra: 7
Rule  8: 00000000004000e000, Class:  1, CF:0.58337, Len:  2, Fitness_tra: 6
Rule  9: c0000000000000c060, Class:  0, CF:0.501897, Len:  3, Fitness_tra: 6
Rule 10: 0020c0000000000000, Class:  2, CF:0.196419, Len:  2, Fitness_tra: 6
Rule 11: 000070004000000006, Class:  2, CF:0.570735, Len:  3, Fitness_tra: 5
Rule 12: 1001000384b8200010, Class:  3, CF:0.124162, Len:  9, Fitness_tra: 1
Rule 13: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: 2
Rule 14: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 2
Rule 15: d00000009000000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 16: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 17: 0101100001c22b2030, Class:  1, CF:0.00603637, Len: 10, Fitness_tra: 2
Rule 18: 00604b333110101041, Class:  2, CF:  1, Len: 12, Fitness_tra: 0
Rule 19: 102100734000201110, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000050d00030010, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 21: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 118112c518cc222844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 21d1444311c2222431, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 11217b73481b241115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 96f27b6219e13c1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 14281bc51418241511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 218112112d81184212, Class:  0, CF:0.984308, Len: 18, Fitness_tra: 0
Rule 29: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00300c000000000000, Class:  2, CF:0.422222, Len:  2, Fitness_tra: 0
Rule 55: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000007e007b000400, Class:  0, CF:0.210624, Len:  5, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 73: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 136541313111151141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 13114b616ee11122c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 80: 03000c004040000000, Class:  2, CF:0.314239, Len:  4, Fitness_tra: 0
Rule 81: 00000000000000c000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 525127822118211191, Class:  3, CF:0.745733, Len: 18, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 002080008000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000408008200010, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0001000018c0402040, Class:  1, CF:0.092861, Len:  7, Fitness_tra: 3
Rule 93: 050000d0000000c000, Class:  3, CF:0.0178883, Len:  3, Fitness_tra: 4
Rule 94: 0c0000000700800000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00000b03000b200045, Class:  1, CF:0.00758434, Len:  6, Fitness_tra: -13
Rule 96: 151d020d2108d81286, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 11e801026e016051c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 4000a0000010000005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000000900000488, Class:  3, CF:0.0937671, Len:  4, Fitness_tra: 2
Rule100: 0000103000d0000000, Class:  0, CF:0.0424938, Len:  3, Fitness_tra: 0
------Current------
Miss_rate(tra)	:41.2615
------Result------
Miss_rate(tra)	:41.2615
Miss_rate(tst)	:40
ARL				:5.19355

------Generation 400------
Rule  1: 000000050000000000, Class:  0, CF:0.0800808, Len:  1, Fitness_tra: 26
Rule  2: 000cc0000000000000, Class:  2, CF:0.230961, Len:  2, Fitness_tra: 20
Rule  3: 000000000d03000000, Class:  0, CF:0.712385, Len:  2, Fitness_tra: 18
Rule  4: 000010000009000000, Class:  2, CF:0.977114, Len:  2, Fitness_tra: 19
Rule  5: 000000002000000003, Class:  2, CF:0.485177, Len:  2, Fitness_tra: 32
Rule  6: 00007b034800200035, Class:  1, CF:0.526964, Len:  8, Fitness_tra: 1
Rule  7: 000000000d0000000e, Class:  1, CF:0.478014, Len:  2, Fitness_tra: 6
Rule  8: 00000000004000e000, Class:  1, CF:0.58337, Len:  2, Fitness_tra: 5
Rule  9: c0000000000000c060, Class:  0, CF:0.501897, Len:  3, Fitness_tra: 6
Rule 10: 0020c0000000000000, Class:  2, CF:0.196419, Len:  2, Fitness_tra: 7
Rule 11: 000070004000000006, Class:  2, CF:0.570735, Len:  3, Fitness_tra: 5
Rule 12: 050000d0000000c000, Class:  3, CF:0.0178883, Len:  3, Fitness_tra: -2
Rule 13: 0001000018c0402040, Class:  1, CF:0.092861, Len:  7, Fitness_tra: 0
Rule 14: 000000000900000488, Class:  3, CF:0.0937671, Len:  4, Fitness_tra: 0
Rule 15: 0101100001c22b2030, Class:  1, CF:0.00603637, Len: 10, Fitness_tra: 2
Rule 16: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: 2
Rule 17: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 2
Rule 18: 1001000384b8200010, Class:  3, CF:0.124162, Len:  9, Fitness_tra: 0
Rule 19: d00000009000000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 20: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 21: 102100734000201110, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 118112c518cc222844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 21d1444311c2222431, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 11217b73481b241115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 96f27b6219e13c1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 14281bc51418241511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 218112112d81184212, Class:  0, CF:0.984308, Len: 18, Fitness_tra: 0
Rule 29: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
