------Generation 0------
Rule  1: 2111db3219e11ab5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 81b3211762f55643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13b1d211121d361a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1f8311111d619857, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 111f21151b4481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 5113411b32a113c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11c11e18117197f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 113361e168172422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2f13419435635f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13412111f16313b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2915121415191113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2383539112c4d8f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: ce1f9e28421b5414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1663811115611b71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 513f1335611b1774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3f168971113d1134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3ad6211c51f2551c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 131125211df53211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1e56195842211114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 5111111711116f23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13139921212112f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 41113a3111315c2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 2d2391aa31315117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1f3f1f1111111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1111115765115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 531313261e321477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: c6b51112ac115f43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 11252b34f5335f25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 21263195541111a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111153191161121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2611111211192113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3636191114129125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1a19452138153812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 4e1f111111721234, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 161a113111211167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1371911111411f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 59513115217411a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1116115c2b78d531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3a1f131115311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 11155e11a1659111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 16b11211141d3311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 139a111511a51214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: a35fc34517173821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 3913111111121531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 11363f19511112b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1a15211212393321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3651152114f19122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1951514128113f83, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 968a75141b6ca116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 111f131217728363, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 11413a8d01315c1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0100001111410000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 6011c06101115404, Class:  7, CF:0.996832, Len: 12, Fitness_tra: 1
Rule 95: 111050182220321a, Class:  1, CF:0.567486, Len: 13, Fitness_tra: -5
Rule 96: 4e1f010001a25034, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 3a86511152f4581c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 81b373576201c301, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1310803210201d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 11600f1010410016, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:80.4545
------Result------
Miss_rate(tra)	:80.4545
Miss_rate(tst)	:80.4545
ARL				:10.3636

------Generation 100------
Rule  1: 6000060000000000, Class:  0, CF:0.542233, Len:  2, Fitness_tra: 22
Rule  2: c0600f4000000000, Class:  0, CF:0.992781, Len:  4, Fitness_tra: 18
Rule  3: b011103301115251, Class:  4, CF:0.853747, Len: 13, Fitness_tra: 14
Rule  4: 111e188222273312, Class:  3, CF:0.501199, Len: 16, Fitness_tra: 14
Rule  5: 0e00000e09000000, Class:  9, CF:0.477972, Len:  3, Fitness_tra: 12
Rule  6: 0000900d00f40b00, Class:  2, CF:  1, Len:  5, Fitness_tra: 13
Rule  7: 1e10105b09010300, Class:  4, CF:  1, Len:  9, Fitness_tra: 4
Rule  8: 111e05d13810b002, Class:  2, CF:  1, Len: 12, Fitness_tra: 3
Rule  9: ce15028600101a02, Class:  2, CF:  1, Len: 11, Fitness_tra: 3
Rule 10: 1311853214211111, Class:  8, CF:  1, Len: 16, Fitness_tra: 3
Rule 11: 811112122221331a, Class:  9, CF:  1, Len: 16, Fitness_tra: 3
Rule 12: 41180a3001005000, Class:  8, CF:0.722222, Len:  8, Fitness_tra: 2
Rule 13: 440050280070d213, Class:  9, CF:0.872198, Len: 10, Fitness_tra: 2
Rule 14: c011103001115204, Class:  8, CF:0.978775, Len: 11, Fitness_tra: 1
Rule 15: 0000000000005db3, Class:  8, CF:  1, Len:  4, Fitness_tra: 1
Rule 16: 0000c8d00000a000, Class:  5, CF:0.907528, Len:  4, Fitness_tra: 1
Rule 17: 000000b00000f000, Class:  1, CF:0.368245, Len:  2, Fitness_tra: 1
Rule 18: 4400601800705123, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 19: 9000000090090c00, Class:  4, CF:0.883709, Len:  4, Fitness_tra: 1
Rule 20: 80b0210760005640, Class:  6, CF:  1, Len:  9, Fitness_tra: 1
Rule 21: 04006018407051b3, Class:  6, CF:  1, Len: 10, Fitness_tra: 1
Rule 22: c5fe00d60000b005, Class:  8, CF:  1, Len:  8, Fitness_tra: 1
Rule 23: 111d511931635f13, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 24: 1e117351d9010301, Class:  4, CF:  1, Len: 13, Fitness_tra: 1
Rule 25: 6011c06101115404, Class:  7, CF:0.996832, Len: 12, Fitness_tra: 1
Rule 26: 00000a0009000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 27: ff00000000000000, Class:  9, CF:  1, Len:  2, Fitness_tra: 1
Rule 28: 411e00110018b123, Class:  9, CF:0.993483, Len: 12, Fitness_tra: 1
Rule 29: 1e0155211d16d211, Class:  3, CF:  1, Len: 15, Fitness_tra: 1
Rule 30: 11c1ee1111479711, Class:  1, CF:0.779305, Len: 16, Fitness_tra: 1
Rule 31: 111e185b22116311, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 32: c1fe08860020b002, Class:  0, CF:0.90435, Len: 10, Fitness_tra: 1
Rule 33: 1341221112f11f1a, Class:  2, CF:  1, Len: 16, Fitness_tra: 0
Rule 34: 3111a33538122bb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 438ad358b2741132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11d1139151115211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 23d1198272273712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 718a9335141151f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000004000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 5111319915315b24, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1313111361321244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13111412a1312329, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 81b3211762f55643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13b1d211121d361a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1f8311111d619857, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 111f21151b4481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 5113411b32a113c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11c11e18117197f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 113361e168172422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2f13419435635f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13412111f16313b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2915121415191113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2383539112c4d8f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: ce1f9e28421b5414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1663811115611b71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 513f1335611b1774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3f168971113d1134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3ad6211c51f2551c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 131125211df53211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1e56195842211114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 5111111711116f23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13139921212112f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 41113a3111315c2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 2d2391aa31315117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1f3f1f1111111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1111115765115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 531313261e321477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: c6b51112ac115f43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 11252b34f5335f25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 21263195541111a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111153191161121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2611111211192113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3636191114129125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1a19452138153812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 4e1f111111721234, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 161a113111211167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1371911111411f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 59513115217411a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1116115c2b78d531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3a1f131115311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 7351a1a1e9951257, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 7111633111122811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00005060090204a0, Class:  9, CF:0.961905, Len:  6, Fitness_tra: 0
Rule 84: b111315511115161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 788511361e5d1112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 2121115121218f1f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 6611c54512111132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 13132918112111a3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1626521111153111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 13161e153112d272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0e14705dd0f10301, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1121101b091d0a10, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 400e5000f069dc13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1f1e01d5526dbc32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 4000200760705640, Class:  6, CF:  1, Len:  8, Fitness_tra: 1
Rule 96: 8143119531311241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 111a188115328212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1a13132214311471, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 4400601800705123, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule100: 00061891012034f0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:79.2045
------Result------
Miss_rate(tra)	:79.2045
Miss_rate(tst)	:78.6364
ARL				:9.45714

------Generation 200------
Rule  1: 0500060050000000, Class:  0, CF:0.966053, Len:  3, Fitness_tra: 61
Rule  2: 101e008d20000330, Class:  3, CF:0.781634, Len:  8, Fitness_tra: 47
Rule  3: 000000ee00000000, Class:  1, CF:0.426149, Len:  2, Fitness_tra: 31
Rule  4: a50010000000030c, Class:  7, CF:0.900898, Len:  5, Fitness_tra: 32
Rule  5: 6e10600800000003, Class:  4, CF:0.991387, Len:  6, Fitness_tra: 24
Rule  6: 1400191800705123, Class:  2, CF:0.866619, Len: 11, Fitness_tra: 21
Rule  7: ee0804200000110b, Class:  6, CF:0.661084, Len:  8, Fitness_tra: 19
Rule  8: c50000d80000b000, Class:  3, CF:0.522203, Len:  5, Fitness_tra: 16
Rule  9: 0000900800a40003, Class:  2, CF:0.879672, Len:  5, Fitness_tra: 14
Rule 10: 50000000000052b3, Class:  6, CF:0.383912, Len:  5, Fitness_tra: 16
Rule 11: 0000600100130b70, Class:  6, CF:0.746298, Len:  6, Fitness_tra: 13
Rule 12: a5000b0001000220, Class:  5, CF:0.621641, Len:  6, Fitness_tra: 13
Rule 13: 0e00a30000000003, Class:  4, CF:0.702216, Len:  4, Fitness_tra: 12
Rule 14: ae05108000100c02, Class:  7, CF:  1, Len:  8, Fitness_tra: 11
Rule 15: 4000004100700010, Class:  8, CF:0.682389, Len:  5, Fitness_tra: 11
Rule 16: c5bd4b0600100e02, Class:  5, CF:0.856438, Len: 10, Fitness_tra: 10
Rule 17: 006d004100080110, Class:  4, CF:0.728575, Len:  7, Fitness_tra: 10
Rule 18: e000000090030000, Class:  9, CF:0.367473, Len:  3, Fitness_tra: 11
Rule 19: 0400640020130500, Class:  8, CF:  1, Len:  7, Fitness_tra: 8
Rule 20: 8e0110021020e00a, Class:  4, CF:0.7116, Len:  9, Fitness_tra: 9
Rule 21: 0008040800c00003, Class:  4, CF:0.913103, Len:  5, Fitness_tra: 6
Rule 22: 050090dd00f00000, Class:  2, CF:0.831143, Len:  5, Fitness_tra: 6
Rule 23: 4400601800000033, Class:  9, CF:0.898401, Len:  7, Fitness_tra: 6
Rule 24: 000000be00000000, Class:  9, CF:0.566741, Len:  2, Fitness_tra: 5
Rule 25: 0500d00c0b00c000, Class:  2, CF:0.014023, Len:  5, Fitness_tra: 6
Rule 26: f0000600000000a0, Class:  0, CF:0.978201, Len:  3, Fitness_tra: 5
Rule 27: 00000e1040000009, Class:  8, CF:0.876409, Len:  4, Fitness_tra: 5
Rule 28: 0000050d00000b02, Class:  7, CF:0.172436, Len:  4, Fitness_tra: 5
Rule 29: 0000250700700b43, Class:  7, CF:0.297025, Len:  7, Fitness_tra: 5
Rule 30: f00000008000f000, Class:  7, CF:0.400511, Len:  3, Fitness_tra: 5
Rule 31: 0e00000e09000000, Class:  9, CF:0.477972, Len:  3, Fitness_tra: 4
Rule 32: ee15042601f01102, Class:  8, CF:  1, Len: 12, Fitness_tra: 4
Rule 33: c5b0400600400e02, Class:  5, CF:0.370126, Len:  8, Fitness_tra: 3
Rule 34: 0e00be124010000a, Class:  5, CF:0.277877, Len:  8, Fitness_tra: 4
Rule 35: 4e00200800705620, Class:  2, CF:0.934612, Len:  8, Fitness_tra: 3
Rule 36: 051095d40000e000, Class:  7, CF:0.718707, Len:  7, Fitness_tra: 3
Rule 37: b501100800300350, Class:  1, CF:0.947734, Len:  8, Fitness_tra: 3
Rule 38: ce15028600101a02, Class:  2, CF:  1, Len: 11, Fitness_tra: 3
Rule 39: 5e000003007852b0, Class:  8, CF:  1, Len:  8, Fitness_tra: 4
Rule 40: 45059226010000a5, Class:  8, CF:  1, Len: 10, Fitness_tra: 2
Rule 41: 0d0e00000000e550, Class:  8, CF:0.924576, Len:  5, Fitness_tra: 3
Rule 42: 4e15022601f01202, Class:  5, CF:0.00780156, Len: 12, Fitness_tra: 4
Rule 43: 1111131111245561, Class:  8, CF:0.934339, Len: 16, Fitness_tra: 2
Rule 44: 0000ce1040000028, Class:  8, CF:0.486752, Len:  6, Fitness_tra: 1
Rule 45: c5f900d60000b005, Class:  5, CF:0.939664, Len:  8, Fitness_tra: 2
Rule 46: 000006000000f000, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 47: 3108052d0000010b, Class:  1, CF:0.0898864, Len:  8, Fitness_tra: 1
Rule 48: e100bead0000010a, Class:  5, CF:0.892296, Len:  8, Fitness_tra: 2
Rule 49: 9000000090090c00, Class:  4, CF:0.883709, Len:  4, Fitness_tra: 2
Rule 50: 000208009000a000, Class:  8, CF:0.654639, Len:  4, Fitness_tra: 2
Rule 51: 0100a88200270031, Class:  9, CF:0.99929, Len:  9, Fitness_tra: 2
Rule 52: 0500c0d80000e000, Class:  3, CF:0.887717, Len:  5, Fitness_tra: 2
Rule 53: 000000b00000f000, Class:  1, CF:0.368245, Len:  2, Fitness_tra: 2
Rule 54: 9e006008007000b0, Class:  6, CF:0.952031, Len:  6, Fitness_tra: 2
Rule 55: 4e00600800705020, Class:  4, CF:0.999116, Len:  7, Fitness_tra: 1
Rule 56: ff00000000000000, Class:  9, CF:  1, Len:  2, Fitness_tra: 1
Rule 57: 5e00542600001102, Class:  8, CF:0.967632, Len:  9, Fitness_tra: 1
Rule 58: 3111111111125842, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 59: 8e0080020920000a, Class:  9, CF:0.994465, Len:  7, Fitness_tra: 1
Rule 60: 0000900d00f00bd0, Class:  2, CF:  1, Len:  5, Fitness_tra: 1
Rule 61: 0000c8d00000a000, Class:  5, CF:0.907528, Len:  4, Fitness_tra: 1
Rule 62: 04000b3000000120, Class:  5, CF:0.0996731, Len:  5, Fitness_tra: 1
Rule 63: 000a000000000000, Class:  0, CF:0.665922, Len:  1, Fitness_tra: 1
Rule 64: a090c00000e00700, Class:  5, CF:  1, Len:  5, Fitness_tra: 1
Rule 65: cc600e1000000000, Class:  9, CF:  1, Len:  5, Fitness_tra: 1
Rule 66: c5b5420600100e02, Class:  5, CF:0.824376, Len: 10, Fitness_tra: 0
Rule 67: ae55e01070101103, Class:  7, CF:0.115873, Len: 11, Fitness_tra: 1
Rule 68: 1111211214111383, Class:  9, CF:  1, Len: 16, Fitness_tra: 1
Rule 69: 4e45601800401003, Class:  4, CF:0.598293, Len: 10, Fitness_tra: 1
Rule 70: 4000000690030005, Class:  0, CF:0.787512, Len:  5, Fitness_tra: 1
Rule 71: 0020c0d80e047000, Class:  9, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: 0000600d00130b00, Class:  1, CF:0.27954, Len:  5, Fitness_tra: 1
Rule 73: a090c0c800e00002, Class:  3, CF:  1, Len:  7, Fitness_tra: 0
Rule 74: 1a19452138153812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 4e1f111111721234, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 161a113111211167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1371911111411f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 59513115217411a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1116115c2b78d531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3a1f131115311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1113112211a11272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1111547121353686, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 711311f619111c1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: ff00500000e00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0a00005d080b0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1111111313311414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 361615115ba11874, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1111121718111a16, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: e029000000b06008, Class:  8, CF:  1, Len:  6, Fitness_tra: 0
Rule 90: 00e0000000000c00, Class:  8, CF:0.121241, Len:  2, Fitness_tra: 0
Rule 91: 9f85000090005c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: a000c00000090b00, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule 93: 00000b6000000120, Class:  4, CF:0.332639, Len:  4, Fitness_tra: -2
Rule 94: 3100002d0000010b, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 500e000d00000230, Class:  9, CF:0.515254, Len:  5, Fitness_tra: 2
Rule 96: 000095440000e000, Class:  7, CF:0.308695, Len:  5, Fitness_tra: -1
Rule 97: ee0892200000000b, Class:  9, CF:0.0373499, Len:  7, Fitness_tra: 0
Rule 98: f0000b000000f090, Class:  5, CF:  1, Len:  4, Fitness_tra: 0
Rule 99: 0d0e00802000e550, Class:  8, CF:  1, Len:  7, Fitness_tra: 0
Rule100: 5500000000085220, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.75
------Result------
Miss_rate(tra)	:23.75
Miss_rate(tst)	:29.5455
ARL				:6.42683

------Generation 300------
Rule  1: 0000060050000000, Class:  0, CF:0.974803, Len:  2, Fitness_tra: 60
Rule  2: 101e008d20000330, Class:  3, CF:0.781634, Len:  8, Fitness_tra: 43
Rule  3: 000000ee00000001, Class:  1, CF:0.431686, Len:  3, Fitness_tra: 34
Rule  4: 6e00d50000000007, Class:  7, CF:0.758615, Len:  5, Fitness_tra: 38
Rule  5: 1830100000705123, Class:  2, CF:0.951492, Len:  9, Fitness_tra: 13
Rule  6: 0500640020000500, Class:  0, CF:0.896892, Len:  5, Fitness_tra: 21
Rule  7: 6e00600000000000, Class:  4, CF:0.49259, Len:  3, Fitness_tra: 19
Rule  8: 7500c5070000002a, Class:  2, CF:0.485518, Len:  7, Fitness_tra: 17
Rule  9: c50000d80000b000, Class:  3, CF:0.522203, Len:  5, Fitness_tra: 17
Rule 10: ee0804200000110b, Class:  6, CF:0.661084, Len:  8, Fitness_tra: 16
Rule 11: 0000900800a40003, Class:  2, CF:0.879672, Len:  5, Fitness_tra: 15
Rule 12: 0000000040000c09, Class:  8, CF:0.519286, Len:  3, Fitness_tra: 15
Rule 13: 50000000000052b3, Class:  6, CF:0.383912, Len:  5, Fitness_tra: 15
Rule 14: 0e00a30000000003, Class:  4, CF:0.702216, Len:  4, Fitness_tra: 14
Rule 15: 4000004100700010, Class:  8, CF:0.682389, Len:  5, Fitness_tra: 13
Rule 16: 0000600100130b70, Class:  6, CF:0.746298, Len:  6, Fitness_tra: 13
Rule 17: a5000b0001000220, Class:  5, CF:0.621641, Len:  6, Fitness_tra: 10
Rule 18: 6e00100000100002, Class:  5, CF:0.125083, Len:  5, Fitness_tra: 10
Rule 19: e000000090030000, Class:  9, CF:0.367473, Len:  3, Fitness_tra: 9
Rule 20: a500980070000c0c, Class:  7, CF:0.961743, Len:  7, Fitness_tra: 9
Rule 21: 8e10600800000003, Class:  4, CF:0.383647, Len:  6, Fitness_tra: 9
Rule 22: 000000be00000000, Class:  9, CF:0.566741, Len:  2, Fitness_tra: 8
Rule 23: 50000000d000020b, Class:  6, CF:  1, Len:  4, Fitness_tra: 8
Rule 24: 0900be0d000b010a, Class:  5, CF:0.735334, Len:  7, Fitness_tra: 8
Rule 25: f50090000000f000, Class:  7, CF:0.87002, Len:  4, Fitness_tra: 7
Rule 26: 006d0001000b0010, Class:  6, CF:0.252177, Len:  5, Fitness_tra: 7
Rule 27: 10e000bd00010300, Class:  5, CF:0.689055, Len:  6, Fitness_tra: 6
Rule 28: 4400601800000033, Class:  9, CF:0.898401, Len:  7, Fitness_tra: 6
Rule 29: 006d004100080110, Class:  4, CF:0.728575, Len:  7, Fitness_tra: 6
Rule 30: c5bd4b0600100e02, Class:  5, CF:0.856438, Len: 10, Fitness_tra: 5
Rule 31: 050090dd00f00000, Class:  2, CF:0.831143, Len:  5, Fitness_tra: 5
Rule 32: 0008040800c00003, Class:  4, CF:0.913103, Len:  5, Fitness_tra: 6
Rule 33: b500150700100350, Class:  2, CF:0.311463, Len:  8, Fitness_tra: 4
Rule 34: 6e10600800000003, Class:  4, CF:0.991387, Len:  6, Fitness_tra: 4
Rule 35: 0e00000e09000000, Class:  9, CF:0.477972, Len:  3, Fitness_tra: 4
Rule 36: 101e00bd00900330, Class:  3, CF:0.243888, Len:  8, Fitness_tra: 3
Rule 37: 6000004100b00010, Class:  7, CF:0.460357, Len:  5, Fitness_tra: 4
Rule 38: 1111131111245561, Class:  8, CF:0.934339, Len: 16, Fitness_tra: 4
Rule 39: 0000000000090c00, Class:  4, CF:0.465903, Len:  2, Fitness_tra: 4
Rule 40: 50e0000d00010310, Class:  9, CF:0.191937, Len:  6, Fitness_tra: 5
Rule 41: 8000600e00000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 3
Rule 42: 8e0110021020e00a, Class:  4, CF:0.7116, Len:  9, Fitness_tra: 3
Rule 43: 05b0400600440e02, Class:  8, CF:0.0864969, Len:  8, Fitness_tra: 3
Rule 44: 3108052d0000010b, Class:  1, CF:0.0898864, Len:  8, Fitness_tra: 3
Rule 45: c51d4b1000100e29, Class:  5, CF:0.883253, Len: 11, Fitness_tra: 3
