------Generation 0------
Rule  1: 15511221c3112, Class:  0, CF:0.579742, Len: 13, Fitness_tra: 0
Rule  8: 1100214520120, Class:  1, CF:0.501518, Len:  9, Fitness_tra: 0
Rule  9: 0600807000040, Class:  1, CF:0.100809, Len:  4, Fitness_tra: 0
Rule 10: 1211111112231, Class:  2, CF:0.659717, Len: 13, Fitness_tra: 1
Rule 11: 5215111221112, Class:  2, CF:0.907302, Len: 13, Fitness_tra: 1
Rule 12: 9000500000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 1151111212131, Class:  2, CF:0.906792, Len: 13, Fitness_tra: 1
Rule 14: 1115122141881, Class:  1, CF:0.962174, Len: 13, Fitness_tra: 0
Rule 15: 1228112181111, Class:  1, CF:0.734814, Len: 13, Fitness_tra: 1
Rule 16: c000000007500, Class:  1, CF:0.533665, Len:  3, Fitness_tra: 0
Rule 17: 2000008084d00, Class:  0, CF:0.620685, Len:  5, Fitness_tra: 0
Rule 18: 5511817315121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 111251d212115, Class:  0, CF:0.988117, Len: 13, Fitness_tra: 0
Rule 20: 2252215812111, Class:  1, CF:0.465536, Len: 13, Fitness_tra: 0
Rule 21: 5191282123241, Class:  0, CF:0.742098, Len: 13, Fitness_tra: 0
Rule 22: 2181115122111, Class:  0, CF:0.923974, Len: 13, Fitness_tra: 0
Rule 23: 181215d821531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 8000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 1115411981551, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 5511221112221, Class:  0, CF:0.880031, Len: 13, Fitness_tra: 0
Rule 27: 14315311d1211, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: 119118b519412, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 29: 1111122129271, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 31152c7189212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1211115181552, Class:  0, CF:0.788434, Len: 13, Fitness_tra: 0
Rule 32: 90005000c0009, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 33: 1111515111115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 111211c111112, Class:  1, CF:0.0948318, Len: 13, Fitness_tra: 0
Rule 35: 111181d111511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 1215218182131, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 17122852c2511, Class:  0, CF:0.527285, Len: 13, Fitness_tra: 0
Rule 38: 1121c11214111, Class:  2, CF:0.586773, Len: 13, Fitness_tra: 0
Rule 39: 3c52195115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 11511c2d21121, Class:  1, CF:0.232052, Len: 13, Fitness_tra: 0
Rule 41: 1155511121442, Class:  1, CF:0.54434, Len: 13, Fitness_tra: 0
Rule 42: 81112d1114514, Class:  0, CF:0.951371, Len: 13, Fitness_tra: 0
Rule 43: 1151214523121, Class:  1, CF:0.238385, Len: 13, Fitness_tra: 0
Rule 44: 1211151111139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 11112118d1111, Class:  1, CF:0.990613, Len: 13, Fitness_tra: 0
Rule 46: 345c115118131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e25111dcd1d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11d511c112151, Class:  1, CF:0.955237, Len: 13, Fitness_tra: 0
Rule 49: 5111114321211, Class:  0, CF:0.596445, Len: 13, Fitness_tra: 0
Rule 50: 3c35511181111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1c11115151111, Class:  1, CF:0.78886, Len: 13, Fitness_tra: 0
Rule 52: 1111c11151111, Class:  1, CF:0.753112, Len: 13, Fitness_tra: 0
Rule 53: 1811833115191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 5151211115111, Class:  2, CF:0.99991, Len: 13, Fitness_tra: 0
Rule 55: 1211112122511, Class:  1, CF:0.676277, Len: 13, Fitness_tra: 0
Rule 56: 9411591c1153d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 5118151881131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 55d5211121242, Class:  2, CF:0.998835, Len: 13, Fitness_tra: 0
Rule 59: 11501c2dc1029, Class:  0, CF:  1, Len: 11, Fitness_tra: 0
Rule 60: 1215215151131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1c51112184112, Class:  0, CF:0.897703, Len: 13, Fitness_tra: 0
Rule 62: 2111215512154, Class:  0, CF:0.983852, Len: 13, Fitness_tra: 0
Rule 63: 0000807000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000c0b008c08, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 1195211128111, Class:  2, CF:0.998754, Len: 13, Fitness_tra: 0
Rule 66: 3258151112513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 1111211112152, Class:  0, CF:0.590135, Len: 13, Fitness_tra: 0
Rule 68: 221111d112511, Class:  0, CF:0.455907, Len: 13, Fitness_tra: 0
Rule 69: 1111817325121, Class:  2, CF:0.999959, Len: 13, Fitness_tra: 0
Rule 70: 1151591155511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1438535251811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 51d5122311122, Class:  1, CF:0.0518898, Len: 13, Fitness_tra: 0
Rule 73: 542121c211112, Class:  0, CF:0.987865, Len: 13, Fitness_tra: 0
Rule 74: 11918c452111c, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 38121e18d1131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 31d1115811515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1315112121211, Class:  1, CF:0.939487, Len: 13, Fitness_tra: 0
Rule 78: 3111811151211, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 79: 111511d111595, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111881115811, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: 21111d5114812, Class:  0, CF:0.952025, Len: 13, Fitness_tra: 0
Rule 82: 1111111111551, Class:  1, CF:0.911155, Len: 13, Fitness_tra: 0
Rule 83: 3511131115211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: 2155155182832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1215418114111, Class:  1, CF:0.871838, Len: 13, Fitness_tra: 0
Rule 86: 0000000000500, Class:  1, CF:0.455531, Len:  0, Fitness_tra: 0
Rule 87: 0000008084550, Class:  0, CF:0.482175, Len:  5, Fitness_tra: 0
Rule 88: 121d211112518, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: 1112211111154, Class:  1, CF:0.322397, Len: 13, Fitness_tra: 0
Rule 90: 2c1dc15112111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 91: 0000060700000, Class:  2, CF:0.426824, Len:  0, Fitness_tra: 0
Rule 92: 22211cd181102, Class:  0, CF:0.955062, Len: 12, Fitness_tra: 0
Rule 93: 1c01008184112, Class:  0, CF:0.87768, Len: 10, Fitness_tra: 0
Rule 94: 51118121212e1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 95: 351b111211112, Class:  2, CF:0.748776, Len: 13, Fitness_tra: 0
Rule 96: 1110514121121, Class:  1, CF:0.9091, Len: 12, Fitness_tra: 0
Rule 97: 1000000000c00, Class:  1, CF:0.289251, Len:  2, Fitness_tra: 30
Rule 98: 1215214580130, Class:  1, CF:0.451084, Len: 11, Fitness_tra: 0
Rule 99: 81d5112a17122, Class:  1, CF:0.979744, Len: 13, Fitness_tra: 0
Rule100: 511581221221c, Class:  2, CF:0.746762, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:11.8881
------Result------
Miss_rate(tra)	:11.8881
Miss_rate(tst)	:20
ARL				:11.35

------Generation 200------
Rule  1: 2700008000000, Class:  0, CF:0.802635, Len:  3, Fitness_tra: 39
Rule  2: 1000000000c00, Class:  1, CF:0.289251, Len:  2, Fitness_tra: 1
Rule  3: 0000060700000, Class:  2, CF:0.426824, Len:  2, Fitness_tra: 17
Rule  4: 0000000000500, Class:  1, CF:0.455531, Len:  1, Fitness_tra: 7
Rule  5: 2050c00000300, Class:  2, CF:0.480653, Len:  4, Fitness_tra: 7
Rule  6: 1711211222111, Class:  2, CF:0.695087, Len: 13, Fitness_tra: 3
Rule  7: 1211111112231, Class:  2, CF:0.659717, Len: 13, Fitness_tra: 1
Rule  8: 5215111221112, Class:  2, CF:0.907302, Len: 13, Fitness_tra: 1
Rule  9: 9000500000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 10: 1151111212131, Class:  2, CF:0.906792, Len: 13, Fitness_tra: 1
Rule 11: 1228112181111, Class:  1, CF:0.734814, Len: 13, Fitness_tra: 1
Rule 12: 1b11111111811, Class:  1, CF:0.891388, Len: 13, Fitness_tra: 0
Rule 13: 10510b1123404, Class:  1, CF:0.860842, Len: 10, Fitness_tra: 0
Rule 14: 1115122141881, Class:  1, CF:0.962174, Len: 13, Fitness_tra: 0
Rule 15: 1100214520120, Class:  1, CF:0.501518, Len:  9, Fitness_tra: 0
Rule 16: c000000007500, Class:  1, CF:0.533665, Len:  3, Fitness_tra: 0
Rule 17: 2000008084d00, Class:  0, CF:0.620685, Len:  5, Fitness_tra: 0
Rule 18: 5511817315121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 111251d212115, Class:  0, CF:0.988117, Len: 13, Fitness_tra: 0
Rule 20: 2252215812111, Class:  1, CF:0.465536, Len: 13, Fitness_tra: 0
Rule 21: 5191282123241, Class:  0, CF:0.742098, Len: 13, Fitness_tra: 0
Rule 22: 2181115122111, Class:  0, CF:0.923974, Len: 13, Fitness_tra: 0
Rule 23: 181215d821531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 8000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 1115411981551, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 5511221112221, Class:  0, CF:0.880031, Len: 13, Fitness_tra: 0
Rule 27: 14315311d1211, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: 119118b519412, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 29: 1111122129271, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 31152c7189212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1211115181552, Class:  0, CF:0.788434, Len: 13, Fitness_tra: 0
Rule 32: 90005000c0009, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 33: 1111515111115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 111211c111112, Class:  1, CF:0.0948318, Len: 13, Fitness_tra: 0
Rule 35: 111181d111511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 1215218182131, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 17122852c2511, Class:  0, CF:0.527285, Len: 13, Fitness_tra: 0
Rule 38: 1121c11214111, Class:  2, CF:0.586773, Len: 13, Fitness_tra: 0
Rule 39: 3c52195115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 11511c2d21121, Class:  1, CF:0.232052, Len: 13, Fitness_tra: 0
Rule 41: 1155511121442, Class:  1, CF:0.54434, Len: 13, Fitness_tra: 0
Rule 42: 81112d1114514, Class:  0, CF:0.951371, Len: 13, Fitness_tra: 0
Rule 43: 1151214523121, Class:  1, CF:0.238385, Len: 13, Fitness_tra: 0
Rule 44: 1211151111139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 11112118d1111, Class:  1, CF:0.990613, Len: 13, Fitness_tra: 0
Rule 46: 345c115118131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e25111dcd1d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11d511c112151, Class:  1, CF:0.955237, Len: 13, Fitness_tra: 0
Rule 49: 5111114321211, Class:  0, CF:0.596445, Len: 13, Fitness_tra: 0
Rule 50: 3c35511181111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1c11115151111, Class:  1, CF:0.78886, Len: 13, Fitness_tra: 0
Rule 52: 1111c11151111, Class:  1, CF:0.753112, Len: 13, Fitness_tra: 0
Rule 53: 1811833115191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 5151211115111, Class:  2, CF:0.99991, Len: 13, Fitness_tra: 0
Rule 55: 1211112122511, Class:  1, CF:0.676277, Len: 13, Fitness_tra: 0
Rule 56: 9411591c1153d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 5118151881131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 55d5211121242, Class:  2, CF:0.998835, Len: 13, Fitness_tra: 0
Rule 59: 11501c2dc1029, Class:  0, CF:  1, Len: 11, Fitness_tra: 0
Rule 60: 1215215151131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1c51112184112, Class:  0, CF:0.897703, Len: 13, Fitness_tra: 0
Rule 62: 2111215512154, Class:  0, CF:0.983852, Len: 13, Fitness_tra: 0
Rule 63: 0000807000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000c0b008c08, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 1195211128111, Class:  2, CF:0.998754, Len: 13, Fitness_tra: 0
Rule 66: 3258151112513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 1111211112152, Class:  0, CF:0.590135, Len: 13, Fitness_tra: 0
Rule 68: 221111d112511, Class:  0, CF:0.455907, Len: 13, Fitness_tra: 0
Rule 69: 1111817325121, Class:  2, CF:0.999959, Len: 13, Fitness_tra: 0
Rule 70: 1151591155511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1438535251811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 51d5122311122, Class:  1, CF:0.0518898, Len: 13, Fitness_tra: 0
Rule 73: 542121c211112, Class:  0, CF:0.987865, Len: 13, Fitness_tra: 0
Rule 74: 11918c452111c, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 38121e18d1131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 31d1115811515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1315112121211, Class:  1, CF:0.939487, Len: 13, Fitness_tra: 0
Rule 78: 3111811151211, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 79: 111511d111595, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111881115811, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: 5511224315282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 111dc51112111, Class:  1, CF:0.180757, Len: 13, Fitness_tra: 0
Rule 83: 141125d182593, Class:  0, CF:0.341448, Len: 13, Fitness_tra: 0
Rule 84: 0600804000040, Class:  0, CF:0.515821, Len:  4, Fitness_tra: 1
Rule 85: 3112511111815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1215118121111, Class:  1, CF:0.976025, Len: 13, Fitness_tra: 0
Rule 87: 0000807040000, Class:  0, CF:0.0504759, Len:  3, Fitness_tra: 0
Rule 88: 5511817121112, Class:  0, CF:0.454943, Len: 13, Fitness_tra: 0
Rule 89: 1221211812511, Class:  1, CF:0.801004, Len: 13, Fitness_tra: 0
Rule 90: 2155155182192, Class:  1, CF:0.995217, Len: 13, Fitness_tra: 0
Rule 91: 51110121b225c, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 92: 121015d121131, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 93: 81192111ac214, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 94: 1000007000c00, Class:  1, CF:0.571718, Len:  3, Fitness_tra: 32
Rule 95: 2181115122111, Class:  0, CF:0.923974, Len:  0, Fitness_tra: 0
Rule 96: 90e5105102800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1000e00120001, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 98: 3c50194111521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 01511d2d21121, Class:  1, CF:0.461607, Len: 12, Fitness_tra: 0
Rule100: 0215010021510, Class:  1, CF:0.941285, Len:  8, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10.4895
------Result------
Miss_rate(tra)	:10.4895
Miss_rate(tst)	:20
ARL				:11.0385

------Generation 300------
Rule  1: 2700008000000, Class:  0, CF:0.802635, Len:  3, Fitness_tra: 39
Rule  2: 1000000000c00, Class:  1, CF:0.289251, Len:  2, Fitness_tra: 1
Rule  3: 0000060700000, Class:  2, CF:0.426824, Len:  2, Fitness_tra: 17
Rule  4: 0000000000500, Class:  1, CF:0.455531, Len:  1, Fitness_tra: 7
Rule  5: 2050c00000300, Class:  2, CF:0.480653, Len:  4, Fitness_tra: 7
Rule  6: 1711211222111, Class:  2, CF:0.695087, Len: 13, Fitness_tra: 3
Rule  7: 1211111112231, Class:  2, CF:0.659717, Len: 13, Fitness_tra: 1
Rule  8: 5215111221112, Class:  2, CF:0.907302, Len: 13, Fitness_tra: 1
Rule  9: 9000500000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 10: 1151111212131, Class:  2, CF:0.906792, Len: 13, Fitness_tra: 1
Rule 11: 1228112181111, Class:  1, CF:0.734814, Len: 13, Fitness_tra: 1
Rule 12: 1b11111111811, Class:  1, CF:0.891388, Len: 13, Fitness_tra: 0
Rule 13: 10510b1123404, Class:  1, CF:0.860842, Len: 10, Fitness_tra: 0
Rule 14: 1115122141881, Class:  1, CF:0.962174, Len: 13, Fitness_tra: 0
Rule 15: 1100214520120, Class:  1, CF:0.501518, Len:  9, Fitness_tra: 0
Rule 16: c000000007500, Class:  1, CF:0.533665, Len:  3, Fitness_tra: 0
Rule 17: 2000008084d00, Class:  0, CF:0.620685, Len:  5, Fitness_tra: 0
Rule 18: 5511817315121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 111251d212115, Class:  0, CF:0.988117, Len: 13, Fitness_tra: 0
Rule 20: 2252215812111, Class:  1, CF:0.465536, Len: 13, Fitness_tra: 0
Rule 21: 5191282123241, Class:  0, CF:0.742098, Len: 13, Fitness_tra: 0
Rule 22: 2181115122111, Class:  0, CF:0.923974, Len: 13, Fitness_tra: 0
Rule 23: 181215d821531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 8000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 1115411981551, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 5511221112221, Class:  0, CF:0.880031, Len: 13, Fitness_tra: 0
Rule 27: 14315311d1211, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: 119118b519412, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 29: 1111122129271, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 31152c7189212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1211115181552, Class:  0, CF:0.788434, Len: 13, Fitness_tra: 0
Rule 32: 90005000c0009, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 33: 1111515111115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 111211c111112, Class:  1, CF:0.0948318, Len: 13, Fitness_tra: 0
Rule 35: 111181d111511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 1215218182131, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 17122852c2511, Class:  0, CF:0.527285, Len: 13, Fitness_tra: 0
Rule 38: 1121c11214111, Class:  2, CF:0.586773, Len: 13, Fitness_tra: 0
Rule 39: 3c52195115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 11511c2d21121, Class:  1, CF:0.232052, Len: 13, Fitness_tra: 0
Rule 41: 1155511121442, Class:  1, CF:0.54434, Len: 13, Fitness_tra: 0
Rule 42: 81112d1114514, Class:  0, CF:0.951371, Len: 13, Fitness_tra: 0
Rule 43: 1151214523121, Class:  1, CF:0.238385, Len: 13, Fitness_tra: 0
Rule 44: 1211151111139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 11112118d1111, Class:  1, CF:0.990613, Len: 13, Fitness_tra: 0
Rule 46: 345c115118131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e25111dcd1d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11d511c112151, Class:  1, CF:0.955237, Len: 13, Fitness_tra: 0
Rule 49: 5111114321211, Class:  0, CF:0.596445, Len: 13, Fitness_tra: 0
Rule 50: 3c35511181111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1c11115151111, Class:  1, CF:0.78886, Len: 13, Fitness_tra: 0
Rule 52: 1111c11151111, Class:  1, CF:0.753112, Len: 13, Fitness_tra: 0
Rule 53: 1811833115191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 5151211115111, Class:  2, CF:0.99991, Len: 13, Fitness_tra: 0
Rule 55: 1211112122511, Class:  1, CF:0.676277, Len: 13, Fitness_tra: 0
Rule 56: 9411591c1153d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 5118151881131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 55d5211121242, Class:  2, CF:0.998835, Len: 13, Fitness_tra: 0
Rule 59: 11501c2dc1029, Class:  0, CF:  1, Len: 11, Fitness_tra: 0
Rule 60: 1215215151131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1c51112184112, Class:  0, CF:0.897703, Len: 13, Fitness_tra: 0
Rule 62: 2111215512154, Class:  0, CF:0.983852, Len: 13, Fitness_tra: 0
Rule 63: 0000807000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000c0b008c08, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 1195211128111, Class:  2, CF:0.998754, Len: 13, Fitness_tra: 0
Rule 66: 3258151112513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 1111211112152, Class:  0, CF:0.590135, Len: 13, Fitness_tra: 0
Rule 68: 221111d112511, Class:  0, CF:0.455907, Len: 13, Fitness_tra: 0
Rule 69: 1111817325121, Class:  2, CF:0.999959, Len: 13, Fitness_tra: 0
Rule 70: 1151591155511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1438535251811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 51d5122311122, Class:  1, CF:0.0518898, Len: 13, Fitness_tra: 0
Rule 73: 542121c211112, Class:  0, CF:0.987865, Len: 13, Fitness_tra: 0
Rule 74: 11918c452111c, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 38121e18d1131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 31d1115811515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1315112121211, Class:  1, CF:0.939487, Len: 13, Fitness_tra: 0
Rule 78: 3111811151211, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 79: 111511d111595, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111881115811, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: 5511224315282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 111dc51112111, Class:  1, CF:0.180757, Len: 13, Fitness_tra: 0
Rule 83: 141125d182593, Class:  0, CF:0.341448, Len: 13, Fitness_tra: 0
Rule 84: 0600804000040, Class:  0, CF:0.515821, Len:  4, Fitness_tra: 1
Rule 85: 3112511111815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1215118121111, Class:  1, CF:0.976025, Len: 13, Fitness_tra: 0
Rule 87: 0000807040000, Class:  0, CF:0.0504759, Len:  3, Fitness_tra: 0
Rule 88: 5511817121112, Class:  0, CF:0.454943, Len: 13, Fitness_tra: 0
Rule 89: 1221211812511, Class:  1, CF:0.801004, Len: 13, Fitness_tra: 0
Rule 90: 2155155182192, Class:  1, CF:0.995217, Len: 13, Fitness_tra: 0
Rule 91: 51110121b225c, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 92: 121015d121131, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 93: 81192111ac214, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 94: 1000007000c00, Class:  1, CF:0.571718, Len:  3, Fitness_tra: 32
Rule 95: 2181115122111, Class:  0, CF:0.923974, Len:  0, Fitness_tra: 0
Rule 96: 90e5105102800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1000e00120001, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 98: 3c50194111521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 01511d2d21121, Class:  1, CF:0.461607, Len: 12, Fitness_tra: 0
Rule100: 0215010021510, Class:  1, CF:0.941285, Len:  8, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10.4895
------Result------
Miss_rate(tra)	:10.4895
Miss_rate(tst)	:20
ARL				:11.0385

------Generation 400------
Rule  1: 2700008000000, Class:  0, CF:0.802635, Len:  3, Fitness_tra: 40
Rule  2: 1000007000c00, Class:  1, CF:0.571718, Len:  3, Fitness_tra: 22
Rule  3: 0000060700000, Class:  2, CF:0.426824, Len:  2, Fitness_tra: 15
Rule  4: 1011b10002110, Class:  2, CF:0.524769, Len:  8, Fitness_tra: 12
Rule  5: 11001001c1001, Class:  1, CF:0.662123, Len:  7, Fitness_tra: 7
Rule  6: 0000000000500, Class:  1, CF:0.455531, Len:  1, Fitness_tra: 6
Rule  7: 2050c00000300, Class:  2, CF:0.480653, Len:  4, Fitness_tra: 7
Rule  8: 3000500000000, Class:  1, CF:0.989886, Len:  2, Fitness_tra: 4
Rule  9: 01b0101101000, Class:  1, CF:0.704787, Len:  6, Fitness_tra: 3
Rule 10: 0006800020000, Class:  0, CF:0.556406, Len:  3, Fitness_tra: 1
Rule 11: 000080b040000, Class:  2, CF:0.184636, Len:  3, Fitness_tra: 1
Rule 12: 060080b000040, Class:  1, CF:0.905128, Len:  4, Fitness_tra: 1
Rule 13: 1020010780001, Class:  1, CF:0.448001, Len:  6, Fitness_tra: 1
Rule 14: 0600804000040, Class:  0, CF:0.515821, Len:  4, Fitness_tra: 1
Rule 15: 9000500000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 16: c000000007500, Class:  1, CF:0.533665, Len:  3, Fitness_tra: 0
Rule 17: 2000008084d00, Class:  0, CF:0.620685, Len:  5, Fitness_tra: 0
Rule 18: 5511817315121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 111251d212115, Class:  0, CF:0.988117, Len: 13, Fitness_tra: 0
Rule 20: 2252215812111, Class:  1, CF:0.465536, Len: 13, Fitness_tra: 0
Rule 21: 5191282123241, Class:  0, CF:0.742098, Len: 13, Fitness_tra: 0
