------Generation 0------
Rule  1: d5171, Class:  1, CF:0.551178, Len:  5, Fitness_tra: -1
Rule 48: 12484, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 58744, Class:  2, CF:0.208, Len:  5, Fitness_tra: 0
Rule 50: 52127, Class:  0, CF:0.862787, Len:  5, Fitness_tra: 0
Rule 51: 11247, Class:  0, CF:0.653712, Len:  5, Fitness_tra: 0
Rule 52: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3c414, Class:  1, CF:0.719666, Len:  5, Fitness_tra: 0
Rule 55: 9211e, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 12242, Class:  0, CF:0.535396, Len:  5, Fitness_tra: 0
Rule 57: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1c12b, Class:  2, CF:0.766937, Len:  5, Fitness_tra: 0
Rule 59: 92274, Class:  0, CF:0.819234, Len:  5, Fitness_tra: 0
Rule 60: 38222, Class:  1, CF:0.991845, Len:  5, Fitness_tra: 0
Rule 61: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1d1b4, Class:  1, CF:0.774815, Len:  5, Fitness_tra: 0
Rule 63: 317b4, Class:  0, CF:0.0757095, Len:  5, Fitness_tra: 0
Rule 64: e0000, Class:  0, CF:0.353963, Len:  1, Fitness_tra: 0
Rule 65: 5824b, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 66: 9cc42, Class:  1, CF:0.765308, Len:  5, Fitness_tra: 0
Rule 67: 5c227, Class:  2, CF:0.847116, Len:  5, Fitness_tra: 0
Rule 68: 522b4, Class:  0, CF:0.770686, Len:  5, Fitness_tra: 0
Rule 69: 9d241, Class:  1, CF:0.997354, Len:  5, Fitness_tra: 0
Rule 70: 114b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 18214, Class:  1, CF:0.664891, Len:  5, Fitness_tra: 0
Rule 72: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: d5824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: e5614, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 28313, Class:  1, CF:0.309721, Len:  5, Fitness_tra: 0
Rule 77: 351b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: e1214, Class:  0, CF:0.793444, Len:  5, Fitness_tra: 0
Rule 79: 31142, Class:  0, CF:0.349562, Len:  5, Fitness_tra: -1
Rule 80: e0000, Class:  0, CF:0.353963, Len:  0, Fitness_tra: 0
Rule 81: 38211, Class:  1, CF:0.996758, Len:  5, Fitness_tra: 1
Rule 82: 51177, Class:  0, CF:0.970617, Len:  5, Fitness_tra: 5
Rule 83: e0000, Class:  0, CF:0.353963, Len:  0, Fitness_tra: 0
Rule 84: 18471, Class:  1, CF:0.789428, Len:  5, Fitness_tra: 0
Rule 85: 9c2b1, Class:  1, CF:0.233764, Len:  5, Fitness_tra: 0
Rule 86: 52277, Class:  0, CF:0.661019, Len:  5, Fitness_tra: 0
Rule 87: e8221, Class:  1, CF:0.941631, Len:  5, Fitness_tra: 0
Rule 88: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: ed000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 90: 55111, Class:  1, CF:0.937148, Len:  5, Fitness_tra: 0
Rule 91: 57240, Class:  0, CF:0.656721, Len:  4, Fitness_tra: 0
Rule 92: 00c20, Class:  1, CF:0.965785, Len:  2, Fitness_tra: 0
Rule 93: 92641, Class:  0, CF:0.912653, Len:  5, Fitness_tra: 0
Rule 94: 05179, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: e2476, Class:  1, CF:0.478931, Len:  5, Fitness_tra: 0
Rule 96: 154e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: d11b2, Class:  0, CF:0.97929, Len:  0, Fitness_tra: 0
Rule 98: 0d723, Class:  1, CF:0.949255, Len:  4, Fitness_tra: 0
Rule 99: d1b91, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule100: b820a, Class:  1, CF:0.99345, Len:  4, Fitness_tra: 1
------Current------
Miss_rate(tra)	:9.79381
------Result------
Miss_rate(tra)	:9.79381
Miss_rate(tst)	:4.7619
ARL				:4.58442

------Generation 200------
Rule  1: 2c111, Class:  2, CF:0.315904, Len:  5, Fitness_tra: 102
Rule  2: 17200, Class:  2, CF:0.132086, Len:  3, Fitness_tra: 18
Rule  3: 00c00, Class:  1, CF:0.979108, Len:  1, Fitness_tra: 11
Rule  4: d0072, Class:  0, CF:0.975172, Len:  3, Fitness_tra: 6
Rule  5: 51177, Class:  0, CF:0.970617, Len:  5, Fitness_tra: 4
Rule  6: 18133, Class:  1, CF:0.669623, Len:  5, Fitness_tra: 4
Rule  7: d11b2, Class:  0, CF:0.97929, Len:  5, Fitness_tra: 2
Rule  8: 57200, Class:  2, CF:0.132846, Len:  3, Fitness_tra: 2
Rule  9: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 10: 19111, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 11: 05500, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 12: e1010, Class:  0, CF:0.653059, Len:  3, Fitness_tra: 2
Rule 13: 11174, Class:  0, CF:0.905225, Len:  5, Fitness_tra: 0
Rule 14: d1127, Class:  0, CF:0.976576, Len:  5, Fitness_tra: 1
Rule 15: 91121, Class:  0, CF:0.978443, Len:  5, Fitness_tra: 1
Rule 16: ed000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 17: 38211, Class:  1, CF:0.996758, Len:  5, Fitness_tra: 1
Rule 18: ade00, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 19: b820a, Class:  1, CF:0.99345, Len:  4, Fitness_tra: 1
Rule 20: a2210, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule 21: d00c6, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 22: 911bb, Class:  0, CF:0.986088, Len:  5, Fitness_tra: 0
Rule 23: 9c2b2, Class:  2, CF:0.232164, Len:  5, Fitness_tra: 0
Rule 24: 1c444, Class:  2, CF:0.449704, Len:  5, Fitness_tra: 0
Rule 25: 34225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 58224, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 27: 5d122, Class:  1, CF:0.62857, Len:  5, Fitness_tra: 0
Rule 28: 1c1b2, Class:  2, CF:0.594004, Len:  5, Fitness_tra: 0
Rule 29: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 37212, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 55414, Class:  1, CF:0.955162, Len:  5, Fitness_tra: 0
Rule 33: 32721, Class:  1, CF:0.901525, Len:  5, Fitness_tra: 0
Rule 34: 9124b, Class:  0, CF:0.96877, Len:  5, Fitness_tra: 0
Rule 35: 12b21, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 51142, Class:  0, CF:0.987048, Len:  5, Fitness_tra: 0
Rule 37: 911b4, Class:  0, CF:0.989858, Len:  5, Fitness_tra: 0
Rule 38: 9214b, Class:  0, CF:0.918062, Len:  5, Fitness_tra: 0
Rule 39: 554b7, Class:  1, CF:0.926848, Len:  5, Fitness_tra: 0
Rule 40: 1242b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 321b4, Class:  1, CF:0.00503816, Len:  5, Fitness_tra: 0
Rule 42: 35121, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21544, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 1222b, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e2471, Class:  1, CF:0.168182, Len:  5, Fitness_tra: 0
Rule 48: 12484, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 58744, Class:  2, CF:0.208, Len:  5, Fitness_tra: 0
Rule 50: 52127, Class:  0, CF:0.862787, Len:  5, Fitness_tra: 0
Rule 51: 11247, Class:  0, CF:0.653712, Len:  5, Fitness_tra: 0
Rule 52: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3c414, Class:  1, CF:0.719666, Len:  5, Fitness_tra: 0
Rule 55: 9211e, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 12242, Class:  0, CF:0.535396, Len:  5, Fitness_tra: 0
Rule 57: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1c12b, Class:  2, CF:0.766937, Len:  5, Fitness_tra: 0
Rule 59: 92274, Class:  0, CF:0.819234, Len:  5, Fitness_tra: 0
Rule 60: 38222, Class:  1, CF:0.991845, Len:  5, Fitness_tra: 0
Rule 61: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1d1b4, Class:  1, CF:0.774815, Len:  5, Fitness_tra: 0
Rule 63: 317b4, Class:  0, CF:0.0757095, Len:  5, Fitness_tra: 0
Rule 64: e0000, Class:  0, CF:0.353963, Len:  1, Fitness_tra: 0
Rule 65: 5824b, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 66: 9cc42, Class:  1, CF:0.765308, Len:  5, Fitness_tra: 0
Rule 67: 5c227, Class:  2, CF:0.847116, Len:  5, Fitness_tra: 0
Rule 68: 522b4, Class:  0, CF:0.770686, Len:  5, Fitness_tra: 0
Rule 69: 9d241, Class:  1, CF:0.997354, Len:  5, Fitness_tra: 0
Rule 70: 114b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 18214, Class:  1, CF:0.664891, Len:  5, Fitness_tra: 0
Rule 72: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: d5824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: e5614, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 28313, Class:  1, CF:0.309721, Len:  5, Fitness_tra: 0
Rule 77: 351b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: e1214, Class:  0, CF:0.793444, Len:  5, Fitness_tra: 0
Rule 79: d1b91, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: e0000, Class:  0, CF:0.353963, Len:  0, Fitness_tra: 0
Rule 81: 314b1, Class:  1, CF:0.631714, Len:  5, Fitness_tra: 0
Rule 82: 558b1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 83: 111b4, Class:  0, CF:0.872313, Len:  5, Fitness_tra: 3
Rule 84: d8717, Class:  2, CF:0.566361, Len:  5, Fitness_tra: 0
Rule 85: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: ed000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 87: e1c44, Class:  1, CF:0.840567, Len:  5, Fitness_tra: 0
Rule 88: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 51244, Class:  0, CF:0.94904, Len:  5, Fitness_tra: 0
Rule 90: 31c42, Class:  1, CF:0.997691, Len:  5, Fitness_tra: 0
Rule 91: d002c, Class:  0, CF:0.999934, Len:  3, Fitness_tra: 0
Rule 92: 353b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 07072, Class:  0, CF:0.905707, Len:  3, Fitness_tra: 0
Rule 94: e0172, Class:  0, CF:0.986822, Len:  4, Fitness_tra: 0
Rule 95: 51972, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: e5c07, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 97: 98183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1b5b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 55814, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 321b3, Class:  1, CF:0.854001, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:6.70103
------Result------
Miss_rate(tra)	:6.70103
Miss_rate(tst)	:0
ARL				:4.51948

------Generation 300------
Rule  1: 2c111, Class:  2, CF:0.315904, Len:  5, Fitness_tra: 102
Rule  2: 17200, Class:  2, CF:0.132086, Len:  3, Fitness_tra: 18
Rule  3: 00c00, Class:  1, CF:0.979108, Len:  1, Fitness_tra: 11
Rule  4: d0072, Class:  0, CF:0.975172, Len:  3, Fitness_tra: 6
Rule  5: 51177, Class:  0, CF:0.970617, Len:  5, Fitness_tra: 4
Rule  6: 18133, Class:  1, CF:0.669623, Len:  5, Fitness_tra: 4
Rule  7: d11b2, Class:  0, CF:0.97929, Len:  5, Fitness_tra: 2
Rule  8: 57200, Class:  2, CF:0.132846, Len:  3, Fitness_tra: 2
Rule  9: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 10: 19111, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 11: 05500, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 12: e1010, Class:  0, CF:0.653059, Len:  3, Fitness_tra: 2
Rule 13: 11174, Class:  0, CF:0.905225, Len:  5, Fitness_tra: 0
Rule 14: d1127, Class:  0, CF:0.976576, Len:  5, Fitness_tra: 1
Rule 15: 91121, Class:  0, CF:0.978443, Len:  5, Fitness_tra: 1
Rule 16: ed000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 17: 38211, Class:  1, CF:0.996758, Len:  5, Fitness_tra: 1
Rule 18: ade00, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 19: b820a, Class:  1, CF:0.99345, Len:  4, Fitness_tra: 1
Rule 20: a2210, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule 21: d00c6, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 22: 911bb, Class:  0, CF:0.986088, Len:  5, Fitness_tra: 0
Rule 23: 9c2b2, Class:  2, CF:0.232164, Len:  5, Fitness_tra: 0
Rule 24: 1c444, Class:  2, CF:0.449704, Len:  5, Fitness_tra: 0
Rule 25: 34225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 58224, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 27: 5d122, Class:  1, CF:0.62857, Len:  5, Fitness_tra: 0
Rule 28: 1c1b2, Class:  2, CF:0.594004, Len:  5, Fitness_tra: 0
Rule 29: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 37212, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 55414, Class:  1, CF:0.955162, Len:  5, Fitness_tra: 0
Rule 33: 32721, Class:  1, CF:0.901525, Len:  5, Fitness_tra: 0
Rule 34: 9124b, Class:  0, CF:0.96877, Len:  5, Fitness_tra: 0
Rule 35: 12b21, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 51142, Class:  0, CF:0.987048, Len:  5, Fitness_tra: 0
Rule 37: 911b4, Class:  0, CF:0.989858, Len:  5, Fitness_tra: 0
Rule 38: 9214b, Class:  0, CF:0.918062, Len:  5, Fitness_tra: 0
Rule 39: 554b7, Class:  1, CF:0.926848, Len:  5, Fitness_tra: 0
Rule 40: 1242b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 321b4, Class:  1, CF:0.00503816, Len:  5, Fitness_tra: 0
Rule 42: 35121, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21544, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 1222b, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e2471, Class:  1, CF:0.168182, Len:  5, Fitness_tra: 0
Rule 48: 12484, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 58744, Class:  2, CF:0.208, Len:  5, Fitness_tra: 0
Rule 50: 52127, Class:  0, CF:0.862787, Len:  5, Fitness_tra: 0
Rule 51: 11247, Class:  0, CF:0.653712, Len:  5, Fitness_tra: 0
Rule 52: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3c414, Class:  1, CF:0.719666, Len:  5, Fitness_tra: 0
Rule 55: 9211e, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 12242, Class:  0, CF:0.535396, Len:  5, Fitness_tra: 0
Rule 57: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1c12b, Class:  2, CF:0.766937, Len:  5, Fitness_tra: 0
Rule 59: 92274, Class:  0, CF:0.819234, Len:  5, Fitness_tra: 0
Rule 60: 38222, Class:  1, CF:0.991845, Len:  5, Fitness_tra: 0
Rule 61: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1d1b4, Class:  1, CF:0.774815, Len:  5, Fitness_tra: 0
Rule 63: 317b4, Class:  0, CF:0.0757095, Len:  5, Fitness_tra: 0
Rule 64: e0000, Class:  0, CF:0.353963, Len:  1, Fitness_tra: 0
Rule 65: 5824b, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 66: 9cc42, Class:  1, CF:0.765308, Len:  5, Fitness_tra: 0
Rule 67: 5c227, Class:  2, CF:0.847116, Len:  5, Fitness_tra: 0
Rule 68: 522b4, Class:  0, CF:0.770686, Len:  5, Fitness_tra: 0
Rule 69: 9d241, Class:  1, CF:0.997354, Len:  5, Fitness_tra: 0
Rule 70: 114b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 18214, Class:  1, CF:0.664891, Len:  5, Fitness_tra: 0
Rule 72: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: d5824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: e5614, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 28313, Class:  1, CF:0.309721, Len:  5, Fitness_tra: 0
Rule 77: 351b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: e1214, Class:  0, CF:0.793444, Len:  5, Fitness_tra: 0
Rule 79: d1b91, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: e0000, Class:  0, CF:0.353963, Len:  0, Fitness_tra: 0
Rule 81: 314b1, Class:  1, CF:0.631714, Len:  5, Fitness_tra: 0
Rule 82: 558b1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 83: 111b4, Class:  0, CF:0.872313, Len:  5, Fitness_tra: 3
Rule 84: d8717, Class:  2, CF:0.566361, Len:  5, Fitness_tra: 0
Rule 85: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: ed000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 87: e1c44, Class:  1, CF:0.840567, Len:  5, Fitness_tra: 0
Rule 88: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 51244, Class:  0, CF:0.94904, Len:  5, Fitness_tra: 0
Rule 90: 31c42, Class:  1, CF:0.997691, Len:  5, Fitness_tra: 0
Rule 91: d002c, Class:  0, CF:0.999934, Len:  3, Fitness_tra: 0
Rule 92: 353b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 07072, Class:  0, CF:0.905707, Len:  3, Fitness_tra: 0
Rule 94: e0172, Class:  0, CF:0.986822, Len:  4, Fitness_tra: 0
Rule 95: 51972, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: e5c07, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 97: 98183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1b5b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 55814, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 321b3, Class:  1, CF:0.854001, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:6.70103
------Result------
Miss_rate(tra)	:6.70103
Miss_rate(tst)	:0
ARL				:4.51948

------Generation 400------
Rule  1: dc011, Class:  2, CF:0.729413, Len:  4, Fitness_tra: 71
Rule  2: 2c111, Class:  2, CF:0.315904, Len:  5, Fitness_tra: 38
Rule  3: 17200, Class:  2, CF:0.132086, Len:  3, Fitness_tra: 17
Rule  4: 00c00, Class:  1, CF:0.979108, Len:  1, Fitness_tra: 11
Rule  5: e1010, Class:  0, CF:0.653059, Len:  3, Fitness_tra: 6
Rule  6: 18133, Class:  1, CF:0.669623, Len:  5, Fitness_tra: 6
Rule  7: d0072, Class:  0, CF:0.975172, Len:  3, Fitness_tra: 6
Rule  8: 51177, Class:  0, CF:0.970617, Len:  5, Fitness_tra: 4
Rule  9: 111b4, Class:  0, CF:0.872313, Len:  5, Fitness_tra: 4
Rule 10: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 11: 05500, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 12: 19111, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 13: d11b2, Class:  0, CF:0.97929, Len:  5, Fitness_tra: 2
Rule 14: 57200, Class:  2, CF:0.132846, Len:  3, Fitness_tra: 1
Rule 15: 91121, Class:  0, CF:0.978443, Len:  5, Fitness_tra: 1
Rule 16: ed000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 17: 38211, Class:  1, CF:0.996758, Len:  5, Fitness_tra: 1
Rule 18: ade00, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 19: b820a, Class:  1, CF:0.99345, Len:  4, Fitness_tra: 1
Rule 20: a2210, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule 21: d00c6, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 22: d1127, Class:  0, CF:0.976576, Len:  5, Fitness_tra: 1
Rule 23: 11174, Class:  0, CF:0.905225, Len:  5, Fitness_tra: 0
Rule 24: 1c444, Class:  2, CF:0.449704, Len:  5, Fitness_tra: 0
Rule 25: 34225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 58224, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 27: 5d122, Class:  1, CF:0.62857, Len:  5, Fitness_tra: 0
Rule 28: 1c1b2, Class:  2, CF:0.594004, Len:  5, Fitness_tra: 0
Rule 29: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 37212, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 55414, Class:  1, CF:0.955162, Len:  5, Fitness_tra: 0
Rule 33: 32721, Class:  1, CF:0.901525, Len:  5, Fitness_tra: 0
Rule 34: 9124b, Class:  0, CF:0.96877, Len:  5, Fitness_tra: 0
Rule 35: 12b21, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 51142, Class:  0, CF:0.987048, Len:  5, Fitness_tra: 0
Rule 37: 911b4, Class:  0, CF:0.989858, Len:  5, Fitness_tra: 0
Rule 38: 9214b, Class:  0, CF:0.918062, Len:  5, Fitness_tra: 0
Rule 39: 554b7, Class:  1, CF:0.926848, Len:  5, Fitness_tra: 0
Rule 40: 1242b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 321b4, Class:  1, CF:0.00503816, Len:  5, Fitness_tra: 0
Rule 42: 35121, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21544, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 1222b, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e2471, Class:  1, CF:0.168182, Len:  5, Fitness_tra: 0
Rule 48: 12484, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 58744, Class:  2, CF:0.208, Len:  5, Fitness_tra: 0
Rule 50: 52127, Class:  0, CF:0.862787, Len:  5, Fitness_tra: 0
Rule 51: 11247, Class:  0, CF:0.653712, Len:  5, Fitness_tra: 0
Rule 52: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3c414, Class:  1, CF:0.719666, Len:  5, Fitness_tra: 0
Rule 55: 9211e, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 12242, Class:  0, CF:0.535396, Len:  5, Fitness_tra: 0
Rule 57: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1c12b, Class:  2, CF:0.766937, Len:  5, Fitness_tra: 0
Rule 59: 92274, Class:  0, CF:0.819234, Len:  5, Fitness_tra: 0
Rule 60: 38222, Class:  1, CF:0.991845, Len:  5, Fitness_tra: 0
Rule 61: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1d1b4, Class:  1, CF:0.774815, Len:  5, Fitness_tra: 0
Rule 63: 317b4, Class:  0, CF:0.0757095, Len:  5, Fitness_tra: 0
Rule 64: e0000, Class:  0, CF:0.353963, Len:  1, Fitness_tra: 0
Rule 65: 5824b, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 66: 9cc42, Class:  1, CF:0.765308, Len:  5, Fitness_tra: 0
Rule 67: 5c227, Class:  2, CF:0.847116, Len:  5, Fitness_tra: 0
Rule 68: 522b4, Class:  0, CF:0.770686, Len:  5, Fitness_tra: 0
Rule 69: 9d241, Class:  1, CF:0.997354, Len:  5, Fitness_tra: 0
Rule 70: 114b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 18214, Class:  1, CF:0.664891, Len:  5, Fitness_tra: 0
Rule 72: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: d5824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: e5614, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 28313, Class:  1, CF:0.309721, Len:  5, Fitness_tra: 0
Rule 77: 351b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: e1214, Class:  0, CF:0.793444, Len:  5, Fitness_tra: 0
Rule 79: d1b91, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: e0000, Class:  0, CF:0.353963, Len:  0, Fitness_tra: 0
Rule 81: 92c17, Class:  1, CF:0.948245, Len:  5, Fitness_tra: 0
Rule 82: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 981b1, Class:  1, CF:0.683072, Len:  5, Fitness_tra: 0
