------Generation 0------
Rule  1: 5841b, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 56: 52171, Class:  0, CF:0.371149, Len:  5, Fitness_tra: 0
Rule 57: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 11421, Class:  0, CF:0.0729517, Len:  5, Fitness_tra: 0
Rule 60: 91272, Class:  0, CF:0.985675, Len:  5, Fitness_tra: 0
Rule 61: 3c241, Class:  1, CF:0.908665, Len:  5, Fitness_tra: 0
Rule 62: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 52404, Class:  0, CF:0.00876734, Len:  4, Fitness_tra: 0
Rule 64: d5124, Class:  2, CF:0.163263, Len:  5, Fitness_tra: 0
Rule 65: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d11d4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 9d147, Class:  1, CF:0.987741, Len:  5, Fitness_tra: 0
Rule 69: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 1154b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 32412, Class:  1, CF:0.824663, Len:  5, Fitness_tra: 0
Rule 72: 18741, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 73: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 51124, Class:  0, CF:0.987796, Len:  5, Fitness_tra: 0
Rule 75: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 95279, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 9c2b2, Class:  2, CF:0.113188, Len:  5, Fitness_tra: 0
Rule 78: 5c4b4, Class:  2, CF:0.625676, Len:  5, Fitness_tra: 0
Rule 79: 91224, Class:  0, CF:0.980183, Len:  5, Fitness_tra: 0
Rule 80: 98821, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 51141, Class:  0, CF:0.927406, Len:  0, Fitness_tra: 0
Rule 85: dc121, Class:  2, CF:0.839327, Len:  5, Fitness_tra: 0
Rule 86: 1c2bb, Class:  2, CF:0.391121, Len:  5, Fitness_tra: 0
Rule 87: d8c22, Class:  1, CF:0.716543, Len:  5, Fitness_tra: 0
Rule 88: 18177, Class:  2, CF:0.214348, Len:  5, Fitness_tra: 0
Rule 89: 1c141, Class:  2, CF:0.20009, Len:  5, Fitness_tra: 0
Rule 90: 287b1, Class:  1, CF:0.49241, Len:  5, Fitness_tra: 0
Rule 91: 4c231, Class:  1, CF:0.258258, Len:  5, Fitness_tra: 0
Rule 92: 5bcb9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 11b21, Class:  0, CF:0.212647, Len:  5, Fitness_tra: -1
Rule 94: 9d591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1ce49, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: d17b7, Class:  0, CF:0.831158, Len:  5, Fitness_tra: 0
Rule 97: 9c79e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1c460, Class:  1, CF:0.429363, Len:  4, Fitness_tra: 0
Rule 99: 8a1e4, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule100: db644, Class:  0, CF:0.960548, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.76289
------Result------
Miss_rate(tra)	:8.76289
Miss_rate(tst)	:19.0476
ARL				:4.8125

------Generation 200------
Rule  1: dc111, Class:  2, CF:0.759073, Len:  5, Fitness_tra: 78
Rule  2: 0c111, Class:  2, CF:0.102693, Len:  4, Fitness_tra: 17
Rule  3: 4c161, Class:  2, CF:0.113131, Len:  5, Fitness_tra: 15
Rule  4: d1411, Class:  2, CF:0.247877, Len:  5, Fitness_tra: 11
Rule  5: 51141, Class:  0, CF:0.927406, Len:  5, Fitness_tra: 7
Rule  6: 18c00, Class:  1, CF:0.997989, Len:  3, Fitness_tra: 7
Rule  7: 0e000, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  8: 211b2, Class:  0, CF:0.969474, Len:  5, Fitness_tra: 2
Rule  9: 81144, Class:  0, CF:0.957807, Len:  5, Fitness_tra: 4
Rule 10: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 4
Rule 11: 0c200, Class:  1, CF:0.329531, Len:  2, Fitness_tra: 3
Rule 12: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 13: 51a14, Class:  0, CF:0.877707, Len:  5, Fitness_tra: 2
Rule 14: eb311, Class:  0, CF:0.859109, Len:  5, Fitness_tra: 2
Rule 15: 98c31, Class:  1, CF:0.996192, Len:  5, Fitness_tra: 2
Rule 16: 8a1e4, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 17: 51ab7, Class:  0, CF:0.978886, Len:  5, Fitness_tra: 1
Rule 18: 15111, Class:  1, CF:0.977522, Len:  5, Fitness_tra: 1
Rule 19: 59000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 20: 18300, Class:  1, CF:0.443952, Len:  3, Fitness_tra: 1
Rule 21: d1124, Class:  0, CF:0.985172, Len:  5, Fitness_tra: 0
Rule 22: 59124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 5dc42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 512b2, Class:  0, CF:0.972049, Len:  5, Fitness_tra: 0
Rule 25: d17b2, Class:  0, CF:0.970377, Len:  5, Fitness_tra: 0
Rule 26: 51214, Class:  0, CF:0.577322, Len:  5, Fitness_tra: 0
Rule 27: 11cbb, Class:  1, CF:0.740923, Len:  5, Fitness_tra: 0
Rule 28: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 58217, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 30: 154b7, Class:  1, CF:0.967153, Len:  5, Fitness_tra: 0
Rule 31: 18c32, Class:  1, CF:0.986302, Len:  5, Fitness_tra: 0
Rule 32: 2872b, Class:  2, CF:0.14799, Len:  5, Fitness_tra: 0
Rule 33: 521b4, Class:  0, CF:0.867607, Len:  5, Fitness_tra: 0
Rule 34: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 18c7b, Class:  1, CF:0.970173, Len:  5, Fitness_tra: 0
Rule 37: 3c241, Class:  1, CF:0.908665, Len:  0, Fitness_tra: 0
Rule 38: d244b, Class:  0, CF:0.257549, Len:  5, Fitness_tra: 0
Rule 39: 9c27b, Class:  2, CF:0.459367, Len:  5, Fitness_tra: 0
Rule 40: 98241, Class:  1, CF:0.876514, Len:  5, Fitness_tra: 0
Rule 41: d5214, Class:  1, CF:0.725189, Len:  5, Fitness_tra: 0
Rule 42: 324b2, Class:  1, CF:0.712154, Len:  5, Fitness_tra: 0
Rule 43: 32242, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 44: 11217, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1c444, Class:  2, CF:0.40094, Len:  5, Fitness_tra: 0
Rule 46: 11221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 112b7, Class:  0, CF:0.543278, Len:  5, Fitness_tra: 0
Rule 48: d1217, Class:  0, CF:0.166266, Len:  5, Fitness_tra: 0
Rule 49: 31122, Class:  0, CF:0.35699, Len:  5, Fitness_tra: 0
Rule 50: 5227b, Class:  0, CF:0.56149, Len:  5, Fitness_tra: 0
Rule 51: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 51c77, Class:  1, CF:0.393153, Len:  5, Fitness_tra: 0
Rule 53: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 322b7, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 55: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 52171, Class:  0, CF:0.371149, Len:  5, Fitness_tra: 0
Rule 57: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 11421, Class:  0, CF:0.0729517, Len:  5, Fitness_tra: 0
Rule 60: 91272, Class:  0, CF:0.985675, Len:  5, Fitness_tra: 0
Rule 61: 3c241, Class:  1, CF:0.908665, Len:  5, Fitness_tra: 0
Rule 62: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 52404, Class:  0, CF:0.00876734, Len:  4, Fitness_tra: 0
Rule 64: d5124, Class:  2, CF:0.163263, Len:  5, Fitness_tra: 0
Rule 65: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d11d4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 9d147, Class:  1, CF:0.987741, Len:  5, Fitness_tra: 0
Rule 69: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 1154b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 32412, Class:  1, CF:0.824663, Len:  5, Fitness_tra: 0
Rule 72: 18741, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 73: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 51124, Class:  0, CF:0.987796, Len:  5, Fitness_tra: 0
Rule 75: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 95279, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 9c2b2, Class:  2, CF:0.113188, Len:  5, Fitness_tra: 0
Rule 78: 5c4b4, Class:  2, CF:0.625676, Len:  5, Fitness_tra: 0
Rule 79: 91224, Class:  0, CF:0.980183, Len:  5, Fitness_tra: 0
Rule 80: 98821, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: dc244, Class:  2, CF:0.688246, Len:  5, Fitness_tra: 0
Rule 82: 5d177, Class:  1, CF:0.605247, Len:  5, Fitness_tra: 0
Rule 83: 58721, Class:  1, CF:0.429974, Len:  5, Fitness_tra: 0
Rule 84: 00400, Class:  1, CF:0.124421, Len:  0, Fitness_tra: 0
Rule 85: d14b1, Class:  0, CF:0.529718, Len:  5, Fitness_tra: 0
Rule 86: 121b7, Class:  0, CF:0.321201, Len:  5, Fitness_tra: 0
Rule 87: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00400, Class:  1, CF:0.124421, Len:  0, Fitness_tra: 0
Rule 89: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 112bb, Class:  0, CF:0.352654, Len:  5, Fitness_tra: 0
Rule 91: 34209, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 51411, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1c484, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: e8c32, Class:  1, CF:0.98966, Len:  5, Fitness_tra: 0
Rule 95: 18500, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 96: 11265, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 5a164, Class:  0, CF:0.997333, Len:  5, Fitness_tra: 0
Rule 98: 19911, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: d844b, Class:  2, CF:0.687807, Len:  5, Fitness_tra: 0
Rule100: da7b7, Class:  0, CF:0.999304, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.21649
------Result------
Miss_rate(tra)	:7.21649
Miss_rate(tst)	:19.0476
ARL				:4.69136

------Generation 300------
Rule  1: 2c600, Class:  2, CF:0.624641, Len:  3, Fitness_tra: 57
Rule  2: dc111, Class:  2, CF:0.759073, Len:  5, Fitness_tra: 55
Rule  3: db216, Class:  2, CF:0.85291, Len:  5, Fitness_tra: 15
Rule  4: 18731, Class:  1, CF:0.76303, Len:  5, Fitness_tra: 11
Rule  5: 211b2, Class:  0, CF:0.969474, Len:  5, Fitness_tra: 7
Rule  6: 81144, Class:  0, CF:0.957807, Len:  5, Fitness_tra: 5
Rule  7: 511b6, Class:  0, CF:0.841195, Len:  5, Fitness_tra: 4
Rule  8: 18c00, Class:  1, CF:0.997989, Len:  3, Fitness_tra: 4
Rule  9: 0e000, Class:  1, CF:  1, Len:  1, Fitness_tra: 4
Rule 10: 51141, Class:  0, CF:0.927406, Len:  5, Fitness_tra: 3
Rule 11: 05400, Class:  1, CF:0.990853, Len:  2, Fitness_tra: 3
Rule 12: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule 13: 12aba, Class:  2, CF:0.275849, Len:  5, Fitness_tra: 1
Rule 14: eb311, Class:  0, CF:0.859109, Len:  5, Fitness_tra: 2
Rule 15: 98c31, Class:  1, CF:0.996192, Len:  5, Fitness_tra: 2
Rule 16: 11bba, Class:  2, CF:0.1254, Len:  5, Fitness_tra: 0
Rule 17: 51a14, Class:  0, CF:0.877707, Len:  5, Fitness_tra: 1
Rule 18: 59000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 19: 51a1c, Class:  0, CF:0.999564, Len:  5, Fitness_tra: 1
Rule 20: 14800, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 21: 8a1e4, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 22: 51ab7, Class:  0, CF:0.978886, Len:  5, Fitness_tra: 1
Rule 23: d1aba, Class:  0, CF:0.834563, Len:  5, Fitness_tra: 1
Rule 24: 15111, Class:  1, CF:0.977522, Len:  5, Fitness_tra: 1
Rule 25: 4c161, Class:  2, CF:0.113131, Len:  5, Fitness_tra: 0
Rule 26: 51214, Class:  0, CF:0.577322, Len:  5, Fitness_tra: 0
Rule 27: 11cbb, Class:  1, CF:0.740923, Len:  5, Fitness_tra: 0
Rule 28: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 58217, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 30: 154b7, Class:  1, CF:0.967153, Len:  5, Fitness_tra: 0
Rule 31: 18c32, Class:  1, CF:0.986302, Len:  5, Fitness_tra: 0
Rule 32: 2872b, Class:  2, CF:0.14799, Len:  5, Fitness_tra: 0
Rule 33: 521b4, Class:  0, CF:0.867607, Len:  5, Fitness_tra: 0
Rule 34: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 18c7b, Class:  1, CF:0.970173, Len:  5, Fitness_tra: 0
Rule 37: 3c241, Class:  1, CF:0.908665, Len:  0, Fitness_tra: 0
Rule 38: d244b, Class:  0, CF:0.257549, Len:  5, Fitness_tra: 0
Rule 39: 9c27b, Class:  2, CF:0.459367, Len:  5, Fitness_tra: 0
Rule 40: 98241, Class:  1, CF:0.876514, Len:  5, Fitness_tra: 0
Rule 41: d5214, Class:  1, CF:0.725189, Len:  5, Fitness_tra: 0
Rule 42: 324b2, Class:  1, CF:0.712154, Len:  5, Fitness_tra: 0
Rule 43: 32242, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 44: 11217, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1c444, Class:  2, CF:0.40094, Len:  5, Fitness_tra: 0
Rule 46: 11221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 112b7, Class:  0, CF:0.543278, Len:  5, Fitness_tra: 0
Rule 48: d1217, Class:  0, CF:0.166266, Len:  5, Fitness_tra: 0
Rule 49: 31122, Class:  0, CF:0.35699, Len:  5, Fitness_tra: 0
Rule 50: 5227b, Class:  0, CF:0.56149, Len:  5, Fitness_tra: 0
Rule 51: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 51c77, Class:  1, CF:0.393153, Len:  5, Fitness_tra: 0
Rule 53: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 322b7, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 55: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 52171, Class:  0, CF:0.371149, Len:  5, Fitness_tra: 0
Rule 57: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 11421, Class:  0, CF:0.0729517, Len:  5, Fitness_tra: 0
Rule 60: 91272, Class:  0, CF:0.985675, Len:  5, Fitness_tra: 0
Rule 61: 3c241, Class:  1, CF:0.908665, Len:  5, Fitness_tra: 0
Rule 62: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 52404, Class:  0, CF:0.00876734, Len:  4, Fitness_tra: 0
Rule 64: d5124, Class:  2, CF:0.163263, Len:  5, Fitness_tra: 0
Rule 65: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d11d4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 9d147, Class:  1, CF:0.987741, Len:  5, Fitness_tra: 0
Rule 69: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 1154b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 32412, Class:  1, CF:0.824663, Len:  5, Fitness_tra: 0
Rule 72: 18741, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 73: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 51124, Class:  0, CF:0.987796, Len:  5, Fitness_tra: 0
Rule 75: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 95279, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 9c2b2, Class:  2, CF:0.113188, Len:  5, Fitness_tra: 0
Rule 78: 5c4b4, Class:  2, CF:0.625676, Len:  5, Fitness_tra: 0
Rule 79: 91224, Class:  0, CF:0.980183, Len:  5, Fitness_tra: 0
Rule 80: 98821, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 00400, Class:  1, CF:0.124421, Len:  0, Fitness_tra: 0
Rule 82: 00400, Class:  1, CF:0.124421, Len:  0, Fitness_tra: 0
Rule 83: 1c142, Class:  2, CF:0.580405, Len:  5, Fitness_tra: 0
Rule 84: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 526b7, Class:  0, CF:0.854924, Len:  5, Fitness_tra: 0
Rule 86: d8731, Class:  1, CF:0.0656129, Len:  5, Fitness_tra: 0
Rule 87: 99101, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 88: 98032, Class:  1, CF:0.474074, Len:  4, Fitness_tra: 0
Rule 89: 5127e, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 2149a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 520ca, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 92: 35414, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 11444, Class:  0, CF:0.815859, Len:  5, Fitness_tra: 0
Rule 94: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 17b4a, Class:  2, CF:0.449322, Len:  5, Fitness_tra: 4
Rule 96: 522b4, Class:  0, CF:0.772312, Len:  5, Fitness_tra: 0
Rule 97: 5aa15, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: dc241, Class:  2, CF:0.710683, Len:  5, Fitness_tra: 0
Rule 99: 515b6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: d1216, Class:  2, CF:0.468711, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:1.54639
------Result------
Miss_rate(tra)	:1.54639
Miss_rate(tst)	:9.52381
ARL				:4.70732

------Generation 400------
Rule  1: 2c600, Class:  2, CF:0.624641, Len:  3, Fitness_tra: 57
Rule  2: dc111, Class:  2, CF:0.759073, Len:  5, Fitness_tra: 55
Rule  3: db216, Class:  2, CF:0.85291, Len:  5, Fitness_tra: 15
Rule  4: 18731, Class:  1, CF:0.76303, Len:  5, Fitness_tra: 11
Rule  5: 211b2, Class:  0, CF:0.969474, Len:  5, Fitness_tra: 7
Rule  6: 81144, Class:  0, CF:0.957807, Len:  5, Fitness_tra: 5
Rule  7: 511b6, Class:  0, CF:0.841195, Len:  5, Fitness_tra: 4
Rule  8: 18c00, Class:  1, CF:0.997989, Len:  3, Fitness_tra: 4
Rule  9: 0e000, Class:  1, CF:  1, Len:  1, Fitness_tra: 4
Rule 10: 51141, Class:  0, CF:0.927406, Len:  5, Fitness_tra: 3
Rule 11: 05400, Class:  1, CF:0.990853, Len:  2, Fitness_tra: 3
Rule 12: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule 13: 12aba, Class:  2, CF:0.275849, Len:  5, Fitness_tra: 1
Rule 14: eb311, Class:  0, CF:0.859109, Len:  5, Fitness_tra: 2
Rule 15: 98c31, Class:  1, CF:0.996192, Len:  5, Fitness_tra: 2
Rule 16: 11bba, Class:  2, CF:0.1254, Len:  5, Fitness_tra: 0
Rule 17: 51a14, Class:  0, CF:0.877707, Len:  5, Fitness_tra: 1
Rule 18: 59000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 19: 51a1c, Class:  0, CF:0.999564, Len:  5, Fitness_tra: 1
Rule 20: 14800, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 21: 8a1e4, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 22: 51ab7, Class:  0, CF:0.978886, Len:  5, Fitness_tra: 1
Rule 23: d1aba, Class:  0, CF:0.834563, Len:  5, Fitness_tra: 1
Rule 24: 15111, Class:  1, CF:0.977522, Len:  5, Fitness_tra: 1
Rule 25: 4c161, Class:  2, CF:0.113131, Len:  5, Fitness_tra: 0
Rule 26: 51214, Class:  0, CF:0.577322, Len:  5, Fitness_tra: 0
Rule 27: 11cbb, Class:  1, CF:0.740923, Len:  5, Fitness_tra: 0
Rule 28: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 58217, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 30: 154b7, Class:  1, CF:0.967153, Len:  5, Fitness_tra: 0
Rule 31: 18c32, Class:  1, CF:0.986302, Len:  5, Fitness_tra: 0
Rule 32: 2872b, Class:  2, CF:0.14799, Len:  5, Fitness_tra: 0
Rule 33: 521b4, Class:  0, CF:0.867607, Len:  5, Fitness_tra: 0
Rule 34: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 18c7b, Class:  1, CF:0.970173, Len:  5, Fitness_tra: 0
Rule 37: 3c241, Class:  1, CF:0.908665, Len:  0, Fitness_tra: 0
Rule 38: d244b, Class:  0, CF:0.257549, Len:  5, Fitness_tra: 0
Rule 39: 9c27b, Class:  2, CF:0.459367, Len:  5, Fitness_tra: 0
Rule 40: 98241, Class:  1, CF:0.876514, Len:  5, Fitness_tra: 0
Rule 41: d5214, Class:  1, CF:0.725189, Len:  5, Fitness_tra: 0
Rule 42: 324b2, Class:  1, CF:0.712154, Len:  5, Fitness_tra: 0
Rule 43: 32242, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 44: 11217, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1c444, Class:  2, CF:0.40094, Len:  5, Fitness_tra: 0
Rule 46: 11221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 112b7, Class:  0, CF:0.543278, Len:  5, Fitness_tra: 0
Rule 48: d1217, Class:  0, CF:0.166266, Len:  5, Fitness_tra: 0
Rule 49: 31122, Class:  0, CF:0.35699, Len:  5, Fitness_tra: 0
Rule 50: 5227b, Class:  0, CF:0.56149, Len:  5, Fitness_tra: 0
Rule 51: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 51c77, Class:  1, CF:0.393153, Len:  5, Fitness_tra: 0
Rule 53: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 322b7, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 55: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 52171, Class:  0, CF:0.371149, Len:  5, Fitness_tra: 0
Rule 57: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 11421, Class:  0, CF:0.0729517, Len:  5, Fitness_tra: 0
Rule 60: 91272, Class:  0, CF:0.985675, Len:  5, Fitness_tra: 0
Rule 61: 3c241, Class:  1, CF:0.908665, Len:  5, Fitness_tra: 0
Rule 62: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 52404, Class:  0, CF:0.00876734, Len:  4, Fitness_tra: 0
Rule 64: d5124, Class:  2, CF:0.163263, Len:  5, Fitness_tra: 0
Rule 65: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d11d4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 9d147, Class:  1, CF:0.987741, Len:  5, Fitness_tra: 0
Rule 69: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 1154b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 32412, Class:  1, CF:0.824663, Len:  5, Fitness_tra: 0
Rule 72: 18741, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 73: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 51124, Class:  0, CF:0.987796, Len:  5, Fitness_tra: 0
Rule 75: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 95279, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 9c2b2, Class:  2, CF:0.113188, Len:  5, Fitness_tra: 0
Rule 78: 5c4b4, Class:  2, CF:0.625676, Len:  5, Fitness_tra: 0
Rule 79: 91224, Class:  0, CF:0.980183, Len:  5, Fitness_tra: 0
Rule 80: 98821, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 00400, Class:  1, CF:0.124421, Len:  0, Fitness_tra: 0
Rule 82: 00400, Class:  1, CF:0.124421, Len:  0, Fitness_tra: 0
Rule 83: 1c142, Class:  2, CF:0.580405, Len:  5, Fitness_tra: 0
Rule 84: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 526b7, Class:  0, CF:0.854924, Len:  5, Fitness_tra: 0
Rule 86: d8731, Class:  1, CF:0.0656129, Len:  5, Fitness_tra: 0
Rule 87: 99101, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 88: 98032, Class:  1, CF:0.474074, Len:  4, Fitness_tra: 0
Rule 89: 5127e, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 2149a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
