------Generation 0------
Rule  1: 115c71e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1511bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 8184771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 155221e1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 21: 5d1424e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 11117498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 28124191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 112c2432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 88d121ec, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 26: d112bb9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 11551191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 28: 1358443c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 9181b718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 12c472e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1841273c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 818244ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 12182111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 34: 181274e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 31c1b492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1dd12791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000000, Class:  0, CF:0.940075, Len:  0, Fitness_tra: 1255
Rule 38: 552c4411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: d5812411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 15851b54, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 4c8221e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 42: 185cb292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 5d25121c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11827be5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1811121d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 28822432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 85327be4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5d5c4212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 21217be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 52d57111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 218271e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 81824211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 95122b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 858c4b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2855749c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 81111411, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 57: 15c2173c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 121221e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 59: 31252798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1812b751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: c11147e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 22212251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 5d211b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 2581773c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 51527298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 851c2738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5191b751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 18544735, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 584c1152, Class:  0, CF:0.666153, Len:  8, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:0.940075, Len:  0, Fitness_tra: 0
Rule 71: 151c71e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1d124b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 5112415c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1812b1e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 181c421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 22d21114, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 77: 45121151, Class:  0, CF:0.556093, Len:  8, Fitness_tra: 0
Rule 78: 12517732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 525cb291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 255c7231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 211174e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000000, Class:  0, CF:0.940075, Len:  0, Fitness_tra: 0
Rule 83: 1521429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 5911b49c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 118c4b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 2d214251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 15121b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: d1112451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 2551149c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 52111118, Class:  0, CF:0.0797706, Len:  8, Fitness_tra: 0
Rule 91: 85114751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 12112411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 88181752, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 94: 1c587191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 188847e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 89121418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 225c1192, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 98: 1552b715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 25217451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 81187b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:2.99625
------Result------
Miss_rate(tra)	:2.99625
Miss_rate(tst)	:2.68456
ARL				:6.45

------Generation 200------
Rule  1: 115c71e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: e1814b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 15d22be4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 58211be8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 351c479c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: d2512231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 0d000000, Class:  0, CF:0.589255, Len:  1, Fitness_tra: 0
Rule  8: 5d1c7491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: c155b798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 21821291, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 11: 211221e8, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 12: 115147e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 15d24191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 81217392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 354c7214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 51c12152, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 17: 45814711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1511bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 8184771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 155221e1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 21: 5d1424e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 11117498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 28124191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 112c2432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 88d121ec, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 26: d112bb9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 11551191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 28: 1358443c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 9181b718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 12c472e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1841273c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 818244ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 12182111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 34: 181274e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 31c1b492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1dd12791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000000, Class:  0, CF:0.940075, Len:  0, Fitness_tra: 1255
Rule 38: 552c4411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: d5812411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 15851b54, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 4c8221e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 42: 185cb292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 5d25121c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11827be5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1811121d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 28822432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 85327be4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5d5c4212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 21217be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 52d57111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 218271e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 81824211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 95122b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 858c4b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2855749c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 81111411, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 57: 15c2173c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 121221e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 59: 31252798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1812b751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: c11147e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 22212251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 5d211b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 2581773c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 51527298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 851c2738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5191b751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 18544735, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 584c1152, Class:  0, CF:0.666153, Len:  8, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:0.940075, Len:  0, Fitness_tra: 0
Rule 71: 151c71e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1d124b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 5112415c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1812b1e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 181c421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 22d21114, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 77: 45121151, Class:  0, CF:0.556093, Len:  8, Fitness_tra: 0
Rule 78: 12517732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 525cb291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 255c7231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 211174e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000000, Class:  0, CF:0.940075, Len:  0, Fitness_tra: 0
Rule 83: 1521429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 5911b49c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 118c4b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 2d214251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 15121b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: d1112451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 2551149c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 52111118, Class:  0, CF:0.0797706, Len:  8, Fitness_tra: 0
Rule 91: 85114751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 12112411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 88181752, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 94: 1c587191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 188847e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 89121418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 225c1192, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 98: 1552b715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 25217451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 81187b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:2.99625
------Result------
Miss_rate(tra)	:2.99625
Miss_rate(tst)	:2.68456
ARL				:6.45

------Generation 300------
Rule  1: 115c71e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: e1814b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 15d22be4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 58211be8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 351c479c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: d2512231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 0d000000, Class:  0, CF:0.589255, Len:  1, Fitness_tra: 0
Rule  8: 5d1c7491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: c155b798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 21821291, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 11: 211221e8, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 12: 115147e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 15d24191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 81217392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 354c7214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 51c12152, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 17: 45814711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1511bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 8184771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 155221e1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 21: 5d1424e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 11117498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 28124191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 112c2432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 88d121ec, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 26: d112bb9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 11551191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 28: 1358443c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 9181b718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 12c472e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1841273c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 818244ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 12182111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 34: 181274e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 31c1b492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1dd12791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000000, Class:  0, CF:0.940075, Len:  0, Fitness_tra: 1255
Rule 38: 552c4411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: d5812411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 15851b54, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 4c8221e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 42: 185cb292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 5d25121c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11827be5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1811121d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 28822432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 85327be4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5d5c4212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 21217be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 52d57111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 218271e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 81824211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 95122b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 858c4b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2855749c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 81111411, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 57: 15c2173c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 121221e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 59: 31252798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1812b751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: c11147e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 22212251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 5d211b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 2581773c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 51527298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 851c2738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5191b751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 18544735, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 584c1152, Class:  0, CF:0.666153, Len:  8, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:0.940075, Len:  0, Fitness_tra: 0
Rule 71: 151c71e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1d124b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 5112415c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1812b1e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 181c421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 22d21114, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 77: 45121151, Class:  0, CF:0.556093, Len:  8, Fitness_tra: 0
Rule 78: 12517732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 525cb291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 255c7231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 211174e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000000, Class:  0, CF:0.940075, Len:  0, Fitness_tra: 0
Rule 83: 1521429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 5911b49c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 118c4b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 2d214251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 15121b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: d1112451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 2551149c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 52111118, Class:  0, CF:0.0797706, Len:  8, Fitness_tra: 0
Rule 91: 85114751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 12112411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 88181752, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 94: 1c587191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 188847e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 89121418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 225c1192, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 98: 1552b715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 25217451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 81187b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:2.99625
------Result------
Miss_rate(tra)	:2.99625
Miss_rate(tst)	:2.68456
ARL				:6.45

------Generation 400------
Rule  1: 115c71e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: e1814b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 15d22be4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 58211be8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 351c479c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: d2512231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 0d000000, Class:  0, CF:0.589255, Len:  1, Fitness_tra: 0
Rule  8: 5d1c7491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: c155b798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 21821291, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 11: 211221e8, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 12: 115147e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 15d24191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 81217392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 354c7214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 51c12152, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 17: 45814711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1511bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 8184771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 155221e1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 21: 5d1424e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 11117498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 28124191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 112c2432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 88d121ec, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 26: d112bb9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 11551191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 28: 1358443c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 9181b718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 12c472e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1841273c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 818244ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 12182111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 34: 181274e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 31c1b492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1dd12791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000000, Class:  0, CF:0.940075, Len:  0, Fitness_tra: 1255
Rule 38: 552c4411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: d5812411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 15851b54, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 4c8221e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 42: 185cb292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 5d25121c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11827be5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1811121d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 28822432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 85327be4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5d5c4212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 21217be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 52d57111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
