------Generation 0------
Rule  1: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000c70000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 9111121b31e33511c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2d1c242121c1dc1242, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 30: 000000000000005000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0a0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1211141d254c1c7171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 581144852dc2815115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: e1f1143733d39413d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000c00000000003088, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00e000000000000003, Class:  2, CF:0.72935, Len:  2, Fitness_tra: 1
Rule 37: 53114c3c33551c1315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 040b0070b47b400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: c552bb1541cc511427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 455227cd2881184121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000b0000000b0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 51111c2211c21c118d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 14d21485c181121593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000080000000d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 402080000000000000, Class:  0, CF:0.503414, Len:  3, Fitness_tra: 0
Rule 56: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: d1118bd22928511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 14258212428122b111, Class:  2, CF:0.0582565, Len: 18, Fitness_tra: 0
Rule 60: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 003000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 8191142d251111c811, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 69: 00000000008c000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1551178311c15c12c1, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3ee00b0039000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 002000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5112c28c81111c2191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00908c0040400000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11112219c5cc5cc514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 54121211c128111211, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000500, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 50270040000005000b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 402080000000000000, Class:  0, CF:0.503414, Len:  0, Fitness_tra: 0
Rule 88: 000800000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 040b0070b7bb400000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00000000012e102210, Class:  2, CF:  1, Len:  7, Fitness_tra: 0
Rule 92: 4550870d4841100021, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 040b0270b400400000, Class:  0, CF:0.0974236, Len:  7, Fitness_tra: -148
Rule 94: 00d080005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000600000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00800b0040000c0009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 5311213c365112c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000080000000000000, Class:  0, CF:0.29595, Len:  0, Fitness_tra: 0
Rule100: d1008bdd2900001001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:59.6939
------Result------
Miss_rate(tra)	:59.6939
Miss_rate(tst)	:64.7059
ARL				:7.76471

------Generation 100------
Rule  1: 00800b0040000c0060, Class:  2, CF:0.897026, Len:  5, Fitness_tra: 0
Rule  2: 11d421818122112215, Class:  1, CF:0.218475, Len: 18, Fitness_tra: 1
Rule  3: 0000c0000500000050, Class:  2, CF:  1, Len:  3, Fitness_tra: 1
Rule  4: d0800b0040000c0000, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule  5: 0000bc004000000000, Class:  2, CF:0.571181, Len:  3, Fitness_tra: 2
Rule  6: 000080000000000000, Class:  0, CF:0.29595, Len:  1, Fitness_tra: 2
Rule  7: 00e000000000000003, Class:  2, CF:0.72935, Len:  2, Fitness_tra: 0
Rule  8: d1008bdd2900001001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000005030, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 11911c2519c4521825, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 5961221113d3d22111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000080be00e000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 2117b215c5c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00f000000000000800, Class:  1, CF:0.766613, Len:  2, Fitness_tra: -1
Rule 21: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000d008c000c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 113121e796d1325121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 819181c1138451c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000c70000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 9111121b31e33511c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2d1c242121c1dc1242, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 30: 000000000000005000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0a0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1211141d254c1c7171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 581144852dc2815115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: e1f1143733d39413d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000c00000000003088, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000080000000000000, Class:  0, CF:0.29595, Len:  0, Fitness_tra: 0
Rule 37: 53114c3c33551c1315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 040b0070b47b400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: c552bb1541cc511427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 455227cd2881184121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000b0000000b0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 51111c2211c21c118d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 14d21485c181121593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000080000000d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 402080000000000000, Class:  0, CF:0.503414, Len:  3, Fitness_tra: 0
Rule 56: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: d1118bd22928511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 14258212428122b111, Class:  2, CF:0.0582565, Len: 18, Fitness_tra: 0
Rule 60: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 003000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 8191142d251111c811, Class:  0, CF:  1, Len: 18, Fitness_tra: 1
Rule 69: 00000000008c000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1551178311c15c12c1, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3ee00b0039000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 002000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5112c28c81111c2191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00908c0040400000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11112219c5cc5cc514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 111512251182121211, Class:  0, CF:0.81797, Len: 18, Fitness_tra: 0
Rule 82: 000000004000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 500070000400000000, Class:  1, CF:0.031441, Len:  3, Fitness_tra: 29
Rule 84: 00008c003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000000a0000c00000, Class:  3, CF:0.0067483, Len:  2, Fitness_tra: 21
Rule 88: 28147113c1c15c711b, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00258b000c00d00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00d4200d8122010a15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0050000900cc000021, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0500b00015c15c1051, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 8211141db51c117171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 50070000000000000b, Class:  2, CF:0.667645, Len:  3, Fitness_tra: 4
Rule 99: 0000a000e00eb00004, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 027000000070000000, Class:  2, CF:0.0482517, Len:  3, Fitness_tra: -175
------Current------
Miss_rate(tra)	:59.3112
------Result------
Miss_rate(tra)	:59.3112
Miss_rate(tst)	:58.8235
ARL				:8.47368

------Generation 200------
Rule  1: 0000000000000c0000, Class:  2, CF:0.188751, Len:  1, Fitness_tra: 45
Rule  2: 0000000000a0000000, Class:  0, CF:0.0972793, Len:  1, Fitness_tra: 22
Rule  3: 0000c0000000000000, Class:  2, CF:0.409677, Len:  1, Fitness_tra: 24
Rule  4: 000000e05000000000, Class:  2, CF:0.998794, Len:  2, Fitness_tra: 20
Rule  5: 0000000a5000c00000, Class:  3, CF:0.0579634, Len:  3, Fitness_tra: 15
Rule  6: 10d401810020110205, Class:  1, CF:0.000769688, Len: 11, Fitness_tra: 0
Rule  7: 0000050000400c7700, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule  8: d0800b0040000c0000, Class:  2, CF:  1, Len:  5, Fitness_tra: 1
Rule  9: 04008405c080c00793, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 00000000007001000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000005030, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 11911c2519c4521825, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 5961221113d3d22111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000080be00e000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 2117b215c5c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0000a000e00eb00004, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000d008c000c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 113121e796d1325121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 819181c1138451c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000c70000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 9111121b31e33511c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2d1c242121c1dc1242, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 30: 000000000000005000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0a0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1211141d254c1c7171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 581144852dc2815115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: e1f1143733d39413d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000c00000000003088, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000080000000000000, Class:  0, CF:0.29595, Len:  0, Fitness_tra: 0
Rule 37: 53114c3c33551c1315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 040b0070b47b400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: c552bb1541cc511427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 455227cd2881184121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000b0000000b0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 51111c2211c21c118d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 14d21485c181121593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000080000000d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 402080000000000000, Class:  0, CF:0.503414, Len:  3, Fitness_tra: 0
Rule 56: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: d1118bd22928511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 14258212428122b111, Class:  2, CF:0.0582565, Len: 18, Fitness_tra: 0
Rule 60: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 003000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000080000000000000, Class:  0, CF:0.29595, Len:  1, Fitness_tra: 0
Rule 69: 00000000008c000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1551178311c15c12c1, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3ee00b0039000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 002000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5112c28c81111c2191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00908c0040400000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11112219c5cc5cc514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 009000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000b000000070000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 020c400d40000b0000, Class:  2, CF:0.154446, Len:  6, Fitness_tra: -1
Rule 84: 199422c11311181125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000070030000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000000e0000000000, Class:  0, CF:0.342222, Len:  1, Fitness_tra: 17
Rule 87: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000000cd00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 008005c020400c0730, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 92: 3ee00b0009000008d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0006c4eb0d07c00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 10dd01800020110205, Class:  3, CF:0.086107, Len: 10, Fitness_tra: -1
Rule 95: 017182c1038450c510, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 00000000008c005000, Class:  1, CF:0.625884, Len:  3, Fitness_tra: 14
Rule 97: 00300000500000a000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: a100000ac0c05cc000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00038c0040400b0ad0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000000000000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:45.4082
------Result------
Miss_rate(tra)	:45.4082
Miss_rate(tst)	:50.5882
ARL				:6.38889

------Generation 300------
Rule  1: 0000000000000c0000, Class:  2, CF:0.188751, Len:  1, Fitness_tra: 33
Rule  2: 090000000000000000, Class:  3, CF:0.0272175, Len:  1, Fitness_tra: 29
Rule  3: 0000c0000000000000, Class:  2, CF:0.409677, Len:  1, Fitness_tra: 25
Rule  4: 0000000000a0000000, Class:  0, CF:0.0972793, Len:  1, Fitness_tra: 25
Rule  5: 000000e05000000000, Class:  2, CF:0.998794, Len:  2, Fitness_tra: 20
Rule  6: 00000000008c005000, Class:  1, CF:0.625884, Len:  3, Fitness_tra: 15
Rule  7: 0000000e0000000000, Class:  0, CF:0.342222, Len:  1, Fitness_tra: 0
Rule  8: 500040000000000002, Class:  1, CF:0.140072, Len:  3, Fitness_tra: -6
Rule  9: 0000050000400c7700, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 10: 0000080000000000d0, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 11: 0000000e00000c7000, Class:  0, CF:0.665939, Len:  3, Fitness_tra: 0
Rule 12: d0800b0040000c0000, Class:  2, CF:  1, Len:  5, Fitness_tra: 1
Rule 13: 0000000a5000c00000, Class:  3, CF:0.0579634, Len:  3, Fitness_tra: -2
Rule 14: 000000000000005030, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 11911c2519c4521825, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 5961221113d3d22111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000080be00e000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 2117b215c5c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0000a000e00eb00004, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000d008c000c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 113121e796d1325121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
