------Generation 0------
Rule  1: 000000000000000006, Class:  2, CF:0.130486, Len:  1, Fitness_tra: -17
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: d221c42511421b1233, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 412444292111117812, Class:  3, CF:0.163752, Len: 18, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000c002000000003, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule 88: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000c00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00e080004040000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 143040020421101020, Class:  2, CF:0.0259715, Len: 11, Fitness_tra: -20
Rule 92: 0000e0250d400c1200, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0400000002000c03d0, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 0000500040000c0000, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 95: 000e00000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 96: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000009010e0c0092, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 025c24000202002205, Class:  1, CF:0.542148, Len: 10, Fitness_tra: -12
Rule100: 800000030000070600, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:46.6837
------Result------
Miss_rate(tra)	:46.6837
Miss_rate(tst)	:52.381
ARL				:6.52381

------Generation 200------
Rule  1: 0000000000000c0000, Class:  2, CF:0.141678, Len:  1, Fitness_tra: 54
Rule  2: 000000090000000000, Class:  0, CF:0.343536, Len:  1, Fitness_tra: 37
Rule  3: 0000c0000200000300, Class:  2, CF:0.13014, Len:  3, Fitness_tra: 31
Rule  4: 00000000bd00007000, Class:  0, CF:0.650408, Len:  3, Fitness_tra: 17
Rule  5: 000070005000005000, Class:  1, CF:0.573603, Len:  3, Fitness_tra: 13
Rule  6: 090070000000000000, Class:  3, CF:0.0671181, Len:  2, Fitness_tra: 13
Rule  7: 0000000b000e000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 7
Rule  8: 54300000060b000000, Class:  2, CF:0.925781, Len:  5, Fitness_tra: 5
Rule  9: 543070000400000000, Class:  2, CF:0.810122, Len:  5, Fitness_tra: 5
Rule 10: 00000c004044000000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 11: 0000e0000d00007000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 12: 0000500040000c0000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 13: 5184c2252842141215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1415c28112121421e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 00000b000000070000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000000000d00, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1114c42528441c1211, Class:  0, CF:0.999862, Len: 18, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 16354bfb11e1121121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 19151112d5d5921c58, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 26: e9111c111159911351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: d00000000800000050, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 111121c5c2821211e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000c70000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 003000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000c00000007, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 8d5271c18384184481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 11112414595e3c1812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 0000000000000c5080, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d00000000000000800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 251417c51144821474, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 46: 158c278d42c2211293, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 052000000800000800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 002080430040008000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 8512211581241c22c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000c40008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 58277171b221c51121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: c8d22415822c122111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000060000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 02e0000000000c000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 00000000000000b000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000003000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 09e0000c000d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c2121113c882852247, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 525c24ce2212842295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0090c0000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000c00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 040000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00e00c004044000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 515412cd49c2d81441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000060000000800, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: d221c42511421b1233, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 412444292111117812, Class:  3, CF:0.163752, Len: 18, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000c002000000003, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule 88: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000c00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00e080004040000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 143040020421101020, Class:  2, CF:0.0259715, Len: 11, Fitness_tra: -20
Rule 92: 0000e0250d400c1200, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0400000002000c03d0, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 0000500040000c0000, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 95: 000e00000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 96: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000009010e0c0092, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 025c24000202002205, Class:  1, CF:0.542148, Len: 10, Fitness_tra: -12
Rule100: 800000030000070600, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:46.6837
------Result------
Miss_rate(tra)	:46.6837
Miss_rate(tst)	:52.381
ARL				:6.52381

------Generation 300------
Rule  1: 0000000000000c0000, Class:  2, CF:0.141678, Len:  1, Fitness_tra: 54
Rule  2: 000000090000000000, Class:  0, CF:0.343536, Len:  1, Fitness_tra: 37
Rule  3: 0000c0000200000300, Class:  2, CF:0.13014, Len:  3, Fitness_tra: 31
Rule  4: 00000000bd00007000, Class:  0, CF:0.650408, Len:  3, Fitness_tra: 17
Rule  5: 000070005000005000, Class:  1, CF:0.573603, Len:  3, Fitness_tra: 13
Rule  6: 090070000000000000, Class:  3, CF:0.0671181, Len:  2, Fitness_tra: 13
Rule  7: 0000000b000e000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 7
Rule  8: 54300000060b000000, Class:  2, CF:0.925781, Len:  5, Fitness_tra: 5
Rule  9: 543070000400000000, Class:  2, CF:0.810122, Len:  5, Fitness_tra: 5
Rule 10: 00000c004044000000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 11: 0000e0000d00007000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 12: 0000500040000c0000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 13: 5184c2252842141215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1415c28112121421e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 00000b000000070000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000000000d00, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1114c42528441c1211, Class:  0, CF:0.999862, Len: 18, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 16354bfb11e1121121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 19151112d5d5921c58, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 26: e9111c111159911351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: d00000000800000050, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 111121c5c2821211e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000c70000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 003000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000c00000007, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 8d5271c18384184481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 11112414595e3c1812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 0000000000000c5080, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d00000000000000800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 251417c51144821474, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 46: 158c278d42c2211293, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 052000000800000800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 002080430040008000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 8512211581241c22c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000c40008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 58277171b221c51121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: c8d22415822c122111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000060000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 02e0000000000c000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 00000000000000b000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000003000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 09e0000c000d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c2121113c882852247, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 525c24ce2212842295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0090c0000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000c00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 040000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00e00c004044000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 515412cd49c2d81441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000060000000800, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: d221c42511421b1233, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 412444292111117812, Class:  3, CF:0.163752, Len: 18, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000c002000000003, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule 88: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000c00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00e080004040000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 143040020421101020, Class:  2, CF:0.0259715, Len: 11, Fitness_tra: -20
Rule 92: 0000e0250d400c1200, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0400000002000c03d0, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 0000500040000c0000, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 95: 000e00000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 96: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000009010e0c0092, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 025c24000202002205, Class:  1, CF:0.542148, Len: 10, Fitness_tra: -12
Rule100: 800000030000070600, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:46.6837
------Result------
Miss_rate(tra)	:46.6837
Miss_rate(tst)	:52.381
ARL				:6.52381

------Generation 400------
Rule  1: 0000000000000c0000, Class:  2, CF:0.141678, Len:  1, Fitness_tra: 54
Rule  2: 000000090000000000, Class:  0, CF:0.343536, Len:  1, Fitness_tra: 37
Rule  3: 0000c0000200000300, Class:  2, CF:0.13014, Len:  3, Fitness_tra: 31
Rule  4: 00000000bd00007000, Class:  0, CF:0.650408, Len:  3, Fitness_tra: 17
Rule  5: 000070005000005000, Class:  1, CF:0.573603, Len:  3, Fitness_tra: 13
Rule  6: 090070000000000000, Class:  3, CF:0.0671181, Len:  2, Fitness_tra: 13
Rule  7: 0000000b000e000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 7
Rule  8: 54300000060b000000, Class:  2, CF:0.925781, Len:  5, Fitness_tra: 5
Rule  9: 543070000400000000, Class:  2, CF:0.810122, Len:  5, Fitness_tra: 5
Rule 10: 00000c004044000000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 11: 0000e0000d00007000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 12: 0000500040000c0000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 13: 5184c2252842141215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1415c28112121421e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 00000b000000070000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000000000d00, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1114c42528441c1211, Class:  0, CF:0.999862, Len: 18, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 16354bfb11e1121121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 19151112d5d5921c58, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 26: e9111c111159911351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: d00000000800000050, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 111121c5c2821211e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000c70000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 003000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000c00000007, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 8d5271c18384184481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 11112414595e3c1812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 0000000000000c5080, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d00000000000000800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 251417c51144821474, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 46: 158c278d42c2211293, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 052000000800000800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 002080430040008000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 8512211581241c22c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000c40008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 58277171b221c51121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: c8d22415822c122111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000060000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 02e0000000000c000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 00000000000000b000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000003000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 09e0000c000d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c2121113c882852247, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 525c24ce2212842295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0090c0000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000c00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 040000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00e00c004044000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
