------Generation 0------
Rule  1: 55514c158118118c55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 2551241e2882518815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: d00bb0b005000c0020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 81111c11c52211111e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0d000b008000000700, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 87: 000000000000009000, Class:  0, CF:0.429735, Len:  1, Fitness_tra: 3
Rule 88: 571112131124411811, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 89: 800000000000000000, Class:  0, CF:0.362212, Len:  1, Fitness_tra: -57
Rule 90: 1551142d1541118c19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 8d1b24c14441211113, Class:  0, CF:0.65256, Len: 18, Fitness_tra: 0
Rule 92: 215c1111dc51121113, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 93: 212c12274ec5812219, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 94: 50081105001524510a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 11ec82c58124541115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 413020025015040200, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 001000001000710158, Class:  1, CF:0.225464, Len:  7, Fitness_tra: 0
Rule 98: e368c111119c7c5c15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1111c4151c4467c41e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1012c4a11150818150, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:49.8282
------Result------
Miss_rate(tra)	:49.8282
Miss_rate(tst)	:31.7647
ARL				:11.3529

------Generation 90------
Rule  1: 0000000000c0000000, Class:  0, CF:0.940353, Len:  1, Fitness_tra: 283
Rule  2: c00000000000000000, Class:  1, CF:0.155175, Len:  1, Fitness_tra: 45
Rule  3: 000b00000000000000, Class:  1, CF:0.146784, Len:  1, Fitness_tra: 99
Rule  4: 0000000e0000000000, Class:  1, CF:0.646123, Len:  1, Fitness_tra: 60
Rule  5: 00000b005250000000, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule  6: 080000c00000800000, Class:  0, CF:0.782511, Len:  3, Fitness_tra: 4
Rule  7: 00000000c000009000, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule  8: 000000000000080000, Class:  1, CF:0.336809, Len:  1, Fitness_tra: 2
Rule  9: 0800c0b0000080db00, Class:  0, CF:0.6022, Len:  6, Fitness_tra: 0
Rule 10: d4221219211bb72251, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 11: 00c0c0b000b000db00, Class:  0, CF:0.94241, Len:  6, Fitness_tra: 0
Rule 12: 1d51418d29821c4188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 8d114ccd254cdc24cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 553122288125521111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 142c22431221114c55, Class:  0, CF:0.998041, Len: 18, Fitness_tra: 0
Rule 16: 111d11121351e42129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 8551c48d22c22b2236, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 8481c2217122442131, Class:  1, CF:0.971119, Len: 18, Fitness_tra: 0
Rule 19: 281111811c51222113, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 20: 825141211841127111, Class:  0, CF:0.81227, Len: 18, Fitness_tra: 0
Rule 21: 188c124e4541111113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 581817551515222111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 311842129e3e188882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81122411b42b122222, Class:  1, CF:0.594883, Len: 18, Fitness_tra: 0
Rule 25: 1c1811188822141113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: c154b2858582d11212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 22341cc1c5111118c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3ef1129111d91c51d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: cd1c27cd25121c1222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 9615149c3115924511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 22117b4144b7422112, Class:  1, CF:0.385966, Len: 18, Fitness_tra: 0
Rule 32: 911114119915318525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111421e4c4427249e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 151812815218111133, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 35: 8d5cc22585c2227221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11542c2125145c7181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 12322c854121141119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 51121126bc12111111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 91382c925115111285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 111512179e55512519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: c23c222d181224215d, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 42: 111811cd151c11ec15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d55127111541111c51, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 44: 21511215111c241191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 212c222d41c28c2218, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 47: 111c14251121c11855, Class:  0, CF:0.333803, Len: 18, Fitness_tra: 0
Rule 48: 131512588d11922119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1d112411c14118d221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 115211117c12b17cd8, Class:  0, CF:0.390475, Len: 18, Fitness_tra: 0
Rule 51: 821224c1111281115d, Class:  0, CF:0.988535, Len: 18, Fitness_tra: 0
Rule 52: 5161419132dd111415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1151217e111141113e, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 54: 5158212d21185452d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e361c11191151c515d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 871b247144112c1111, Class:  1, CF:0.947355, Len: 18, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 515c42134122121191, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 59: 311111141159125111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000002000, Class:  1, CF:0.000438302, Len:  1, Fitness_tra: 0
Rule 61: c42b7413141b11184b, Class:  0, CF:0.425536, Len: 18, Fitness_tra: 0
Rule 62: 1291c18dc524d43251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 821227114111114151, Class:  0, CF:0.393683, Len: 18, Fitness_tra: 0
Rule 64: 2281724941427b1819, Class:  1, CF:0.998327, Len: 18, Fitness_tra: 0
Rule 65: 00000c000300000000, Class:  1, CF:0.21367, Len:  2, Fitness_tra: 0
Rule 66: 00c000000c00000500, Class:  0, CF:0.249584, Len:  3, Fitness_tra: 0
Rule 67: 0dd00b005050d00000, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 68: 231214252311881218, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 69: 151c148525141211d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000000002, Class:  1, CF:0.0385463, Len:  1, Fitness_tra: 0
Rule 71: d0000c02700b000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1d12c4c581418131d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 118111814112121533, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 74: 11ec84c581c4141295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1131cc12135352121d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: d212441148c2111233, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 77: 8111c42948124254e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 12c47421b122252812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1851c1811214448851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1211c4c51c1214c111, Class:  1, CF:0.953075, Len: 18, Fitness_tra: 0
Rule 81: 440000000400400700, Class:  1, CF:0.271345, Len:  5, Fitness_tra: 31
Rule 82: 52d117cd4181722131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 2551241e2882518815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: d00bb0b005000c0020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 81111c11c52211111e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0d000b008000000700, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 87: 000000000000009000, Class:  0, CF:0.429735, Len:  1, Fitness_tra: 3
Rule 88: 571112131124411811, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 89: 800000000000000000, Class:  0, CF:0.362212, Len:  1, Fitness_tra: -57
Rule 90: 1551142d1541118c19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 8d1b24c14441211113, Class:  0, CF:0.65256, Len: 18, Fitness_tra: 0
Rule 92: 215c1111dc51121113, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 93: 212c12274ec5812219, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 94: 50081105001524510a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 11ec82c58124541115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 413020025015040200, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 001000001000710158, Class:  1, CF:0.225464, Len:  7, Fitness_tra: 0
Rule 98: e368c111119c7c5c15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1111c4151c4467c41e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1012c4a11150818150, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:49.8282
------Result------
Miss_rate(tra)	:49.8282
Miss_rate(tst)	:31.7647
ARL				:11.3529

------Generation 100------
Rule  1: 0000000000c0000000, Class:  0, CF:0.940353, Len:  1, Fitness_tra: 283
Rule  2: c00000000000000000, Class:  1, CF:0.155175, Len:  1, Fitness_tra: 45
Rule  3: 000b00000000000000, Class:  1, CF:0.146784, Len:  1, Fitness_tra: 99
Rule  4: 0000000e0000000000, Class:  1, CF:0.646123, Len:  1, Fitness_tra: 60
Rule  5: 00000b005250000000, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule  6: 080000c00000800000, Class:  0, CF:0.782511, Len:  3, Fitness_tra: 4
Rule  7: 00000000c000009000, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule  8: 000000000000080000, Class:  1, CF:0.336809, Len:  1, Fitness_tra: 2
Rule  9: 0800c0b0000080db00, Class:  0, CF:0.6022, Len:  6, Fitness_tra: 0
Rule 10: d4221219211bb72251, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 11: 00c0c0b000b000db00, Class:  0, CF:0.94241, Len:  6, Fitness_tra: 0
Rule 12: 1d51418d29821c4188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 8d114ccd254cdc24cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 553122288125521111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 142c22431221114c55, Class:  0, CF:0.998041, Len: 18, Fitness_tra: 0
Rule 16: 111d11121351e42129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 8551c48d22c22b2236, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 8481c2217122442131, Class:  1, CF:0.971119, Len: 18, Fitness_tra: 0
Rule 19: 281111811c51222113, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 20: 825141211841127111, Class:  0, CF:0.81227, Len: 18, Fitness_tra: 0
Rule 21: 188c124e4541111113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 581817551515222111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 311842129e3e188882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81122411b42b122222, Class:  1, CF:0.594883, Len: 18, Fitness_tra: 0
Rule 25: 1c1811188822141113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: c154b2858582d11212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 22341cc1c5111118c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3ef1129111d91c51d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: cd1c27cd25121c1222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 9615149c3115924511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 22117b4144b7422112, Class:  1, CF:0.385966, Len: 18, Fitness_tra: 0
Rule 32: 911114119915318525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111421e4c4427249e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 151812815218111133, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 35: 8d5cc22585c2227221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11542c2125145c7181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 12322c854121141119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 51121126bc12111111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 91382c925115111285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 111512179e55512519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: c23c222d181224215d, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 42: 111811cd151c11ec15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d55127111541111c51, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 44: 21511215111c241191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 212c222d41c28c2218, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 47: 111c14251121c11855, Class:  0, CF:0.333803, Len: 18, Fitness_tra: 0
Rule 48: 131512588d11922119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1d112411c14118d221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 115211117c12b17cd8, Class:  0, CF:0.390475, Len: 18, Fitness_tra: 0
Rule 51: 821224c1111281115d, Class:  0, CF:0.988535, Len: 18, Fitness_tra: 0
Rule 52: 5161419132dd111415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1151217e111141113e, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 54: 5158212d21185452d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e361c11191151c515d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 871b247144112c1111, Class:  1, CF:0.947355, Len: 18, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 515c42134122121191, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 59: 311111141159125111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000002000, Class:  1, CF:0.000438302, Len:  1, Fitness_tra: 0
Rule 61: c42b7413141b11184b, Class:  0, CF:0.425536, Len: 18, Fitness_tra: 0
Rule 62: 1291c18dc524d43251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 821227114111114151, Class:  0, CF:0.393683, Len: 18, Fitness_tra: 0
Rule 64: 2281724941427b1819, Class:  1, CF:0.998327, Len: 18, Fitness_tra: 0
Rule 65: 00000c000300000000, Class:  1, CF:0.21367, Len:  2, Fitness_tra: 0
Rule 66: 00c000000c00000500, Class:  0, CF:0.249584, Len:  3, Fitness_tra: 0
Rule 67: 0dd00b005050d00000, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 68: 231214252311881218, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 69: 151c148525141211d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000000002, Class:  1, CF:0.0385463, Len:  1, Fitness_tra: 0
Rule 71: d0000c02700b000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1d12c4c581418131d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 118111814112121533, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 74: 11ec84c581c4141295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1131cc12135352121d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: d212441148c2111233, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 77: 8111c42948124254e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 12c47421b122252812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1851c1811214448851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1211c4c51c1214c111, Class:  1, CF:0.953075, Len: 18, Fitness_tra: 0
Rule 81: 440000000400400700, Class:  1, CF:0.271345, Len:  5, Fitness_tra: 31
Rule 82: 52d117cd4181722131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 2551241e2882518815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: d00bb0b005000c0020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 81111c11c52211111e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0d000b008000000700, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 87: 000000000000009000, Class:  0, CF:0.429735, Len:  1, Fitness_tra: 3
Rule 88: 571112131124411811, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 89: 800000000000000000, Class:  0, CF:0.362212, Len:  1, Fitness_tra: -57
Rule 90: 1551142d1541118c19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 8d1b24c14441211113, Class:  0, CF:0.65256, Len: 18, Fitness_tra: 0
Rule 92: 215c1111dc51121113, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 93: 212c12274ec5812219, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 94: 50081105001524510a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 11ec82c58124541115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 413020025015040200, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 001000001000710158, Class:  1, CF:0.225464, Len:  7, Fitness_tra: 0
Rule 98: e368c111119c7c5c15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1111c4151c4467c41e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1012c4a11150818150, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:49.8282
------Result------
Miss_rate(tra)	:49.8282
Miss_rate(tst)	:31.7647
ARL				:11.3529

------Generation 200------
Rule  1: 0000000000c0000000, Class:  0, CF:0.940353, Len:  1, Fitness_tra: 289
Rule  2: 000b00000000000000, Class:  1, CF:0.146784, Len:  1, Fitness_tra: 156
Rule  3: 0000000e0000000000, Class:  1, CF:0.646123, Len:  1, Fitness_tra: 56
Rule  4: c00000000000000000, Class:  1, CF:0.155175, Len:  1, Fitness_tra: 110
Rule  5: 440000000400400700, Class:  1, CF:0.271345, Len:  5, Fitness_tra: 50
Rule  6: 070c00000000000000, Class:  0, CF:0.643104, Len:  2, Fitness_tra: 25
Rule  7: 080000c00000800000, Class:  0, CF:0.782511, Len:  3, Fitness_tra: 4
Rule  8: 00000000c000009000, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule  9: 000000000000009000, Class:  0, CF:0.429735, Len:  1, Fitness_tra: -5
Rule 10: 000000000000080000, Class:  1, CF:0.336809, Len:  1, Fitness_tra: 1
Rule 11: 00000b005250000000, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule 12: 00c0c0b000b000db00, Class:  0, CF:0.94241, Len:  6, Fitness_tra: 0
Rule 13: 8d114ccd254cdc24cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 553122288125521111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 142c22431221114c55, Class:  0, CF:0.998041, Len: 18, Fitness_tra: 0
Rule 16: 111d11121351e42129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 8551c48d22c22b2236, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 8481c2217122442131, Class:  1, CF:0.971119, Len: 18, Fitness_tra: 0
Rule 19: 281111811c51222113, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 20: 825141211841127111, Class:  0, CF:0.81227, Len: 18, Fitness_tra: 0
Rule 21: 188c124e4541111113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 581817551515222111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 311842129e3e188882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81122411b42b122222, Class:  1, CF:0.594883, Len: 18, Fitness_tra: 0
Rule 25: 1c1811188822141113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: c154b2858582d11212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 22341cc1c5111118c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3ef1129111d91c51d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: cd1c27cd25121c1222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 9615149c3115924511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 22117b4144b7422112, Class:  1, CF:0.385966, Len: 18, Fitness_tra: 0
Rule 32: 911114119915318525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111421e4c4427249e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 151812815218111133, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 35: 8d5cc22585c2227221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11542c2125145c7181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 12322c854121141119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 51121126bc12111111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 91382c925115111285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 111512179e55512519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: c23c222d181224215d, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 42: 111811cd151c11ec15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d55127111541111c51, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 44: 21511215111c241191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 212c222d41c28c2218, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 47: 111c14251121c11855, Class:  0, CF:0.333803, Len: 18, Fitness_tra: 0
Rule 48: 131512588d11922119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1d112411c14118d221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 115211117c12b17cd8, Class:  0, CF:0.390475, Len: 18, Fitness_tra: 0
Rule 51: 821224c1111281115d, Class:  0, CF:0.988535, Len: 18, Fitness_tra: 0
Rule 52: 5161419132dd111415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1151217e111141113e, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 54: 5158212d21185452d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e361c11191151c515d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 871b247144112c1111, Class:  1, CF:0.947355, Len: 18, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 515c42134122121191, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 59: 311111141159125111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000002000, Class:  1, CF:0.000438302, Len:  1, Fitness_tra: 0
Rule 61: c42b7413141b11184b, Class:  0, CF:0.425536, Len: 18, Fitness_tra: 0
Rule 62: 1291c18dc524d43251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 821227114111114151, Class:  0, CF:0.393683, Len: 18, Fitness_tra: 0
Rule 64: 2281724941427b1819, Class:  1, CF:0.998327, Len: 18, Fitness_tra: 0
Rule 65: 00000c000300000000, Class:  1, CF:0.21367, Len:  2, Fitness_tra: 0
Rule 66: 00c000000c00000500, Class:  0, CF:0.249584, Len:  3, Fitness_tra: 0
Rule 67: 0dd00b005050d00000, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 68: 231214252311881218, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 69: 151c148525141211d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000000002, Class:  1, CF:0.0385463, Len:  1, Fitness_tra: 0
Rule 71: d0000c02700b000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1d12c4c581418131d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 118111814112121533, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 74: 11ec84c581c4141295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1131cc12135352121d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: d212441148c2111233, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 77: 8111c42948124254e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 12c47421b122252812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1851c1811214448851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1211c4c51c1214c111, Class:  1, CF:0.953075, Len: 18, Fitness_tra: 0
Rule 81: 121212211584121c1c, Class:  0, CF:0.74363, Len: 18, Fitness_tra: 0
