------Generation 0------
Rule  1: ffa589392111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 1311151111551, Class:  0, CF:0.559914, Len: 13, Fitness_tra: 15
Rule  5: 1821295131311, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  6: 0002000060e0d, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule  7: f12381d2215d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule  8: 000e0000c0900, Class:  0, CF:  1, Len:  3, Fitness_tra: 11
Rule  9: fafd11d352583, Class:  1, CF:0.999758, Len: 13, Fitness_tra: 14
Rule 10: 63a5113525251, Class:  0, CF:0.999482, Len: 13, Fitness_tra: 1
Rule 11: 21198825c9d58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: a1b2d5d921948, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 1449551c21e55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: a3b1515581511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 192d1951811e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 511551118d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 6121212d95511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 1119811115115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 73a46519dd141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 66f12115215d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 21: 1815111151515, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: 1cf5851d8e541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 117515d1d118d, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: a371112119588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 6eb1988819111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 33f8518d8591d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: aeb1555115121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 6a681115d1185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: f1a55d5182129, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 111151518d119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 31: fa1d9151cd48a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: f5bcd81d935c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: ffa589392111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3ff53d99c1181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 21655d115d111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 1119551255155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 7213dd6112e19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 6512d15151dcd, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 151c5d1911589, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 3945511593511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 11b1151151152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 744251d85d131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 771555121d5d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1365181315d83, Class:  0, CF:0.410023, Len: 13, Fitness_tra: 0
Rule 45: 6321555911511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 11f551238d145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 7235158519511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: f145182e815c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 13fd513515d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: b2b1858531191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 3a3d5ddd51115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: f97155153111c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: a615115151111, Class:  0, CF:0.547423, Len: 13, Fitness_tra: 12
Rule 54: 2165551181221, Class:  0, CF:0.991849, Len: 13, Fitness_tra: 0
Rule 55: 3125153115911, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 4223215211995, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: f31511d11111d, Class:  0, CF:0.95903, Len: 13, Fitness_tra: 8
Rule 58: 69155d5381582, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 22411c12e5911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: a1f255d3c1813, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: 39b91259815c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 222dd512e5552, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: f3f1d85952123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 116d52551dd11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1111115515181, Class:  0, CF:0.818254, Len: 13, Fitness_tra: 0
Rule 66: 1165335912c8a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: fe21d3d2815dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 1111121515523, Class:  0, CF:0.885173, Len: 13, Fitness_tra: 0
Rule 69: 15adc11912181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 12f3151511c89, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: bc65511353182, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 13b7ed1851531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: b259515515311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 2131512216115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 112121d815593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 714151529d11d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: bbb1dd1219511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 6e4c851d59912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 63115d5155521, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 75a81d1128181, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 81: 3121d5555511d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: aa65335915153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: a13515112dd29, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 2213119295915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1d62158111551, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 0000d20000000, Class:  0, CF:0.584735, Len:  2, Fitness_tra: 176
Rule 87: 6611d89121d8c, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 88: fe41118d89121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: aa68551381121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 90: a33d35158115d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 73656a13d5c04, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 6afd13d555583, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: 040090cd5d031, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 94: 3541211125582, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 95: 3ff13d49c1581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: fbf858828751d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 97: b22ddb12e5552, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: a6be111119111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 382159518131d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: fa6d111352585, Class:  0, CF:0.037897, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10.0617
------Result------
Miss_rate(tra)	:10.0617
Miss_rate(tst)	:11.1111
ARL				:11.5814

------Generation 400------
Rule  1: 0000808d00d00, Class:  1, CF:0.233086, Len:  4, Fitness_tra: 67
Rule  2: 0001210010141, Class:  0, CF:0.0840181, Len:  7, Fitness_tra: -149
Rule  3: 00009000000e0, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule  4: 1311151111551, Class:  0, CF:0.559914, Len: 13, Fitness_tra: 15
Rule  5: 1821295131311, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  6: 0002000060e0d, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule  7: f12381d2215d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule  8: 000e0000c0900, Class:  0, CF:  1, Len:  3, Fitness_tra: 11
Rule  9: fafd11d352583, Class:  1, CF:0.999758, Len: 13, Fitness_tra: 14
Rule 10: 63a5113525251, Class:  0, CF:0.999482, Len: 13, Fitness_tra: 1
Rule 11: 21198825c9d58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: a1b2d5d921948, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 1449551c21e55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: a3b1515581511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 192d1951811e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 511551118d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 6121212d95511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 1119811115115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 73a46519dd141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 66f12115215d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 21: 1815111151515, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: 1cf5851d8e541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 117515d1d118d, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: a371112119588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 6eb1988819111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 33f8518d8591d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: aeb1555115121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 6a681115d1185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: f1a55d5182129, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 111151518d119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 31: fa1d9151cd48a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: f5bcd81d935c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: ffa589392111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3ff53d99c1181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 21655d115d111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 1119551255155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 7213dd6112e19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 6512d15151dcd, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 151c5d1911589, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 3945511593511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 11b1151151152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 744251d85d131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 771555121d5d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1365181315d83, Class:  0, CF:0.410023, Len: 13, Fitness_tra: 0
Rule 45: 6321555911511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 11f551238d145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 7235158519511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: f145182e815c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 13fd513515d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: b2b1858531191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 3a3d5ddd51115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: f97155153111c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: a615115151111, Class:  0, CF:0.547423, Len: 13, Fitness_tra: 12
Rule 54: 2165551181221, Class:  0, CF:0.991849, Len: 13, Fitness_tra: 0
Rule 55: 3125153115911, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 4223215211995, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: f31511d11111d, Class:  0, CF:0.95903, Len: 13, Fitness_tra: 8
Rule 58: 69155d5381582, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 22411c12e5911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: a1f255d3c1813, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: 39b91259815c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 222dd512e5552, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: f3f1d85952123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 116d52551dd11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1111115515181, Class:  0, CF:0.818254, Len: 13, Fitness_tra: 0
Rule 66: 1165335912c8a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: fe21d3d2815dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 1111121515523, Class:  0, CF:0.885173, Len: 13, Fitness_tra: 0
Rule 69: 15adc11912181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 12f3151511c89, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: bc65511353182, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 13b7ed1851531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: b259515515311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 2131512216115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 112121d815593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 714151529d11d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: bbb1dd1219511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 6e4c851d59912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 63115d5155521, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 75a81d1128181, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 81: 3121d5555511d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: aa65335915153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: a13515112dd29, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 2213119295915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1d62158111551, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 0000d20000000, Class:  0, CF:0.584735, Len:  2, Fitness_tra: 176
Rule 87: 6611d89121d8c, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 88: fe41118d89121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: aa68551381121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 90: a33d35158115d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 73656a13d5c04, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 6afd13d555583, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: 040090cd5d031, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 94: 3541211125582, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 95: 3ff13d49c1581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: fbf858828751d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 97: b22ddb12e5552, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: a6be111119111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 382159518131d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: fa6d111352585, Class:  0, CF:0.037897, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10.0617
------Result------
Miss_rate(tra)	:10.0617
Miss_rate(tst)	:11.1111
ARL				:11.5814

------Generation 500------
Rule  1: 0000808d00d00, Class:  1, CF:0.233086, Len:  4, Fitness_tra: 67
Rule  2: 0001210010141, Class:  0, CF:0.0840181, Len:  7, Fitness_tra: -149
Rule  3: 00009000000e0, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule  4: 1311151111551, Class:  0, CF:0.559914, Len: 13, Fitness_tra: 15
Rule  5: 1821295131311, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  6: 0002000060e0d, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule  7: f12381d2215d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule  8: 000e0000c0900, Class:  0, CF:  1, Len:  3, Fitness_tra: 11
Rule  9: fafd11d352583, Class:  1, CF:0.999758, Len: 13, Fitness_tra: 14
Rule 10: 63a5113525251, Class:  0, CF:0.999482, Len: 13, Fitness_tra: 1
Rule 11: 21198825c9d58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: a1b2d5d921948, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 1449551c21e55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: a3b1515581511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 192d1951811e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 511551118d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 6121212d95511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 1119811115115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 73a46519dd141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 66f12115215d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 21: 1815111151515, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: 1cf5851d8e541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 117515d1d118d, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: a371112119588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 6eb1988819111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 33f8518d8591d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: aeb1555115121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 6a681115d1185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: f1a55d5182129, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 111151518d119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 31: fa1d9151cd48a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: f5bcd81d935c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: ffa589392111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3ff53d99c1181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 21655d115d111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 1119551255155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 7213dd6112e19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 6512d15151dcd, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 151c5d1911589, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 3945511593511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 11b1151151152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 744251d85d131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 771555121d5d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1365181315d83, Class:  0, CF:0.410023, Len: 13, Fitness_tra: 0
Rule 45: 6321555911511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 11f551238d145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 7235158519511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: f145182e815c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 13fd513515d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: b2b1858531191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 3a3d5ddd51115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: f97155153111c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: a615115151111, Class:  0, CF:0.547423, Len: 13, Fitness_tra: 12
Rule 54: 2165551181221, Class:  0, CF:0.991849, Len: 13, Fitness_tra: 0
Rule 55: 3125153115911, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 4223215211995, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: f31511d11111d, Class:  0, CF:0.95903, Len: 13, Fitness_tra: 8
Rule 58: 69155d5381582, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 22411c12e5911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: a1f255d3c1813, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: 39b91259815c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 222dd512e5552, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: f3f1d85952123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 116d52551dd11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1111115515181, Class:  0, CF:0.818254, Len: 13, Fitness_tra: 0
Rule 66: 1165335912c8a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: fe21d3d2815dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 1111121515523, Class:  0, CF:0.885173, Len: 13, Fitness_tra: 0
Rule 69: 15adc11912181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 12f3151511c89, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: bc65511353182, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 13b7ed1851531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: b259515515311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 2131512216115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 112121d815593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 714151529d11d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: bbb1dd1219511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 6e4c851d59912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 63115d5155521, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 75a81d1128181, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 81: 3121d5555511d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: aa65335915153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: a13515112dd29, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 2213119295915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1d62158111551, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 0000d20000000, Class:  0, CF:0.584735, Len:  2, Fitness_tra: 176
Rule 87: 6611d89121d8c, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 88: fe41118d89121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: aa68551381121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 90: a33d35158115d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 73656a13d5c04, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 6afd13d555583, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: 040090cd5d031, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 94: 3541211125582, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 95: 3ff13d49c1581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: fbf858828751d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 97: b22ddb12e5552, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: a6be111119111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 382159518131d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: fa6d111352585, Class:  0, CF:0.037897, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10.0617
------Result------
Miss_rate(tra)	:10.0617
Miss_rate(tst)	:11.1111
ARL				:11.5814

------Generation 600------
Rule  1: 0000808d00d00, Class:  1, CF:0.233086, Len:  4, Fitness_tra: 67
Rule  2: 0001210010141, Class:  0, CF:0.0840181, Len:  7, Fitness_tra: -149
Rule  3: 00009000000e0, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule  4: 1311151111551, Class:  0, CF:0.559914, Len: 13, Fitness_tra: 15
Rule  5: 1821295131311, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  6: 0002000060e0d, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule  7: f12381d2215d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule  8: 000e0000c0900, Class:  0, CF:  1, Len:  3, Fitness_tra: 11
Rule  9: fafd11d352583, Class:  1, CF:0.999758, Len: 13, Fitness_tra: 14
Rule 10: 63a5113525251, Class:  0, CF:0.999482, Len: 13, Fitness_tra: 1
Rule 11: 21198825c9d58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: a1b2d5d921948, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 1449551c21e55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: a3b1515581511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 192d1951811e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 511551118d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 6121212d95511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
