------Generation 0------
Rule  1: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 162312171c11f313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2115511745219111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0a09008f00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2181311313551c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 232531144221816f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 611121e313a15b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1611a12a11151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3333111363611441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111512111c153321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d5e116fa1311c14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: cda500d60c007005, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 1116131551221536, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2186e615141bd112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1111141215113f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 213f131913113212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 3319163169611427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 134a133211121533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 313f211117421d11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1613153517121513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0009900000e00000, Class:  3, CF:0.350222, Len:  3, Fitness_tra: 15
Rule 87: 1f117d415ba2a311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3f51251122173811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 31131152247c1111, Class:  1, CF:  1, Len: 16, Fitness_tra: 0
Rule 90: 21111111111556af, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0311201001140000, Class:  1, CF:0.992487, Len:  8, Fitness_tra: 0
Rule 92: 1d1a116ca4921c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 3111181514092566, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 01155017404d9101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0100101016100301, Class:  2, CF:0.420797, Len:  8, Fitness_tra: -8
Rule 96: 13112e1a1105d013, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0900000fa0000090, Class:  5, CF:0.949369, Len:  4, Fitness_tra: 37
Rule 98: 131d2e1141141a13, Class:  2, CF:  1, Len: 16, Fitness_tra: 0
Rule 99: 11bf85685118eb1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0101031bc73d0c02, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:68.0682
------Result------
Miss_rate(tra)	:68.0682
Miss_rate(tst)	:66.3636
ARL				:8.08696

------Generation 200------
Rule  1: 2920100fa0100990, Class:  5, CF:  1, Len:  9, Fitness_tra: 0
Rule  2: 090050500c070000, Class:  3, CF:0.110259, Len:  5, Fitness_tra: -24
Rule  3: 0000000a00d00000, Class:  0, CF:0.140303, Len:  2, Fitness_tra: 24
Rule  4: 0000005a2305d000, Class:  0, CF:0.591556, Len:  6, Fitness_tra: 10
Rule  5: 0000000a00d000c0, Class:  8, CF:0.691127, Len:  3, Fitness_tra: 7
Rule  6: 0000560050000000, Class:  0, CF:0.958281, Len:  3, Fitness_tra: 6
Rule  7: 000000900e0c0740, Class:  1, CF:0.251382, Len:  5, Fitness_tra: 5
Rule  8: 40001002a0050090, Class:  5, CF:  1, Len:  6, Fitness_tra: 0
Rule  9: 0000005aa305d000, Class:  8, CF:  1, Len:  6, Fitness_tra: 4
Rule 10: 09090000600d0c00, Class:  9, CF:  1, Len:  5, Fitness_tra: 1
Rule 11: 2d5eb518d4c13031, Class:  5, CF:0.619139, Len: 15, Fitness_tra: 3
Rule 12: 13112e1111141113, Class:  2, CF:  1, Len: 16, Fitness_tra: 0
Rule 13: 1111981203112f13, Class:  8, CF:  1, Len: 15, Fitness_tra: 1
Rule 14: 010911003035920e, Class:  8, CF:  1, Len: 10, Fitness_tra: 2
Rule 15: 0005019a28a550b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 0529010a303090e0, Class:  8, CF:  1, Len:  9, Fitness_tra: 1
Rule 17: c901005aa0050000, Class:  8, CF:0.763624, Len:  7, Fitness_tra: 0
Rule 18: 7119113631359217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 63111542153d981b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: b529516a33319c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1623b8c2e41d1183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: f35329c5b28b1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1a26451111356832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: bf1f61e534511568, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2611122415411631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 111a299c14421511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: af115121e5e21122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000d000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00009f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 115f115122721231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8611211261691514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: b111111151181761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3113514211215111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 13d6311511845131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1616511217725511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 731ff61112111535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1f7114911c6eda23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e1514411531af81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1323214791313111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c111985244192366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 22231e6fa315125b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1351191824111122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111111291a1d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 114d2157f1a11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b3161f391c1b1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1319581422d533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2116a113d1112b3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: ff96251c17315c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 165f19212124176b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11b5419168a151b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1f13711138359214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2311711125181434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 831117543116df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1a512d215264d222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4119133611621214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 53a3361111111241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 43531118d41b2231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 491a9e28727291f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 163666e11831117b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4ad11e15541211f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4953163619181117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 16bf85685748111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 162312171c11f313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2115511745219111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0a09008f00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2181311313551c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 232531144221816f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 611121e313a15b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1611a12a11151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3333111363611441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111512111c153321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d5e116fa1311c14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: cda500d60c007005, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 1116131551221536, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2186e615141bd112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1111141215113f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 213f131913113212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 3319163169611427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 134a133211121533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 313f211117421d11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1613153517121513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0009900000e00000, Class:  3, CF:0.350222, Len:  3, Fitness_tra: 15
Rule 87: 1f117d415ba2a311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3f51251122173811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 31131152247c1111, Class:  1, CF:  1, Len: 16, Fitness_tra: 0
Rule 90: 21111111111556af, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0311201001140000, Class:  1, CF:0.992487, Len:  8, Fitness_tra: 0
Rule 92: 1d1a116ca4921c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 3111181514092566, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 01155017404d9101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0100101016100301, Class:  2, CF:0.420797, Len:  8, Fitness_tra: -8
Rule 96: 13112e1a1105d013, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0900000fa0000090, Class:  5, CF:0.949369, Len:  4, Fitness_tra: 37
Rule 98: 131d2e1141141a13, Class:  2, CF:  1, Len: 16, Fitness_tra: 0
Rule 99: 11bf85685118eb1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0101031bc73d0c02, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:68.0682
------Result------
Miss_rate(tra)	:68.0682
Miss_rate(tst)	:66.3636
ARL				:8.08696

------Generation 300------
Rule  1: 2920100fa0100990, Class:  5, CF:  1, Len:  9, Fitness_tra: 0
Rule  2: 090050500c070000, Class:  3, CF:0.110259, Len:  5, Fitness_tra: -24
Rule  3: 0000000a00d00000, Class:  0, CF:0.140303, Len:  2, Fitness_tra: 24
Rule  4: 0000005a2305d000, Class:  0, CF:0.591556, Len:  6, Fitness_tra: 10
Rule  5: 0000000a00d000c0, Class:  8, CF:0.691127, Len:  3, Fitness_tra: 7
Rule  6: 0000560050000000, Class:  0, CF:0.958281, Len:  3, Fitness_tra: 6
Rule  7: 000000900e0c0740, Class:  1, CF:0.251382, Len:  5, Fitness_tra: 5
Rule  8: 40001002a0050090, Class:  5, CF:  1, Len:  6, Fitness_tra: 0
Rule  9: 0000005aa305d000, Class:  8, CF:  1, Len:  6, Fitness_tra: 4
Rule 10: 09090000600d0c00, Class:  9, CF:  1, Len:  5, Fitness_tra: 1
Rule 11: 2d5eb518d4c13031, Class:  5, CF:0.619139, Len: 15, Fitness_tra: 3
Rule 12: 13112e1111141113, Class:  2, CF:  1, Len: 16, Fitness_tra: 0
Rule 13: 1111981203112f13, Class:  8, CF:  1, Len: 15, Fitness_tra: 1
Rule 14: 010911003035920e, Class:  8, CF:  1, Len: 10, Fitness_tra: 2
Rule 15: 0005019a28a550b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 0529010a303090e0, Class:  8, CF:  1, Len:  9, Fitness_tra: 1
Rule 17: c901005aa0050000, Class:  8, CF:0.763624, Len:  7, Fitness_tra: 0
Rule 18: 7119113631359217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 63111542153d981b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: b529516a33319c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1623b8c2e41d1183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: f35329c5b28b1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1a26451111356832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: bf1f61e534511568, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2611122415411631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 111a299c14421511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: af115121e5e21122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000d000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00009f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 115f115122721231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8611211261691514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: b111111151181761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3113514211215111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 13d6311511845131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1616511217725511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 731ff61112111535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1f7114911c6eda23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e1514411531af81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1323214791313111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c111985244192366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 22231e6fa315125b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1351191824111122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111111291a1d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 114d2157f1a11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b3161f391c1b1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1319581422d533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2116a113d1112b3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: ff96251c17315c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 165f19212124176b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11b5419168a151b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1f13711138359214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2311711125181434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 831117543116df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1a512d215264d222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4119133611621214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 53a3361111111241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 43531118d41b2231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 491a9e28727291f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 163666e11831117b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4ad11e15541211f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4953163619181117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 16bf85685748111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 162312171c11f313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2115511745219111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0a09008f00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2181311313551c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 232531144221816f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 611121e313a15b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1611a12a11151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3333111363611441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111512111c153321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d5e116fa1311c14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: cda500d60c007005, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 1116131551221536, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2186e615141bd112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1111141215113f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 213f131913113212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 3319163169611427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 134a133211121533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 313f211117421d11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1613153517121513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0009900000e00000, Class:  3, CF:0.350222, Len:  3, Fitness_tra: 15
Rule 87: 1f117d415ba2a311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3f51251122173811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 31131152247c1111, Class:  1, CF:  1, Len: 16, Fitness_tra: 0
Rule 90: 21111111111556af, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0311201001140000, Class:  1, CF:0.992487, Len:  8, Fitness_tra: 0
Rule 92: 1d1a116ca4921c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 3111181514092566, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 01155017404d9101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0100101016100301, Class:  2, CF:0.420797, Len:  8, Fitness_tra: -8
Rule 96: 13112e1a1105d013, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0900000fa0000090, Class:  5, CF:0.949369, Len:  4, Fitness_tra: 37
Rule 98: 131d2e1141141a13, Class:  2, CF:  1, Len: 16, Fitness_tra: 0
Rule 99: 11bf85685118eb1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0101031bc73d0c02, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:68.0682
------Result------
Miss_rate(tra)	:68.0682
Miss_rate(tst)	:66.3636
ARL				:8.08696

------Generation 400------
Rule  1: 0500060050000000, Class:  0, CF:0.950632, Len:  3, Fitness_tra: 59
Rule  2: 0900000fa0000090, Class:  5, CF:0.949369, Len:  4, Fitness_tra: 36
Rule  3: 20d5310030208000, Class:  6, CF:0.95815, Len:  8, Fitness_tra: 24
Rule  4: 0500d00c0b004000, Class:  2, CF:0.0143376, Len:  5, Fitness_tra: 30
Rule  5: 0000000000050303, Class:  4, CF:0.0886777, Len:  3, Fitness_tra: 18
Rule  6: 05090000b0400c00, Class:  7, CF:0.0767938, Len:  5, Fitness_tra: 0
Rule  7: 0009900000e00000, Class:  3, CF:0.350222, Len:  3, Fitness_tra: 17
Rule  8: b010100100181701, Class:  4, CF:0.930892, Len:  9, Fitness_tra: 12
Rule  9: 000000900e0c0740, Class:  1, CF:0.251382, Len:  5, Fitness_tra: 8
Rule 10: 0ed5101515101101, Class:  5, CF:0.922764, Len: 12, Fitness_tra: 6
Rule 11: 0e15100115e00f01, Class:  9, CF:0.477725, Len: 10, Fitness_tra: -1
Rule 12: 050030e502008760, Class:  9, CF:0.937569, Len:  8, Fitness_tra: 5
Rule 13: 0000000a00d000c0, Class:  8, CF:0.691127, Len:  3, Fitness_tra: 5
Rule 14: 0000560050000000, Class:  0, CF:0.958281, Len:  3, Fitness_tra: 4
Rule 15: 05090000b0d30c00, Class:  6, CF:0.20513, Len:  6, Fitness_tra: 1
Rule 16: 00005060090204a0, Class:  9, CF:0.967178, Len:  6, Fitness_tra: 3
Rule 17: 05090000b0d00c00, Class:  6, CF:0.167152, Len:  5, Fitness_tra: 3
Rule 18: 0000960000000000, Class:  8, CF:0.779682, Len:  2, Fitness_tra: 4
Rule 19: 2d5eb518d4c13031, Class:  5, CF:0.619139, Len: 15, Fitness_tra: 3
Rule 20: 0000000000000ec0, Class:  8, CF:0.229285, Len:  2, Fitness_tra: -1
Rule 21: 1601081000002313, Class:  8, CF:0.929399, Len:  9, Fitness_tra: 1
Rule 22: 0600800000e00700, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule 23: 002031940201876f, Class:  9, CF:0.879892, Len: 11, Fitness_tra: 2
Rule 24: 0529010a303090e0, Class:  8, CF:  1, Len:  9, Fitness_tra: 1
Rule 25: 0501981c0b102010, Class:  7, CF:0.587609, Len: 10, Fitness_tra: 1
Rule 26: 1111981203112f13, Class:  8, CF:  1, Len: 15, Fitness_tra: 1
Rule 27: 13112e1111141113, Class:  2, CF:  1, Len: 16, Fitness_tra: 1
Rule 28: 0000005aa305d000, Class:  8, CF:  1, Len:  6, Fitness_tra: 2
Rule 29: 0000005a2305d000, Class:  0, CF:0.591556, Len:  6, Fitness_tra: 0
Rule 30: a0111121e5e21122, Class:  0, CF:  1, Len: 15, Fitness_tra: 0
Rule 31: 802036205204d030, Class:  0, CF:0.736411, Len: 10, Fitness_tra: 0
Rule 32: 010911003035920e, Class:  8, CF:  1, Len: 10, Fitness_tra: 0
Rule 33: 11112119153112b1, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 34: 00b0009a05000000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 35: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 13d6311511845131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1616511217725511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 731ff61112111535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1f7114911c6eda23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e1514411531af81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1323214791313111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c111985244192366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 22231e6fa315125b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1351191824111122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111111291a1d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 114d2157f1a11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b3161f391c1b1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1319581422d533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2116a113d1112b3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: ff96251c17315c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 165f19212124176b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11b5419168a151b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1f13711138359214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2311711125181434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 831117543116df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1a512d215264d222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4119133611621214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 53a3361111111241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 43531118d41b2231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 491a9e28727291f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 163666e11831117b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4ad11e15541211f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4953163619181117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 16bf85685748111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 162312171c11f313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2115511745219111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0a09008f00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2181311313551c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 232531144221816f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 611121e313a15b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
