------Generation 0------
Rule  1: a633231112119811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Miss_rate(tra)	:79.6591
------Result------
Miss_rate(tra)	:79.6591
Miss_rate(tst)	:81.3636
ARL				:10.2353

------Generation 100------
Rule  1: 05000a00000000f0, Class:  0, CF:0.908511, Len:  3, Fitness_tra: 25
Rule  2: 2179551221412163, Class:  3, CF:0.91876, Len: 16, Fitness_tra: 9
Rule  3: 06000e000d000050, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule  4: 08a00080001c2440, Class:  1, CF:0.378302, Len:  8, Fitness_tra: 1
Rule  5: 2115211761131311, Class:  6, CF:0.933341, Len: 16, Fitness_tra: 3
Rule  6: 2131551421231187, Class:  7, CF:  1, Len: 16, Fitness_tra: 1
Rule  7: 1125381711135aa6, Class:  6, CF:  1, Len: 16, Fitness_tra: 1
Rule  8: 050e0000600d0c50, Class:  9, CF:  1, Len:  6, Fitness_tra: 0
Rule  9: 1011b5433100c01b, Class:  6, CF:  1, Len: 12, Fitness_tra: 1
Rule 10: 111941183133929b, Class:  2, CF:  1, Len: 16, Fitness_tra: 0
Rule 11: 0900000000005d03, Class:  8, CF:0.368421, Len:  4, Fitness_tra: 0
Rule 12: f331114274179212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 365383b1581d3131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 13234527143de321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 21161111b111541b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 13163115221731a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 235a115515f191b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: c31a631918115712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 6353512114141111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1111412512e8a11b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b35f61a1311b1811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: a116d31212111841, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 2f491417aca35a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0800000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 361f193163a59174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2121152b12211a1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 7616361151228235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: a313132814a11212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 0900000000000003, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 2151613331148272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 431f931d31643414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1316111331615471, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 231f395211111811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: b1131e181b111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1336193c1b2111f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 131f113127b81511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 468113c1114414a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3111231333311811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11111511f1315c1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0050000000000037, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 4e81315111121b6b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13111636113112b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1613251211a51114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 451931f1131de11b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5f2345cb12611381, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1a16152117379144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 0000000080000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11212d425b6c1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1111295111115da1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 1f8175425ba16136, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 191391552241111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 212ad18112125237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1321b81714691311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11113615d2721111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000f0000500c3740, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e04000000d006008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 111f136112115211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 134915f13111111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3a168d4824111172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 168a932d111714a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1323511421411111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3e3f511115a2d244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 2151a153123212b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00099f0009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 8625141261aedf43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 2153f11154112161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 41daf33111381121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 23b18411a1ea8141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: af13811111115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6f96515111e22117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b11313a111315c12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11211114a51e2f79, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1121151b2255f116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 533f111915375444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 11ea3115a8111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 711393161e1d3c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 2f464d1261156c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 333f411511151212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 339f162511111161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 56e6113132371741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 05000f0000000030, Class:  0, CF:0.847246, Len:  3, Fitness_tra: 20
Rule 82: 113f311111315472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: a691151127321272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1f13211861a5121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 5a2e112262a13111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 151151555424113b, Class:  9, CF:0.999227, Len: 16, Fitness_tra: 3
Rule 87: 29235322221114a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 435311212215d5a5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1145911771b31faa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 2315188272b15333, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 2125371713131aa6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0200000201008153, Class:  2, CF:0.366434, Len:  7, Fitness_tra: -66
Rule 93: 2129511433331186, Class:  2, CF:0.987609, Len: 16, Fitness_tra: 3
Rule 94: 368a21211512d4a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00099807010c0006, Class:  2, CF:0.864953, Len:  7, Fitness_tra: -3
Rule 96: 800f0000000d7740, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 333f411511151212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: a115352811a352a6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 3a168d436a611d19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1010050080309140, Class:  8, CF:  1, Len:  8, Fitness_tra: 1
------Current------
Miss_rate(tra)	:79.6591
------Result------
Miss_rate(tra)	:79.6591
Miss_rate(tst)	:81.3636
ARL				:10.2353

------Generation 200------
Rule  1: 0000213000031017, Class:  6, CF:0.829835, Len:  7, Fitness_tra: 62
Rule  2: 0100020707a11101, Class:  2, CF:0.528021, Len:  9, Fitness_tra: 37
Rule  3: 1011255080241140, Class:  1, CF:0.808987, Len: 12, Fitness_tra: 27
Rule  4: 05409010e00300a0, Class:  3, CF:0.918321, Len:  7, Fitness_tra: 26
Rule  5: 05409010000300a0, Class:  3, CF:0.533834, Len:  6, Fitness_tra: 22
Rule  6: 00000f0000000000, Class:  0, CF:0.638838, Len:  1, Fitness_tra: 20
Rule  7: 0000000000050303, Class:  4, CF:0.0737913, Len:  3, Fitness_tra: 18
Rule  8: 500020400004d000, Class:  9, CF:0.337191, Len:  5, Fitness_tra: 11
Rule  9: 0010551330001007, Class:  7, CF:0.26923, Len:  8, Fitness_tra: -1
Rule 10: 09000a0000000000, Class:  0, CF:0.709256, Len:  2, Fitness_tra: 11
Rule 11: 054010f0012c2180, Class:  4, CF:0.931438, Len: 10, Fitness_tra: 9
Rule 12: 50002040d004d000, Class:  9, CF:0.911334, Len:  6, Fitness_tra: 8
Rule 13: 0901061050011000, Class:  0, CF:0.939996, Len:  7, Fitness_tra: 6
Rule 14: 100031400801d600, Class:  4, CF:0.355504, Len:  8, Fitness_tra: 7
Rule 15: 1011555080241140, Class:  1, CF:0.871653, Len: 12, Fitness_tra: 6
Rule 16: 00c0003400202080, Class:  4, CF:0.541531, Len:  6, Fitness_tra: 6
Rule 17: 00000f0000000007, Class:  0, CF:  1, Len:  2, Fitness_tra: 6
Rule 18: 00b008171463100b, Class:  2, CF:0.946678, Len: 10, Fitness_tra: 3
Rule 19: 053055002c230087, Class:  7, CF:  1, Len: 10, Fitness_tra: 1
Rule 20: 05000a00000000f0, Class:  0, CF:0.908511, Len:  3, Fitness_tra: 5
Rule 21: 00015b0403011800, Class:  5, CF:  1, Len:  8, Fitness_tra: 5
Rule 22: 0530550727210181, Class:  7, CF:0.474682, Len: 12, Fitness_tra: 0
Rule 23: 0600000000000000, Class:  1, CF:0.192547, Len:  1, Fitness_tra: 4
Rule 24: 0000e0300000d000, Class:  9, CF:0.285202, Len:  3, Fitness_tra: 4
Rule 25: 0000000040030500, Class:  8, CF:0.110257, Len:  3, Fitness_tra: -1
Rule 26: c010231330001001, Class:  5, CF:0.730115, Len:  9, Fitness_tra: 1
Rule 27: 1115111118111321, Class:  2, CF:  1, Len: 16, Fitness_tra: 3
Rule 28: 75103601000280f5, Class:  0, CF:0.987145, Len: 10, Fitness_tra: 3
Rule 29: 05000f0000000030, Class:  0, CF:0.847246, Len:  3, Fitness_tra: 2
Rule 30: 11053807010350a6, Class:  6, CF:0.709531, Len: 11, Fitness_tra: 2
Rule 31: 00005060050204a0, Class:  9, CF:0.879785, Len:  6, Fitness_tra: 2
Rule 32: 2121531112145234, Class:  8, CF:  1, Len: 16, Fitness_tra: 0
Rule 33: 1111311000d116a0, Class:  9, CF:  1, Len: 12, Fitness_tra: 2
Rule 34: 05000a0000000060, Class:  0, CF:0.877463, Len:  3, Fitness_tra: 2
Rule 35: 00302303200b1031, Class:  6, CF:  1, Len:  9, Fitness_tra: 1
Rule 36: 0531931033011010, Class:  8, CF:  1, Len: 11, Fitness_tra: 1
Rule 37: 252e111511331111, Class:  1, CF:  1, Len: 16, Fitness_tra: 1
Rule 38: 2129511433331186, Class:  2, CF:0.987609, Len: 16, Fitness_tra: 1
Rule 39: 311145111b311224, Class:  1, CF:0.998377, Len: 16, Fitness_tra: 2
Rule 40: 09095503239118b1, Class:  7, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 2120510407a11121, Class:  2, CF:0.963321, Len: 13, Fitness_tra: 1
Rule 42: 05c00080002c2080, Class:  8, CF:0.226743, Len:  7, Fitness_tra: 1
Rule 43: 212e211811331811, Class:  7, CF:  1, Len: 16, Fitness_tra: 0
Rule 44: 0301500123e00001, Class:  1, CF:  1, Len:  8, Fitness_tra: 1
Rule 45: 0530550020030037, Class:  3, CF:0.124527, Len:  8, Fitness_tra: 0
Rule 46: 1911311718111623, Class:  4, CF:  1, Len: 16, Fitness_tra: 1
Rule 47: 0569550020241047, Class:  7, CF:0.106466, Len: 11, Fitness_tra: 0
Rule 48: 2339111de5375186, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1111295111115da1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 1f8175425ba16136, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 191391552241111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 212ad18112125237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1321b81714691311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11113615d2721111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000f0000500c3740, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e04000000d006008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 111f136112115211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 134915f13111111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3a168d4824111172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 168a932d111714a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1323511421411111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3e3f511115a2d244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 2151a153123212b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00099f0009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 8625141261aedf43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 2153f11154112161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 41daf33111381121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 23b18411a1ea8141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: af13811111115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6f96515111e22117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b11313a111315c12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11211114a51e2f79, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1121151b2255f116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 533f111915375444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 11ea3115a8111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 711393161e1d3c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 2f464d1261156c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 333f411511151212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 339f162511111161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 56e6113132371741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: b600090000000208, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 11531121412191f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: c1111251211313f3, Class:  9, CF:0.864445, Len: 16, Fitness_tra: -1
Rule 84: 331f1311a1111122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1111211331621417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 53163f211138d444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000a0e0e00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3111131311321217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 51133351174151a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 163a1113151212b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0539550020330087, Class:  7, CF:0.804507, Len: 10, Fitness_tra: 8
Rule 92: 00000f0070050333, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0000200000040004, Class:  7, CF:0.0579172, Len:  3, Fitness_tra: -24
Rule 94: 2151a153123212b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 01900947070191f1, Class:  6, CF:0.987488, Len: 11, Fitness_tra: 0
Rule 96: 00000f00090000f0, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 97: 35303601000b1ef1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 205931530202d604, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 400000008003c500, Class:  8, CF:0.885299, Len:  5, Fitness_tra: 7
Rule100: 10b0015780241140, Class:  7, CF:0.559894, Len: 11, Fitness_tra: 0
------Current------
Miss_rate(tra)	:37.7273
------Result------
Miss_rate(tra)	:37.7273
Miss_rate(tst)	:46.3636
ARL				:8.62963

------Generation 300------
Rule  1: 0000213000031017, Class:  6, CF:0.829835, Len:  7, Fitness_tra: 47
Rule  2: 0000901000030007, Class:  7, CF:0.130382, Len:  4, Fitness_tra: 39
Rule  3: 0100020707a11101, Class:  2, CF:0.528021, Len:  9, Fitness_tra: 45
Rule  4: 1011255080241140, Class:  1, CF:0.808987, Len: 12, Fitness_tra: 28
Rule  5: 05409010e00300a0, Class:  3, CF:0.918321, Len:  7, Fitness_tra: 22
Rule  6: 15453807010320a0, Class:  6, CF:0.955055, Len: 11, Fitness_tra: 21
Rule  7: 00000f0000000000, Class:  0, CF:0.638838, Len:  1, Fitness_tra: 20
Rule  8: 0000000000050303, Class:  4, CF:0.0737913, Len:  3, Fitness_tra: 19
Rule  9: 0000293000011610, Class:  5, CF:0.0404517, Len:  7, Fitness_tra: 14
Rule 10: 00409010000113a0, Class:  3, CF:0.57796, Len:  7, Fitness_tra: 14
Rule 11: 500020400004d000, Class:  9, CF:0.337191, Len:  5, Fitness_tra: 11
Rule 12: 09000a0000000000, Class:  0, CF:0.709256, Len:  2, Fitness_tra: 11
Rule 13: 0001506005000000, Class:  9, CF:0.912105, Len:  4, Fitness_tra: 8
Rule 14: 00b008171463100b, Class:  2, CF:0.946678, Len: 10, Fitness_tra: 8
Rule 15: 0901061050011000, Class:  0, CF:0.939996, Len:  7, Fitness_tra: 2
Rule 16: 100031400801d600, Class:  4, CF:0.355504, Len:  8, Fitness_tra: 8
Rule 17: 50002040d004d000, Class:  9, CF:0.911334, Len:  6, Fitness_tra: 7
Rule 18: 054010f0012c2180, Class:  4, CF:0.931438, Len: 10, Fitness_tra: 15
Rule 19: 00015b0403011800, Class:  5, CF:  1, Len:  8, Fitness_tra: 3
Rule 20: 400000008003c500, Class:  8, CF:0.885299, Len:  5, Fitness_tra: 7
Rule 21: 00000f0000000007, Class:  0, CF:  1, Len:  2, Fitness_tra: 6
Rule 22: 05000a00000000f0, Class:  0, CF:0.908511, Len:  3, Fitness_tra: 5
Rule 23: 1011555080241140, Class:  1, CF:0.871653, Len: 12, Fitness_tra: 4
Rule 24: c010231330001001, Class:  5, CF:0.730115, Len:  9, Fitness_tra: 2
Rule 25: 0600000000000000, Class:  1, CF:0.192547, Len:  1, Fitness_tra: 4
Rule 26: 05409010000300a0, Class:  3, CF:0.533834, Len:  6, Fitness_tra: 3
Rule 27: 1115111118111321, Class:  2, CF:  1, Len: 16, Fitness_tra: 2
Rule 28: 0539550020330087, Class:  7, CF:0.804507, Len: 10, Fitness_tra: 3
Rule 29: 75103601000280f5, Class:  0, CF:0.987145, Len: 10, Fitness_tra: 2
Rule 30: 0000e0300000d000, Class:  9, CF:0.285202, Len:  3, Fitness_tra: 3
Rule 31: 2121531112145234, Class:  8, CF:  1, Len: 16, Fitness_tra: 2
Rule 32: 05000f0000000030, Class:  0, CF:0.847246, Len:  3, Fitness_tra: 2
Rule 33: 05000a0000000060, Class:  0, CF:0.877463, Len:  3, Fitness_tra: 2
Rule 34: 5000d0450004d000, Class:  9, CF:0.854067, Len:  6, Fitness_tra: 2
Rule 35: 05209115e0030011, Class:  3, CF:0.906625, Len: 10, Fitness_tra: 2
Rule 36: 1111311000d116a0, Class:  9, CF:  1, Len: 12, Fitness_tra: 2
Rule 37: 0510550020031031, Class:  3, CF:0.707593, Len:  9, Fitness_tra: 1
Rule 38: 05c00080002c2080, Class:  8, CF:0.226743, Len:  7, Fitness_tra: 0
Rule 39: 0301500123e00001, Class:  1, CF:  1, Len:  8, Fitness_tra: 1
Rule 40: 1911311718111623, Class:  4, CF:  1, Len: 16, Fitness_tra: 1
Rule 41: 053055002c230087, Class:  7, CF:  1, Len: 10, Fitness_tra: 1
Rule 42: 0531931033011010, Class:  8, CF:  1, Len: 11, Fitness_tra: 0
Rule 43: 252e111511331111, Class:  1, CF:  1, Len: 16, Fitness_tra: 1
Rule 44: 2120510407a11121, Class:  2, CF:0.963321, Len: 13, Fitness_tra: 0
Rule 45: 00302303200b1031, Class:  6, CF:  1, Len:  9, Fitness_tra: 1
Rule 46: 0000000e03f0000b, Class:  8, CF:  1, Len:  4, Fitness_tra: 1
Rule 47: 2129511433331186, Class:  2, CF:0.987609, Len: 16, Fitness_tra: 1
Rule 48: 0000215320038011, Class:  8, CF:0.113474, Len:  9, Fitness_tra: 0
Rule 49: 311145111b311224, Class:  1, CF:0.998377, Len: 16, Fitness_tra: 1
Rule 50: 0530550020030037, Class:  3, CF:0.124527, Len:  8, Fitness_tra: 0
Rule 51: 212ad18112125237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1321b81714691311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11113615d2721111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000f0000500c3740, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e04000000d006008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 111f136112115211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 134915f13111111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3a168d4824111172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 168a932d111714a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1323511421411111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 3e3f511115a2d244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 2151a153123212b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00099f0009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8625141261aedf43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 2153f11154112161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 41daf33111381121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 23b18411a1ea8141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: af13811111115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 6f96515111e22117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b11313a111315c12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11211114a51e2f79, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1121151b2255f116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 533f111915375444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 11ea3115a8111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 711393161e1d3c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 2f464d1261156c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 333f411511151212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 339f162511111161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 56e6113132371741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: b600090000000208, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 132a116112411511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 111f3f8113315141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0900000000005d09, Class:  0, CF:0.0265614, Len:  4, Fitness_tra: -3
Rule 84: 1371d81712156116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 131a131163125b41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000a000000d00000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 87: 11151d17122586a1, Class:  9, CF:  1, Len: 16, Fitness_tra: 0
Rule 88: 135331151b42d5a5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000e000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1113e115b77157f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: c600231130001001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 010005101b31b020, Class:  1, CF:0.555904, Len:  9, Fitness_tra: -3
Rule 93: 40daf03110380121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1f013540db096500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: e600500000000001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1021d15180145240, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0500901003010800, Class:  7, CF:0.139088, Len:  6, Fitness_tra: -8
Rule 98: 4101061010381021, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 2533553371337087, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 050a000e03000078, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:33.75
------Result------
Miss_rate(tra)	:33.75
Miss_rate(tst)	:35.9091
ARL				:8.07273

------Generation 400------
Rule  1: 00499000000013a0, Class:  3, CF:0.723139, Len:  6, Fitness_tra: 54
Rule  2: 0000213000031017, Class:  6, CF:0.829835, Len:  7, Fitness_tra: 50
Rule  3: 0000901000030007, Class:  7, CF:0.130382, Len:  4, Fitness_tra: 40
Rule  4: 0000000000050303, Class:  4, CF:0.0737913, Len:  3, Fitness_tra: 41
Rule  5: 1001505080000040, Class:  1, CF:0.777892, Len:  6, Fitness_tra: 29
