------Generation 0------
Rule  1: 2111db3219e11ab5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 7651f13915121411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 16161311141c5516, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5123152412321872, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 43165325b11154ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 6f13c11121313212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 71111115171481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 261d47113c6e5a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3111a33538122bb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 438ad358b2741132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11d1139151115211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 23d1198272273712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 718a9335141151f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000004000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 5111319915315b24, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1313111361321244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13111412a1312329, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 81b3211762f55643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13b1d211121d361a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1f8311111d619857, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 111f21151b4481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 5113411b32a113c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11c11e18117197f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 113361e168172422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2f13419435635f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13412111f16313b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2915121415191113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2383539112c4d8f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: ce1f9e28421b5414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1663811115611b71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 513f1335611b1774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3f168971113d1134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3ad6211c51f2551c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 131125211df53211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1e56195842211114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 5111111711116f23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13139921212112f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 41113a3111315c2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 2d2391aa31315117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1f3f1f1111111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1111115765115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 531313261e321477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: c6b51112ac115f43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 11252b34f5335f25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 21263195541111a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111153191161121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2611111211192113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3636191114129125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1a19452138153812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 4e1f111111721234, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 161a113111211167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1371911111411f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 59513115217411a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1116115c2b78d531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3a1f131115311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1f8115bc1b641821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1f1113151165981b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: cdfe00d60000700c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 31231114bc513111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0009ef0609000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 111a111112112113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1141551b1255a313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1911574752391321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 112311f6133d3837, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 13714511f1955117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 79010120001d0401, Class:  4, CF:0.979364, Len:  9, Fitness_tra: -3
Rule 92: 29000a0079a14000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 50003000207041b1, Class:  6, CF:0.680658, Len:  8, Fitness_tra: 6
Rule 94: 3910501000100000, Class:  7, CF:0.0325385, Len:  6, Fitness_tra: -47
Rule 95: 51361335611b576b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 9e00f00040590310, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0611010707121110, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 23111482a2372729, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1113c81122313311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0d0e0000b0a1e000, Class:  2, CF:  1, Len:  6, Fitness_tra: 1
------Current------
Miss_rate(tra)	:58.6364
------Result------
Miss_rate(tra)	:58.6364
Miss_rate(tst)	:57.2727
ARL				:6.69231

------Generation 300------
Rule  1: 6000000e00000b00, Class:  1, CF:0.554323, Len:  3, Fitness_tra: 36
Rule  2: 00c000000100030c, Class:  7, CF:0.453957, Len:  4, Fitness_tra: 34
Rule  3: 0000800001f05303, Class:  2, CF:0.958107, Len:  6, Fitness_tra: 32
Rule  4: 01000e08110103f3, Class:  3, CF:0.272462, Len:  9, Fitness_tra: 30
Rule  5: 2911111661311222, Class:  5, CF:0.999326, Len: 16, Fitness_tra: 28
Rule  6: 4000000000050303, Class:  4, CF:0.609314, Len:  4, Fitness_tra: 29
Rule  7: 5000300029000001, Class:  9, CF:0.983295, Len:  5, Fitness_tra: 28
Rule  8: 0e00f00a40020310, Class:  6, CF:0.900034, Len:  7, Fitness_tra: 22
Rule  9: 1110015c2c0103f3, Class:  3, CF:0.947048, Len: 12, Fitness_tra: 20
Rule 10: 09000a0000000000, Class:  0, CF:0.69724, Len:  2, Fitness_tra: 17
Rule 11: 50013110011a0000, Class:  6, CF:0.976748, Len:  8, Fitness_tra: 17
Rule 12: 60290110021a1623, Class:  2, CF:0.743531, Len: 12, Fitness_tra: 15
Rule 13: 05000a0000000000, Class:  0, CF:0.606566, Len:  2, Fitness_tra: 16
Rule 14: 00a0000000d00c80, Class:  4, CF:0.893244, Len:  4, Fitness_tra: 16
Rule 15: 0e00000e00000000, Class:  9, CF:0.334531, Len:  2, Fitness_tra: 12
Rule 16: c91011100c115000, Class:  4, CF:0.666363, Len: 10, Fitness_tra: 9
Rule 17: 00006008110003f3, Class:  5, CF:0.363413, Len:  7, Fitness_tra: 7
Rule 18: 4e10000010000e34, Class:  8, CF:0.226666, Len:  7, Fitness_tra: 7
Rule 19: 102910102200a023, Class:  1, CF:0.996963, Len: 10, Fitness_tra: 6
Rule 20: 6000060000000000, Class:  0, CF:0.573552, Len:  2, Fitness_tra: 6
Rule 21: 0000000000050303, Class:  4, CF:0.118673, Len:  3, Fitness_tra: 6
Rule 22: 0000900d00a40b00, Class:  2, CF:  1, Len:  5, Fitness_tra: 5
Rule 23: 002050dd00a40000, Class:  2, CF:0.888871, Len:  6, Fitness_tra: 4
Rule 24: 000060e000000000, Class:  8, CF:0.0269583, Len:  2, Fitness_tra: 3
Rule 25: c91001001c105000, Class:  8, CF:0.175957, Len:  8, Fitness_tra: 3
Rule 26: 0d0e00000000e850, Class:  8, CF:0.915138, Len:  5, Fitness_tra: 3
Rule 27: d000000090000d00, Class:  0, CF:0.588095, Len:  3, Fitness_tra: 3
Rule 28: 9000000090090c00, Class:  4, CF:0.884251, Len:  4, Fitness_tra: 2
Rule 29: 1301000070001313, Class:  8, CF:0.998689, Len:  8, Fitness_tra: 2
Rule 30: 005e000090000c00, Class:  8, CF:0.138552, Len:  4, Fitness_tra: 2
Rule 31: 01000e00100108f3, Class:  8, CF:0.98931, Len:  7, Fitness_tra: 1
Rule 32: 0e00300e00040000, Class:  9, CF:0.69975, Len:  4, Fitness_tra: 1
Rule 33: 2115111b1c131616, Class:  5, CF:  1, Len: 16, Fitness_tra: 1
Rule 34: 0020cde400135303, Class:  9, CF:  1, Len: 10, Fitness_tra: 1
Rule 35: c000c0d00000a000, Class:  5, CF:0.900958, Len:  4, Fitness_tra: 1
Rule 36: c0600f4000000000, Class:  0, CF:0.993406, Len:  4, Fitness_tra: 1
Rule 37: f090c00000980b00, Class:  5, CF:  1, Len:  6, Fitness_tra: 1
Rule 38: 06cf000000000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 1
Rule 39: 5001010000050c03, Class:  4, CF:0.79782, Len:  6, Fitness_tra: 1
Rule 40: 0e10000e20000303, Class:  9, CF:0.552042, Len:  6, Fitness_tra: 1
Rule 41: 00e0000000000c00, Class:  8, CF:0.0990187, Len:  2, Fitness_tra: 0
Rule 42: 13111412a1312329, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 81b3211762f55643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13b1d211121d361a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1f8311111d619857, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 111f21151b4481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 5113411b32a113c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11c11e18117197f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 113361e168172422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2f13419435635f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13412111f16313b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2915121415191113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2383539112c4d8f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: ce1f9e28421b5414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1663811115611b71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 513f1335611b1774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3f168971113d1134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3ad6211c51f2551c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 131125211df53211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1e56195842211114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 5111111711116f23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13139921212112f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 41113a3111315c2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 2d2391aa31315117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1f3f1f1111111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1111115765115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 531313261e321477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: c6b51112ac115f43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 11252b34f5335f25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 21263195541111a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111153191161121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2611111211192113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3636191114129125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1a19452138153812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 4e1f111111721234, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 161a113111211167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1371911111411f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 59513115217411a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1116115c2b78d531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3a1f131115311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 3f511522111151b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1316115c12182111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: f353152117513811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 3113211531f51112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1f11452118353114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000000040030500, Class:  8, CF:0.0954007, Len:  3, Fitness_tra: -4
Rule 87: 331a151811211511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1131a3d118111227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 16133e1161178211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: e029000000b06008, Class:  8, CF:  1, Len:  6, Fitness_tra: 0
Rule 91: 2383530100c4d8f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 6000000e00000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1000d001121d361a, Class:  7, CF:  1, Len: 11, Fitness_tra: 0
Rule 94: 11c31e1811719771, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 300626bc50f2000c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1e00f15a4b0203f0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 091001000c10e850, Class:  4, CF:  1, Len:  8, Fitness_tra: 1
Rule 98: 113f1331611b1272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0a1601651112010c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0e81201111a0c501, Class:  5, CF:  1, Len: 12, Fitness_tra: 1
------Current------
Miss_rate(tra)	:31.3636
------Result------
Miss_rate(tra)	:31.3636
Miss_rate(tst)	:32.7273
ARL				:6.26087

------Generation 400------
Rule  1: 00c000000100030c, Class:  7, CF:0.453957, Len:  4, Fitness_tra: 43
Rule  2: 6000000e00000b00, Class:  1, CF:0.554323, Len:  3, Fitness_tra: 36
Rule  3: 00c10100060a0000, Class:  6, CF:0.944432, Len:  5, Fitness_tra: 34
Rule  4: 0000800001f05303, Class:  2, CF:0.958107, Len:  6, Fitness_tra: 32
Rule  5: 01000e08110103f3, Class:  3, CF:0.272462, Len:  9, Fitness_tra: 30
Rule  6: 4000000000050303, Class:  4, CF:0.609314, Len:  4, Fitness_tra: 29
Rule  7: 5000300029000001, Class:  9, CF:0.983295, Len:  5, Fitness_tra: 28
Rule  8: 2910011661311200, Class:  5, CF:0.972494, Len: 12, Fitness_tra: 23
Rule  9: 1110015c2c0103f3, Class:  3, CF:0.947048, Len: 12, Fitness_tra: 20
Rule 10: 09000a0000000000, Class:  0, CF:0.69724, Len:  2, Fitness_tra: 14
Rule 11: 0e00f00a40020310, Class:  6, CF:0.900034, Len:  7, Fitness_tra: 16
Rule 12: 05000a0000000000, Class:  0, CF:0.606566, Len:  2, Fitness_tra: 15
Rule 13: 00a0000000d00c80, Class:  4, CF:0.893244, Len:  4, Fitness_tra: 16
Rule 14: 60290110021a1623, Class:  2, CF:0.743531, Len: 12, Fitness_tra: 14
Rule 15: 0e00000e00000000, Class:  9, CF:0.334531, Len:  2, Fitness_tra: 12
Rule 16: c91011100c115000, Class:  4, CF:0.666363, Len: 10, Fitness_tra: 9
Rule 17: 00006008110003f3, Class:  5, CF:0.363413, Len:  7, Fitness_tra: 7
Rule 18: 6000060000000000, Class:  0, CF:0.573552, Len:  2, Fitness_tra: 8
Rule 19: 4e10000010000e34, Class:  8, CF:0.226666, Len:  7, Fitness_tra: 5
Rule 20: 102910102200a023, Class:  1, CF:0.996963, Len: 10, Fitness_tra: 6
Rule 21: 0000000000050303, Class:  4, CF:0.118673, Len:  3, Fitness_tra: 6
Rule 22: 0000900d00a40b00, Class:  2, CF:  1, Len:  5, Fitness_tra: 5
Rule 23: 000060e000000000, Class:  8, CF:0.0269583, Len:  2, Fitness_tra: 3
Rule 24: 002050dd00a40000, Class:  2, CF:0.888871, Len:  6, Fitness_tra: 4
Rule 25: c91001001c105000, Class:  8, CF:0.175957, Len:  8, Fitness_tra: 3
Rule 26: 0d0e00000000e850, Class:  8, CF:0.915138, Len:  5, Fitness_tra: 3
Rule 27: d000000090000d00, Class:  0, CF:0.588095, Len:  3, Fitness_tra: 3
Rule 28: 9000000090090c00, Class:  4, CF:0.884251, Len:  4, Fitness_tra: 2
Rule 29: 1301000070001313, Class:  8, CF:0.998689, Len:  8, Fitness_tra: 2
Rule 30: 005e000090000c00, Class:  8, CF:0.138552, Len:  4, Fitness_tra: 2
Rule 31: 01000e00100108f3, Class:  8, CF:0.98931, Len:  7, Fitness_tra: 1
Rule 32: 0e00300e00040000, Class:  9, CF:0.69975, Len:  4, Fitness_tra: 1
Rule 33: 2115111b1c131616, Class:  5, CF:  1, Len: 16, Fitness_tra: 1
Rule 34: 0020cde400135303, Class:  9, CF:  1, Len: 10, Fitness_tra: 1
Rule 35: c000c0d00000a000, Class:  5, CF:0.900958, Len:  4, Fitness_tra: 1
Rule 36: c0600f4000000000, Class:  0, CF:0.993406, Len:  4, Fitness_tra: 1
Rule 37: f090c00000980b00, Class:  5, CF:  1, Len:  6, Fitness_tra: 1
Rule 38: 06cf000000000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 1
Rule 39: 5001010000050c03, Class:  4, CF:0.79782, Len:  6, Fitness_tra: 1
Rule 40: 0e10000e20000303, Class:  9, CF:0.552042, Len:  6, Fitness_tra: 1
Rule 41: 091001000c10e850, Class:  4, CF:  1, Len:  8, Fitness_tra: 1
Rule 42: 0e81201111a0c501, Class:  5, CF:  1, Len: 12, Fitness_tra: 0
Rule 43: 00e0000000000c00, Class:  8, CF:0.0990187, Len:  2, Fitness_tra: 0
Rule 44: 13b1d211121d361a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1f8311111d619857, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 111f21151b4481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 5113411b32a113c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11c11e18117197f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 113361e168172422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2f13419435635f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13412111f16313b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2915121415191113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2383539112c4d8f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: ce1f9e28421b5414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1663811115611b71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 513f1335611b1774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3f168971113d1134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3ad6211c51f2551c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 131125211df53211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1e56195842211114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 5111111711116f23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13139921212112f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 41113a3111315c2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 2d2391aa31315117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1f3f1f1111111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1111115765115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 531313261e321477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: c6b51112ac115f43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 11252b34f5335f25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 21263195541111a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111153191161121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2611111211192113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3636191114129125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1a19452138153812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 4e1f111111721234, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 161a113111211167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1371911111411f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 59513115217411a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1116115c2b78d531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3a1f131115311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 2111792811313232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: b00f000000905700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000a0003000000, Class:  0, CF:0.467175, Len:  2, Fitness_tra: 1
Rule 85: 1a16b52d11659851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 11111191651214b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0005000000030500, Class:  8, CF:0.235863, Len:  3, Fitness_tra: -1
Rule 88: 53111184e1fd365f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00a0000000d00c80, Class:  4, CF:0.893244, Len:  0, Fitness_tra: 0
Rule 90: 1311517218191f16, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 11100a5c0c0003f0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0d500a0000000800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 130005001d050211, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 94: 40c0000000000e3c, Class:  8, CF:0.641064, Len:  5, Fitness_tra: 0
Rule 95: 21451711fc1313b6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 11a13a5165171411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 6019e32612321473, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1a096028310008f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 6900060000000000, Class:  0, CF:0.800065, Len:  3, Fitness_tra: 2
Rule100: c01f0e4840105414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:29.7727
------Result------
Miss_rate(tra)	:29.7727
Miss_rate(tst)	:30.9091
ARL				:5.89583

------Generation 500------
Rule  1: 0500060050000000, Class:  0, CF:0.966382, Len:  3, Fitness_tra: 58
Rule  2: 0000900001000b07, Class:  7, CF:0.933675, Len:  4, Fitness_tra: 51
Rule  3: 00000100160100fb, Class:  6, CF:0.932255, Len:  6, Fitness_tra: 44
Rule  4: 0000f0009c000b00, Class:  4, CF:0.959357, Len:  4, Fitness_tra: 42
Rule  5: 00008100001a0303, Class:  2, CF:0.639438, Len:  6, Fitness_tra: 38
Rule  6: 6000000e00000b00, Class:  1, CF:0.554323, Len:  3, Fitness_tra: 35
Rule  7: 0000000000400e90, Class:  5, CF:0.981241, Len:  3, Fitness_tra: 31
Rule  8: 000090d00c010000, Class:  3, CF:0.352081, Len:  4, Fitness_tra: 31
Rule  9: 5000300029000001, Class:  9, CF:0.983295, Len:  5, Fitness_tra: 25
Rule 10: 0e00f0000c010000, Class:  4, CF:0.799503, Len:  4, Fitness_tra: 19
Rule 11: 0009000000000709, Class:  8, CF:0.730699, Len:  3, Fitness_tra: 19
Rule 12: 00c000200ce00333, Class:  3, CF:0.314054, Len:  7, Fitness_tra: 19
Rule 13: 0e10000010000e30, Class:  8, CF:0.591939, Len:  5, Fitness_tra: 13
Rule 14: 0e10800001005e00, Class:  8, CF:0.959764, Len:  6, Fitness_tra: 12
Rule 15: 0e00f00a00050000, Class:  0, CF:0.966719, Len:  4, Fitness_tra: 11
Rule 16: 0000900001a00b00, Class:  2, CF:0.223826, Len:  4, Fitness_tra: 11
Rule 17: 0000800001f05303, Class:  2, CF:0.958107, Len:  6, Fitness_tra: 9
Rule 18: de00000e00500000, Class:  9, CF:0.991215, Len:  4, Fitness_tra: 7
Rule 19: 0e0000b00005b000, Class:  5, CF:0.766049, Len:  4, Fitness_tra: 8
Rule 20: 400000b00c010033, Class:  5, CF:0.195934, Len:  6, Fitness_tra: 9
Rule 21: 000000de9c000300, Class:  9, CF:0.910349, Len:  5, Fitness_tra: 2
Rule 22: e000000c0c0100f0, Class:  5, CF:0.431125, Len:  5, Fitness_tra: 6
Rule 23: 500e300020000c31, Class:  6, CF:0.593462, Len:  7, Fitness_tra: 5
Rule 24: 00c10100060a0000, Class:  6, CF:0.944432, Len:  5, Fitness_tra: 5
Rule 25: 0800900100a40300, Class:  2, CF:0.849992, Len:  6, Fitness_tra: 5
Rule 26: 4010004c20040b00, Class:  4, CF:0.904377, Len:  7, Fitness_tra: 5
Rule 27: 30c5010106a10800, Class:  7, CF:0.991382, Len:  9, Fitness_tra: 4
Rule 28: 00000a0000000090, Class:  5, CF:0.894036, Len:  2, Fitness_tra: 4
