------Generation 0------
Rule  1: d000000000080060, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0091422005021103, Class:  9, CF:0.992866, Len: 10, Fitness_tra: 1
Rule 36: 5089300004740000, Class:  5, CF:0.624974, Len:  7, Fitness_tra: 2
Rule 37: 06c040000c0b0000, Class:  8, CF:  1, Len:  5, Fitness_tra: 2
Rule 38: 5009300000700700, Class:  8, CF:0.111028, Len:  5, Fitness_tra: 2
Rule 39: 500000400034d000, Class:  8, CF:0.995982, Len:  5, Fitness_tra: 2
Rule 40: 501010100401d00b, Class:  6, CF:0.390285, Len:  8, Fitness_tra: 2
Rule 41: 0001f00067115700, Class:  4, CF:0.962522, Len:  8, Fitness_tra: 2
Rule 42: 0000000000005db9, Class:  8, CF:0.139667, Len:  4, Fitness_tra: 2
Rule 43: 000100a006030500, Class:  0, CF:0.978708, Len:  5, Fitness_tra: 2
Rule 44: 54304e0000040000, Class:  9, CF:0.889885, Len:  6, Fitness_tra: 1
Rule 45: c03d4e0006030000, Class:  1, CF:  1, Len:  7, Fitness_tra: 1
Rule 46: 000000d900d0a000, Class:  1, CF:0.917277, Len:  4, Fitness_tra: 1
Rule 47: 0e01511001110167, Class:  8, CF:0.966549, Len: 11, Fitness_tra: 1
Rule 48: c0cd400005020000, Class:  9, CF:0.995177, Len:  6, Fitness_tra: 2
Rule 49: 15102001e301080c, Class:  7, CF:0.893757, Len: 10, Fitness_tra: 1
Rule 50: 00c050005c00000c, Class:  7, CF:0.387195, Len:  5, Fitness_tra: -1
Rule 51: 000000b00000f000, Class:  1, CF:0.576218, Len:  2, Fitness_tra: 1
Rule 52: 0a010000b0200001, Class:  8, CF:  1, Len:  5, Fitness_tra: 1
Rule 53: 49000010040500e8, Class:  5, CF:  1, Len:  7, Fitness_tra: 1
Rule 54: 500d20900c040400, Class:  9, CF:0.95779, Len:  7, Fitness_tra: 0
Rule 55: c00040500cab0000, Class:  2, CF:  1, Len:  6, Fitness_tra: 0
Rule 56: 460030000000000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 6fd6194117623228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 13131111113211b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 164311d4a1331611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1351412c1ba23222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 13815c2711411636, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 8a459151112121af, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 161f191518f1d474, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 111611681b711111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 115a5311171818fd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0900000000050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 214114113113112d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 8a11115231a33114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 5e1a1111141114f7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 131f1131111127b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 217d415731331643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 3191112112171113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 7511131f31311c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 111323213df51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 3511111267115161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 23c1531112211b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: b111316f613d1237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1e13a3e11c441214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0000000004000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 411f9111311cdb1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 11263111111192f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1653165115613111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 113111e112b21412, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 84: 000a000000000000, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 85: 1a132d4234315211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 261135112145236f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 71c95311a1391112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 11136a661951d11b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 090050500c0b0000, Class:  3, CF:0.208276, Len:  5, Fitness_tra: -4
Rule 90: 211a16191c115ba4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 151a2b011701080c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: c000b05230e60100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 10000800000502c0, Class:  4, CF:0.223692, Len:  5, Fitness_tra: -4
Rule 94: 730f661055e10217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: c00d4051e6030000, Class:  3, CF:  1, Len:  8, Fitness_tra: 0
Rule 96: 191019151001d0c4, Class:  3, CF:  1, Len: 12, Fitness_tra: 0
Rule 97: 100010129c021100, Class:  4, CF:0.548134, Len:  9, Fitness_tra: -20
Rule 98: 217240470133d603, Class:  2, CF:0.889584, Len: 13, Fitness_tra: 15
Rule 99: 10902000e5020803, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 050e509404010400, Class:  7, CF:0.4388, Len:  8, Fitness_tra: 5
------Current------
Miss_rate(tra)	:33.5227
------Result------
Miss_rate(tra)	:33.5227
Miss_rate(tst)	:33.1818
ARL				:6.96825

------Generation 100------
Rule  1: 09000a0000000000, Class:  0, CF:0.647345, Len:  2, Fitness_tra: 39
Rule  2: 0001002900021003, Class:  1, CF:0.597617, Len:  6, Fitness_tra: 36
Rule  3: 0001410006030000, Class:  6, CF:0.738997, Len:  5, Fitness_tra: 34
Rule  4: 090090500c0b0000, Class:  3, CF:0.350817, Len:  5, Fitness_tra: 30
Rule  5: 0000f00050e00700, Class:  4, CF:0.609236, Len:  4, Fitness_tra: 23
Rule  6: 100020003101080c, Class:  7, CF:0.884657, Len:  7, Fitness_tra: 15
Rule  7: 217240470133d603, Class:  2, CF:0.889584, Len: 13, Fitness_tra: 14
Rule  8: 000141000ba00000, Class:  5, CF:0.990931, Len:  5, Fitness_tra: 15
Rule  9: 090000000000d009, Class:  0, CF:0.338303, Len:  3, Fitness_tra: 13
Rule 10: d0000000000c0060, Class:  9, CF:0.349584, Len:  3, Fitness_tra: 12
Rule 11: 050e509404010400, Class:  7, CF:0.4388, Len:  8, Fitness_tra: 11
Rule 12: 09000000000500c0, Class:  4, CF:0.556766, Len:  3, Fitness_tra: 10
Rule 13: 0000501a060c1009, Class:  5, CF:0.96449, Len:  7, Fitness_tra: 10
Rule 14: 750e9051e3010000, Class:  3, CF:0.918039, Len:  9, Fitness_tra: 10
Rule 15: 050e5004040104dc, Class:  7, CF:0.999174, Len:  9, Fitness_tra: 9
Rule 16: 0010200031050000, Class:  5, CF:0.551519, Len:  5, Fitness_tra: 9
Rule 17: 54004e0000040006, Class:  9, CF:0.722045, Len:  6, Fitness_tra: 9
Rule 18: 500020000004000d, Class:  8, CF:0.986606, Len:  4, Fitness_tra: 9
Rule 19: 4000501004020190, Class:  2, CF:0.592551, Len:  7, Fitness_tra: 8
Rule 20: 40b2505404160101, Class:  2, CF:0.931062, Len: 11, Fitness_tra: 8
Rule 21: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 7
Rule 22: 101250123c111121, Class:  2, CF:0.741401, Len: 14, Fitness_tra: 7
Rule 23: 00014e000b030006, Class:  1, CF:0.727669, Len:  6, Fitness_tra: 7
Rule 24: 0000506009000400, Class:  9, CF:0.972128, Len:  4, Fitness_tra: 6
Rule 25: c000f00050e00700, Class:  4, CF:0.801658, Len:  5, Fitness_tra: 6
Rule 26: 502100a000000680, Class:  4, CF:0.862106, Len:  6, Fitness_tra: 6
Rule 27: 501010102401110b, Class:  5, CF:0.45928, Len: 10, Fitness_tra: 5
Rule 28: 500020400004d000, Class:  9, CF:0.198954, Len:  5, Fitness_tra: 4
Rule 29: 0020700050f00000, Class:  8, CF:  1, Len:  4, Fitness_tra: 4
Rule 30: 203d0c1102010b11, Class:  4, CF:0.797169, Len: 11, Fitness_tra: 4
Rule 31: 1e12273131311a23, Class:  2, CF:0.999737, Len: 16, Fitness_tra: 4
Rule 32: c00048000003020d, Class:  8, CF:0.987373, Len:  6, Fitness_tra: 3
Rule 33: 051020000300044c, Class:  7, CF:0.744066, Len:  7, Fitness_tra: 3
Rule 34: 004e48000003020d, Class:  8, CF:0.757352, Len:  7, Fitness_tra: 3
Rule 35: 10b210523c161101, Class:  2, CF:0.937475, Len: 13, Fitness_tra: 2
Rule 36: 0000001a26011107, Class:  6, CF:0.828119, Len:  8, Fitness_tra: 3
Rule 37: 14b0105234020100, Class:  2, CF:0.991991, Len: 10, Fitness_tra: 3
Rule 38: 501010100401d00b, Class:  6, CF:0.390285, Len:  8, Fitness_tra: 3
Rule 39: 101ed80000b1020d, Class:  7, CF:0.976666, Len:  9, Fitness_tra: 2
Rule 40: 00000f0080000000, Class:  8, CF:0.289809, Len:  2, Fitness_tra: 2
Rule 41: 06c040000c0b0000, Class:  8, CF:  1, Len:  5, Fitness_tra: 2
Rule 42: 000100a006030500, Class:  0, CF:0.978708, Len:  5, Fitness_tra: 2
Rule 43: 5089300004740000, Class:  5, CF:0.624974, Len:  7, Fitness_tra: 1
Rule 44: 5009300000700700, Class:  8, CF:0.111028, Len:  5, Fitness_tra: -3
Rule 45: 500000400034d000, Class:  8, CF:0.995982, Len:  5, Fitness_tra: 2
Rule 46: 150e2050e331000c, Class:  7, CF:0.972273, Len: 10, Fitness_tra: 2
Rule 47: 0001f00067115700, Class:  4, CF:0.962522, Len:  8, Fitness_tra: 2
Rule 48: 0000000000005db9, Class:  8, CF:0.139667, Len:  4, Fitness_tra: 2
Rule 49: 1e1d341411131f23, Class:  4, CF:0.995887, Len: 16, Fitness_tra: 2
Rule 50: 11221261a1132121, Class:  2, CF:0.608082, Len: 16, Fitness_tra: 0
Rule 51: 108020003131080c, Class:  7, CF:0.989867, Len:  9, Fitness_tra: 1
Rule 52: c03d4e0006030000, Class:  1, CF:  1, Len:  7, Fitness_tra: 1
Rule 53: c0cd400005020000, Class:  9, CF:0.995177, Len:  6, Fitness_tra: 1
Rule 54: 0e01511001110167, Class:  8, CF:0.966549, Len: 11, Fitness_tra: 1
Rule 55: 54304e0000040000, Class:  9, CF:0.889885, Len:  6, Fitness_tra: 1
Rule 56: 000000d900d0a000, Class:  1, CF:0.917277, Len:  4, Fitness_tra: 1
Rule 57: 0a010000b0200001, Class:  8, CF:  1, Len:  5, Fitness_tra: 1
Rule 58: 000000b00000f000, Class:  1, CF:0.576218, Len:  2, Fitness_tra: 1
Rule 59: a001f4003c115100, Class:  4, CF:  1, Len: 10, Fitness_tra: 1
Rule 60: 49000010040500e8, Class:  5, CF:  1, Len:  7, Fitness_tra: 1
Rule 61: 2001fc0007015710, Class:  4, CF:0.934879, Len:  9, Fitness_tra: 1
Rule 62: 00508f0080000000, Class:  8, CF:  1, Len:  4, Fitness_tra: 1
Rule 63: 501a214004041007, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 111611681b711111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 115a5311171818fd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0900000000050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 214114113113112d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 8a11115231a33114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 5e1a1111141114f7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 131f1131111127b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 217d415731331643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 3191112112171113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 7511131f31311c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 111323213df51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 3511111267115161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 23c1531112211b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: b111316f613d1237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1e13a3e11c441214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0000000004000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 411f9111311cdb1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 2112d7a811961311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 111552742815a616, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 3f11c11131111224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 11111a111935e417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 235f311112a1db7b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 73165315122411f7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0ac0e00000d00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 4616362118313244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1313f13514311511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: a156116365111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 8a001052d1a33104, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 5009000080700700, Class:  8, CF:0.496511, Len:  5, Fitness_tra: 2
Rule 93: 73c1531112211b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 3021110082170810, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: a009300030715700, Class:  2, CF:  1, Len:  8, Fitness_tra: 5
Rule 96: 15001052e3010000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0900000204024000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0d0000190600a070, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 10b220513c311a23, Class:  2, CF:0.987228, Len: 14, Fitness_tra: 1
Rule100: 000140005be00000, Class:  0, CF:0.783467, Len:  5, Fitness_tra: 1
------Current------
Miss_rate(tra)	:29.3182
------Result------
Miss_rate(tra)	:29.3182
Miss_rate(tst)	:29.5455
ARL				:7.07576

------Generation 200------
Rule  1: 151020000301040c, Class:  7, CF:0.969148, Len:  8, Fitness_tra: 55
Rule  2: 0001002900021003, Class:  1, CF:0.597617, Len:  6, Fitness_tra: 43
Rule  3: 05ce5004040b0000, Class:  3, CF:0.54277, Len:  7, Fitness_tra: 37
Rule  4: 0000f00057e00700, Class:  4, CF:0.983038, Len:  5, Fitness_tra: 27
Rule  5: 0000f00050e0000e, Class:  0, CF:  1, Len:  4, Fitness_tra: 27
Rule  6: 5000001026011007, Class:  6, CF:0.932117, Len:  7, Fitness_tra: 26
Rule  7: 50000000a0000207, Class:  6, CF:0.98158, Len:  4, Fitness_tra: 24
Rule  8: 01c20000600b0000, Class:  2, CF:0.824258, Len:  5, Fitness_tra: 21
Rule  9: 000000b00c801001, Class:  5, CF:0.596882, Len:  5, Fitness_tra: 17
Rule 10: a0b9500030160101, Class:  2, CF:0.897099, Len:  9, Fitness_tra: 17
Rule 11: 00000f4020000000, Class:  0, CF:0.982556, Len:  3, Fitness_tra: 17
Rule 12: 090090500c0b0000, Class:  3, CF:0.350817, Len:  5, Fitness_tra: 16
Rule 13: 000141000ba00000, Class:  5, CF:0.990931, Len:  5, Fitness_tra: 14
Rule 14: d0000000000c0060, Class:  9, CF:0.349584, Len:  3, Fitness_tra: 14
Rule 15: 0000600006a11000, Class:  8, CF:0.926998, Len:  5, Fitness_tra: 13
Rule 16: 5000002900d21003, Class:  9, CF:0.988428, Len:  7, Fitness_tra: 10
Rule 17: 050e509404010400, Class:  7, CF:0.4388, Len:  8, Fitness_tra: 10
Rule 18: 4000005004360101, Class:  2, CF:0.745258, Len:  7, Fitness_tra: 10
Rule 19: 0010200031050000, Class:  5, CF:0.551519, Len:  5, Fitness_tra: 9
Rule 20: 00000f0000000000, Class:  0, CF:0.54521, Len:  1, Fitness_tra: 8
Rule 21: 09000000000500c0, Class:  4, CF:0.556766, Len:  3, Fitness_tra: 8
Rule 22: 50004e0900030000, Class:  9, CF:0.832356, Len:  5, Fitness_tra: 7
Rule 23: 14be400134a00000, Class:  2, CF:0.868053, Len:  9, Fitness_tra: 8
Rule 24: 0000501a060c1009, Class:  5, CF:0.96449, Len:  7, Fitness_tra: 7
Rule 25: 500020000004000d, Class:  8, CF:0.986606, Len:  4, Fitness_tra: 7
Rule 26: 750e9051e3010000, Class:  3, CF:0.918039, Len:  9, Fitness_tra: 6
Rule 27: 54004e0000040006, Class:  9, CF:0.722045, Len:  6, Fitness_tra: 6
Rule 28: 502100a000000680, Class:  4, CF:0.862106, Len:  6, Fitness_tra: 1
Rule 29: 400050b0d90c0100, Class:  9, CF:0.997537, Len:  7, Fitness_tra: 6
Rule 30: 1001402003010000, Class:  5, CF:0.279051, Len:  6, Fitness_tra: 5
Rule 31: 050e5004040104dc, Class:  7, CF:0.999174, Len:  9, Fitness_tra: 5
Rule 32: 000e511031a00100, Class:  2, CF:0.682003, Len:  8, Fitness_tra: 5
Rule 33: 00014e000b030006, Class:  1, CF:0.727669, Len:  6, Fitness_tra: 5
Rule 34: 1000101026015009, Class:  0, CF:0.947933, Len:  8, Fitness_tra: 4
Rule 35: 500048000003000d, Class:  8, CF:0.836385, Len:  5, Fitness_tra: 4
Rule 36: 500000400034d000, Class:  8, CF:0.995982, Len:  5, Fitness_tra: 4
Rule 37: 0000f00050e00700, Class:  4, CF:0.609236, Len:  4, Fitness_tra: 2
Rule 38: 0900000056e01707, Class:  6, CF:0.949472, Len:  7, Fitness_tra: 4
Rule 39: 0000506009000400, Class:  9, CF:0.972128, Len:  4, Fitness_tra: 4
Rule 40: 500020400004d000, Class:  9, CF:0.198954, Len:  5, Fitness_tra: 4
Rule 41: 091270070133da03, Class:  2, CF:0.48403, Len: 11, Fitness_tra: 4
Rule 42: 0001410006030000, Class:  6, CF:0.738997, Len:  5, Fitness_tra: 4
Rule 43: 00093400bc100000, Class:  4, CF:0.706545, Len:  6, Fitness_tra: 3
Rule 44: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 45: 36c00000000b0100, Class:  8, CF:  1, Len:  5, Fitness_tra: 3
Rule 46: a9b0500056100707, Class:  7, CF:  1, Len:  9, Fitness_tra: 3
Rule 47: 05010e000b000006, Class:  1, CF:0.690594, Len:  5, Fitness_tra: 2
Rule 48: d0004000600c0060, Class:  8, CF:  1, Len:  5, Fitness_tra: 3
Rule 49: 50010010a0000007, Class:  6, CF:0.953151, Len:  5, Fitness_tra: 3
Rule 50: 700e41010ba00000, Class:  2, CF:0.825717, Len:  7, Fitness_tra: 3
Rule 51: 09000f0000000000, Class:  0, CF:0.673699, Len:  2, Fitness_tra: 3
Rule 52: 000e4000000c020d, Class:  8, CF:0.427166, Len:  5, Fitness_tra: 3
Rule 53: 500040b000831001, Class:  6, CF:0.288648, Len:  7, Fitness_tra: 3
Rule 54: 000040000003000d, Class:  8, CF:0.509995, Len:  3, Fitness_tra: 2
Rule 55: 203d0c1102010b11, Class:  4, CF:0.797169, Len: 11, Fitness_tra: 1
Rule 56: c03d0c0005010700, Class:  4, CF:0.992345, Len:  7, Fitness_tra: 2
Rule 57: 00000f0000000006, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 58: 000000b00000f000, Class:  1, CF:0.576218, Len:  2, Fitness_tra: 1
Rule 59: c000f00050e00700, Class:  4, CF:0.801658, Len:  5, Fitness_tra: 1
Rule 60: 000000006e000000, Class:  9, CF:  1, Len:  2, Fitness_tra: 2
Rule 61: 09000a0000000000, Class:  0, CF:0.647345, Len:  2, Fitness_tra: 2
Rule 62: 74009001e0040000, Class:  3, CF:0.571298, Len:  6, Fitness_tra: 2
Rule 63: 00000f40200e0000, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 64: 01c04e0000030000, Class:  1, CF:0.0831251, Len:  5, Fitness_tra: 2
Rule 65: 5000a01090b1100d, Class:  8, CF:  1, Len:  8, Fitness_tra: 2
Rule 66: 50001840b0030009, Class:  8, CF:0.98603, Len:  7, Fitness_tra: 2
Rule 67: 2400400036e00707, Class:  6, CF:0.995841, Len:  8, Fitness_tra: 2
Rule 68: 0000560000000000, Class:  8, CF:0.301146, Len:  2, Fitness_tra: 1
Rule 69: a009300030715700, Class:  2, CF:  1, Len:  8, Fitness_tra: 1
Rule 70: 4000b0b0090c0100, Class:  5, CF:0.529659, Len:  6, Fitness_tra: 1
Rule 71: 0e01511001110167, Class:  8, CF:0.966549, Len: 11, Fitness_tra: 1
Rule 72: 04be510031a00100, Class:  2, CF:0.906999, Len:  9, Fitness_tra: 1
Rule 73: 0900005e0c701000, Class:  7, CF:0.0595294, Len:  6, Fitness_tra: 1
Rule 74: 217240470133d603, Class:  2, CF:0.889584, Len: 13, Fitness_tra: 1
Rule 75: 000030b0bc000100, Class:  4, CF:0.302069, Len:  5, Fitness_tra: 0
Rule 76: 2001fc0007015710, Class:  4, CF:0.934879, Len:  9, Fitness_tra: 0
Rule 77: 501010102001170b, Class:  6, CF:0.999371, Len:  9, Fitness_tra: 1
Rule 78: 000000d900d0a000, Class:  1, CF:0.917277, Len:  4, Fitness_tra: 1
Rule 79: c00005100501b700, Class:  5, CF:0.63782, Len:  7, Fitness_tra: 1
Rule 80: c03d4e0006030000, Class:  1, CF:  1, Len:  7, Fitness_tra: 1
Rule 81: 00000f4020000000, Class:  0, CF:0.982556, Len:  0, Fitness_tra: 0
Rule 82: 1113631111341171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 4000060900000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000002000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 711f13aa39111151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 2e35141125311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1311211412611121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 361115c4e1a11621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000e0000000d0000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 112613312241d214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 05010004000200d3, Class:  4, CF:0.980396, Len:  6, Fitness_tra: 12
Rule 92: d08240076103d003, Class:  2, CF:0.597401, Len: 10, Fitness_tra: 0
Rule 93: 500040000004a006, Class:  1, CF:  1, Len:  5, Fitness_tra: 4
Rule 94: a0bd00090e121103, Class:  1, CF:0.79557, Len: 10, Fitness_tra: 0
Rule 95: 1010101006b1040c, Class:  7, CF:0.955341, Len:  9, Fitness_tra: 0
Rule 96: 0000a00957e30000, Class:  9, CF:  1, Len:  6, Fitness_tra: 1
Rule 97: e00d00110201bb3d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00e00f000004d0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: c73a005004760101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: a0000000a0100201, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:16.1364
------Result------
Miss_rate(tra)	:16.1364
Miss_rate(tst)	:16.8182
ARL				:6.03488

------Generation 300------
Rule  1: 151020000301040c, Class:  7, CF:0.969148, Len:  8, Fitness_tra: 56
Rule  2: 0001002900021003, Class:  1, CF:0.597617, Len:  6, Fitness_tra: 48
Rule  3: 05ce5004040b0000, Class:  3, CF:0.54277, Len:  7, Fitness_tra: 32
Rule  4: 0000f00057e00700, Class:  4, CF:0.983038, Len:  5, Fitness_tra: 26
Rule  5: 0000f00050e0000e, Class:  0, CF:  1, Len:  4, Fitness_tra: 27
Rule  6: 5000001026011007, Class:  6, CF:0.932117, Len:  7, Fitness_tra: 12
Rule  7: 50000000a0000207, Class:  6, CF:0.98158, Len:  4, Fitness_tra: 22
Rule  8: 01c20000600b0000, Class:  2, CF:0.824258, Len:  5, Fitness_tra: 20
Rule  9: a0b9500030160101, Class:  2, CF:0.897099, Len:  9, Fitness_tra: 19
Rule 10: 00000f4020000000, Class:  0, CF:0.982556, Len:  3, Fitness_tra: 18
Rule 11: 00000e0d0b000063, Class:  3, CF:0.549734, Len:  5, Fitness_tra: 16
Rule 12: 000000b00c801001, Class:  5, CF:0.596882, Len:  5, Fitness_tra: 14
Rule 13: 000141000ba00000, Class:  5, CF:0.990931, Len:  5, Fitness_tra: 14
Rule 14: d0000000000c0060, Class:  9, CF:0.349584, Len:  3, Fitness_tra: 14
Rule 15: 0010200031050000, Class:  5, CF:0.551519, Len:  5, Fitness_tra: 13
Rule 16: 0000600006a11000, Class:  8, CF:0.926998, Len:  5, Fitness_tra: 13
Rule 17: 05010004000200d3, Class:  4, CF:0.980396, Len:  6, Fitness_tra: 12
Rule 18: 4000005004360101, Class:  2, CF:0.745258, Len:  7, Fitness_tra: 10
Rule 19: 00000f0000000000, Class:  0, CF:0.54521, Len:  1, Fitness_tra: 8
Rule 20: 00014e000b030006, Class:  1, CF:0.727669, Len:  6, Fitness_tra: 7
Rule 21: 09000000000500c0, Class:  4, CF:0.556766, Len:  3, Fitness_tra: 8
Rule 22: 50004e0900000000, Class:  9, CF:0.699581, Len:  4, Fitness_tra: 8
Rule 23: 14be400134a00000, Class:  2, CF:0.868053, Len:  9, Fitness_tra: 8
Rule 24: 54004e0000040006, Class:  9, CF:0.722045, Len:  6, Fitness_tra: 7
Rule 25: 500020000004000d, Class:  8, CF:0.986606, Len:  4, Fitness_tra: 7
Rule 26: 0000501a060c1009, Class:  5, CF:0.96449, Len:  7, Fitness_tra: 7
Rule 27: 1001402003010000, Class:  5, CF:0.279051, Len:  6, Fitness_tra: 7
Rule 28: 00000000600c0060, Class:  8, CF:0.300521, Len:  3, Fitness_tra: 7
Rule 29: 0500009d0b000400, Class:  7, CF:0.856897, Len:  5, Fitness_tra: 6
Rule 30: 090090500c0b0000, Class:  3, CF:0.350817, Len:  5, Fitness_tra: 6
Rule 31: 750e9051e3010000, Class:  3, CF:0.918039, Len:  9, Fitness_tra: 6
Rule 32: 400050b0d90c0100, Class:  9, CF:0.997537, Len:  7, Fitness_tra: 6
Rule 33: 050e509404010400, Class:  7, CF:0.4388, Len:  8, Fitness_tra: 6
Rule 34: 050e5004040104dc, Class:  7, CF:0.999174, Len:  9, Fitness_tra: 5
Rule 35: 000e511031a00100, Class:  2, CF:0.682003, Len:  8, Fitness_tra: 5
Rule 36: 50004000000b0060, Class:  9, CF:0.0337391, Len:  4, Fitness_tra: 5
