------Generation 0------
Rule  1: 00000700a0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 36f85e5511325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0800300000040, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 16a155e955123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0d040040d0000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 7538433355425, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: f12e22911531d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4861151e11443, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: f14315dc23515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000400009000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: f1f5411e52113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1ca551c286211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000c0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000020e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b8f21d6331125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000d00c0005, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00008000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0000500058000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: f125131882111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 6975113531821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00004c0060040, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0800d90000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1da1158851215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0d0040de00000, Class:  9, CF:0.555096, Len:  4, Fitness_tra: 0
Rule 79: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 27462215e1359, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000d000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 631985d311181, Class:  4, CF:0.661869, Len: 13, Fitness_tra: 1
Rule 83: f6f1153151811, Class: 10, CF:0.0295918, Len: 13, Fitness_tra: -3
Rule 84: 000080000d000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0300000000200, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000d200090d4, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000d820800000, Class:  3, CF:0.0407609, Len:  4, Fitness_tra: -87
Rule 88: 0002d00c90000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0008009400e0e, Class:  6, CF:  1, Len:  5, Fitness_tra: 3
Rule 90: 0009000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0800d800002d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 400b968015501, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: f971151925131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1002000300125, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: f000010e50105, Class:  0, CF:0.729109, Len:  6, Fitness_tra: -3
Rule 96: 1000108001200, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0035500011500, Class:  4, CF:0.377752, Len:  6, Fitness_tra: 6
Rule 98: 00010115003ef, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0143100c03015, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: b8a11d1235156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:80.4714
------Result------
Miss_rate(tra)	:80.4714
Miss_rate(tst)	:83.8384
ARL				:6.33333

------Generation 100------
Rule  1: 0300e00000000, Class:  7, CF:0.747036, Len:  2, Fitness_tra: 14
Rule  2: 0000e0000800c, Class:  7, CF:0.379964, Len:  3, Fitness_tra: 10
Rule  3: 00000009d5000, Class:  0, CF:0.831354, Len:  3, Fitness_tra: 6
Rule  4: 000cde0000000, Class:  6, CF:0.924873, Len:  3, Fitness_tra: 4
Rule  5: 28f555c123811, Class:  4, CF:  1, Len: 13, Fitness_tra: 0
Rule  6: 000d000400e0e, Class:  6, CF:  1, Len:  4, Fitness_tra: 1
Rule  7: 2113c81815111, Class: 10, CF:0.788755, Len: 13, Fitness_tra: 4
Rule  8: 00000700a0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 7246252d95331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 0000000000300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 11f514155121d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 0000002000d49, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 00000d0000008, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0000002000d49, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: ff655d1958183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: a331115d81d1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0600c0003000c, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: b2f18e931c113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1923853511115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 4bb515228d231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 42b98c518d25d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000000000e000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 0000040c002d0, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000d0000000d0, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b26119334cc16, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1149225361311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000c000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000e000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 0005050000d00, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000070d36e600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 72761111315d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 0008e00d00000, Class:  6, CF:0.101318, Len:  3, Fitness_tra: 0
Rule 33: 0000000000d00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 2b71151131951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 6161912911311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000d000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 17218c118511d, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bca51dc18e525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 4561558529251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: f971155925511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: a634191d5d351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: fdb5e314821e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: a3351515115c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 02000050000d0, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: ae1551d311d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 3fa1981255156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000dd000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000a4003ef, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 36f85e5511325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0800300000040, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 16a155e955123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0d040040d0000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 7538433355425, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: f12e22911531d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4861151e11443, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: f14315dc23515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000400009000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: f1f5411e52113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1ca551c286211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000c0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000020e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b8f21d6331125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000d00c0005, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00008000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0000500058000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: f125131882111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 6975113531821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00004c0060040, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0800d90000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1da1158851215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0d0040de00000, Class:  9, CF:0.555096, Len:  4, Fitness_tra: 0
Rule 79: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 27462215e1359, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000d000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 631985d311181, Class:  4, CF:0.661869, Len: 13, Fitness_tra: 1
Rule 83: f6f1153151811, Class: 10, CF:0.0295918, Len: 13, Fitness_tra: -3
Rule 84: 000080000d000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0300000000200, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000d200090d4, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000d820800000, Class:  3, CF:0.0407609, Len:  4, Fitness_tra: -87
Rule 88: 0002d00c90000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0008009400e0e, Class:  6, CF:  1, Len:  5, Fitness_tra: 3
Rule 90: 0009000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0800d800002d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 400b968015501, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: f971151925131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1002000300125, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: f000010e50105, Class:  0, CF:0.729109, Len:  6, Fitness_tra: -3
Rule 96: 1000108001200, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0035500011500, Class:  4, CF:0.377752, Len:  6, Fitness_tra: 6
Rule 98: 00010115003ef, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0143100c03015, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: b8a11d1235156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:80.4714
------Result------
Miss_rate(tra)	:80.4714
Miss_rate(tst)	:83.8384
ARL				:6.33333

------Generation 200------
Rule  1: 0300e00000000, Class:  7, CF:0.747036, Len:  2, Fitness_tra: 14
Rule  2: 0000e0000800c, Class:  7, CF:0.379964, Len:  3, Fitness_tra: 10
Rule  3: 00000009d5000, Class:  0, CF:0.831354, Len:  3, Fitness_tra: 8
Rule  4: f11622911531d, Class:  9, CF:  1, Len: 13, Fitness_tra: 5
Rule  5: 000000e00c00a, Class:  0, CF:0.970315, Len:  3, Fitness_tra: 5
Rule  6: f365318599113, Class:  0, CF:  1, Len: 13, Fitness_tra: 5
Rule  7: 0035500011500, Class:  4, CF:0.377752, Len:  6, Fitness_tra: 3
Rule  8: 000cde0000000, Class:  6, CF:0.924873, Len:  3, Fitness_tra: 4
Rule  9: 2113c81815111, Class: 10, CF:0.788755, Len: 13, Fitness_tra: 5
Rule 10: 0008009400e0e, Class:  6, CF:  1, Len:  5, Fitness_tra: 3
Rule 11: 000000cd0ed00, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule 12: 631985d311181, Class:  4, CF:0.661869, Len: 13, Fitness_tra: 1
Rule 13: 000d000400e0e, Class:  6, CF:  1, Len:  4, Fitness_tra: 1
Rule 14: 7246252d95331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: ff655d1958183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: a331115d81d1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0600c0003000c, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: b2f18e931c113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1923853511115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 4bb515228d231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 42b98c518d25d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000000000e000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 0000040c002d0, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000d0000000d0, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b26119334cc16, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1149225361311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000c000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000e000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 0005050000d00, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000070d36e600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 72761111315d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 0008e00d00000, Class:  6, CF:0.101318, Len:  3, Fitness_tra: 0
Rule 33: 0000000000d00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 2b71151131951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 6161912911311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000d000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 17218c118511d, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bca51dc18e525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 4561558529251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: f971155925511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: a634191d5d351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: fdb5e314821e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: a3351515115c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 02000050000d0, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: ae1551d311d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 3fa1981255156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000dd000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000a4003ef, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 36f85e5511325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0800300000040, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 16a155e955123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0d040040d0000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 7538433355425, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: f12e22911531d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4861151e11443, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: f14315dc23515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000400009000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: f1f5411e52113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1ca551c286211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000c0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000020e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b8f21d6331125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000d00c0005, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00008000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0000500058000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: f125131882111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 6975113531821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00004c0060040, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0800d90000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1da1158851215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0d0040de00000, Class:  9, CF:0.555096, Len:  4, Fitness_tra: 0
Rule 79: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 27462215e1359, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0300e00000000, Class:  7, CF:0.747036, Len:  0, Fitness_tra: 0
Rule 82: 00000000000c0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0509000e0000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 19132892138d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 78ae5511231c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: f33918d15d153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0c0058e530000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: a1b1185311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 6311116351c21, Class:  1, CF:0.0778039, Len: 13, Fitness_tra: 5
Rule 90: 241121325155d, Class: 10, CF:0.285254, Len: 13, Fitness_tra: -1
Rule 91: 0801050010000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 009000e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 16a050e930123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000000000d00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 070022e500000, Class:  1, CF:0.706986, Len:  5, Fitness_tra: -5
Rule 96: 0005500011000, Class:  4, CF:0.0350744, Len:  4, Fitness_tra: -7
Rule 97: 30f80e50c102e, Class:  7, CF:0.04155, Len:  9, Fitness_tra: -1
Rule 98: 0002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0008000d00d00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000d000c08200, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:75.8698
------Result------
Miss_rate(tra)	:75.8698
Miss_rate(tst)	:79.798
ARL				:6.8

------Generation 300------
Rule  1: 0300e00000000, Class:  7, CF:0.747036, Len:  2, Fitness_tra: 14
Rule  2: 0000e0000800c, Class:  7, CF:0.379964, Len:  3, Fitness_tra: 10
Rule  3: 00000009d5000, Class:  0, CF:0.831354, Len:  3, Fitness_tra: 8
Rule  4: f11622911531d, Class:  9, CF:  1, Len: 13, Fitness_tra: 5
Rule  5: 000000e00c00a, Class:  0, CF:0.970315, Len:  3, Fitness_tra: 5
Rule  6: f365318599113, Class:  0, CF:  1, Len: 13, Fitness_tra: 5
Rule  7: 0035500011500, Class:  4, CF:0.377752, Len:  6, Fitness_tra: 3
Rule  8: 000cde0000000, Class:  6, CF:0.924873, Len:  3, Fitness_tra: 4
Rule  9: 2113c81815111, Class: 10, CF:0.788755, Len: 13, Fitness_tra: 5
Rule 10: 0008009400e0e, Class:  6, CF:  1, Len:  5, Fitness_tra: 3
Rule 11: 000000cd0ed00, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule 12: 631985d311181, Class:  4, CF:0.661869, Len: 13, Fitness_tra: 1
Rule 13: 000d000400e0e, Class:  6, CF:  1, Len:  4, Fitness_tra: 1
Rule 14: 7246252d95331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: ff655d1958183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: a331115d81d1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0600c0003000c, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: b2f18e931c113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1923853511115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 4bb515228d231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 42b98c518d25d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000000000e000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 0000040c002d0, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000d0000000d0, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b26119334cc16, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1149225361311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000c000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000e000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 0005050000d00, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000070d36e600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 72761111315d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 0008e00d00000, Class:  6, CF:0.101318, Len:  3, Fitness_tra: 0
Rule 33: 0000000000d00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 2b71151131951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 6161912911311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000d000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 17218c118511d, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bca51dc18e525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 4561558529251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: f971155925511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: a634191d5d351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: fdb5e314821e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: a3351515115c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 02000050000d0, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: ae1551d311d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 3fa1981255156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000dd000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000a4003ef, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 36f85e5511325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0800300000040, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 16a155e955123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0d040040d0000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 7538433355425, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: f12e22911531d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4861151e11443, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: f14315dc23515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000400009000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: f1f5411e52113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1ca551c286211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000c0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000020e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b8f21d6331125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000d00c0005, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
