------Generation 0------
Rule  1: 9271c, Class:  0, CF:0.99975, Len:  5, Fitness_tra: 0
Rule 33: a7b11, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 5e5b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 55cbb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 94bc4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 1d222, Class:  1, CF:0.955504, Len:  5, Fitness_tra: 0
Rule 38: 34b12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 64421, Class:  1, CF:0.989447, Len:  5, Fitness_tra: 0
Rule 40: 13172, Class:  0, CF:0.970075, Len:  5, Fitness_tra: 0
Rule 41: d8272, Class:  2, CF:0.531361, Len:  5, Fitness_tra: 0
Rule 42: 11211, Class:  1, CF:0.16755, Len:  5, Fitness_tra: 0
Rule 43: 14b74, Class:  0, CF:0.661261, Len:  5, Fitness_tra: 0
Rule 44: 121c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 12212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 327c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 32b45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51977, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 922b2, Class:  0, CF:0.939207, Len:  5, Fitness_tra: 0
Rule 50: 58222, Class:  2, CF:0.242264, Len:  5, Fitness_tra: 0
Rule 51: 89db1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 92414, Class:  0, CF:0.232583, Len:  5, Fitness_tra: 0
Rule 53: 112c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 54414, Class:  0, CF:0.183405, Len:  5, Fitness_tra: 0
Rule 55: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e1175, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3c241, Class:  1, CF:0.880683, Len:  5, Fitness_tra: 0
Rule 60: 12271, Class:  1, CF:0.561185, Len:  5, Fitness_tra: 0
Rule 61: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d2122, Class:  0, CF:0.958402, Len:  5, Fitness_tra: 0
Rule 63: 98c14, Class:  1, CF:0.968824, Len:  5, Fitness_tra: 0
Rule 64: 29347, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 5c217, Class:  2, CF:0.814132, Len:  5, Fitness_tra: 0
Rule 66: 3182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2e517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: e1272, Class:  0, CF:0.989596, Len:  5, Fitness_tra: 0
Rule 70: a4711, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 13521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15c4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 1387b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 55142, Class:  1, CF:0.700708, Len:  5, Fitness_tra: 0
Rule 76: 2512b, Class:  1, CF:0.729351, Len:  5, Fitness_tra: 0
Rule 77: d1424, Class:  0, CF:0.965106, Len:  5, Fitness_tra: 0
Rule 78: 37421, Class:  1, CF:0.190686, Len:  5, Fitness_tra: 0
Rule 79: 887b2, Class:  2, CF:0.442964, Len:  5, Fitness_tra: 0
Rule 80: 85242, Class:  1, CF:0.793988, Len:  5, Fitness_tra: 0
Rule 81: 89171, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 161b7, Class:  0, CF:0.972414, Len:  5, Fitness_tra: 0
Rule 83: c394b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 85: 5d211, Class:  1, CF:0.96537, Len:  5, Fitness_tra: 0
Rule 86: 51221, Class:  0, CF:0.794014, Len:  5, Fitness_tra: 0
Rule 87: d3222, Class:  0, CF:0.988304, Len:  5, Fitness_tra: 0
Rule 88: c1d71, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 55c1b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 11814, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 32e1b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 5014d, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 93: 57b11, Class:  2, CF:0.458505, Len:  0, Fitness_tra: 0
Rule 94: c1e16, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 82aa1, Class:  2, CF:0.562913, Len:  5, Fitness_tra: 7
Rule 96: 9024c, Class:  0, CF:0.999987, Len:  4, Fitness_tra: 0
Rule 97: c5114, Class:  1, CF:0.863319, Len:  5, Fitness_tra: 0
Rule 98: 42612, Class:  0, CF:0.292099, Len:  5, Fitness_tra: 0
Rule 99: 64211, Class:  1, CF:0.9975, Len:  5, Fitness_tra: 2
Rule100: 38870, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:29.6296
------Result------
Miss_rate(tra)	:29.6296
Miss_rate(tst)	:4.7619
ARL				:4.86047

------Generation 200------
Rule  1: c7b11, Class:  2, CF:0.492194, Len:  5, Fitness_tra: 61
Rule  2: 42c11, Class:  1, CF:0.994823, Len:  5, Fitness_tra: 46
Rule  3: 511b0, Class:  0, CF:0.926077, Len:  4, Fitness_tra: 33
Rule  4: dc111, Class:  2, CF:0.69296, Len:  5, Fitness_tra: 28
Rule  5: 26111, Class:  0, CF:0.752566, Len:  5, Fitness_tra: 27
Rule  6: 1811a, Class:  1, CF:0.707348, Len:  5, Fitness_tra: 20
Rule  7: 7d111, Class:  1, CF:0.987965, Len:  5, Fitness_tra: 22
Rule  8: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 16
Rule  9: d7111, Class:  2, CF:0.346975, Len:  5, Fitness_tra: 15
Rule 10: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 13
Rule 11: d1174, Class:  0, CF:0.977437, Len:  5, Fitness_tra: 12
Rule 12: 23171, Class:  0, CF:0.904475, Len:  5, Fitness_tra: 9
Rule 13: 00142, Class:  0, CF:0.959645, Len:  3, Fitness_tra: 9
Rule 14: c1116, Class:  2, CF:0.27183, Len:  5, Fitness_tra: 9
Rule 15: d111d, Class:  0, CF:  1, Len:  5, Fitness_tra: 7
Rule 16: 81124, Class:  0, CF:0.973763, Len:  5, Fitness_tra: 7
Rule 17: 93110, Class:  0, CF:0.906323, Len:  4, Fitness_tra: 6
Rule 18: 261c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 5
Rule 19: 80116, Class:  2, CF:0.203974, Len:  4, Fitness_tra: 4
Rule 20: 58410, Class:  1, CF:0.585225, Len:  4, Fitness_tra: 3
Rule 21: 64211, Class:  1, CF:0.9975, Len:  5, Fitness_tra: 2
Rule 22: 5e430, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule 23: 52c11, Class:  1, CF:0.973396, Len:  5, Fitness_tra: 2
Rule 24: a5116, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 25: 82aa1, Class:  2, CF:0.562913, Len:  5, Fitness_tra: 1
Rule 26: 57b11, Class:  2, CF:0.458505, Len:  5, Fitness_tra: 1
Rule 27: 1311b, Class:  0, CF:0.410565, Len:  5, Fitness_tra: 1
Rule 28: c1174, Class:  0, CF:0.824562, Len:  5, Fitness_tra: 1
Rule 29: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 1
Rule 30: 18111, Class:  1, CF:0.674363, Len:  5, Fitness_tra: 0
Rule 31: d1872, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 18414, Class:  1, CF:0.587801, Len:  5, Fitness_tra: 0
Rule 33: a7b11, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 5e5b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 55cbb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 94bc4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 1d222, Class:  1, CF:0.955504, Len:  5, Fitness_tra: 0
Rule 38: 34b12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 64421, Class:  1, CF:0.989447, Len:  5, Fitness_tra: 0
Rule 40: 13172, Class:  0, CF:0.970075, Len:  5, Fitness_tra: 0
Rule 41: d8272, Class:  2, CF:0.531361, Len:  5, Fitness_tra: 0
Rule 42: 11211, Class:  1, CF:0.16755, Len:  5, Fitness_tra: 0
Rule 43: 14b74, Class:  0, CF:0.661261, Len:  5, Fitness_tra: 0
Rule 44: 121c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 12212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 327c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 32b45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51977, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 922b2, Class:  0, CF:0.939207, Len:  5, Fitness_tra: 0
Rule 50: 58222, Class:  2, CF:0.242264, Len:  5, Fitness_tra: 0
Rule 51: 89db1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 92414, Class:  0, CF:0.232583, Len:  5, Fitness_tra: 0
Rule 53: 112c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 54414, Class:  0, CF:0.183405, Len:  5, Fitness_tra: 0
Rule 55: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e1175, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3c241, Class:  1, CF:0.880683, Len:  5, Fitness_tra: 0
Rule 60: 12271, Class:  1, CF:0.561185, Len:  5, Fitness_tra: 0
Rule 61: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d2122, Class:  0, CF:0.958402, Len:  5, Fitness_tra: 0
Rule 63: 98c14, Class:  1, CF:0.968824, Len:  5, Fitness_tra: 0
Rule 64: 29347, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 5c217, Class:  2, CF:0.814132, Len:  5, Fitness_tra: 0
Rule 66: 3182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2e517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: e1272, Class:  0, CF:0.989596, Len:  5, Fitness_tra: 0
Rule 70: a4711, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 13521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15c4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 1387b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 55142, Class:  1, CF:0.700708, Len:  5, Fitness_tra: 0
Rule 76: 2512b, Class:  1, CF:0.729351, Len:  5, Fitness_tra: 0
Rule 77: d1424, Class:  0, CF:0.965106, Len:  5, Fitness_tra: 0
Rule 78: 37421, Class:  1, CF:0.190686, Len:  5, Fitness_tra: 0
Rule 79: 887b2, Class:  2, CF:0.442964, Len:  5, Fitness_tra: 0
Rule 80: 85242, Class:  1, CF:0.793988, Len:  5, Fitness_tra: 0
Rule 81: c1544, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 511b1, Class:  0, CF:0.900831, Len:  5, Fitness_tra: 0
Rule 84: 39144, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: 59c41, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 86: 15222, Class:  1, CF:0.97476, Len:  5, Fitness_tra: 0
Rule 87: 261b4, Class:  0, CF:0.992547, Len:  5, Fitness_tra: 0
Rule 88: 911b1, Class:  0, CF:0.97108, Len:  5, Fitness_tra: 0
Rule 89: c352b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1d414, Class:  1, CF:0.967329, Len:  5, Fitness_tra: 0
Rule 91: 04411, Class:  1, CF:0.254122, Len:  4, Fitness_tra: 8
Rule 92: 55cb6, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: e811b, Class:  1, CF:0.492026, Len:  5, Fitness_tra: 0
Rule 94: 93110, Class:  0, CF:0.906323, Len:  0, Fitness_tra: 0
Rule 95: 14c4b, Class:  1, CF:0.853752, Len:  5, Fitness_tra: 0
Rule 96: 55324, Class:  1, CF:0.530913, Len:  5, Fitness_tra: 0
Rule 97: c7b19, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: e17bd, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 63211, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 1811a, Class:  1, CF:0.707348, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:27.6543
------Result------
Miss_rate(tra)	:27.6543
Miss_rate(tst)	:9.52381
ARL				:4.84706

------Generation 300------
Rule  1: c7b11, Class:  2, CF:0.492194, Len:  5, Fitness_tra: 62
Rule  2: 42c11, Class:  1, CF:0.994823, Len:  5, Fitness_tra: 29
Rule  3: 44c11, Class:  1, CF:0.986893, Len:  5, Fitness_tra: 28
Rule  4: dc111, Class:  2, CF:0.69296, Len:  5, Fitness_tra: 28
Rule  5: 511b0, Class:  0, CF:0.926077, Len:  4, Fitness_tra: 25
Rule  6: 7d111, Class:  1, CF:0.987965, Len:  5, Fitness_tra: 22
Rule  7: 1811a, Class:  1, CF:0.707348, Len:  5, Fitness_tra: 19
Rule  8: 26111, Class:  0, CF:0.752566, Len:  5, Fitness_tra: 18
Rule  9: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 15
Rule 10: d7111, Class:  2, CF:0.346975, Len:  5, Fitness_tra: 15
Rule 11: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 13
Rule 12: d11bb, Class:  0, CF:0.929748, Len:  5, Fitness_tra: 11
Rule 13: d1174, Class:  0, CF:0.977437, Len:  5, Fitness_tra: 9
Rule 14: 4301b, Class:  0, CF:0.395904, Len:  4, Fitness_tra: 9
Rule 15: c1116, Class:  2, CF:0.27183, Len:  5, Fitness_tra: 9
Rule 16: 00142, Class:  0, CF:0.959645, Len:  3, Fitness_tra: 1
Rule 17: d111d, Class:  0, CF:  1, Len:  5, Fitness_tra: 5
Rule 18: 81124, Class:  0, CF:0.973763, Len:  5, Fitness_tra: 7
Rule 19: 23171, Class:  0, CF:0.904475, Len:  5, Fitness_tra: 6
Rule 20: 93110, Class:  0, CF:0.906323, Len:  4, Fitness_tra: 6
Rule 21: 261c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 5
Rule 22: 80116, Class:  2, CF:0.203974, Len:  4, Fitness_tra: 4
Rule 23: 58410, Class:  1, CF:0.585225, Len:  4, Fitness_tra: 3
Rule 24: a5116, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 25: 52c11, Class:  1, CF:0.973396, Len:  5, Fitness_tra: 2
Rule 26: 64211, Class:  1, CF:0.9975, Len:  5, Fitness_tra: 2
Rule 27: 5e430, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule 28: 82aa1, Class:  2, CF:0.562913, Len:  5, Fitness_tra: 1
Rule 29: 57b11, Class:  2, CF:0.458505, Len:  5, Fitness_tra: 1
Rule 30: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 1
Rule 31: 02aa1, Class:  2, CF:0.485523, Len:  4, Fitness_tra: 2
Rule 32: 111b0, Class:  0, CF:0.618862, Len:  4, Fitness_tra: 1
Rule 33: c1174, Class:  0, CF:0.824562, Len:  5, Fitness_tra: 1
Rule 34: 04411, Class:  1, CF:0.254122, Len:  4, Fitness_tra: 1
Rule 35: 13171, Class:  0, CF:0.768515, Len:  5, Fitness_tra: 0
Rule 36: 94bc4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 1d222, Class:  1, CF:0.955504, Len:  5, Fitness_tra: 0
Rule 38: 34b12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 64421, Class:  1, CF:0.989447, Len:  5, Fitness_tra: 0
Rule 40: 13172, Class:  0, CF:0.970075, Len:  5, Fitness_tra: 0
Rule 41: d8272, Class:  2, CF:0.531361, Len:  5, Fitness_tra: 0
Rule 42: 11211, Class:  1, CF:0.16755, Len:  5, Fitness_tra: 0
Rule 43: 14b74, Class:  0, CF:0.661261, Len:  5, Fitness_tra: 0
Rule 44: 121c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 12212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 327c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 32b45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51977, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 922b2, Class:  0, CF:0.939207, Len:  5, Fitness_tra: 0
Rule 50: 58222, Class:  2, CF:0.242264, Len:  5, Fitness_tra: 0
Rule 51: 89db1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 92414, Class:  0, CF:0.232583, Len:  5, Fitness_tra: 0
Rule 53: 112c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 54414, Class:  0, CF:0.183405, Len:  5, Fitness_tra: 0
Rule 55: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e1175, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3c241, Class:  1, CF:0.880683, Len:  5, Fitness_tra: 0
Rule 60: 12271, Class:  1, CF:0.561185, Len:  5, Fitness_tra: 0
Rule 61: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d2122, Class:  0, CF:0.958402, Len:  5, Fitness_tra: 0
Rule 63: 98c14, Class:  1, CF:0.968824, Len:  5, Fitness_tra: 0
Rule 64: 29347, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 5c217, Class:  2, CF:0.814132, Len:  5, Fitness_tra: 0
Rule 66: 3182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2e517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: e1272, Class:  0, CF:0.989596, Len:  5, Fitness_tra: 0
Rule 70: a4711, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 13521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15c4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 1387b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 55142, Class:  1, CF:0.700708, Len:  5, Fitness_tra: 0
Rule 76: 2512b, Class:  1, CF:0.729351, Len:  5, Fitness_tra: 0
Rule 77: d1424, Class:  0, CF:0.965106, Len:  5, Fitness_tra: 0
Rule 78: 37421, Class:  1, CF:0.190686, Len:  5, Fitness_tra: 0
Rule 79: 887b2, Class:  2, CF:0.442964, Len:  5, Fitness_tra: 0
Rule 80: 85242, Class:  1, CF:0.793988, Len:  5, Fitness_tra: 0
Rule 81: 1d522, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 238b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 83: 51222, Class:  0, CF:0.979964, Len:  5, Fitness_tra: 0
Rule 84: d11b2, Class:  0, CF:0.982754, Len:  5, Fitness_tra: 11
Rule 85: 1e1bb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 86: 81227, Class:  0, CF:0.887726, Len:  5, Fitness_tra: 0
Rule 87: 5e174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 8a541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: d3c7b, Class:  2, CF:0.995277, Len:  5, Fitness_tra: 0
Rule 90: 2124b, Class:  0, CF:0.812574, Len:  5, Fitness_tra: 0
Rule 91: 004b2, Class:  0, CF:0.913115, Len:  3, Fitness_tra: 0
Rule 92: d3177, Class:  0, CF:0.980608, Len:  5, Fitness_tra: 3
Rule 93: 130c2, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: d367c, Class:  0, CF:0.999968, Len:  5, Fitness_tra: 0
Rule 95: 54516, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 70147, Class:  0, CF:0.491948, Len:  4, Fitness_tra: 0
Rule 97: 6a132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 20111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: c7eb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 56282, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:26.9136
------Result------
Miss_rate(tra)	:26.9136
Miss_rate(tst)	:9.52381
ARL				:4.76471

------Generation 400------
Rule  1: c7b11, Class:  2, CF:0.492194, Len:  5, Fitness_tra: 62
Rule  2: 42c11, Class:  1, CF:0.994823, Len:  5, Fitness_tra: 27
Rule  3: 44c11, Class:  1, CF:0.986893, Len:  5, Fitness_tra: 28
Rule  4: dc111, Class:  2, CF:0.69296, Len:  5, Fitness_tra: 24
Rule  5: 511b0, Class:  0, CF:0.926077, Len:  4, Fitness_tra: 25
Rule  6: 7d111, Class:  1, CF:0.987965, Len:  5, Fitness_tra: 21
Rule  7: 1811a, Class:  1, CF:0.707348, Len:  5, Fitness_tra: 15
Rule  8: 26111, Class:  0, CF:0.752566, Len:  5, Fitness_tra: 19
Rule  9: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 15
Rule 10: d7111, Class:  2, CF:0.346975, Len:  5, Fitness_tra: 11
Rule 11: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 13
Rule 12: d11bb, Class:  0, CF:0.929748, Len:  5, Fitness_tra: 10
Rule 13: d11b2, Class:  0, CF:0.982754, Len:  5, Fitness_tra: 11
Rule 14: d1174, Class:  0, CF:0.977437, Len:  5, Fitness_tra: 9
Rule 15: c1116, Class:  2, CF:0.27183, Len:  5, Fitness_tra: 9
Rule 16: 4301b, Class:  0, CF:0.395904, Len:  4, Fitness_tra: 9
Rule 17: 81124, Class:  0, CF:0.973763, Len:  5, Fitness_tra: 7
Rule 18: 93110, Class:  0, CF:0.906323, Len:  4, Fitness_tra: 6
Rule 19: 23171, Class:  0, CF:0.904475, Len:  5, Fitness_tra: 6
Rule 20: d111d, Class:  0, CF:  1, Len:  5, Fitness_tra: 5
Rule 21: 261c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 5
Rule 22: 80116, Class:  2, CF:0.203974, Len:  4, Fitness_tra: 4
Rule 23: d3177, Class:  0, CF:0.980608, Len:  5, Fitness_tra: 3
Rule 24: 58410, Class:  1, CF:0.585225, Len:  4, Fitness_tra: 3
Rule 25: a5116, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 64211, Class:  1, CF:0.9975, Len:  5, Fitness_tra: 2
Rule 27: 5e430, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule 28: 02aa1, Class:  2, CF:0.485523, Len:  4, Fitness_tra: 2
Rule 29: 52c11, Class:  1, CF:0.973396, Len:  5, Fitness_tra: 2
Rule 30: 00142, Class:  0, CF:0.959645, Len:  3, Fitness_tra: 1
Rule 31: 82aa1, Class:  2, CF:0.562913, Len:  5, Fitness_tra: 1
Rule 32: 111b0, Class:  0, CF:0.618862, Len:  4, Fitness_tra: 1
Rule 33: c1174, Class:  0, CF:0.824562, Len:  5, Fitness_tra: 1
Rule 34: 04411, Class:  1, CF:0.254122, Len:  4, Fitness_tra: 1
Rule 35: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 1
Rule 36: 57b11, Class:  2, CF:0.458505, Len:  5, Fitness_tra: 1
Rule 37: 13171, Class:  0, CF:0.768515, Len:  5, Fitness_tra: 0
Rule 38: 34b12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 64421, Class:  1, CF:0.989447, Len:  5, Fitness_tra: 0
Rule 40: 13172, Class:  0, CF:0.970075, Len:  5, Fitness_tra: 0
Rule 41: d8272, Class:  2, CF:0.531361, Len:  5, Fitness_tra: 0
Rule 42: 11211, Class:  1, CF:0.16755, Len:  5, Fitness_tra: 0
Rule 43: 14b74, Class:  0, CF:0.661261, Len:  5, Fitness_tra: 0
Rule 44: 121c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 12212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 327c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 32b45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51977, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 922b2, Class:  0, CF:0.939207, Len:  5, Fitness_tra: 0
Rule 50: 58222, Class:  2, CF:0.242264, Len:  5, Fitness_tra: 0
Rule 51: 89db1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 92414, Class:  0, CF:0.232583, Len:  5, Fitness_tra: 0
Rule 53: 112c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 54414, Class:  0, CF:0.183405, Len:  5, Fitness_tra: 0
Rule 55: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e1175, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3c241, Class:  1, CF:0.880683, Len:  5, Fitness_tra: 0
Rule 60: 12271, Class:  1, CF:0.561185, Len:  5, Fitness_tra: 0
Rule 61: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d2122, Class:  0, CF:0.958402, Len:  5, Fitness_tra: 0
Rule 63: 98c14, Class:  1, CF:0.968824, Len:  5, Fitness_tra: 0
Rule 64: 29347, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 5c217, Class:  2, CF:0.814132, Len:  5, Fitness_tra: 0
Rule 66: 3182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2e517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
