------Generation 0------
Rule  1: 535d114121128, Class:  0, CF:0.998491, Len: 13, Fitness_tra: 0
------Result------
Miss_rate(tra)	:23.9766
Miss_rate(tst)	:16.6667
ARL				:10.5714

------Generation 200------
Rule  1: 0000030004004, Class:  2, CF:0.758321, Len:  3, Fitness_tra: 30
Rule  2: 000000b000c00, Class:  1, CF:0.722592, Len:  2, Fitness_tra: 24
Rule  3: 8700003000100, Class:  2, CF:0.869132, Len:  4, Fitness_tra: 24
Rule  4: 000000c000002, Class:  0, CF:0.738239, Len:  2, Fitness_tra: 21
Rule  5: 000000c000c04, Class:  0, CF:0.725039, Len:  3, Fitness_tra: 13
Rule  6: 0040000001c0a, Class:  1, CF:0.950997, Len:  4, Fitness_tra: 11
Rule  7: 0000008004050, Class:  0, CF:0.814682, Len:  3, Fitness_tra: 10
Rule  8: 8780000000080, Class:  0, CF:0.907513, Len:  4, Fitness_tra: 6
Rule  9: 000000c100603, Class:  1, CF:0.872879, Len:  4, Fitness_tra: 4
Rule 10: 1005000201500, Class:  1, CF:0.987197, Len:  5, Fitness_tra: 2
Rule 11: 2000a00000000, Class:  1, CF:0.262889, Len:  2, Fitness_tra: 2
Rule 12: 00000bc100003, Class:  1, CF:0.974854, Len:  4, Fitness_tra: 2
Rule 13: 8000000004007, Class:  2, CF:0.250823, Len:  3, Fitness_tra: 1
Rule 14: 0c00000807500, Class:  1, CF:0.98422, Len:  4, Fitness_tra: 0
Rule 15: 0000030000c04, Class:  1, CF:0.612862, Len:  3, Fitness_tra: 1
Rule 16: 00001011b1d50, Class:  1, CF:0.676052, Len:  7, Fitness_tra: 1
Rule 17: 0000708050000, Class:  0, CF:0.415826, Len:  3, Fitness_tra: 1
Rule 18: 2000000004007, Class:  2, CF:0.206099, Len:  3, Fitness_tra: 0
Rule 19: 3c118d1881111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 1111124121222, Class:  0, CF:0.477997, Len: 13, Fitness_tra: 0
Rule 21: 1182215151111, Class:  1, CF:0.0272591, Len: 13, Fitness_tra: 0
Rule 22: 1c11539111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1c51591c11161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151111255531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.914845, Len:  5, Fitness_tra: 0
Rule 26: c411111112512, Class:  0, CF:0.521786, Len: 13, Fitness_tra: 0
Rule 27: 11d1187111128, Class:  0, CF:0.999865, Len: 13, Fitness_tra: 0
Rule 28: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3211211511191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 15551211411cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8225188222131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18118111d8193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111411522511, Class:  1, CF:0.921981, Len: 13, Fitness_tra: 0
Rule 34: 3111151221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 141111d251111, Class:  1, CF:0.732858, Len: 13, Fitness_tra: 0
Rule 36: 3411131255215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 55d51c1111121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 9218111c15111, Class:  2, CF:0.999912, Len: 13, Fitness_tra: 0
Rule 39: 1815131115133, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 6cd18e3111191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1131521211442, Class:  1, CF:0.992639, Len: 13, Fitness_tra: 0
Rule 42: e118115111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1111c1b12d112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 1121111821512, Class:  1, CF:0.786068, Len: 13, Fitness_tra: 0
Rule 45: 2411212151311, Class:  1, CF:0.60891, Len: 13, Fitness_tra: 0
Rule 46: 9411112118551, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 11112143292c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5135c111c122c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 82d21c1321412, Class:  0, CF:0.864482, Len: 13, Fitness_tra: 0
Rule 50: 313021c510503, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 51: 5c15855228115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 5555111142881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31312115115d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11118cb915222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1131c11151119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 1155227915442, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 92e8131121153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1215451511152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 11112175112c2, Class:  1, CF:0.745686, Len: 13, Fitness_tra: 0
Rule 60: 0000008eb0d00, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 61: 1155211211511, Class:  1, CF:0.995093, Len: 13, Fitness_tra: 0
Rule 62: 8211111111892, Class:  0, CF:0.935372, Len: 13, Fitness_tra: 0
Rule 63: 1151811c18111, Class:  2, CF:0.871031, Len: 13, Fitness_tra: 0
Rule 64: 9215c15c8c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 65: d00000b3000bc, Class:  2, CF:0.109867, Len:  5, Fitness_tra: 0
Rule 66: 3455555812835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5111522211141, Class:  0, CF:0.998564, Len: 13, Fitness_tra: 0
Rule 68: 1231112522151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 69: 11911511111d9, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1115111112132, Class:  2, CF:0.981275, Len: 13, Fitness_tra: 0
Rule 71: 215d111511511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 111121212912c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 73: 11151c1181712, Class:  1, CF:0.47203, Len: 13, Fitness_tra: 0
Rule 74: 5311c1b31d12c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 81151112815e1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 76: 119d224111428, Class:  0, CF:0.999246, Len: 13, Fitness_tra: 0
Rule 77: 1591112325281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 211d118111111, Class:  1, CF:0.879542, Len: 13, Fitness_tra: 0
Rule 79: 2211118122151, Class:  0, CF:0.656355, Len: 13, Fitness_tra: 0
Rule 80: 2211111111192, Class:  0, CF:0.78104, Len: 13, Fitness_tra: 0
Rule 81: 121dc11112212, Class:  2, CF:0.948189, Len: 13, Fitness_tra: 0
Rule 82: 1191217551415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 115111111112c, Class:  0, CF:0.778802, Len: 13, Fitness_tra: 0
Rule 84: 2115111111111, Class:  2, CF:0.47686, Len: 13, Fitness_tra: 0
Rule 85: 1111244128211, Class:  0, CF:0.590244, Len: 13, Fitness_tra: 0
Rule 86: 111d8c214812c, Class:  0, CF:0.976819, Len: 13, Fitness_tra: 0
Rule 87: 111512411528c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3c5511411321c, Class:  1, CF:0.646225, Len: 13, Fitness_tra: 0
Rule 89: 515d1273112c1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 90: d00000b3000bc, Class:  2, CF:0.109867, Len:  0, Fitness_tra: 0
Rule 91: 0e70000007000, Class:  2, CF:0.348111, Len:  3, Fitness_tra: 0
Rule 92: 8000000304007, Class:  0, CF:0.315484, Len:  4, Fitness_tra: 0
Rule 93: 1235451511152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 040007b200c30, Class:  1, CF:0.425119, Len:  6, Fitness_tra: 0
Rule 95: 1131c271e1119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 8700030804004, Class:  2, CF:0.978558, Len:  6, Fitness_tra: 0
Rule 97: 02111bc900103, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 98: 31302143292e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0c00000856500, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule100: c009000000500, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
------Current------
Miss_rate(tra)	:15.7895
------Result------
Miss_rate(tra)	:15.7895
Miss_rate(tst)	:11.1111
ARL				:9.65789

------Generation 300------
Rule  1: 0000030004004, Class:  2, CF:0.758321, Len:  3, Fitness_tra: 31
Rule  2: 000000b000c00, Class:  1, CF:0.722592, Len:  2, Fitness_tra: 24
Rule  3: 8700003000100, Class:  2, CF:0.869132, Len:  4, Fitness_tra: 24
Rule  4: 000000c000002, Class:  0, CF:0.738239, Len:  2, Fitness_tra: 22
Rule  5: 000000c006000, Class:  1, CF:0.545089, Len:  2, Fitness_tra: 18
Rule  6: 000000c000c04, Class:  0, CF:0.725039, Len:  3, Fitness_tra: 14
Rule  7: 0000008004050, Class:  0, CF:0.814682, Len:  3, Fitness_tra: 10
Rule  8: 8780000000080, Class:  0, CF:0.907513, Len:  4, Fitness_tra: 6
Rule  9: 0040000001c0a, Class:  1, CF:0.950997, Len:  4, Fitness_tra: 5
Rule 10: 0000708050000, Class:  0, CF:0.415826, Len:  3, Fitness_tra: 2
Rule 11: 000000c100603, Class:  1, CF:0.872879, Len:  4, Fitness_tra: 1
Rule 12: 2000a00000000, Class:  1, CF:0.262889, Len:  2, Fitness_tra: 1
Rule 13: 8000000004007, Class:  2, CF:0.250823, Len:  3, Fitness_tra: 1
Rule 14: c009000000500, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 15: 0000030000c04, Class:  1, CF:0.612862, Len:  3, Fitness_tra: 1
Rule 16: 1005000201500, Class:  1, CF:0.987197, Len:  5, Fitness_tra: 1
Rule 17: 00000bc100003, Class:  1, CF:0.974854, Len:  4, Fitness_tra: 0
Rule 18: 0c00000806500, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 19: 12e0110507007, Class:  1, CF:  1, Len:  8, Fitness_tra: 1
Rule 20: 0c00000856500, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 1182215151111, Class:  1, CF:0.0272591, Len: 13, Fitness_tra: 0
Rule 22: 1c11539111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1c51591c11161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151111255531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.914845, Len:  5, Fitness_tra: 0
Rule 26: c411111112512, Class:  0, CF:0.521786, Len: 13, Fitness_tra: 0
Rule 27: 11d1187111128, Class:  0, CF:0.999865, Len: 13, Fitness_tra: 0
Rule 28: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3211211511191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 15551211411cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8225188222131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18118111d8193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111411522511, Class:  1, CF:0.921981, Len: 13, Fitness_tra: 0
Rule 34: 3111151221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 141111d251111, Class:  1, CF:0.732858, Len: 13, Fitness_tra: 0
Rule 36: 3411131255215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 55d51c1111121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 9218111c15111, Class:  2, CF:0.999912, Len: 13, Fitness_tra: 0
Rule 39: 1815131115133, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 6cd18e3111191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1131521211442, Class:  1, CF:0.992639, Len: 13, Fitness_tra: 0
Rule 42: e118115111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1111c1b12d112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 1121111821512, Class:  1, CF:0.786068, Len: 13, Fitness_tra: 0
Rule 45: 2411212151311, Class:  1, CF:0.60891, Len: 13, Fitness_tra: 0
Rule 46: 9411112118551, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 11112143292c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5135c111c122c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 82d21c1321412, Class:  0, CF:0.864482, Len: 13, Fitness_tra: 0
Rule 50: 313021c510503, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 51: 5c15855228115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 5555111142881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31312115115d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11118cb915222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1131c11151119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 1155227915442, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 92e8131121153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1215451511152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 11112175112c2, Class:  1, CF:0.745686, Len: 13, Fitness_tra: 0
Rule 60: 0000008eb0d00, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 61: 1155211211511, Class:  1, CF:0.995093, Len: 13, Fitness_tra: 0
Rule 62: 8211111111892, Class:  0, CF:0.935372, Len: 13, Fitness_tra: 0
Rule 63: 1151811c18111, Class:  2, CF:0.871031, Len: 13, Fitness_tra: 0
Rule 64: 9215c15c8c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 65: d00000b3000bc, Class:  2, CF:0.109867, Len:  5, Fitness_tra: 0
Rule 66: 3455555812835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5111522211141, Class:  0, CF:0.998564, Len: 13, Fitness_tra: 0
Rule 68: 1231112522151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 69: 11911511111d9, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1115111112132, Class:  2, CF:0.981275, Len: 13, Fitness_tra: 0
Rule 71: 215d111511511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 111121212912c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 73: 11151c1181712, Class:  1, CF:0.47203, Len: 13, Fitness_tra: 0
Rule 74: 5311c1b31d12c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 81151112815e1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 76: 119d224111428, Class:  0, CF:0.999246, Len: 13, Fitness_tra: 0
Rule 77: 1591112325281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 211d118111111, Class:  1, CF:0.879542, Len: 13, Fitness_tra: 0
Rule 79: 2211118122151, Class:  0, CF:0.656355, Len: 13, Fitness_tra: 0
Rule 80: 2211111111192, Class:  0, CF:0.78104, Len: 13, Fitness_tra: 0
Rule 81: d00000b30007c, Class:  0, CF:0.853723, Len:  5, Fitness_tra: 0
Rule 82: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 11d511b115211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: 9515122111272, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 11955c1121171, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 1111821122181, Class:  0, CF:0.609702, Len: 13, Fitness_tra: 0
Rule 87: 1155222121242, Class:  1, CF:0.664983, Len: 13, Fitness_tra: 0
Rule 88: 1351c2131541c, Class:  0, CF:0.567013, Len: 13, Fitness_tra: 0
Rule 89: 3131221581215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1191511111242, Class:  1, CF:0.778035, Len: 13, Fitness_tra: 0
Rule 91: 00d0017151408, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 92: e1032e4309210, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 2211212c14171, Class:  2, CF:0.231384, Len: 13, Fitness_tra: 0
Rule 94: 1031c1c050119, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 95: 10800e5101014, Class:  0, CF:0.593996, Len:  8, Fitness_tra: 0
Rule 96: 1311112821a12, Class:  2, CF:0.736009, Len: 13, Fitness_tra: 0
Rule 97: 0600000851000, Class:  1, CF:0.111488, Len:  4, Fitness_tra: 0
Rule 98: 8900003015100, Class:  2, CF:  1, Len:  6, Fitness_tra: 0
Rule 99: 11112143292c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 5135c111c129c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:13.4503
------Result------
Miss_rate(tra)	:13.4503
Miss_rate(tst)	:11.1111
ARL				:9.7013

------Generation 400------
Rule  1: 0000030004004, Class:  2, CF:0.758321, Len:  3, Fitness_tra: 31
Rule  2: 000000b000c00, Class:  1, CF:0.722592, Len:  2, Fitness_tra: 20
Rule  3: 8700003000100, Class:  2, CF:0.869132, Len:  4, Fitness_tra: 24
Rule  4: 000000c000002, Class:  0, CF:0.738239, Len:  2, Fitness_tra: 22
Rule  5: 000000c006000, Class:  1, CF:0.545089, Len:  2, Fitness_tra: 14
Rule  6: 000000c000c04, Class:  0, CF:0.725039, Len:  3, Fitness_tra: 14
Rule  7: 0000008004050, Class:  0, CF:0.814682, Len:  3, Fitness_tra: 11
Rule  8: 8780000000080, Class:  0, CF:0.907513, Len:  4, Fitness_tra: 6
Rule  9: 0040000001c0a, Class:  1, CF:0.950997, Len:  4, Fitness_tra: 0
Rule 10: 0000708050000, Class:  0, CF:0.415826, Len:  3, Fitness_tra: 2
Rule 11: 000000c100603, Class:  1, CF:0.872879, Len:  4, Fitness_tra: 1
Rule 12: 2000a00000000, Class:  1, CF:0.262889, Len:  2, Fitness_tra: 1
Rule 13: 8000000004007, Class:  2, CF:0.250823, Len:  3, Fitness_tra: 1
Rule 14: c009000000500, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 15: 0000030000c04, Class:  1, CF:0.612862, Len:  3, Fitness_tra: 1
Rule 16: 1005000201500, Class:  1, CF:0.987197, Len:  5, Fitness_tra: 1
Rule 17: 12e0110507007, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 18: 00000bc100003, Class:  1, CF:0.974854, Len:  4, Fitness_tra: 0
Rule 19: 0c00000806500, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 20: 0c00000856500, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 1182215151111, Class:  1, CF:0.0272591, Len: 13, Fitness_tra: 0
Rule 22: 1c11539111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1c51591c11161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151111255531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.914845, Len:  5, Fitness_tra: 0
Rule 26: c411111112512, Class:  0, CF:0.521786, Len: 13, Fitness_tra: 0
Rule 27: 11d1187111128, Class:  0, CF:0.999865, Len: 13, Fitness_tra: 0
Rule 28: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3211211511191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 15551211411cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8225188222131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18118111d8193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111411522511, Class:  1, CF:0.921981, Len: 13, Fitness_tra: 0
Rule 34: 3111151221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 141111d251111, Class:  1, CF:0.732858, Len: 13, Fitness_tra: 0
Rule 36: 3411131255215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 55d51c1111121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 9218111c15111, Class:  2, CF:0.999912, Len: 13, Fitness_tra: 0
Rule 39: 1815131115133, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 6cd18e3111191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1131521211442, Class:  1, CF:0.992639, Len: 13, Fitness_tra: 0
Rule 42: e118115111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1111c1b12d112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 1121111821512, Class:  1, CF:0.786068, Len: 13, Fitness_tra: 0
Rule 45: 2411212151311, Class:  1, CF:0.60891, Len: 13, Fitness_tra: 0
Rule 46: 9411112118551, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 11112143292c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5135c111c122c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 82d21c1321412, Class:  0, CF:0.864482, Len: 13, Fitness_tra: 0
Rule 50: 313021c510503, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 51: 5c15855228115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 5555111142881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31312115115d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11118cb915222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1131c11151119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 1155227915442, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 92e8131121153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1215451511152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 11112175112c2, Class:  1, CF:0.745686, Len: 13, Fitness_tra: 0
Rule 60: 0000008eb0d00, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 61: 1155211211511, Class:  1, CF:0.995093, Len: 13, Fitness_tra: 0
Rule 62: 8211111111892, Class:  0, CF:0.935372, Len: 13, Fitness_tra: 0
Rule 63: 1151811c18111, Class:  2, CF:0.871031, Len: 13, Fitness_tra: 0
Rule 64: 9215c15c8c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 65: d00000b3000bc, Class:  2, CF:0.109867, Len:  5, Fitness_tra: 0
Rule 66: 3455555812835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5111522211141, Class:  0, CF:0.998564, Len: 13, Fitness_tra: 0
Rule 68: 1231112522151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 69: 11911511111d9, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1115111112132, Class:  2, CF:0.981275, Len: 13, Fitness_tra: 0
Rule 71: 215d111511511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 111121212912c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 73: 11151c1181712, Class:  1, CF:0.47203, Len: 13, Fitness_tra: 0
Rule 74: 5311c1b31d12c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 81151112815e1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 76: 119d224111428, Class:  0, CF:0.999246, Len: 13, Fitness_tra: 0
Rule 77: 1591112325281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 211d118111111, Class:  1, CF:0.879542, Len: 13, Fitness_tra: 0
Rule 79: 2211118122151, Class:  0, CF:0.656355, Len: 13, Fitness_tra: 0
Rule 80: 2211111111192, Class:  0, CF:0.78104, Len: 13, Fitness_tra: 0
Rule 81: 3131184189115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 51111c13212c1, Class:  0, CF:0.728084, Len: 13, Fitness_tra: 0
Rule 83: 00000070c0c00, Class:  0, CF:0.0950364, Len:  3, Fitness_tra: 0
Rule 84: 115d127115448, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 51518141114c2, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 1111812321248, Class:  0, CF:0.960826, Len: 13, Fitness_tra: 0
Rule 87: 3111882113245, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0700400000d54, Class:  0, CF:0.337197, Len:  5, Fitness_tra: 0
Rule 89: e831814113121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 2780000000020, Class:  0, CF:0.541043, Len:  4, Fitness_tra: 0
Rule 91: 285d111115531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 10005000c0501, Class:  1, CF:0.929829, Len:  5, Fitness_tra: 0
Rule 93: c211111311412, Class:  0, CF:0.107675, Len: 13, Fitness_tra: 0
Rule 94: 0000700005500, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 95: 0000000000c0a, Class:  1, CF:0.938612, Len:  2, Fitness_tra: 15
Rule 96: 011001b3516c1, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 11e0111517002, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 98: 1191511111242, Class:  1, CF:0.778035, Len: 13, Fitness_tra: 0
Rule 99: 0000711050190, Class:  1, CF:0.15657, Len:  6, Fitness_tra: 0
Rule100: 129d451511a52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:12.8655
------Result------
Miss_rate(tra)	:12.8655
Miss_rate(tst)	:11.1111
ARL				:9.28571

------Generation 500------
Rule  1: 0000030004004, Class:  2, CF:0.758321, Len:  3, Fitness_tra: 13
Rule  2: 8700003000100, Class:  2, CF:0.869132, Len:  4, Fitness_tra: 16
Rule  3: 000000c000002, Class:  0, CF:0.738239, Len:  2, Fitness_tra: 22
Rule  4: 000000b000c00, Class:  1, CF:0.722592, Len:  2, Fitness_tra: 21
Rule  5: 0000000000c0a, Class:  1, CF:0.938612, Len:  2, Fitness_tra: 15
Rule  6: 000000c006000, Class:  1, CF:0.545089, Len:  2, Fitness_tra: 14
Rule  7: 000000c000c04, Class:  0, CF:0.725039, Len:  3, Fitness_tra: 14
Rule  8: 0000008004050, Class:  0, CF:0.814682, Len:  3, Fitness_tra: 11
Rule  9: 8780000000080, Class:  0, CF:0.907513, Len:  4, Fitness_tra: 6
Rule 10: 0000708050000, Class:  0, CF:0.415826, Len:  3, Fitness_tra: 2
Rule 11: 000000c100603, Class:  1, CF:0.872879, Len:  4, Fitness_tra: 1
Rule 12: 2000a00000000, Class:  1, CF:0.262889, Len:  2, Fitness_tra: 1
