------Generation 0------
Rule  1: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111131155513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 123112b311121, Class:  1, CF:0.930247, Len: 13, Fitness_tra: 0
Rule 82: 1111c11112111, Class:  2, CF:0.746919, Len: 13, Fitness_tra: 0
Rule 83: 000000c000002, Class:  0, CF:0.739603, Len:  0, Fitness_tra: 0
Rule 84: 2111111321111, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 9151c245214c2, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 181d1c432511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 87: 111d121121228, Class:  0, CF:0.910684, Len: 13, Fitness_tra: 0
Rule 88: 5255111111891, Class:  0, CF:0.190225, Len: 13, Fitness_tra: 0
Rule 89: 519982231124c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 90: 2000090004000, Class:  0, CF:0.815759, Len:  0, Fitness_tra: 0
Rule 91: 300120e104008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 8750008104ed0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 121251b125111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 94: 1211111112112, Class:  2, CF:0.856169, Len: 13, Fitness_tra: 0
Rule 95: 9cd525b1c1142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0c3120105d003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1150109100003, Class:  1, CF:  1, Len:  7, Fitness_tra: 1
Rule 98: 1111114111211, Class:  1, CF:0.699942, Len: 13, Fitness_tra: 1
Rule 99: 2111211121111, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 215d211814111, Class:  2, CF:0.91595, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:30.9942
------Result------
Miss_rate(tra)	:30.9942
Miss_rate(tst)	:27.7778
ARL				:11.1803

------Generation 200------
Rule  1: 2000001038000, Class:  2, CF:0.950944, Len:  4, Fitness_tra: 32
Rule  2: 000000c000002, Class:  0, CF:0.739603, Len:  2, Fitness_tra: 35
Rule  3: 8000000004007, Class:  2, CF:0.268268, Len:  3, Fitness_tra: 17
Rule  4: 70000011100d0, Class:  1, CF:0.700704, Len:  5, Fitness_tra: 9
Rule  5: 40001011000d3, Class:  1, CF:0.785124, Len:  6, Fitness_tra: 5
Rule  6: 0031011101000, Class:  1, CF:0.723704, Len:  6, Fitness_tra: 3
Rule  7: 1007211500c01, Class:  1, CF:0.796308, Len:  8, Fitness_tra: 0
Rule  8: 0030001b00800, Class:  1, CF:0.70676, Len:  4, Fitness_tra: 3
Rule  9: 0030011b00000, Class:  1, CF:0.664306, Len:  4, Fitness_tra: 2
Rule 10: 8720008004000, Class:  0, CF:0.973659, Len:  5, Fitness_tra: 1
Rule 11: 00007080d0000, Class:  0, CF:0.729336, Len:  3, Fitness_tra: 2
Rule 12: 70000011108d0, Class:  1, CF:0.760228, Len:  6, Fitness_tra: 0
Rule 13: 2000090004000, Class:  0, CF:0.815759, Len:  3, Fitness_tra: 1
Rule 14: 1150109100003, Class:  1, CF:  1, Len:  7, Fitness_tra: 1
Rule 15: 2281221512111, Class:  2, CF:0.965752, Len: 13, Fitness_tra: 1
Rule 16: 05d0001110400, Class:  2, CF:0.347144, Len:  6, Fitness_tra: 0
Rule 17: 7a50011111070, Class:  1, CF:0.883513, Len:  9, Fitness_tra: 0
Rule 18: 3252511111111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 1111114111211, Class:  1, CF:0.699942, Len: 13, Fitness_tra: 0
Rule 20: 1355811315211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 21: 9211151211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: 1111111181112, Class:  1, CF:0.0794137, Len: 13, Fitness_tra: 0
Rule 23: 2211215154311, Class:  0, CF:0.835143, Len: 13, Fitness_tra: 0
Rule 24: 2c11211111811, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.872176, Len:  5, Fitness_tra: 0
Rule 26: 1185258221111, Class:  1, CF:0.865109, Len: 13, Fitness_tra: 0
Rule 27: 149529d212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5111222115c41, Class:  0, CF:0.996004, Len: 13, Fitness_tra: 0
Rule 29: 1411211581111, Class:  1, CF:0.654212, Len: 13, Fitness_tra: 0
Rule 30: c211155d51152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1558151222531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: e21211d212131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51111dd111111, Class:  0, CF:0.905372, Len: 13, Fitness_tra: 0
Rule 34: 511d121121242, Class:  1, CF:0.0169806, Len: 13, Fitness_tra: 0
Rule 35: 1315144911422, Class:  1, CF:0.921436, Len: 13, Fitness_tra: 0
Rule 36: 5211122311221, Class:  0, CF:0.961869, Len: 13, Fitness_tra: 0
Rule 37: 9115811113422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3511124113118, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 3cd2115111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 123113158c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 3111555111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1815191111135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1135221115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 3c128d5218511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d5181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3c1c1e5218231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8251112512132, Class:  2, CF:0.981264, Len: 13, Fitness_tra: 0
Rule 48: 111182b111211, Class:  1, CF:0.858509, Len: 13, Fitness_tra: 0
Rule 49: 1195112311128, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1211811121511, Class:  1, CF:0.934253, Len: 13, Fitness_tra: 0
Rule 51: 3199281111c18, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 2511111215112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 1258155211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: 000a660000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 9c55251121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3112115251111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 3c11811111515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9151111111dd1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 3c51135111295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5151d211ce171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 15d51241c9242, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 62: 125183111181d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 63: 551951112218c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000c054500, Class:  0, CF:0.655341, Len:  4, Fitness_tra: 0
Rule 65: 1255211521512, Class:  0, CF:0.744485, Len: 13, Fitness_tra: 0
Rule 66: 1131895855153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c211118112112, Class:  0, CF:0.949255, Len: 13, Fitness_tra: 0
Rule 68: 341c1112d1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8131211121114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1192135111835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 1211112114112, Class:  2, CF:0.125224, Len: 13, Fitness_tra: 0
Rule 73: 1495511212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15d5814111212, Class:  2, CF:0.81208, Len: 13, Fitness_tra: 0
Rule 75: 1251c1515123b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3152151125115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 215d291814131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1181228511111, Class:  0, CF:0.0687044, Len: 13, Fitness_tra: 0
Rule 79: 1155214125121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111131155513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 2780008004000, Class:  0, CF:0.948197, Len:  5, Fitness_tra: 1
Rule 82: 51111871c1c81, Class:  0, CF:0.915283, Len: 13, Fitness_tra: 0
Rule 83: 1115251151151, Class:  1, CF:0.868343, Len: 13, Fitness_tra: 0
Rule 84: 111922191122c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 51931873412c8, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 1111215211132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1111242121112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1111111821112, Class:  2, CF:0.0954143, Len: 13, Fitness_tra: 0
Rule 89: 1188215111112, Class:  0, CF:0.440966, Len: 13, Fitness_tra: 0
Rule 90: 1211118114152, Class:  0, CF:0.891042, Len: 13, Fitness_tra: 0
Rule 91: 7057211510c00, Class:  1, CF:0.68393, Len:  9, Fitness_tra: 0
Rule 92: 8720808054025, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 93: 8211452511431, Class:  1, CF:0.974875, Len: 13, Fitness_tra: 0
Rule 94: 0135231115801, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 209002130400e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1102211200701, Class:  2, CF:0.0850775, Len:  9, Fitness_tra: 0
Rule 97: 8150031121110, Class:  2, CF:0.990862, Len: 10, Fitness_tra: 0
Rule 98: 801508001b217, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 7000001000000, Class:  1, CF:0.0629631, Len:  2, Fitness_tra: 10
Rule100: 1305244901402, Class:  1, CF:0.872572, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.5614
------Result------
Miss_rate(tra)	:24.5614
Miss_rate(tst)	:16.6667
ARL				:10.2576

------Generation 300------
Rule  1: 000000c000002, Class:  0, CF:0.739603, Len:  2, Fitness_tra: 38
Rule  2: 7000001000080, Class:  1, CF:0.731872, Len:  3, Fitness_tra: 31
Rule  3: 2000001038000, Class:  2, CF:0.950944, Len:  4, Fitness_tra: 33
Rule  4: 8000000004007, Class:  2, CF:0.268268, Len:  3, Fitness_tra: 17
Rule  5: 2000090004000, Class:  0, CF:0.815759, Len:  3, Fitness_tra: 3
Rule  6: 2b00000000002, Class:  0, CF:0.657676, Len:  3, Fitness_tra: 2
Rule  7: 0030001b00800, Class:  1, CF:0.70676, Len:  4, Fitness_tra: 2
Rule  8: 0031011101000, Class:  1, CF:0.723704, Len:  6, Fitness_tra: 0
Rule  9: 2780008004000, Class:  0, CF:0.948197, Len:  5, Fitness_tra: 1
Rule 10: 1150109100003, Class:  1, CF:  1, Len:  7, Fitness_tra: 1
Rule 11: 0030011b00000, Class:  1, CF:0.664306, Len:  4, Fitness_tra: 1
Rule 12: 00007080d0000, Class:  0, CF:0.729336, Len:  3, Fitness_tra: 1
Rule 13: 80000080d4000, Class:  0, CF:0.904746, Len:  4, Fitness_tra: 2
Rule 14: 0030701800000, Class:  1, CF:0.268169, Len:  4, Fitness_tra: 1
Rule 15: 7000001000000, Class:  1, CF:0.0629631, Len:  2, Fitness_tra: 1
Rule 16: 1900000000012, Class:  2, CF:0.940948, Len:  4, Fitness_tra: 1
Rule 17: 1000216005020, Class:  2, CF:  1, Len:  6, Fitness_tra: 0
Rule 18: 3252511111111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 1111114111211, Class:  1, CF:0.699942, Len: 13, Fitness_tra: 0
Rule 20: 1355811315211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 21: 9211151211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: 1111111181112, Class:  1, CF:0.0794137, Len: 13, Fitness_tra: 0
Rule 23: 2211215154311, Class:  0, CF:0.835143, Len: 13, Fitness_tra: 0
Rule 24: 2c11211111811, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.872176, Len:  5, Fitness_tra: 0
Rule 26: 1185258221111, Class:  1, CF:0.865109, Len: 13, Fitness_tra: 0
Rule 27: 149529d212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5111222115c41, Class:  0, CF:0.996004, Len: 13, Fitness_tra: 0
Rule 29: 1411211581111, Class:  1, CF:0.654212, Len: 13, Fitness_tra: 0
Rule 30: c211155d51152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1558151222531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: e21211d212131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51111dd111111, Class:  0, CF:0.905372, Len: 13, Fitness_tra: 0
Rule 34: 511d121121242, Class:  1, CF:0.0169806, Len: 13, Fitness_tra: 0
Rule 35: 1315144911422, Class:  1, CF:0.921436, Len: 13, Fitness_tra: 0
Rule 36: 5211122311221, Class:  0, CF:0.961869, Len: 13, Fitness_tra: 0
Rule 37: 9115811113422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3511124113118, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 3cd2115111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 123113158c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 3111555111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1815191111135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1135221115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 3c128d5218511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d5181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3c1c1e5218231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8251112512132, Class:  2, CF:0.981264, Len: 13, Fitness_tra: 0
Rule 48: 111182b111211, Class:  1, CF:0.858509, Len: 13, Fitness_tra: 0
Rule 49: 1195112311128, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1211811121511, Class:  1, CF:0.934253, Len: 13, Fitness_tra: 0
Rule 51: 3199281111c18, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 2511111215112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 1258155211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: 000a660000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 9c55251121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3112115251111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 3c11811111515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9151111111dd1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 3c51135111295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5151d211ce171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 15d51241c9242, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 62: 125183111181d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 63: 551951112218c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000c054500, Class:  0, CF:0.655341, Len:  4, Fitness_tra: 0
Rule 65: 1255211521512, Class:  0, CF:0.744485, Len: 13, Fitness_tra: 0
Rule 66: 1131895855153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c211118112112, Class:  0, CF:0.949255, Len: 13, Fitness_tra: 0
Rule 68: 341c1112d1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8131211121114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1192135111835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 1211112114112, Class:  2, CF:0.125224, Len: 13, Fitness_tra: 0
Rule 73: 1495511212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15d5814111212, Class:  2, CF:0.81208, Len: 13, Fitness_tra: 0
Rule 75: 1251c1515123b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3152151125115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 215d291814131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1181228511111, Class:  0, CF:0.0687044, Len: 13, Fitness_tra: 0
Rule 79: 1155214125121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111131155513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: e135114113428, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1235112121811, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: 1211c1712541c, Class:  2, CF:0.998418, Len: 13, Fitness_tra: 0
Rule 84: 519111b141211, Class:  2, CF:0.866822, Len: 13, Fitness_tra: 0
Rule 85: 11311c7529222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 111928b111242, Class:  1, CF:0.585792, Len: 13, Fitness_tra: 0
Rule 87: 511d11111541c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 88: 125122211111c, Class:  0, CF:0.909384, Len: 13, Fitness_tra: 0
Rule 89: 2111135814111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1111211112132, Class:  2, CF:0.854029, Len: 13, Fitness_tra: 0
Rule 91: 81b12441ab912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 6111118511111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: 0211816121520, Class:  1, CF:  1, Len: 11, Fitness_tra: 0
Rule 94: 1155100100041, Class:  1, CF:0.547454, Len:  8, Fitness_tra: 0
Rule 95: 2780008004000, Class:  0, CF:0.948197, Len:  0, Fitness_tra: 0
Rule 96: 925e00c301015, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 11d51822121e5, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: 2131dd158cd31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0000600000000, Class:  1, CF:0.174625, Len:  1, Fitness_tra: 8
Rule100: c281151511111, Class:  1, CF:0.589899, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:18.7135
------Result------
Miss_rate(tra)	:18.7135
Miss_rate(tst)	:5.55556
ARL				:10.0313

------Generation 400------
Rule  1: 000000c000002, Class:  0, CF:0.739603, Len:  2, Fitness_tra: 39
Rule  2: 2000001038000, Class:  2, CF:0.950944, Len:  4, Fitness_tra: 33
Rule  3: 7000001000080, Class:  1, CF:0.731872, Len:  3, Fitness_tra: 30
Rule  4: 8000000004007, Class:  2, CF:0.268268, Len:  3, Fitness_tra: 17
Rule  5: 0000600000000, Class:  1, CF:0.174625, Len:  1, Fitness_tra: 7
Rule  6: 0030001b00000, Class:  1, CF:0.61431, Len:  3, Fitness_tra: 4
Rule  7: 2000090004000, Class:  0, CF:0.815759, Len:  3, Fitness_tra: 3
Rule  8: 2b00000000002, Class:  0, CF:0.657676, Len:  3, Fitness_tra: 4
Rule  9: 80000080d4000, Class:  0, CF:0.904746, Len:  4, Fitness_tra: 2
Rule 10: 2780008004000, Class:  0, CF:0.948197, Len:  5, Fitness_tra: 1
Rule 11: 1900000000012, Class:  2, CF:0.940948, Len:  4, Fitness_tra: 1
Rule 12: 00007080d0000, Class:  0, CF:0.729336, Len:  3, Fitness_tra: 1
Rule 13: 1150109100003, Class:  1, CF:  1, Len:  7, Fitness_tra: 1
Rule 14: 0030701800000, Class:  1, CF:0.268169, Len:  4, Fitness_tra: 1
Rule 15: 7000001000000, Class:  1, CF:0.0629631, Len:  2, Fitness_tra: 1
Rule 16: 0030011b00000, Class:  1, CF:0.664306, Len:  4, Fitness_tra: 0
Rule 17: 0031011101000, Class:  1, CF:0.723704, Len:  6, Fitness_tra: 0
Rule 18: 3252511111111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 1111114111211, Class:  1, CF:0.699942, Len: 13, Fitness_tra: 0
Rule 20: 1355811315211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 21: 9211151211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: 1111111181112, Class:  1, CF:0.0794137, Len: 13, Fitness_tra: 0
Rule 23: 2211215154311, Class:  0, CF:0.835143, Len: 13, Fitness_tra: 0
Rule 24: 2c11211111811, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.872176, Len:  5, Fitness_tra: 0
Rule 26: 1185258221111, Class:  1, CF:0.865109, Len: 13, Fitness_tra: 0
Rule 27: 149529d212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5111222115c41, Class:  0, CF:0.996004, Len: 13, Fitness_tra: 0
Rule 29: 1411211581111, Class:  1, CF:0.654212, Len: 13, Fitness_tra: 0
Rule 30: c211155d51152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1558151222531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: e21211d212131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51111dd111111, Class:  0, CF:0.905372, Len: 13, Fitness_tra: 0
Rule 34: 511d121121242, Class:  1, CF:0.0169806, Len: 13, Fitness_tra: 0
Rule 35: 1315144911422, Class:  1, CF:0.921436, Len: 13, Fitness_tra: 0
Rule 36: 5211122311221, Class:  0, CF:0.961869, Len: 13, Fitness_tra: 0
Rule 37: 9115811113422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3511124113118, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 3cd2115111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 123113158c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 3111555111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1815191111135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1135221115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 3c128d5218511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d5181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3c1c1e5218231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8251112512132, Class:  2, CF:0.981264, Len: 13, Fitness_tra: 0
Rule 48: 111182b111211, Class:  1, CF:0.858509, Len: 13, Fitness_tra: 0
Rule 49: 1195112311128, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1211811121511, Class:  1, CF:0.934253, Len: 13, Fitness_tra: 0
Rule 51: 3199281111c18, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 2511111215112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 1258155211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: 000a660000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 9c55251121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3112115251111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 3c11811111515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9151111111dd1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 3c51135111295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5151d211ce171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 15d51241c9242, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 62: 125183111181d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 63: 551951112218c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000c054500, Class:  0, CF:0.655341, Len:  4, Fitness_tra: 0
Rule 65: 1255211521512, Class:  0, CF:0.744485, Len: 13, Fitness_tra: 0
Rule 66: 1131895855153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c211118112112, Class:  0, CF:0.949255, Len: 13, Fitness_tra: 0
Rule 68: 341c1112d1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8131211121114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1192135111835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 1211112114112, Class:  2, CF:0.125224, Len: 13, Fitness_tra: 0
Rule 73: 1495511212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15d5814111212, Class:  2, CF:0.81208, Len: 13, Fitness_tra: 0
Rule 75: 1251c1515123b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3152151125115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 215d291814131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1181228511111, Class:  0, CF:0.0687044, Len: 13, Fitness_tra: 0
Rule 79: 1155214125121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111131155513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000c054500, Class:  0, CF:0.655341, Len:  0, Fitness_tra: 0
Rule 82: 51511223211c8, Class:  0, CF:0.999998, Len: 13, Fitness_tra: 0
Rule 83: 11d1817d13141, Class:  1, CF:0.44493, Len: 13, Fitness_tra: 0
Rule 84: 3111811113418, Class:  1, CF:0.97915, Len: 13, Fitness_tra: 0
Rule 85: 115512711521c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 1531227125112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 87: 1d51511118122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1235211111121, Class:  1, CF:0.707522, Len: 13, Fitness_tra: 0
Rule 89: 2000090004000, Class:  0, CF:0.815759, Len:  0, Fitness_tra: 0
Rule 90: 515511712141c, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: c0101110320c2, Class:  2, CF:0.0792418, Len:  9, Fitness_tra: 0
Rule 92: 25a2815151212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1315144911422, Class:  1, CF:0.921436, Len:  0, Fitness_tra: 0
Rule 94: 000a660000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
