------Generation 0------
Rule  1: 1111811215511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 11: 1011100e11110, Class:  2, CF:0.848208, Len:  9, Fitness_tra: 3
Rule 12: 10d5000110400, Class:  1, CF:0.425827, Len:  6, Fitness_tra: 3
Rule 13: 100d110c01004, Class:  1, CF:0.743882, Len:  7, Fitness_tra: 3
Rule 14: 8000010111051, Class:  0, CF:0.614226, Len:  7, Fitness_tra: 0
Rule 15: 3101111118111, Class:  2, CF:0.966584, Len: 12, Fitness_tra: 2
Rule 16: 110c012070a00, Class:  2, CF:0.788485, Len:  7, Fitness_tra: 2
Rule 17: 51111113c122c, Class:  0, CF:0.999982, Len: 13, Fitness_tra: 1
Rule 18: 00000000b0500, Class:  1, CF:0.539799, Len:  2, Fitness_tra: 1
Rule 19: 0300d000d0000, Class:  1, CF:0.907176, Len:  3, Fitness_tra: 1
Rule 20: 3111112113241, Class:  1, CF:0.99692, Len: 13, Fitness_tra: 1
Rule 21: 0006660000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 22: 1010110121181, Class:  1, CF:0.758341, Len: 10, Fitness_tra: 1
Rule 23: 8000210111084, Class:  0, CF:0.794389, Len:  8, Fitness_tra: 1
Rule 24: 00ccb0c00405b, Class:  1, CF:0.419209, Len:  7, Fitness_tra: 0
Rule 25: 5c11211851511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1d15117e11211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 27: 1c95851c81d65, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 2515211114114, Class:  2, CF:0.995041, Len: 13, Fitness_tra: 0
Rule 29: 8111211112152, Class:  0, CF:0.978078, Len:  0, Fitness_tra: 0
Rule 30: 1112851212111, Class:  0, CF:0.66933, Len: 13, Fitness_tra: 0
Rule 31: 319211118d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1d511b151272, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: 1115c14115111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 9111881941128, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 12d1c51122291, Class:  0, CF:0.955741, Len: 13, Fitness_tra: 0
Rule 36: 12555e5111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3418139c15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11551c4113112, Class:  1, CF:0.301712, Len: 13, Fitness_tra: 0
Rule 40: 11111c4e21181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 5158815d51d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11115112c311c, Class:  1, CF:0.763283, Len: 13, Fitness_tra: 0
Rule 43: 9211515211115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 3c11833195191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1115211514817, Class:  1, CF:0.969981, Len: 13, Fitness_tra: 0
Rule 46: 1151215821111, Class:  1, CF:0.318342, Len: 13, Fitness_tra: 0
Rule 47: 5251112115211, Class:  2, CF:0.952229, Len: 13, Fitness_tra: 0
Rule 48: 11111d5188115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2451118982151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5551214e12884, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 11551c1183112, Class:  0, CF:0.0717853, Len: 13, Fitness_tra: 0
Rule 52: 155d1c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1115211111151, Class:  1, CF:0.980624, Len: 13, Fitness_tra: 0
Rule 54: 1551135c15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d511111841c, Class:  2, CF:0.99344, Len: 13, Fitness_tra: 0
Rule 56: 1115251512512, Class:  0, CF:0.841315, Len: 13, Fitness_tra: 0
Rule 57: 119121b111211, Class:  1, CF:0.816803, Len: 13, Fitness_tra: 0
Rule 58: 55d1514121121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 1115522111111, Class:  1, CF:0.862408, Len: 13, Fitness_tra: 0
Rule 60: 1151112c21474, Class:  1, CF:0.178884, Len: 13, Fitness_tra: 0
Rule 61: 5151124112211, Class:  0, CF:0.723287, Len: 13, Fitness_tra: 0
Rule 62: 3411515255535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 12515311d1533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 51551c1383211, Class:  1, CF:0.992916, Len: 13, Fitness_tra: 0
Rule 65: 1155c18c14511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 11151d1111514, Class:  1, CF:0.999431, Len: 13, Fitness_tra: 0
Rule 67: 5158815851d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 31115311d8531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1452191821111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1111d11512115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1c11511118115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 8115cd1111117, Class:  0, CF:0.992404, Len: 13, Fitness_tra: 0
Rule 73: 1191512122428, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 74: d090000c484bc, Class:  0, CF:0.96462, Len:  8, Fitness_tra: 0
Rule 75: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11111228114b2, Class:  1, CF:0.805495, Len: 13, Fitness_tra: 0
Rule 77: 94111951128e1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: 1111515151235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 5c321241122d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 300000d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 55118c2e45114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 551522be281c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 115251118cd11, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: 15551211c3111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 1192d15121513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1555511121118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 95551c1183148, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1211111112531, Class:  1, CF:0.996024, Len: 13, Fitness_tra: 0
Rule 89: 00d000000040c, Class:  0, CF:0.720786, Len:  0, Fitness_tra: 0
Rule 90: 1111115154591, Class:  1, CF:0.612115, Len: 13, Fitness_tra: 0
Rule 91: 30d1111c1344c, Class:  1, CF:0.998548, Len: 12, Fitness_tra: 0
Rule 92: 1455121c21471, Class:  1, CF:0.27007, Len: 13, Fitness_tra: 0
Rule 93: 0000000013d10, Class:  1, CF:0.767199, Len:  4, Fitness_tra: 2
Rule 94: 3012630100501, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 95: 0000d1011e051, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 810d15c120d12, Class:  1, CF:0.935237, Len: 11, Fitness_tra: 0
Rule 97: 101661e100000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1211c12184548, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 99: 800001011105c, Class:  0, CF:0.934091, Len:  7, Fitness_tra: 7
Rule100: 1211531721539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.2222
------Result------
Miss_rate(tra)	:22.2222
Miss_rate(tst)	:14.2857
ARL				:10.3857

------Generation 100------
Rule  1: 800c000130061, Class:  2, CF:0.981399, Len:  6, Fitness_tra: 24
Rule  2: 010c014010021, Class:  1, CF:0.379031, Len:  7, Fitness_tra: 15
Rule  3: 00d000000040c, Class:  0, CF:0.720786, Len:  3, Fitness_tra: 13
Rule  4: 200d000004004, Class:  2, CF:0.616306, Len:  4, Fitness_tra: 9
Rule  5: 0000000070d00, Class:  1, CF:0.419375, Len:  2, Fitness_tra: 8
Rule  6: 00000000d0002, Class:  0, CF:0.567985, Len:  2, Fitness_tra: 8
Rule  7: 8000070110082, Class:  0, CF:0.699051, Len:  6, Fitness_tra: 5
Rule  8: 800c000130071, Class:  2, CF:0.642192, Len:  6, Fitness_tra: 7
Rule  9: 300cb0c00400b, Class:  1, CF:  1, Len:  6, Fitness_tra: 6
Rule 10: 01d0014010422, Class:  0, CF:0.784902, Len:  8, Fitness_tra: 3
Rule 11: 1011100e11110, Class:  2, CF:0.848208, Len:  9, Fitness_tra: 3
Rule 12: 10d5000110400, Class:  1, CF:0.425827, Len:  6, Fitness_tra: 3
Rule 13: 100d110c01004, Class:  1, CF:0.743882, Len:  7, Fitness_tra: 3
Rule 14: 8000010111051, Class:  0, CF:0.614226, Len:  7, Fitness_tra: 0
Rule 15: 3101111118111, Class:  2, CF:0.966584, Len: 12, Fitness_tra: 2
Rule 16: 110c012070a00, Class:  2, CF:0.788485, Len:  7, Fitness_tra: 2
Rule 17: 51111113c122c, Class:  0, CF:0.999982, Len: 13, Fitness_tra: 1
Rule 18: 00000000b0500, Class:  1, CF:0.539799, Len:  2, Fitness_tra: 1
Rule 19: 0300d000d0000, Class:  1, CF:0.907176, Len:  3, Fitness_tra: 1
Rule 20: 3111112113241, Class:  1, CF:0.99692, Len: 13, Fitness_tra: 1
Rule 21: 0006660000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 22: 1010110121181, Class:  1, CF:0.758341, Len: 10, Fitness_tra: 1
Rule 23: 8000210111084, Class:  0, CF:0.794389, Len:  8, Fitness_tra: 1
Rule 24: 00ccb0c00405b, Class:  1, CF:0.419209, Len:  7, Fitness_tra: 0
Rule 25: 5c11211851511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1d15117e11211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 27: 1c95851c81d65, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 2515211114114, Class:  2, CF:0.995041, Len: 13, Fitness_tra: 0
Rule 29: 8111211112152, Class:  0, CF:0.978078, Len:  0, Fitness_tra: 0
Rule 30: 1112851212111, Class:  0, CF:0.66933, Len: 13, Fitness_tra: 0
Rule 31: 319211118d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1d511b151272, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: 1115c14115111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 9111881941128, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 12d1c51122291, Class:  0, CF:0.955741, Len: 13, Fitness_tra: 0
Rule 36: 12555e5111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3418139c15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11551c4113112, Class:  1, CF:0.301712, Len: 13, Fitness_tra: 0
Rule 40: 11111c4e21181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 5158815d51d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11115112c311c, Class:  1, CF:0.763283, Len: 13, Fitness_tra: 0
Rule 43: 9211515211115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 3c11833195191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1115211514817, Class:  1, CF:0.969981, Len: 13, Fitness_tra: 0
Rule 46: 1151215821111, Class:  1, CF:0.318342, Len: 13, Fitness_tra: 0
Rule 47: 5251112115211, Class:  2, CF:0.952229, Len: 13, Fitness_tra: 0
Rule 48: 11111d5188115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2451118982151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5551214e12884, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 11551c1183112, Class:  0, CF:0.0717853, Len: 13, Fitness_tra: 0
Rule 52: 155d1c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1115211111151, Class:  1, CF:0.980624, Len: 13, Fitness_tra: 0
Rule 54: 1551135c15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d511111841c, Class:  2, CF:0.99344, Len: 13, Fitness_tra: 0
Rule 56: 1115251512512, Class:  0, CF:0.841315, Len: 13, Fitness_tra: 0
Rule 57: 119121b111211, Class:  1, CF:0.816803, Len: 13, Fitness_tra: 0
Rule 58: 55d1514121121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 1115522111111, Class:  1, CF:0.862408, Len: 13, Fitness_tra: 0
Rule 60: 1151112c21474, Class:  1, CF:0.178884, Len: 13, Fitness_tra: 0
Rule 61: 5151124112211, Class:  0, CF:0.723287, Len: 13, Fitness_tra: 0
Rule 62: 3411515255535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 12515311d1533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 51551c1383211, Class:  1, CF:0.992916, Len: 13, Fitness_tra: 0
Rule 65: 1155c18c14511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 11151d1111514, Class:  1, CF:0.999431, Len: 13, Fitness_tra: 0
Rule 67: 5158815851d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 31115311d8531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1452191821111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1111d11512115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1c11511118115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 8115cd1111117, Class:  0, CF:0.992404, Len: 13, Fitness_tra: 0
Rule 73: 1191512122428, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 74: d090000c484bc, Class:  0, CF:0.96462, Len:  8, Fitness_tra: 0
Rule 75: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11111228114b2, Class:  1, CF:0.805495, Len: 13, Fitness_tra: 0
Rule 77: 94111951128e1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: 1111515151235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 5c321241122d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 300000d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 55118c2e45114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 551522be281c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 115251118cd11, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: 15551211c3111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 1192d15121513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1555511121118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 95551c1183148, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1211111112531, Class:  1, CF:0.996024, Len: 13, Fitness_tra: 0
Rule 89: 00d000000040c, Class:  0, CF:0.720786, Len:  0, Fitness_tra: 0
Rule 90: 1111115154591, Class:  1, CF:0.612115, Len: 13, Fitness_tra: 0
Rule 91: 30d1111c1344c, Class:  1, CF:0.998548, Len: 12, Fitness_tra: 0
Rule 92: 1455121c21471, Class:  1, CF:0.27007, Len: 13, Fitness_tra: 0
Rule 93: 0000000013d10, Class:  1, CF:0.767199, Len:  4, Fitness_tra: 2
Rule 94: 3012630100501, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 95: 0000d1011e051, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 810d15c120d12, Class:  1, CF:0.935237, Len: 11, Fitness_tra: 0
Rule 97: 101661e100000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1211c12184548, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 99: 800001011105c, Class:  0, CF:0.934091, Len:  7, Fitness_tra: 7
Rule100: 1211531721539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.2222
------Result------
Miss_rate(tra)	:22.2222
Miss_rate(tst)	:14.2857
ARL				:10.3857

------Generation 200------
Rule  1: 0100000003021, Class:  1, CF:0.4906, Len:  4, Fitness_tra: 38
Rule  2: 8000000104084, Class:  0, CF:0.886689, Len:  5, Fitness_tra: 27
Rule  3: 800c000130061, Class:  2, CF:0.981399, Len:  6, Fitness_tra: 14
Rule  4: 800c000c30061, Class:  2, CF:0.998165, Len:  6, Fitness_tra: 12
Rule  5: 200d000004004, Class:  2, CF:0.616306, Len:  4, Fitness_tra: 11
Rule  6: 00d000000040c, Class:  0, CF:0.720786, Len:  3, Fitness_tra: 8
Rule  7: 800c000130071, Class:  2, CF:0.642192, Len:  6, Fitness_tra: 5
Rule  8: 0000000070d00, Class:  1, CF:0.419375, Len:  2, Fitness_tra: 5
Rule  9: 00000000d0002, Class:  0, CF:0.567985, Len:  2, Fitness_tra: 5
Rule 10: 1011100e11110, Class:  2, CF:0.848208, Len:  9, Fitness_tra: 3
Rule 11: 300cb0c00400b, Class:  1, CF:  1, Len:  6, Fitness_tra: 2
Rule 12: 110c012070a00, Class:  2, CF:0.788485, Len:  7, Fitness_tra: 1
Rule 13: 0300d000d0000, Class:  1, CF:0.907176, Len:  3, Fitness_tra: 2
Rule 14: 800001011105c, Class:  0, CF:0.934091, Len:  7, Fitness_tra: 1
Rule 15: 0000000013d10, Class:  1, CF:0.767199, Len:  4, Fitness_tra: 1
Rule 16: 11c011111800c, Class:  2, CF:0.769715, Len: 10, Fitness_tra: 0
Rule 17: 01d0014010422, Class:  0, CF:0.784902, Len:  8, Fitness_tra: 1
Rule 18: 0000d0d000000, Class:  0, CF:0.513572, Len:  2, Fitness_tra: 1
Rule 19: 00000000b0500, Class:  1, CF:0.539799, Len:  2, Fitness_tra: 1
Rule 20: 10d5000110400, Class:  1, CF:0.425827, Len:  6, Fitness_tra: 0
Rule 21: 0006660000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 22: 3101111118111, Class:  2, CF:0.966584, Len: 12, Fitness_tra: 0
Rule 23: 3111112113241, Class:  1, CF:0.99692, Len: 13, Fitness_tra: 0
Rule 24: 51111113c122c, Class:  0, CF:0.999982, Len: 13, Fitness_tra: 0
Rule 25: 8000210111084, Class:  0, CF:0.794389, Len:  8, Fitness_tra: 0
Rule 26: 8000010111051, Class:  0, CF:0.614226, Len:  7, Fitness_tra: 0
Rule 27: 1c95851c81d65, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 2515211114114, Class:  2, CF:0.995041, Len: 13, Fitness_tra: 0
Rule 29: 8111211112152, Class:  0, CF:0.978078, Len:  0, Fitness_tra: 0
Rule 30: 1112851212111, Class:  0, CF:0.66933, Len: 13, Fitness_tra: 0
Rule 31: 319211118d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1d511b151272, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: 1115c14115111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 9111881941128, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 12d1c51122291, Class:  0, CF:0.955741, Len: 13, Fitness_tra: 0
Rule 36: 12555e5111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3418139c15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11551c4113112, Class:  1, CF:0.301712, Len: 13, Fitness_tra: 0
Rule 40: 11111c4e21181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 5158815d51d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11115112c311c, Class:  1, CF:0.763283, Len: 13, Fitness_tra: 0
Rule 43: 9211515211115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 3c11833195191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1115211514817, Class:  1, CF:0.969981, Len: 13, Fitness_tra: 0
Rule 46: 1151215821111, Class:  1, CF:0.318342, Len: 13, Fitness_tra: 0
Rule 47: 5251112115211, Class:  2, CF:0.952229, Len: 13, Fitness_tra: 0
Rule 48: 11111d5188115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2451118982151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5551214e12884, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 11551c1183112, Class:  0, CF:0.0717853, Len: 13, Fitness_tra: 0
Rule 52: 155d1c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1115211111151, Class:  1, CF:0.980624, Len: 13, Fitness_tra: 0
Rule 54: 1551135c15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d511111841c, Class:  2, CF:0.99344, Len: 13, Fitness_tra: 0
Rule 56: 1115251512512, Class:  0, CF:0.841315, Len: 13, Fitness_tra: 0
Rule 57: 119121b111211, Class:  1, CF:0.816803, Len: 13, Fitness_tra: 0
Rule 58: 55d1514121121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 1115522111111, Class:  1, CF:0.862408, Len: 13, Fitness_tra: 0
Rule 60: 1151112c21474, Class:  1, CF:0.178884, Len: 13, Fitness_tra: 0
Rule 61: 5151124112211, Class:  0, CF:0.723287, Len: 13, Fitness_tra: 0
Rule 62: 3411515255535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 12515311d1533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 51551c1383211, Class:  1, CF:0.992916, Len: 13, Fitness_tra: 0
Rule 65: 1155c18c14511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 11151d1111514, Class:  1, CF:0.999431, Len: 13, Fitness_tra: 0
Rule 67: 5158815851d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 31115311d8531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1452191821111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1111d11512115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1c11511118115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 8115cd1111117, Class:  0, CF:0.992404, Len: 13, Fitness_tra: 0
Rule 73: 1191512122428, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 74: d090000c484bc, Class:  0, CF:0.96462, Len:  8, Fitness_tra: 0
Rule 75: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11111228114b2, Class:  1, CF:0.805495, Len: 13, Fitness_tra: 0
Rule 77: 94111951128e1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: 1111515151235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 5c321241122d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 300000d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 5111811315812, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 82: 11551c1111212, Class:  1, CF:0.427236, Len: 13, Fitness_tra: 0
Rule 83: 125cc35c11531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00d000000040c, Class:  0, CF:0.720786, Len:  0, Fitness_tra: 0
Rule 85: 5151c2412d411, Class:  0, CF:0.363813, Len: 13, Fitness_tra: 0
Rule 86: 115dc24121241, Class:  0, CF:0.820839, Len: 13, Fitness_tra: 0
Rule 87: 9151121113271, Class:  0, CF:0.810196, Len: 13, Fitness_tra: 0
Rule 88: 5159c24381422, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: 18121d181213d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1111211351b21, Class:  1, CF:0.894622, Len: 13, Fitness_tra: 0
Rule 91: 0060d0d009030, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0000d000d0002, Class:  1, CF:0.779598, Len:  3, Fitness_tra: 0
Rule 93: a1002c4e21184, Class:  1, CF:  1, Len: 11, Fitness_tra: 0
Rule 94: 541151525523c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1c0c010110171, Class:  2, CF:0.771006, Len:  9, Fitness_tra: 3
Rule 96: 1155c16c15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 91252100d7001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 11cc111130001, Class:  2, CF:0.339732, Len: 10, Fitness_tra: 0
Rule 99: 110c012170410, Class:  1, CF:0.299523, Len:  9, Fitness_tra: 0
Rule100: 10c011111800e, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:18.1287
------Result------
Miss_rate(tra)	:18.1287
Miss_rate(tst)	:8.57143
ARL				:10.0959

------Generation 300------
Rule  1: 0100000003021, Class:  1, CF:0.4906, Len:  4, Fitness_tra: 39
Rule  2: 8000000104084, Class:  0, CF:0.886689, Len:  5, Fitness_tra: 24
Rule  3: 800c000130061, Class:  2, CF:0.981399, Len:  6, Fitness_tra: 14
Rule  4: 800c000c30061, Class:  2, CF:0.998165, Len:  6, Fitness_tra: 12
Rule  5: 00d000000040c, Class:  0, CF:0.720786, Len:  3, Fitness_tra: 10
Rule  6: 200d000004004, Class:  2, CF:0.616306, Len:  4, Fitness_tra: 7
Rule  7: 00000000d0002, Class:  0, CF:0.567985, Len:  2, Fitness_tra: 6
Rule  8: 800c000130071, Class:  2, CF:0.642192, Len:  6, Fitness_tra: 5
Rule  9: 0000000070d00, Class:  1, CF:0.419375, Len:  2, Fitness_tra: 6
Rule 10: 200dc00004001, Class:  2, CF:0.804165, Len:  5, Fitness_tra: 5
Rule 11: 1011100e11110, Class:  2, CF:0.848208, Len:  9, Fitness_tra: 3
Rule 12: 1c0c010110171, Class:  2, CF:0.771006, Len:  9, Fitness_tra: 3
Rule 13: 5000004111084, Class:  0, CF:0.925742, Len:  7, Fitness_tra: 3
Rule 14: 200d070004004, Class:  2, CF:0.756295, Len:  5, Fitness_tra: 2
Rule 15: 0300d000d0000, Class:  1, CF:0.907176, Len:  3, Fitness_tra: 2
Rule 16: 300cb0c00400b, Class:  1, CF:  1, Len:  6, Fitness_tra: 2
Rule 17: 800001011105c, Class:  0, CF:0.934091, Len:  7, Fitness_tra: 1
Rule 18: 0000d0d000000, Class:  0, CF:0.513572, Len:  2, Fitness_tra: 1
Rule 19: 00000000b0500, Class:  1, CF:0.539799, Len:  2, Fitness_tra: 1
Rule 20: 0000000013d10, Class:  1, CF:0.767199, Len:  4, Fitness_tra: 1
Rule 21: 110c012070a00, Class:  2, CF:0.788485, Len:  7, Fitness_tra: 1
Rule 22: 20ed000003024, Class:  0, CF:0.975362, Len:  6, Fitness_tra: 1
