------Generation 0------
Rule  1: d5cb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: 12471, Class:  1, CF:0.438724, Len:  5, Fitness_tra: 0
Rule 61: 321b1, Class:  1, CF:0.838843, Len:  5, Fitness_tra: 0
Rule 62: 15221, Class:  1, CF:0.996118, Len:  5, Fitness_tra: 0
Rule 63: 32428, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: e5124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 11478, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 5c122, Class:  0, CF:0.832588, Len:  5, Fitness_tra: 0
Rule 67: 9c221, Class:  0, CF:0.0718303, Len:  5, Fitness_tra: 0
Rule 68: 1a12b, Class:  2, CF:0.996741, Len:  5, Fitness_tra: 0
Rule 69: e7725, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 5e824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 131bb, Class:  2, CF:0.895619, Len:  5, Fitness_tra: 0
Rule 72: d1c4b, Class:  1, CF:0.370799, Len:  5, Fitness_tra: 0
Rule 73: 11b71, Class:  2, CF:0.246796, Len:  5, Fitness_tra: 0
Rule 74: dc241, Class:  0, CF:0.639628, Len:  5, Fitness_tra: 0
Rule 75: 14112, Class:  2, CF:0.221768, Len:  5, Fitness_tra: 0
Rule 76: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 23322, Class:  2, CF:0.989927, Len:  5, Fitness_tra: 0
Rule 78: 31121, Class:  1, CF:0.135309, Len:  5, Fitness_tra: 0
Rule 79: 51c24, Class:  1, CF:0.492144, Len:  5, Fitness_tra: 0
Rule 80: 18721, Class:  1, CF:0.67745, Len:  5, Fitness_tra: 0
Rule 81: 54118, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 34258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: e172d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 11212, Class:  2, CF:0.385124, Len:  5, Fitness_tra: 0
Rule 85: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 86: 14b1c, Class:  2, CF:0.996605, Len:  5, Fitness_tra: 1
Rule 87: 59244, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 11781, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 92412, Class:  2, CF:0.298724, Len:  5, Fitness_tra: 0
Rule 90: 131b7, Class:  2, CF:0.935407, Len:  5, Fitness_tra: 0
Rule 91: d71b4, Class:  2, CF:0.93089, Len:  5, Fitness_tra: 0
Rule 92: 4e7c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 9e121, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 38441, Class:  1, CF:0.992253, Len:  5, Fitness_tra: 0
Rule 95: 231b7, Class:  2, CF:0.966212, Len:  5, Fitness_tra: 1
Rule 96: 59112, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: c7111, Class:  0, CF:0.528549, Len:  5, Fitness_tra: 78
Rule 98: d5201, Class:  1, CF:0.976488, Len:  4, Fitness_tra: 1
Rule 99: 5e17d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 62512, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:46.1111
------Result------
Miss_rate(tra)	:46.1111
Miss_rate(tst)	:11.6279
ARL				:4.83333

------Generation 300------
Rule  1: 04303, Class:  0, CF:0.192007, Len:  3, Fitness_tra: -2
Rule  2: 00c00, Class:  1, CF:0.985537, Len:  1, Fitness_tra: 58
Rule  3: d11b4, Class:  2, CF:0.974429, Len:  5, Fitness_tra: 31
Rule  4: 211b7, Class:  2, CF:0.936792, Len:  5, Fitness_tra: 28
Rule  5: c1111, Class:  0, CF:0.183676, Len:  5, Fitness_tra: 0
Rule  6: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 14
Rule  7: 56171, Class:  2, CF:0.990119, Len:  5, Fitness_tra: 12
Rule  8: 38131, Class:  1, CF:0.97809, Len:  5, Fitness_tra: 10
Rule  9: 9311b, Class:  2, CF:0.941669, Len:  5, Fitness_tra: 7
Rule 10: 32411, Class:  1, CF:0.967754, Len:  5, Fitness_tra: 5
Rule 11: 5314b, Class:  2, CF:0.984784, Len:  5, Fitness_tra: 5
Rule 12: 83147, Class:  2, CF:0.976182, Len:  5, Fitness_tra: 4
Rule 13: 90102, Class:  2, CF:0.905775, Len:  3, Fitness_tra: 3
Rule 14: e5111, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 15: 217b2, Class:  2, CF:0.949897, Len:  5, Fitness_tra: 3
Rule 16: 03187, Class:  2, CF:  1, Len:  4, Fitness_tra: 3
Rule 17: c3a14, Class:  2, CF:0.700719, Len:  5, Fitness_tra: 1
Rule 18: 19211, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 19: c11b4, Class:  2, CF:0.869815, Len:  5, Fitness_tra: 1
Rule 20: d5211, Class:  1, CF:0.976891, Len:  5, Fitness_tra: 0
Rule 21: 381a1, Class:  1, CF:0.97812, Len:  5, Fitness_tra: 1
Rule 22: 83321, Class:  2, CF:0.914466, Len:  5, Fitness_tra: 1
Rule 23: c11b2, Class:  2, CF:0.897107, Len:  5, Fitness_tra: 1
Rule 24: 23321, Class:  2, CF:0.929772, Len:  5, Fitness_tra: 0
Rule 25: 51213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 127c1, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 5c447, Class:  0, CF:0.88912, Len:  5, Fitness_tra: 0
Rule 28: 12754, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9121d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 00b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: d8274, Class:  0, CF:0.513025, Len:  5, Fitness_tra: 0
Rule 32: 52111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 51481, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 95244, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 1f147, Class:  2, CF:0.999529, Len:  5, Fitness_tra: 0
Rule 37: e1112, Class:  2, CF:0.921151, Len:  5, Fitness_tra: 0
Rule 38: d5cb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 11cb7, Class:  1, CF:0.939794, Len:  5, Fitness_tra: 0
Rule 40: 31282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 112c8, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 3c118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d2471, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11211, Class:  1, CF:0.113906, Len:  5, Fitness_tra: 0
Rule 45: 35177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 62282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 2e177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 21517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 12112, Class:  2, CF:0.13728, Len:  5, Fitness_tra: 0
Rule 50: 61421, Class:  1, CF:0.984769, Len:  5, Fitness_tra: 0
Rule 51: 18247, Class:  1, CF:0.533583, Len:  5, Fitness_tra: 0
Rule 52: 121b4, Class:  2, CF:0.751232, Len:  5, Fitness_tra: 0
Rule 53: 2632b, Class:  2, CF:0.991933, Len:  5, Fitness_tra: 0
Rule 54: 55271, Class:  1, CF:0.975368, Len:  5, Fitness_tra: 0
Rule 55: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 81844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 581b2, Class:  0, CF:0.502715, Len:  5, Fitness_tra: 0
Rule 58: 342c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 12141, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 12471, Class:  1, CF:0.438724, Len:  5, Fitness_tra: 0
Rule 61: 321b1, Class:  1, CF:0.838843, Len:  5, Fitness_tra: 0
Rule 62: 15221, Class:  1, CF:0.996118, Len:  5, Fitness_tra: 0
Rule 63: 32428, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: e5124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 11478, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 5c122, Class:  0, CF:0.832588, Len:  5, Fitness_tra: 0
Rule 67: 9c221, Class:  0, CF:0.0718303, Len:  5, Fitness_tra: 0
Rule 68: 1a12b, Class:  2, CF:0.996741, Len:  5, Fitness_tra: 0
Rule 69: e7725, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 5e824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 131bb, Class:  2, CF:0.895619, Len:  5, Fitness_tra: 0
Rule 72: d1c4b, Class:  1, CF:0.370799, Len:  5, Fitness_tra: 0
Rule 73: 11b71, Class:  2, CF:0.246796, Len:  5, Fitness_tra: 0
Rule 74: dc241, Class:  0, CF:0.639628, Len:  5, Fitness_tra: 0
Rule 75: 14112, Class:  2, CF:0.221768, Len:  5, Fitness_tra: 0
Rule 76: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 23322, Class:  2, CF:0.989927, Len:  5, Fitness_tra: 0
Rule 78: 31121, Class:  1, CF:0.135309, Len:  5, Fitness_tra: 0
Rule 79: 51c24, Class:  1, CF:0.492144, Len:  5, Fitness_tra: 0
Rule 80: 18721, Class:  1, CF:0.67745, Len:  5, Fitness_tra: 0
Rule 81: 54118, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 34258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: e172d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 11212, Class:  2, CF:0.385124, Len:  5, Fitness_tra: 0
Rule 85: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 86: 14b1c, Class:  2, CF:0.996605, Len:  5, Fitness_tra: 1
Rule 87: 59244, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 11781, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 92412, Class:  2, CF:0.298724, Len:  5, Fitness_tra: 0
Rule 90: 131b7, Class:  2, CF:0.935407, Len:  5, Fitness_tra: 0
Rule 91: d71b4, Class:  2, CF:0.93089, Len:  5, Fitness_tra: 0
Rule 92: 4e7c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 9e121, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 38441, Class:  1, CF:0.992253, Len:  5, Fitness_tra: 0
Rule 95: 231b7, Class:  2, CF:0.966212, Len:  5, Fitness_tra: 1
Rule 96: 59112, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: c7111, Class:  0, CF:0.528549, Len:  5, Fitness_tra: 78
Rule 98: d5201, Class:  1, CF:0.976488, Len:  4, Fitness_tra: 1
Rule 99: 5e17d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 62512, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:46.1111
------Result------
Miss_rate(tra)	:46.1111
Miss_rate(tst)	:11.6279
ARL				:4.83333

------Generation 400------
Rule  1: 04303, Class:  0, CF:0.192007, Len:  3, Fitness_tra: -2
Rule  2: 00c00, Class:  1, CF:0.985537, Len:  1, Fitness_tra: 58
Rule  3: d11b4, Class:  2, CF:0.974429, Len:  5, Fitness_tra: 31
Rule  4: 211b7, Class:  2, CF:0.936792, Len:  5, Fitness_tra: 28
Rule  5: c1111, Class:  0, CF:0.183676, Len:  5, Fitness_tra: 0
Rule  6: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 14
Rule  7: 56171, Class:  2, CF:0.990119, Len:  5, Fitness_tra: 12
Rule  8: 38131, Class:  1, CF:0.97809, Len:  5, Fitness_tra: 10
Rule  9: 9311b, Class:  2, CF:0.941669, Len:  5, Fitness_tra: 7
Rule 10: 32411, Class:  1, CF:0.967754, Len:  5, Fitness_tra: 5
Rule 11: 5314b, Class:  2, CF:0.984784, Len:  5, Fitness_tra: 5
Rule 12: 83147, Class:  2, CF:0.976182, Len:  5, Fitness_tra: 4
Rule 13: 90102, Class:  2, CF:0.905775, Len:  3, Fitness_tra: 3
Rule 14: e5111, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 15: 217b2, Class:  2, CF:0.949897, Len:  5, Fitness_tra: 3
Rule 16: 03187, Class:  2, CF:  1, Len:  4, Fitness_tra: 3
Rule 17: c3a14, Class:  2, CF:0.700719, Len:  5, Fitness_tra: 1
Rule 18: 19211, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 19: c11b4, Class:  2, CF:0.869815, Len:  5, Fitness_tra: 1
Rule 20: d5211, Class:  1, CF:0.976891, Len:  5, Fitness_tra: 0
Rule 21: 381a1, Class:  1, CF:0.97812, Len:  5, Fitness_tra: 1
Rule 22: 83321, Class:  2, CF:0.914466, Len:  5, Fitness_tra: 1
Rule 23: c11b2, Class:  2, CF:0.897107, Len:  5, Fitness_tra: 1
Rule 24: 23321, Class:  2, CF:0.929772, Len:  5, Fitness_tra: 0
Rule 25: 51213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 127c1, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 5c447, Class:  0, CF:0.88912, Len:  5, Fitness_tra: 0
Rule 28: 12754, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9121d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 00b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: d8274, Class:  0, CF:0.513025, Len:  5, Fitness_tra: 0
Rule 32: 52111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 51481, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 95244, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 1f147, Class:  2, CF:0.999529, Len:  5, Fitness_tra: 0
Rule 37: e1112, Class:  2, CF:0.921151, Len:  5, Fitness_tra: 0
Rule 38: d5cb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 11cb7, Class:  1, CF:0.939794, Len:  5, Fitness_tra: 0
Rule 40: 31282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 112c8, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 3c118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d2471, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11211, Class:  1, CF:0.113906, Len:  5, Fitness_tra: 0
Rule 45: 35177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 62282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 2e177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 21517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 12112, Class:  2, CF:0.13728, Len:  5, Fitness_tra: 0
Rule 50: 61421, Class:  1, CF:0.984769, Len:  5, Fitness_tra: 0
Rule 51: 18247, Class:  1, CF:0.533583, Len:  5, Fitness_tra: 0
Rule 52: 121b4, Class:  2, CF:0.751232, Len:  5, Fitness_tra: 0
Rule 53: 2632b, Class:  2, CF:0.991933, Len:  5, Fitness_tra: 0
Rule 54: 55271, Class:  1, CF:0.975368, Len:  5, Fitness_tra: 0
Rule 55: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 81844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 581b2, Class:  0, CF:0.502715, Len:  5, Fitness_tra: 0
Rule 58: 342c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 12141, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 12471, Class:  1, CF:0.438724, Len:  5, Fitness_tra: 0
Rule 61: 321b1, Class:  1, CF:0.838843, Len:  5, Fitness_tra: 0
Rule 62: 15221, Class:  1, CF:0.996118, Len:  5, Fitness_tra: 0
Rule 63: 32428, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: e5124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 11478, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 5c122, Class:  0, CF:0.832588, Len:  5, Fitness_tra: 0
Rule 67: 9c221, Class:  0, CF:0.0718303, Len:  5, Fitness_tra: 0
Rule 68: 1a12b, Class:  2, CF:0.996741, Len:  5, Fitness_tra: 0
Rule 69: e7725, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 5e824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 131bb, Class:  2, CF:0.895619, Len:  5, Fitness_tra: 0
Rule 72: d1c4b, Class:  1, CF:0.370799, Len:  5, Fitness_tra: 0
Rule 73: 11b71, Class:  2, CF:0.246796, Len:  5, Fitness_tra: 0
Rule 74: dc241, Class:  0, CF:0.639628, Len:  5, Fitness_tra: 0
Rule 75: 14112, Class:  2, CF:0.221768, Len:  5, Fitness_tra: 0
Rule 76: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 23322, Class:  2, CF:0.989927, Len:  5, Fitness_tra: 0
Rule 78: 31121, Class:  1, CF:0.135309, Len:  5, Fitness_tra: 0
Rule 79: 51c24, Class:  1, CF:0.492144, Len:  5, Fitness_tra: 0
Rule 80: 18721, Class:  1, CF:0.67745, Len:  5, Fitness_tra: 0
Rule 81: 54118, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 34258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: e172d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 11212, Class:  2, CF:0.385124, Len:  5, Fitness_tra: 0
Rule 85: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 86: 14b1c, Class:  2, CF:0.996605, Len:  5, Fitness_tra: 1
Rule 87: 59244, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 11781, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 92412, Class:  2, CF:0.298724, Len:  5, Fitness_tra: 0
Rule 90: 131b7, Class:  2, CF:0.935407, Len:  5, Fitness_tra: 0
Rule 91: d71b4, Class:  2, CF:0.93089, Len:  5, Fitness_tra: 0
Rule 92: 4e7c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 9e121, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 38441, Class:  1, CF:0.992253, Len:  5, Fitness_tra: 0
Rule 95: 231b7, Class:  2, CF:0.966212, Len:  5, Fitness_tra: 1
Rule 96: 59112, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: c7111, Class:  0, CF:0.528549, Len:  5, Fitness_tra: 78
Rule 98: d5201, Class:  1, CF:0.976488, Len:  4, Fitness_tra: 1
Rule 99: 5e17d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 62512, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:46.1111
------Result------
Miss_rate(tra)	:46.1111
Miss_rate(tst)	:11.6279
ARL				:4.83333

------Generation 500------
Rule  1: 04303, Class:  0, CF:0.192007, Len:  3, Fitness_tra: -2
Rule  2: 00c00, Class:  1, CF:0.985537, Len:  1, Fitness_tra: 58
Rule  3: d11b4, Class:  2, CF:0.974429, Len:  5, Fitness_tra: 31
Rule  4: 211b7, Class:  2, CF:0.936792, Len:  5, Fitness_tra: 28
Rule  5: c1111, Class:  0, CF:0.183676, Len:  5, Fitness_tra: 0
Rule  6: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 14
Rule  7: 56171, Class:  2, CF:0.990119, Len:  5, Fitness_tra: 12
Rule  8: 38131, Class:  1, CF:0.97809, Len:  5, Fitness_tra: 10
Rule  9: 9311b, Class:  2, CF:0.941669, Len:  5, Fitness_tra: 7
Rule 10: 32411, Class:  1, CF:0.967754, Len:  5, Fitness_tra: 5
Rule 11: 5314b, Class:  2, CF:0.984784, Len:  5, Fitness_tra: 5
Rule 12: 83147, Class:  2, CF:0.976182, Len:  5, Fitness_tra: 4
Rule 13: 90102, Class:  2, CF:0.905775, Len:  3, Fitness_tra: 3
Rule 14: e5111, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 15: 217b2, Class:  2, CF:0.949897, Len:  5, Fitness_tra: 3
Rule 16: 03187, Class:  2, CF:  1, Len:  4, Fitness_tra: 3
Rule 17: c3a14, Class:  2, CF:0.700719, Len:  5, Fitness_tra: 1
Rule 18: 19211, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 19: c11b4, Class:  2, CF:0.869815, Len:  5, Fitness_tra: 1
Rule 20: d5211, Class:  1, CF:0.976891, Len:  5, Fitness_tra: 0
Rule 21: 381a1, Class:  1, CF:0.97812, Len:  5, Fitness_tra: 1
Rule 22: 83321, Class:  2, CF:0.914466, Len:  5, Fitness_tra: 1
Rule 23: c11b2, Class:  2, CF:0.897107, Len:  5, Fitness_tra: 1
Rule 24: 23321, Class:  2, CF:0.929772, Len:  5, Fitness_tra: 0
Rule 25: 51213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 127c1, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 5c447, Class:  0, CF:0.88912, Len:  5, Fitness_tra: 0
Rule 28: 12754, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9121d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 00b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: d8274, Class:  0, CF:0.513025, Len:  5, Fitness_tra: 0
Rule 32: 52111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 51481, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 95244, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 1f147, Class:  2, CF:0.999529, Len:  5, Fitness_tra: 0
Rule 37: e1112, Class:  2, CF:0.921151, Len:  5, Fitness_tra: 0
Rule 38: d5cb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 11cb7, Class:  1, CF:0.939794, Len:  5, Fitness_tra: 0
Rule 40: 31282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 112c8, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 3c118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d2471, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11211, Class:  1, CF:0.113906, Len:  5, Fitness_tra: 0
Rule 45: 35177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 62282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 2e177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 21517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 12112, Class:  2, CF:0.13728, Len:  5, Fitness_tra: 0
Rule 50: 61421, Class:  1, CF:0.984769, Len:  5, Fitness_tra: 0
Rule 51: 18247, Class:  1, CF:0.533583, Len:  5, Fitness_tra: 0
Rule 52: 121b4, Class:  2, CF:0.751232, Len:  5, Fitness_tra: 0
Rule 53: 2632b, Class:  2, CF:0.991933, Len:  5, Fitness_tra: 0
Rule 54: 55271, Class:  1, CF:0.975368, Len:  5, Fitness_tra: 0
Rule 55: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 81844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 581b2, Class:  0, CF:0.502715, Len:  5, Fitness_tra: 0
Rule 58: 342c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 12141, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 12471, Class:  1, CF:0.438724, Len:  5, Fitness_tra: 0
Rule 61: 321b1, Class:  1, CF:0.838843, Len:  5, Fitness_tra: 0
Rule 62: 15221, Class:  1, CF:0.996118, Len:  5, Fitness_tra: 0
Rule 63: 32428, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: e5124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 11478, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 5c122, Class:  0, CF:0.832588, Len:  5, Fitness_tra: 0
Rule 67: 9c221, Class:  0, CF:0.0718303, Len:  5, Fitness_tra: 0
Rule 68: 1a12b, Class:  2, CF:0.996741, Len:  5, Fitness_tra: 0
Rule 69: e7725, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 5e824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 131bb, Class:  2, CF:0.895619, Len:  5, Fitness_tra: 0
Rule 72: d1c4b, Class:  1, CF:0.370799, Len:  5, Fitness_tra: 0
Rule 73: 11b71, Class:  2, CF:0.246796, Len:  5, Fitness_tra: 0
Rule 74: dc241, Class:  0, CF:0.639628, Len:  5, Fitness_tra: 0
Rule 75: 14112, Class:  2, CF:0.221768, Len:  5, Fitness_tra: 0
Rule 76: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 23322, Class:  2, CF:0.989927, Len:  5, Fitness_tra: 0
Rule 78: 31121, Class:  1, CF:0.135309, Len:  5, Fitness_tra: 0
Rule 79: 51c24, Class:  1, CF:0.492144, Len:  5, Fitness_tra: 0
Rule 80: 18721, Class:  1, CF:0.67745, Len:  5, Fitness_tra: 0
Rule 81: 54118, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 34258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: e172d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 11212, Class:  2, CF:0.385124, Len:  5, Fitness_tra: 0
Rule 85: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 86: 14b1c, Class:  2, CF:0.996605, Len:  5, Fitness_tra: 1
Rule 87: 59244, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 11781, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 92412, Class:  2, CF:0.298724, Len:  5, Fitness_tra: 0
Rule 90: 131b7, Class:  2, CF:0.935407, Len:  5, Fitness_tra: 0
Rule 91: d71b4, Class:  2, CF:0.93089, Len:  5, Fitness_tra: 0
Rule 92: 4e7c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 9e121, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 38441, Class:  1, CF:0.992253, Len:  5, Fitness_tra: 0
Rule 95: 231b7, Class:  2, CF:0.966212, Len:  5, Fitness_tra: 1
Rule 96: 59112, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
