------Generation 0------
Rule  1: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8112228185111111c2, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 75: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 835141854921d81111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 131111c111c482128d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00c000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00080000e000000060, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
Rule 92: 01122c00d0000000c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: a63114e2561101c050, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 01010000115e000000, Class:  2, CF:  1, Len:  6, Fitness_tra: 0
Rule 95: 103041106000100004, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000000100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0000007e007b000000, Class:  0, CF:0.369508, Len:  0, Fitness_tra: 0
Rule 98: 402114e2d611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0000c0b0c0b0000000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule100: 111c1b243181211224, Class:  3, CF:0.0360321, Len: 18, Fitness_tra: -5
------Current------
Miss_rate(tra)	:41.6557
------Result------
Miss_rate(tra)	:41.6557
Miss_rate(tst)	:41.1765
ARL				:5

------Generation 200------
Rule  1: 000070004000000006, Class:  2, CF:0.562145, Len:  3, Fitness_tra: 37
Rule  2: c00000005000000000, Class:  3, CF:0.249582, Len:  2, Fitness_tra: 31
Rule  3: 0800202041a1000210, Class:  0, CF:0.388594, Len:  9, Fitness_tra: 27
Rule  4: 0000c0000000000000, Class:  2, CF:0.262827, Len:  1, Fitness_tra: 23
Rule  5: 00e070000000000002, Class:  1, CF:0.133062, Len:  3, Fitness_tra: 23
Rule  6: 000000009000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 22
Rule  7: 0000000000000c0000, Class:  2, CF:0.157681, Len:  1, Fitness_tra: 21
Rule  8: c0000000000000c060, Class:  0, CF:0.533968, Len:  3, Fitness_tra: 16
Rule  9: 00000000000000e000, Class:  1, CF:0.230579, Len:  1, Fitness_tra: 4
Rule 10: 0000c0000004000000, Class:  2, CF:0.296827, Len:  2, Fitness_tra: 3
Rule 11: 000000a00000000000, Class:  0, CF:0.217819, Len:  1, Fitness_tra: 2
Rule 12: 0000c0000000000100, Class:  2, CF:0.275804, Len:  2, Fitness_tra: 2
Rule 13: 00000c000000000000, Class:  2, CF:0.235409, Len:  1, Fitness_tra: 2
Rule 14: 00f000000000000800, Class:  1, CF:0.581344, Len:  2, Fitness_tra: 1
Rule 15: 000500000c00000000, Class:  0, CF:0.552149, Len:  2, Fitness_tra: 1
Rule 16: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 17: 00000000490a0000c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 18: 000000000050000c00, Class:  2, CF:0.550573, Len:  2, Fitness_tra: 1
Rule 19: 931214343131111284, Class:  3, CF:  1, Len: 18, Fitness_tra: 0
Rule 20: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 118112c518cc222844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 21d1444311c2222431, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 11217b73481b241115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 96f27b6219e13c1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 14281bc51418241511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 218112112d81184212, Class:  0, CF:0.985659, Len: 18, Fitness_tra: 0
Rule 29: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000007e007b000000, Class:  0, CF:0.369508, Len:  4, Fitness_tra: 0
Rule 56: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 0000007e007b000400, Class:  0, CF:0.24557, Len:  5, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8112228185111111c2, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 75: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 835141854921d81111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 131111c111c482128d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00c000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00080000e000000060, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
Rule 92: 01122c00d0000000c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: a63114e2561101c050, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 01010000115e000000, Class:  2, CF:  1, Len:  6, Fitness_tra: 0
Rule 95: 103041106000100004, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000000100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0000007e007b000000, Class:  0, CF:0.369508, Len:  0, Fitness_tra: 0
Rule 98: 402114e2d611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0000c0b0c0b0000000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule100: 111c1b243181211224, Class:  3, CF:0.0360321, Len: 18, Fitness_tra: -5
------Current------
Miss_rate(tra)	:41.6557
------Result------
Miss_rate(tra)	:41.6557
Miss_rate(tst)	:41.1765
ARL				:5

------Generation 300------
Rule  1: 000070004000000006, Class:  2, CF:0.562145, Len:  3, Fitness_tra: 37
Rule  2: c00000005000000000, Class:  3, CF:0.249582, Len:  2, Fitness_tra: 31
Rule  3: 0800202041a1000210, Class:  0, CF:0.388594, Len:  9, Fitness_tra: 12
Rule  4: 0000c0000000000000, Class:  2, CF:0.262827, Len:  1, Fitness_tra: 17
Rule  5: 00e070000000000002, Class:  1, CF:0.133062, Len:  3, Fitness_tra: 16
Rule  6: 000000009000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 22
Rule  7: 0000000000000c0000, Class:  2, CF:0.157681, Len:  1, Fitness_tra: 22
Rule  8: c0000000000000c060, Class:  0, CF:0.533968, Len:  3, Fitness_tra: 16
Rule  9: 00000000000000e000, Class:  1, CF:0.230579, Len:  1, Fitness_tra: -4
Rule 10: 0000c0000004000000, Class:  2, CF:0.296827, Len:  2, Fitness_tra: 3
Rule 11: 000000a00000000000, Class:  0, CF:0.217819, Len:  1, Fitness_tra: 2
Rule 12: 0000c0000000000100, Class:  2, CF:0.275804, Len:  2, Fitness_tra: 2
Rule 13: 00000c000000000000, Class:  2, CF:0.235409, Len:  1, Fitness_tra: 2
Rule 14: 00f000000000000800, Class:  1, CF:0.581344, Len:  2, Fitness_tra: 1
Rule 15: 000500000c00000000, Class:  0, CF:0.552149, Len:  2, Fitness_tra: 2
Rule 16: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 17: 00000000490a0000c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 18: 000000000050000c00, Class:  2, CF:0.550573, Len:  2, Fitness_tra: 1
Rule 19: 931214343131111284, Class:  3, CF:  1, Len: 18, Fitness_tra: 0
Rule 20: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 118112c518cc222844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 21d1444311c2222431, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 11217b73481b241115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 96f27b6219e13c1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 14281bc51418241511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 218112112d81184212, Class:  0, CF:0.985659, Len: 18, Fitness_tra: 0
Rule 29: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000007e007b000000, Class:  0, CF:0.369508, Len:  4, Fitness_tra: 0
Rule 56: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 0000007e007b000400, Class:  0, CF:0.24557, Len:  5, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8112228185111111c2, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 75: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 835141854921d81111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000400000007000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000080000000000000, Class:  0, CF:0.442468, Len:  1, Fitness_tra: 1
Rule 85: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000006000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 2932111543c41c14c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000000800b0030, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0000202000a0000212, Class:  0, CF:0.06122, Len:  6, Fitness_tra: 6
Rule 92: 000000000000000500, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0591000d0018d01000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: e00000000000000000, Class:  1, CF:0.397107, Len:  1, Fitness_tra: 15
Rule 95: 00000000590a000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 00d144430072020404, Class:  3, CF:0.0396604, Len: 11, Fitness_tra: -26
Rule 97: 4001c4e0d601101501, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0000c0000000100000, Class:  2, CF:0.323548, Len:  2, Fitness_tra: 7
Rule100: b00000000050000000, Class:  0, CF:0.362238, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:39.6846
------Result------
Miss_rate(tra)	:39.6846
Miss_rate(tst)	:38.8235
ARL				:4.37931

------Generation 400------
Rule  1: 000070004000000006, Class:  2, CF:0.562145, Len:  3, Fitness_tra: 37
Rule  2: c00000005000000000, Class:  3, CF:0.249582, Len:  2, Fitness_tra: 31
Rule  3: 0800202041a1000210, Class:  0, CF:0.388594, Len:  9, Fitness_tra: 12
Rule  4: 0000c0000000000000, Class:  2, CF:0.262827, Len:  1, Fitness_tra: 17
Rule  5: 00e070000000000002, Class:  1, CF:0.133062, Len:  3, Fitness_tra: 16
Rule  6: 000000009000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 22
Rule  7: 0000000000000c0000, Class:  2, CF:0.157681, Len:  1, Fitness_tra: 22
Rule  8: c0000000000000c060, Class:  0, CF:0.533968, Len:  3, Fitness_tra: 16
Rule  9: 00000000000000e000, Class:  1, CF:0.230579, Len:  1, Fitness_tra: -4
Rule 10: 0000c0000004000000, Class:  2, CF:0.296827, Len:  2, Fitness_tra: 3
Rule 11: 000000a00000000000, Class:  0, CF:0.217819, Len:  1, Fitness_tra: 2
Rule 12: 0000c0000000000100, Class:  2, CF:0.275804, Len:  2, Fitness_tra: 2
Rule 13: 00000c000000000000, Class:  2, CF:0.235409, Len:  1, Fitness_tra: 2
Rule 14: 00f000000000000800, Class:  1, CF:0.581344, Len:  2, Fitness_tra: 1
Rule 15: 000500000c00000000, Class:  0, CF:0.552149, Len:  2, Fitness_tra: 2
Rule 16: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 17: 00000000490a0000c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 18: 000000000050000c00, Class:  2, CF:0.550573, Len:  2, Fitness_tra: 1
Rule 19: 931214343131111284, Class:  3, CF:  1, Len: 18, Fitness_tra: 0
Rule 20: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 118112c518cc222844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 21d1444311c2222431, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 11217b73481b241115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 96f27b6219e13c1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 14281bc51418241511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 218112112d81184212, Class:  0, CF:0.985659, Len: 18, Fitness_tra: 0
Rule 29: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000007e007b000000, Class:  0, CF:0.369508, Len:  4, Fitness_tra: 0
Rule 56: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 0000007e007b000400, Class:  0, CF:0.24557, Len:  5, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
