------Generation 0------
Rule  1: 514b7, Class:  2, CF:0.548862, Len:  5, Fitness_tra: 0
Rule 78: 5c427, Class:  0, CF:0.950601, Len:  5, Fitness_tra: 0
Rule 79: 17114, Class:  0, CF:0.579314, Len:  5, Fitness_tra: 0
Rule 80: 287bb, Class:  0, CF:0.634087, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 82: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 84: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 85: 31122, Class:  0, CF:0.263952, Len:  5, Fitness_tra: 0
Rule 86: 04b00, Class:  0, CF:0.615833, Len:  2, Fitness_tra: 0
Rule 87: d0c00, Class:  1, CF:0.690226, Len:  0, Fitness_tra: 0
Rule 88: 15524, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 90: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 91: d0c00, Class:  1, CF:0.690226, Len:  0, Fitness_tra: 0
Rule 92: 11b02, Class:  0, CF:0.256575, Len:  4, Fitness_tra: 0
Rule 93: 95490, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 01072, Class:  2, CF:0.789083, Len:  3, Fitness_tra: 0
Rule 95: 587ce, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 872b1, Class:  0, CF:0.711865, Len:  5, Fitness_tra: 0
Rule 97: 04e0e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0e4b1, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 99: 031b4, Class:  2, CF:0.813555, Len:  4, Fitness_tra: 1
Rule100: 11820, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:13.3721
------Result------
Miss_rate(tra)	:13.3721
Miss_rate(tst)	:9.30233
ARL				:4.27381

------Generation 200------
Rule  1: 0b000, Class:  0, CF:0.713192, Len:  1, Fitness_tra: 50
Rule  2: 07b00, Class:  0, CF:0.785469, Len:  2, Fitness_tra: 24
Rule  3: 04000, Class:  0, CF:0.557676, Len:  1, Fitness_tra: 18
Rule  4: 0a010, Class:  2, CF:0.749182, Len:  2, Fitness_tra: 7
Rule  5: 0d400, Class:  1, CF:0.966157, Len:  2, Fitness_tra: 7
Rule  6: d4010, Class:  0, CF:0.757618, Len:  3, Fitness_tra: 5
Rule  7: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  8: a0000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule  9: 0e411, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule 10: 00157, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule 11: d6140, Class:  2, CF:0.95164, Len:  4, Fitness_tra: 2
Rule 12: 00009, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 13: c7a00, Class:  0, CF:0.835875, Len:  3, Fitness_tra: 1
Rule 14: 531b0, Class:  2, CF:0.818641, Len:  4, Fitness_tra: 1
Rule 15: 95400, Class:  1, CF:0.996005, Len:  3, Fitness_tra: 1
Rule 16: 031b4, Class:  2, CF:0.813555, Len:  4, Fitness_tra: 1
Rule 17: 00144, Class:  2, CF:0.738446, Len:  3, Fitness_tra: 0
Rule 18: 31141, Class:  0, CF:0.390064, Len:  5, Fitness_tra: 0
Rule 19: 17411, Class:  0, CF:0.713293, Len:  5, Fitness_tra: 0
Rule 20: 3127b, Class:  0, CF:0.0821234, Len:  5, Fitness_tra: 0
Rule 21: 112b4, Class:  2, CF:0.20598, Len:  5, Fitness_tra: 0
Rule 22: 5171b, Class:  0, CF:0.406286, Len:  5, Fitness_tra: 0
Rule 23: 1517b, Class:  1, CF:0.668089, Len:  5, Fitness_tra: 0
Rule 24: d55bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 04700, Class:  0, CF:0.507452, Len:  2, Fitness_tra: 0
Rule 26: 11172, Class:  2, CF:0.719011, Len:  5, Fitness_tra: 0
Rule 27: 11b82, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.581252, Len:  5, Fitness_tra: 0
Rule 29: 582b1, Class:  1, CF:0.0444461, Len:  5, Fitness_tra: 0
Rule 30: e0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 91112, Class:  2, CF:0.593347, Len:  5, Fitness_tra: 0
Rule 32: 314b4, Class:  0, CF:0.291085, Len:  5, Fitness_tra: 0
Rule 33: 151b4, Class:  1, CF:0.668089, Len:  5, Fitness_tra: 0
Rule 34: 952b1, Class:  1, CF:0.994125, Len:  5, Fitness_tra: 0
Rule 35: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d12b1, Class:  0, CF:0.100827, Len:  5, Fitness_tra: 0
Rule 37: 522b4, Class:  2, CF:0.0408492, Len:  5, Fitness_tra: 0
Rule 38: 11127, Class:  2, CF:0.782284, Len:  5, Fitness_tra: 0
Rule 39: 5d44b, Class:  1, CF:0.834892, Len:  5, Fitness_tra: 0
Rule 40: 12217, Class:  0, CF:0.306276, Len:  5, Fitness_tra: 0
Rule 41: 1112b, Class:  2, CF:0.618711, Len:  5, Fitness_tra: 0
Rule 42: 32247, Class:  1, CF:0.509886, Len:  5, Fitness_tra: 0
Rule 43: 5d141, Class:  1, CF:0.645491, Len:  5, Fitness_tra: 0
Rule 44: d121b, Class:  0, CF:0.540386, Len:  5, Fitness_tra: 0
Rule 45: dc114, Class:  0, CF:0.982538, Len:  5, Fitness_tra: 0
Rule 46: dc4b1, Class:  0, CF:0.894008, Len:  5, Fitness_tra: 0
Rule 47: 176b1, Class:  0, CF:0.639696, Len:  5, Fitness_tra: 0
Rule 48: 12211, Class:  1, CF:0.341721, Len:  5, Fitness_tra: 0
Rule 49: d1127, Class:  2, CF:0.909768, Len:  5, Fitness_tra: 0
Rule 50: d542b, Class:  1, CF:0.259252, Len:  5, Fitness_tra: 0
Rule 51: 91411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: 9822b, Class:  0, CF:0.0118411, Len:  5, Fitness_tra: 0
Rule 54: 91472, Class:  2, CF:0.869198, Len:  5, Fitness_tra: 0
Rule 55: 181b7, Class:  0, CF:0.693201, Len:  5, Fitness_tra: 0
Rule 56: 13144, Class:  2, CF:0.833106, Len:  5, Fitness_tra: 0
Rule 57: 67211, Class:  1, CF:0.926924, Len:  5, Fitness_tra: 0
Rule 58: 9121d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 07114, Class:  0, CF:0.517172, Len:  4, Fitness_tra: 0
Rule 60: 92112, Class:  0, CF:0.0100526, Len:  5, Fitness_tra: 0
Rule 61: 1d144, Class:  1, CF:0.498329, Len:  5, Fitness_tra: 0
Rule 62: 5c141, Class:  0, CF:0.887316, Len:  5, Fitness_tra: 0
Rule 63: 81747, Class:  2, CF:0.410039, Len:  5, Fitness_tra: 0
Rule 64: 52772, Class:  2, CF:0.304431, Len:  5, Fitness_tra: 0
Rule 65: 35414, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: dc122, Class:  0, CF:0.989246, Len:  5, Fitness_tra: 0
Rule 67: 38241, Class:  1, CF:0.978894, Len:  5, Fitness_tra: 0
Rule 68: 1c2b1, Class:  0, CF:0.351226, Len:  5, Fitness_tra: 0
Rule 69: 35122, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 5c141, Class:  0, CF:0.887316, Len:  0, Fitness_tra: 0
Rule 71: 9d21b, Class:  1, CF:0.990729, Len:  5, Fitness_tra: 0
Rule 72: d0700, Class:  0, CF:0.617315, Len:  2, Fitness_tra: 0
Rule 73: 23142, Class:  2, CF:0.923503, Len:  5, Fitness_tra: 0
Rule 74: 17212, Class:  0, CF:0.62787, Len:  5, Fitness_tra: 0
Rule 75: 58727, Class:  0, CF:0.649139, Len:  5, Fitness_tra: 0
Rule 76: 12715, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 04020, Class:  0, CF:0.249221, Len:  2, Fitness_tra: 0
Rule 78: 5c427, Class:  0, CF:0.950601, Len:  5, Fitness_tra: 0
Rule 79: 17114, Class:  0, CF:0.579314, Len:  5, Fitness_tra: 0
Rule 80: 287bb, Class:  0, CF:0.634087, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 82: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 83: 5121b, Class:  0, CF:0.397895, Len:  5, Fitness_tra: 0
Rule 84: 04000, Class:  0, CF:0.557676, Len:  0, Fitness_tra: 0
Rule 85: 91221, Class:  2, CF:0.584564, Len:  5, Fitness_tra: 0
Rule 86: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 87: 91711, Class:  0, CF:0.0212956, Len:  5, Fitness_tra: 0
Rule 88: 07b00, Class:  0, CF:0.785469, Len:  0, Fitness_tra: 0
Rule 89: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 90: 51121, Class:  2, CF:0.73122, Len:  5, Fitness_tra: 0
Rule 91: 54425, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 01141, Class:  2, CF:0.222989, Len:  4, Fitness_tra: 0
Rule 93: 151b4, Class:  1, CF:0.668089, Len:  0, Fitness_tra: 0
Rule 94: 0bd00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1c221, Class:  0, CF:0.351226, Len:  5, Fitness_tra: 0
Rule 96: 0210d, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
Rule 97: 02114, Class:  0, CF:0.522816, Len:  4, Fitness_tra: 0
Rule 98: 0b00d, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 99: 0a510, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: b1e71, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:12.7907
------Result------
Miss_rate(tra)	:12.7907
Miss_rate(tst)	:6.97674
ARL				:4.30233

------Generation 300------
Rule  1: 0b000, Class:  0, CF:0.713192, Len:  1, Fitness_tra: 50
Rule  2: 07b00, Class:  0, CF:0.785469, Len:  2, Fitness_tra: 24
Rule  3: 04000, Class:  0, CF:0.557676, Len:  1, Fitness_tra: 20
Rule  4: 0d000, Class:  1, CF:0.894459, Len:  1, Fitness_tra: 9
Rule  5: 0a010, Class:  2, CF:0.749182, Len:  2, Fitness_tra: 7
Rule  6: d4010, Class:  0, CF:0.757618, Len:  3, Fitness_tra: 5
Rule  7: 00157, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule  8: a0000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule  9: 0e411, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule 10: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 11: d6140, Class:  2, CF:0.95164, Len:  4, Fitness_tra: 2
Rule 12: 00009, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 13: c7a00, Class:  0, CF:0.835875, Len:  3, Fitness_tra: 1
Rule 14: 531b0, Class:  2, CF:0.818641, Len:  4, Fitness_tra: 1
Rule 15: 95400, Class:  1, CF:0.996005, Len:  3, Fitness_tra: 1
Rule 16: 031b4, Class:  2, CF:0.813555, Len:  4, Fitness_tra: 1
Rule 17: 0b00d, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 02d00, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 19: 0d400, Class:  1, CF:0.966157, Len:  2, Fitness_tra: 1
Rule 20: 00144, Class:  2, CF:0.738446, Len:  3, Fitness_tra: 0
Rule 21: 112b4, Class:  2, CF:0.20598, Len:  5, Fitness_tra: 0
Rule 22: 5171b, Class:  0, CF:0.406286, Len:  5, Fitness_tra: 0
Rule 23: 1517b, Class:  1, CF:0.668089, Len:  5, Fitness_tra: 0
Rule 24: d55bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 04700, Class:  0, CF:0.507452, Len:  2, Fitness_tra: 0
Rule 26: 11172, Class:  2, CF:0.719011, Len:  5, Fitness_tra: 0
Rule 27: 11b82, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.581252, Len:  5, Fitness_tra: 0
Rule 29: 582b1, Class:  1, CF:0.0444461, Len:  5, Fitness_tra: 0
Rule 30: e0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 91112, Class:  2, CF:0.593347, Len:  5, Fitness_tra: 0
Rule 32: 314b4, Class:  0, CF:0.291085, Len:  5, Fitness_tra: 0
Rule 33: 151b4, Class:  1, CF:0.668089, Len:  5, Fitness_tra: 0
Rule 34: 952b1, Class:  1, CF:0.994125, Len:  5, Fitness_tra: 0
Rule 35: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d12b1, Class:  0, CF:0.100827, Len:  5, Fitness_tra: 0
Rule 37: 522b4, Class:  2, CF:0.0408492, Len:  5, Fitness_tra: 0
Rule 38: 11127, Class:  2, CF:0.782284, Len:  5, Fitness_tra: 0
Rule 39: 5d44b, Class:  1, CF:0.834892, Len:  5, Fitness_tra: 0
Rule 40: 12217, Class:  0, CF:0.306276, Len:  5, Fitness_tra: 0
Rule 41: 1112b, Class:  2, CF:0.618711, Len:  5, Fitness_tra: 0
Rule 42: 32247, Class:  1, CF:0.509886, Len:  5, Fitness_tra: 0
Rule 43: 5d141, Class:  1, CF:0.645491, Len:  5, Fitness_tra: 0
Rule 44: d121b, Class:  0, CF:0.540386, Len:  5, Fitness_tra: 0
Rule 45: dc114, Class:  0, CF:0.982538, Len:  5, Fitness_tra: 0
Rule 46: dc4b1, Class:  0, CF:0.894008, Len:  5, Fitness_tra: 0
Rule 47: 176b1, Class:  0, CF:0.639696, Len:  5, Fitness_tra: 0
Rule 48: 12211, Class:  1, CF:0.341721, Len:  5, Fitness_tra: 0
Rule 49: d1127, Class:  2, CF:0.909768, Len:  5, Fitness_tra: 0
Rule 50: d542b, Class:  1, CF:0.259252, Len:  5, Fitness_tra: 0
Rule 51: 91411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: 9822b, Class:  0, CF:0.0118411, Len:  5, Fitness_tra: 0
Rule 54: 91472, Class:  2, CF:0.869198, Len:  5, Fitness_tra: 0
Rule 55: 181b7, Class:  0, CF:0.693201, Len:  5, Fitness_tra: 0
Rule 56: 13144, Class:  2, CF:0.833106, Len:  5, Fitness_tra: 0
Rule 57: 67211, Class:  1, CF:0.926924, Len:  5, Fitness_tra: 0
Rule 58: 9121d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 07114, Class:  0, CF:0.517172, Len:  4, Fitness_tra: 0
Rule 60: 92112, Class:  0, CF:0.0100526, Len:  5, Fitness_tra: 0
Rule 61: 1d144, Class:  1, CF:0.498329, Len:  5, Fitness_tra: 0
Rule 62: 5c141, Class:  0, CF:0.887316, Len:  5, Fitness_tra: 0
Rule 63: 81747, Class:  2, CF:0.410039, Len:  5, Fitness_tra: 0
Rule 64: 52772, Class:  2, CF:0.304431, Len:  5, Fitness_tra: 0
Rule 65: 35414, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: dc122, Class:  0, CF:0.989246, Len:  5, Fitness_tra: 0
Rule 67: 38241, Class:  1, CF:0.978894, Len:  5, Fitness_tra: 0
Rule 68: 1c2b1, Class:  0, CF:0.351226, Len:  5, Fitness_tra: 0
Rule 69: 35122, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 5c141, Class:  0, CF:0.887316, Len:  0, Fitness_tra: 0
Rule 71: 9d21b, Class:  1, CF:0.990729, Len:  5, Fitness_tra: 0
Rule 72: d0700, Class:  0, CF:0.617315, Len:  2, Fitness_tra: 0
Rule 73: 23142, Class:  2, CF:0.923503, Len:  5, Fitness_tra: 0
Rule 74: 17212, Class:  0, CF:0.62787, Len:  5, Fitness_tra: 0
Rule 75: 58727, Class:  0, CF:0.649139, Len:  5, Fitness_tra: 0
Rule 76: 12715, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 04020, Class:  0, CF:0.249221, Len:  2, Fitness_tra: 0
Rule 78: 5c427, Class:  0, CF:0.950601, Len:  5, Fitness_tra: 0
Rule 79: 17114, Class:  0, CF:0.579314, Len:  5, Fitness_tra: 0
Rule 80: 287bb, Class:  0, CF:0.634087, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 82: 04000, Class:  0, CF:0.557676, Len:  0, Fitness_tra: 0
Rule 83: e0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 85: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 86: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 87: 14115, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 15c42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 04000, Class:  0, CF:0.557676, Len:  0, Fitness_tra: 0
Rule 90: 04700, Class:  0, CF:0.507452, Len:  0, Fitness_tra: 0
Rule 91: 91912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 65115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0da00, Class:  1, CF:0.460526, Len:  2, Fitness_tra: 0
Rule 94: 00045, Class:  2, CF:  1, Len:  2, Fitness_tra: 0
Rule 95: 0c143, Class:  0, CF:0.748668, Len:  4, Fitness_tra: 0
Rule 96: 2c2b1, Class:  0, CF:0.613389, Len:  5, Fitness_tra: 0
Rule 97: a0010, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 98: 0270a, Class:  0, CF:0.214984, Len:  3, Fitness_tra: 0
Rule 99: 0600a, Class:  0, CF:0.235977, Len:  2, Fitness_tra: 0
Rule100: d6c76, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:11.6279
------Result------
Miss_rate(tra)	:11.6279
Miss_rate(tst)	:4.65116
ARL				:4.07143

------Generation 400------
Rule  1: 0b000, Class:  0, CF:0.713192, Len:  1, Fitness_tra: 50
Rule  2: 07b00, Class:  0, CF:0.785469, Len:  2, Fitness_tra: 24
Rule  3: 04000, Class:  0, CF:0.557676, Len:  1, Fitness_tra: 20
Rule  4: 0d000, Class:  1, CF:0.894459, Len:  1, Fitness_tra: 9
Rule  5: 0a010, Class:  2, CF:0.749182, Len:  2, Fitness_tra: 7
Rule  6: d4010, Class:  0, CF:0.757618, Len:  3, Fitness_tra: 5
Rule  7: 00157, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule  8: a0000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule  9: 0e411, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule 10: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 11: d6140, Class:  2, CF:0.95164, Len:  4, Fitness_tra: 2
Rule 12: 00009, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 13: c7a00, Class:  0, CF:0.835875, Len:  3, Fitness_tra: 1
Rule 14: 531b0, Class:  2, CF:0.818641, Len:  4, Fitness_tra: 1
Rule 15: 95400, Class:  1, CF:0.996005, Len:  3, Fitness_tra: 1
Rule 16: 031b4, Class:  2, CF:0.813555, Len:  4, Fitness_tra: 1
Rule 17: 0b00d, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 02d00, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 19: 0d400, Class:  1, CF:0.966157, Len:  2, Fitness_tra: 1
Rule 20: 00144, Class:  2, CF:0.738446, Len:  3, Fitness_tra: 0
Rule 21: 112b4, Class:  2, CF:0.20598, Len:  5, Fitness_tra: 0
Rule 22: 5171b, Class:  0, CF:0.406286, Len:  5, Fitness_tra: 0
Rule 23: 1517b, Class:  1, CF:0.668089, Len:  5, Fitness_tra: 0
Rule 24: d55bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 04700, Class:  0, CF:0.507452, Len:  2, Fitness_tra: 0
Rule 26: 11172, Class:  2, CF:0.719011, Len:  5, Fitness_tra: 0
Rule 27: 11b82, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.581252, Len:  5, Fitness_tra: 0
Rule 29: 582b1, Class:  1, CF:0.0444461, Len:  5, Fitness_tra: 0
Rule 30: e0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 91112, Class:  2, CF:0.593347, Len:  5, Fitness_tra: 0
Rule 32: 314b4, Class:  0, CF:0.291085, Len:  5, Fitness_tra: 0
Rule 33: 151b4, Class:  1, CF:0.668089, Len:  5, Fitness_tra: 0
Rule 34: 952b1, Class:  1, CF:0.994125, Len:  5, Fitness_tra: 0
Rule 35: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d12b1, Class:  0, CF:0.100827, Len:  5, Fitness_tra: 0
Rule 37: 522b4, Class:  2, CF:0.0408492, Len:  5, Fitness_tra: 0
Rule 38: 11127, Class:  2, CF:0.782284, Len:  5, Fitness_tra: 0
Rule 39: 5d44b, Class:  1, CF:0.834892, Len:  5, Fitness_tra: 0
Rule 40: 12217, Class:  0, CF:0.306276, Len:  5, Fitness_tra: 0
Rule 41: 1112b, Class:  2, CF:0.618711, Len:  5, Fitness_tra: 0
Rule 42: 32247, Class:  1, CF:0.509886, Len:  5, Fitness_tra: 0
Rule 43: 5d141, Class:  1, CF:0.645491, Len:  5, Fitness_tra: 0
Rule 44: d121b, Class:  0, CF:0.540386, Len:  5, Fitness_tra: 0
Rule 45: dc114, Class:  0, CF:0.982538, Len:  5, Fitness_tra: 0
Rule 46: dc4b1, Class:  0, CF:0.894008, Len:  5, Fitness_tra: 0
Rule 47: 176b1, Class:  0, CF:0.639696, Len:  5, Fitness_tra: 0
Rule 48: 12211, Class:  1, CF:0.341721, Len:  5, Fitness_tra: 0
Rule 49: d1127, Class:  2, CF:0.909768, Len:  5, Fitness_tra: 0
Rule 50: d542b, Class:  1, CF:0.259252, Len:  5, Fitness_tra: 0
Rule 51: 91411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: 9822b, Class:  0, CF:0.0118411, Len:  5, Fitness_tra: 0
Rule 54: 91472, Class:  2, CF:0.869198, Len:  5, Fitness_tra: 0
Rule 55: 181b7, Class:  0, CF:0.693201, Len:  5, Fitness_tra: 0
Rule 56: 13144, Class:  2, CF:0.833106, Len:  5, Fitness_tra: 0
Rule 57: 67211, Class:  1, CF:0.926924, Len:  5, Fitness_tra: 0
Rule 58: 9121d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 07114, Class:  0, CF:0.517172, Len:  4, Fitness_tra: 0
Rule 60: 92112, Class:  0, CF:0.0100526, Len:  5, Fitness_tra: 0
Rule 61: 1d144, Class:  1, CF:0.498329, Len:  5, Fitness_tra: 0
Rule 62: 5c141, Class:  0, CF:0.887316, Len:  5, Fitness_tra: 0
Rule 63: 81747, Class:  2, CF:0.410039, Len:  5, Fitness_tra: 0
Rule 64: 52772, Class:  2, CF:0.304431, Len:  5, Fitness_tra: 0
Rule 65: 35414, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: dc122, Class:  0, CF:0.989246, Len:  5, Fitness_tra: 0
Rule 67: 38241, Class:  1, CF:0.978894, Len:  5, Fitness_tra: 0
Rule 68: 1c2b1, Class:  0, CF:0.351226, Len:  5, Fitness_tra: 0
Rule 69: 35122, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 5c141, Class:  0, CF:0.887316, Len:  0, Fitness_tra: 0
Rule 71: 9d21b, Class:  1, CF:0.990729, Len:  5, Fitness_tra: 0
Rule 72: d0700, Class:  0, CF:0.617315, Len:  2, Fitness_tra: 0
Rule 73: 23142, Class:  2, CF:0.923503, Len:  5, Fitness_tra: 0
Rule 74: 17212, Class:  0, CF:0.62787, Len:  5, Fitness_tra: 0
Rule 75: 58727, Class:  0, CF:0.649139, Len:  5, Fitness_tra: 0
Rule 76: 12715, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 04020, Class:  0, CF:0.249221, Len:  2, Fitness_tra: 0
Rule 78: 5c427, Class:  0, CF:0.950601, Len:  5, Fitness_tra: 0
Rule 79: 17114, Class:  0, CF:0.579314, Len:  5, Fitness_tra: 0
Rule 80: 287bb, Class:  0, CF:0.634087, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 82: 04000, Class:  0, CF:0.557676, Len:  0, Fitness_tra: 0
Rule 83: e0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 85: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 86: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 87: 14115, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 15c42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 04000, Class:  0, CF:0.557676, Len:  0, Fitness_tra: 0
Rule 90: 04700, Class:  0, CF:0.507452, Len:  0, Fitness_tra: 0
Rule 91: 91912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 65115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0da00, Class:  1, CF:0.460526, Len:  2, Fitness_tra: 0
Rule 94: 00045, Class:  2, CF:  1, Len:  2, Fitness_tra: 0
Rule 95: 0c143, Class:  0, CF:0.748668, Len:  4, Fitness_tra: 0
Rule 96: 2c2b1, Class:  0, CF:0.613389, Len:  5, Fitness_tra: 0
Rule 97: a0010, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 98: 0270a, Class:  0, CF:0.214984, Len:  3, Fitness_tra: 0
Rule 99: 0600a, Class:  0, CF:0.235977, Len:  2, Fitness_tra: 0
Rule100: d6c76, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:11.6279
------Result------
Miss_rate(tra)	:11.6279
Miss_rate(tst)	:4.65116
ARL				:4.07143

------Generation 500------
Rule  1: 0b000, Class:  0, CF:0.713192, Len:  1, Fitness_tra: 52
Rule  2: 07b00, Class:  0, CF:0.785469, Len:  2, Fitness_tra: 20
Rule  3: 04000, Class:  0, CF:0.557676, Len:  1, Fitness_tra: 9
Rule  4: 0d000, Class:  1, CF:0.894459, Len:  1, Fitness_tra: 10
Rule  5: 0a010, Class:  2, CF:0.749182, Len:  2, Fitness_tra: 5
Rule  6: d4010, Class:  0, CF:0.757618, Len:  3, Fitness_tra: 3
Rule  7: 06140, Class:  2, CF:0.868482, Len:  3, Fitness_tra: 3
Rule  8: da010, Class:  2, CF:0.95358, Len:  3, Fitness_tra: 3
