------Generation 0------
Rule  1: 1112b, Class:  2, CF:0.397963, Len:  5, Fitness_tra: 0
Rule  8: 00108, Class:  2, CF:  1, Len:  2, Fitness_tra: 3
Rule  9: e3000, Class:  2, CF:0.821325, Len:  2, Fitness_tra: 2
Rule 10: 04b00, Class:  0, CF:0.628873, Len:  2, Fitness_tra: 1
Rule 11: 0d260, Class:  1, CF:0.938538, Len:  3, Fitness_tra: 0
Rule 12: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 14: 03170, Class:  2, CF:0.552696, Len:  3, Fitness_tra: 0
Rule 15: 32201, Class:  1, CF:0.948218, Len:  4, Fitness_tra: 0
Rule 16: 30210, Class:  1, CF:0.865501, Len:  3, Fitness_tra: 0
Rule 17: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 00b09, Class:  2, CF:  1, Len:  2, Fitness_tra: 0
Rule 19: e82bb, Class:  1, CF:0.395274, Len:  5, Fitness_tra: 0
Rule 20: 18871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 22: 91144, Class:  2, CF:0.971701, Len:  5, Fitness_tra: 0
Rule 23: c01bb, Class:  0, CF:0.566524, Len:  4, Fitness_tra: 0
Rule 24: d2124, Class:  2, CF:0.501103, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.633072, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.157088, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.861439, Len:  5, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.644022, Len:  5, Fitness_tra: 0
Rule 29: 3221b, Class:  1, CF:0.740329, Len:  5, Fitness_tra: 0
Rule 30: 5c171, Class:  0, CF:0.887118, Len:  5, Fitness_tra: 0
Rule 31: 11421, Class:  0, CF:0.274134, Len:  5, Fitness_tra: 0
Rule 32: 15112, Class:  1, CF:0.672622, Len:  5, Fitness_tra: 0
Rule 33: c2ee2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: c11bb, Class:  0, CF:0.507494, Len:  5, Fitness_tra: 0
Rule 35: 9224b, Class:  2, CF:0.507519, Len:  5, Fitness_tra: 0
Rule 36: 5c41b, Class:  0, CF:0.923207, Len:  5, Fitness_tra: 0
Rule 37: 18472, Class:  0, CF:0.304845, Len:  5, Fitness_tra: 0
Rule 38: e12db, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 11747, Class:  0, CF:0.00917718, Len:  5, Fitness_tra: 0
Rule 40: 25444, Class:  1, CF:0.661452, Len:  5, Fitness_tra: 0
Rule 41: 2111b, Class:  0, CF:0.337257, Len:  5, Fitness_tra: 0
Rule 42: 11474, Class:  2, CF:0.329565, Len:  5, Fitness_tra: 0
Rule 43: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 44: 21e25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d1c47, Class:  0, CF:0.28882, Len:  5, Fitness_tra: 0
Rule 46: 511b7, Class:  2, CF:0.804144, Len:  5, Fitness_tra: 0
Rule 47: d82bb, Class:  0, CF:0.876989, Len:  5, Fitness_tra: 0
Rule 48: 18871, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 49: 5127b, Class:  2, CF:0.609854, Len:  5, Fitness_tra: 0
Rule 50: 82444, Class:  2, CF:0.0707581, Len:  5, Fitness_tra: 0
Rule 51: 52172, Class:  2, CF:0.79388, Len:  5, Fitness_tra: 0
Rule 52: 817b4, Class:  2, CF:0.514806, Len:  5, Fitness_tra: 0
Rule 53: 18177, Class:  0, CF:0.697538, Len:  5, Fitness_tra: 0
Rule 54: d2212, Class:  0, CF:0.228446, Len:  5, Fitness_tra: 0
Rule 55: d1714, Class:  0, CF:0.165164, Len:  5, Fitness_tra: 0
Rule 56: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 31174, Class:  0, CF:0.73712, Len:  5, Fitness_tra: 0
Rule 58: 31221, Class:  1, CF:0.397283, Len:  5, Fitness_tra: 0
Rule 59: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: dcb24, Class:  0, CF:0.91712, Len:  5, Fitness_tra: 0
Rule 61: 312b1, Class:  1, CF:0.397283, Len:  5, Fitness_tra: 0
Rule 62: 3822b, Class:  1, CF:0.938026, Len:  5, Fitness_tra: 0
Rule 63: 15471, Class:  1, CF:0.966087, Len:  5, Fitness_tra: 0
Rule 64: e0000, Class:  2, CF:0.112782, Len:  1, Fitness_tra: 0
Rule 65: 12127, Class:  0, CF:0.271175, Len:  5, Fitness_tra: 0
Rule 66: d8177, Class:  0, CF:0.934676, Len:  5, Fitness_tra: 0
Rule 67: 124b4, Class:  0, CF:0.0358422, Len:  5, Fitness_tra: 0
Rule 68: 644b1, Class:  1, CF:0.988933, Len:  5, Fitness_tra: 0
Rule 69: 58111, Class:  0, CF:0.252252, Len:  5, Fitness_tra: 0
Rule 70: 31274, Class:  0, CF:0.400886, Len:  5, Fitness_tra: 0
Rule 71: 112b7, Class:  0, CF:0.077999, Len:  5, Fitness_tra: 0
Rule 72: 11144, Class:  2, CF:0.564378, Len:  5, Fitness_tra: 0
Rule 73: 182b4, Class:  0, CF:0.203675, Len:  5, Fitness_tra: 0
Rule 74: e2411, Class:  1, CF:0.611431, Len:  5, Fitness_tra: 0
Rule 75: 924b2, Class:  2, CF:0.77522, Len:  5, Fitness_tra: 0
Rule 76: 31217, Class:  0, CF:0.0854455, Len:  5, Fitness_tra: 0
Rule 77: 03000, Class:  0, CF:0.352076, Len:  1, Fitness_tra: 0
Rule 78: 5120b, Class:  0, CF:0.218943, Len:  4, Fitness_tra: 0
Rule 79: 3d214, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 51124, Class:  2, CF:0.931936, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 82: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 85: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 86: a4000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 87: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 88: 04b00, Class:  0, CF:0.628873, Len:  0, Fitness_tra: 0
Rule 89: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 90: 04000, Class:  0, CF:0.571484, Len:  0, Fitness_tra: 0
Rule 91: e1110, Class:  2, CF:0.472298, Len:  4, Fitness_tra: 0
Rule 92: 03179, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 93: 92140, Class:  2, CF:0.4728, Len:  4, Fitness_tra: 0
Rule 94: 58111, Class:  0, CF:0.252252, Len:  0, Fitness_tra: 0
Rule 95: 03000, Class:  0, CF:0.352076, Len:  0, Fitness_tra: 0
Rule 96: 31274, Class:  0, CF:0.400886, Len:  0, Fitness_tra: 0
Rule 97: 1e721, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: e0c10, Class:  1, CF:0.908649, Len:  3, Fitness_tra: 0
Rule 99: 18000, Class:  1, CF:0.216616, Len:  2, Fitness_tra: 0
Rule100: 0d000, Class:  1, CF:0.806623, Len:  1, Fitness_tra: 7
------Current------
Miss_rate(tra)	:7.55814
------Result------
Miss_rate(tra)	:7.55814
Miss_rate(tst)	:13.9535
ARL				:4.07317

------Generation 300------
Rule  1: 07000, Class:  0, CF:0.743193, Len:  1, Fitness_tra: 76
Rule  2: 0b000, Class:  0, CF:0.691582, Len:  1, Fitness_tra: 23
Rule  3: 0a000, Class:  2, CF:0.746032, Len:  1, Fitness_tra: 11
Rule  4: 00c00, Class:  1, CF:0.947154, Len:  1, Fitness_tra: 5
Rule  5: 05010, Class:  1, CF:0.904427, Len:  2, Fitness_tra: 6
Rule  6: 04000, Class:  0, CF:0.571484, Len:  1, Fitness_tra: 7
Rule  7: 8010e, Class:  2, CF:  1, Len:  3, Fitness_tra: 3
Rule  8: 00108, Class:  2, CF:  1, Len:  2, Fitness_tra: 3
Rule  9: e3000, Class:  2, CF:0.821325, Len:  2, Fitness_tra: 2
Rule 10: 04b00, Class:  0, CF:0.628873, Len:  2, Fitness_tra: 1
Rule 11: 0d260, Class:  1, CF:0.938538, Len:  3, Fitness_tra: 0
Rule 12: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 14: 03170, Class:  2, CF:0.552696, Len:  3, Fitness_tra: 0
Rule 15: 32201, Class:  1, CF:0.948218, Len:  4, Fitness_tra: 0
Rule 16: 30210, Class:  1, CF:0.865501, Len:  3, Fitness_tra: 0
Rule 17: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 00b09, Class:  2, CF:  1, Len:  2, Fitness_tra: 0
Rule 19: e82bb, Class:  1, CF:0.395274, Len:  5, Fitness_tra: 0
Rule 20: 18871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 22: 91144, Class:  2, CF:0.971701, Len:  5, Fitness_tra: 0
Rule 23: c01bb, Class:  0, CF:0.566524, Len:  4, Fitness_tra: 0
Rule 24: d2124, Class:  2, CF:0.501103, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.633072, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.157088, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.861439, Len:  5, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.644022, Len:  5, Fitness_tra: 0
Rule 29: 3221b, Class:  1, CF:0.740329, Len:  5, Fitness_tra: 0
Rule 30: 5c171, Class:  0, CF:0.887118, Len:  5, Fitness_tra: 0
Rule 31: 11421, Class:  0, CF:0.274134, Len:  5, Fitness_tra: 0
Rule 32: 15112, Class:  1, CF:0.672622, Len:  5, Fitness_tra: 0
Rule 33: c2ee2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: c11bb, Class:  0, CF:0.507494, Len:  5, Fitness_tra: 0
Rule 35: 9224b, Class:  2, CF:0.507519, Len:  5, Fitness_tra: 0
Rule 36: 5c41b, Class:  0, CF:0.923207, Len:  5, Fitness_tra: 0
Rule 37: 18472, Class:  0, CF:0.304845, Len:  5, Fitness_tra: 0
Rule 38: e12db, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 11747, Class:  0, CF:0.00917718, Len:  5, Fitness_tra: 0
Rule 40: 25444, Class:  1, CF:0.661452, Len:  5, Fitness_tra: 0
Rule 41: 2111b, Class:  0, CF:0.337257, Len:  5, Fitness_tra: 0
Rule 42: 11474, Class:  2, CF:0.329565, Len:  5, Fitness_tra: 0
Rule 43: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 44: 21e25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d1c47, Class:  0, CF:0.28882, Len:  5, Fitness_tra: 0
Rule 46: 511b7, Class:  2, CF:0.804144, Len:  5, Fitness_tra: 0
Rule 47: d82bb, Class:  0, CF:0.876989, Len:  5, Fitness_tra: 0
Rule 48: 18871, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 49: 5127b, Class:  2, CF:0.609854, Len:  5, Fitness_tra: 0
Rule 50: 82444, Class:  2, CF:0.0707581, Len:  5, Fitness_tra: 0
Rule 51: 52172, Class:  2, CF:0.79388, Len:  5, Fitness_tra: 0
Rule 52: 817b4, Class:  2, CF:0.514806, Len:  5, Fitness_tra: 0
Rule 53: 18177, Class:  0, CF:0.697538, Len:  5, Fitness_tra: 0
Rule 54: d2212, Class:  0, CF:0.228446, Len:  5, Fitness_tra: 0
Rule 55: d1714, Class:  0, CF:0.165164, Len:  5, Fitness_tra: 0
Rule 56: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 31174, Class:  0, CF:0.73712, Len:  5, Fitness_tra: 0
Rule 58: 31221, Class:  1, CF:0.397283, Len:  5, Fitness_tra: 0
Rule 59: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: dcb24, Class:  0, CF:0.91712, Len:  5, Fitness_tra: 0
Rule 61: 312b1, Class:  1, CF:0.397283, Len:  5, Fitness_tra: 0
Rule 62: 3822b, Class:  1, CF:0.938026, Len:  5, Fitness_tra: 0
Rule 63: 15471, Class:  1, CF:0.966087, Len:  5, Fitness_tra: 0
Rule 64: e0000, Class:  2, CF:0.112782, Len:  1, Fitness_tra: 0
Rule 65: 12127, Class:  0, CF:0.271175, Len:  5, Fitness_tra: 0
Rule 66: d8177, Class:  0, CF:0.934676, Len:  5, Fitness_tra: 0
Rule 67: 124b4, Class:  0, CF:0.0358422, Len:  5, Fitness_tra: 0
Rule 68: 644b1, Class:  1, CF:0.988933, Len:  5, Fitness_tra: 0
Rule 69: 58111, Class:  0, CF:0.252252, Len:  5, Fitness_tra: 0
Rule 70: 31274, Class:  0, CF:0.400886, Len:  5, Fitness_tra: 0
Rule 71: 112b7, Class:  0, CF:0.077999, Len:  5, Fitness_tra: 0
Rule 72: 11144, Class:  2, CF:0.564378, Len:  5, Fitness_tra: 0
Rule 73: 182b4, Class:  0, CF:0.203675, Len:  5, Fitness_tra: 0
Rule 74: e2411, Class:  1, CF:0.611431, Len:  5, Fitness_tra: 0
Rule 75: 924b2, Class:  2, CF:0.77522, Len:  5, Fitness_tra: 0
Rule 76: 31217, Class:  0, CF:0.0854455, Len:  5, Fitness_tra: 0
Rule 77: 03000, Class:  0, CF:0.352076, Len:  1, Fitness_tra: 0
Rule 78: 5120b, Class:  0, CF:0.218943, Len:  4, Fitness_tra: 0
Rule 79: 3d214, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 51124, Class:  2, CF:0.931936, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 82: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 85: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 86: a4000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 87: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 88: 04b00, Class:  0, CF:0.628873, Len:  0, Fitness_tra: 0
Rule 89: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 90: 04000, Class:  0, CF:0.571484, Len:  0, Fitness_tra: 0
Rule 91: e1110, Class:  2, CF:0.472298, Len:  4, Fitness_tra: 0
Rule 92: 03179, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 93: 92140, Class:  2, CF:0.4728, Len:  4, Fitness_tra: 0
Rule 94: 58111, Class:  0, CF:0.252252, Len:  0, Fitness_tra: 0
Rule 95: 03000, Class:  0, CF:0.352076, Len:  0, Fitness_tra: 0
Rule 96: 31274, Class:  0, CF:0.400886, Len:  0, Fitness_tra: 0
Rule 97: 1e721, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: e0c10, Class:  1, CF:0.908649, Len:  3, Fitness_tra: 0
Rule 99: 18000, Class:  1, CF:0.216616, Len:  2, Fitness_tra: 0
Rule100: 0d000, Class:  1, CF:0.806623, Len:  1, Fitness_tra: 7
------Current------
Miss_rate(tra)	:7.55814
------Result------
Miss_rate(tra)	:7.55814
Miss_rate(tst)	:13.9535
ARL				:4.07317

------Generation 400------
Rule  1: 07000, Class:  0, CF:0.743193, Len:  1, Fitness_tra: 76
Rule  2: 0b000, Class:  0, CF:0.691582, Len:  1, Fitness_tra: 23
Rule  3: 0a000, Class:  2, CF:0.746032, Len:  1, Fitness_tra: 11
Rule  4: 00c00, Class:  1, CF:0.947154, Len:  1, Fitness_tra: 5
Rule  5: 05010, Class:  1, CF:0.904427, Len:  2, Fitness_tra: 6
Rule  6: 04000, Class:  0, CF:0.571484, Len:  1, Fitness_tra: 7
Rule  7: 8010e, Class:  2, CF:  1, Len:  3, Fitness_tra: 3
Rule  8: 00108, Class:  2, CF:  1, Len:  2, Fitness_tra: 3
Rule  9: e3000, Class:  2, CF:0.821325, Len:  2, Fitness_tra: 2
Rule 10: 04b00, Class:  0, CF:0.628873, Len:  2, Fitness_tra: 1
Rule 11: 0d260, Class:  1, CF:0.938538, Len:  3, Fitness_tra: 0
Rule 12: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 14: 03170, Class:  2, CF:0.552696, Len:  3, Fitness_tra: 0
Rule 15: 32201, Class:  1, CF:0.948218, Len:  4, Fitness_tra: 0
Rule 16: 30210, Class:  1, CF:0.865501, Len:  3, Fitness_tra: 0
Rule 17: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 00b09, Class:  2, CF:  1, Len:  2, Fitness_tra: 0
Rule 19: e82bb, Class:  1, CF:0.395274, Len:  5, Fitness_tra: 0
Rule 20: 18871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 22: 91144, Class:  2, CF:0.971701, Len:  5, Fitness_tra: 0
Rule 23: c01bb, Class:  0, CF:0.566524, Len:  4, Fitness_tra: 0
Rule 24: d2124, Class:  2, CF:0.501103, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.633072, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.157088, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.861439, Len:  5, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.644022, Len:  5, Fitness_tra: 0
Rule 29: 3221b, Class:  1, CF:0.740329, Len:  5, Fitness_tra: 0
Rule 30: 5c171, Class:  0, CF:0.887118, Len:  5, Fitness_tra: 0
Rule 31: 11421, Class:  0, CF:0.274134, Len:  5, Fitness_tra: 0
Rule 32: 15112, Class:  1, CF:0.672622, Len:  5, Fitness_tra: 0
Rule 33: c2ee2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: c11bb, Class:  0, CF:0.507494, Len:  5, Fitness_tra: 0
Rule 35: 9224b, Class:  2, CF:0.507519, Len:  5, Fitness_tra: 0
Rule 36: 5c41b, Class:  0, CF:0.923207, Len:  5, Fitness_tra: 0
Rule 37: 18472, Class:  0, CF:0.304845, Len:  5, Fitness_tra: 0
Rule 38: e12db, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 11747, Class:  0, CF:0.00917718, Len:  5, Fitness_tra: 0
Rule 40: 25444, Class:  1, CF:0.661452, Len:  5, Fitness_tra: 0
Rule 41: 2111b, Class:  0, CF:0.337257, Len:  5, Fitness_tra: 0
Rule 42: 11474, Class:  2, CF:0.329565, Len:  5, Fitness_tra: 0
Rule 43: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 44: 21e25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d1c47, Class:  0, CF:0.28882, Len:  5, Fitness_tra: 0
Rule 46: 511b7, Class:  2, CF:0.804144, Len:  5, Fitness_tra: 0
Rule 47: d82bb, Class:  0, CF:0.876989, Len:  5, Fitness_tra: 0
Rule 48: 18871, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 49: 5127b, Class:  2, CF:0.609854, Len:  5, Fitness_tra: 0
Rule 50: 82444, Class:  2, CF:0.0707581, Len:  5, Fitness_tra: 0
Rule 51: 52172, Class:  2, CF:0.79388, Len:  5, Fitness_tra: 0
Rule 52: 817b4, Class:  2, CF:0.514806, Len:  5, Fitness_tra: 0
Rule 53: 18177, Class:  0, CF:0.697538, Len:  5, Fitness_tra: 0
Rule 54: d2212, Class:  0, CF:0.228446, Len:  5, Fitness_tra: 0
Rule 55: d1714, Class:  0, CF:0.165164, Len:  5, Fitness_tra: 0
Rule 56: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 31174, Class:  0, CF:0.73712, Len:  5, Fitness_tra: 0
Rule 58: 31221, Class:  1, CF:0.397283, Len:  5, Fitness_tra: 0
Rule 59: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: dcb24, Class:  0, CF:0.91712, Len:  5, Fitness_tra: 0
Rule 61: 312b1, Class:  1, CF:0.397283, Len:  5, Fitness_tra: 0
Rule 62: 3822b, Class:  1, CF:0.938026, Len:  5, Fitness_tra: 0
Rule 63: 15471, Class:  1, CF:0.966087, Len:  5, Fitness_tra: 0
Rule 64: e0000, Class:  2, CF:0.112782, Len:  1, Fitness_tra: 0
Rule 65: 12127, Class:  0, CF:0.271175, Len:  5, Fitness_tra: 0
Rule 66: d8177, Class:  0, CF:0.934676, Len:  5, Fitness_tra: 0
Rule 67: 124b4, Class:  0, CF:0.0358422, Len:  5, Fitness_tra: 0
Rule 68: 644b1, Class:  1, CF:0.988933, Len:  5, Fitness_tra: 0
Rule 69: 58111, Class:  0, CF:0.252252, Len:  5, Fitness_tra: 0
Rule 70: 31274, Class:  0, CF:0.400886, Len:  5, Fitness_tra: 0
Rule 71: 112b7, Class:  0, CF:0.077999, Len:  5, Fitness_tra: 0
Rule 72: 11144, Class:  2, CF:0.564378, Len:  5, Fitness_tra: 0
Rule 73: 182b4, Class:  0, CF:0.203675, Len:  5, Fitness_tra: 0
Rule 74: e2411, Class:  1, CF:0.611431, Len:  5, Fitness_tra: 0
Rule 75: 924b2, Class:  2, CF:0.77522, Len:  5, Fitness_tra: 0
Rule 76: 31217, Class:  0, CF:0.0854455, Len:  5, Fitness_tra: 0
Rule 77: 03000, Class:  0, CF:0.352076, Len:  1, Fitness_tra: 0
Rule 78: 5120b, Class:  0, CF:0.218943, Len:  4, Fitness_tra: 0
Rule 79: 3d214, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 51124, Class:  2, CF:0.931936, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 82: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 85: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 86: a4000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 87: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 88: 04b00, Class:  0, CF:0.628873, Len:  0, Fitness_tra: 0
Rule 89: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 90: 04000, Class:  0, CF:0.571484, Len:  0, Fitness_tra: 0
Rule 91: e1110, Class:  2, CF:0.472298, Len:  4, Fitness_tra: 0
Rule 92: 03179, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 93: 92140, Class:  2, CF:0.4728, Len:  4, Fitness_tra: 0
Rule 94: 58111, Class:  0, CF:0.252252, Len:  0, Fitness_tra: 0
Rule 95: 03000, Class:  0, CF:0.352076, Len:  0, Fitness_tra: 0
Rule 96: 31274, Class:  0, CF:0.400886, Len:  0, Fitness_tra: 0
Rule 97: 1e721, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: e0c10, Class:  1, CF:0.908649, Len:  3, Fitness_tra: 0
Rule 99: 18000, Class:  1, CF:0.216616, Len:  2, Fitness_tra: 0
Rule100: 0d000, Class:  1, CF:0.806623, Len:  1, Fitness_tra: 7
------Current------
Miss_rate(tra)	:7.55814
------Result------
Miss_rate(tra)	:7.55814
Miss_rate(tst)	:13.9535
ARL				:4.07317

------Generation 500------
Rule  1: 07000, Class:  0, CF:0.743193, Len:  1, Fitness_tra: 76
Rule  2: 0b000, Class:  0, CF:0.691582, Len:  1, Fitness_tra: 23
Rule  3: 0a000, Class:  2, CF:0.746032, Len:  1, Fitness_tra: 11
Rule  4: 00c00, Class:  1, CF:0.947154, Len:  1, Fitness_tra: 5
Rule  5: 05010, Class:  1, CF:0.904427, Len:  2, Fitness_tra: 6
Rule  6: 04000, Class:  0, CF:0.571484, Len:  1, Fitness_tra: 7
Rule  7: 8010e, Class:  2, CF:  1, Len:  3, Fitness_tra: 3
Rule  8: 00108, Class:  2, CF:  1, Len:  2, Fitness_tra: 3
Rule  9: e3000, Class:  2, CF:0.821325, Len:  2, Fitness_tra: 2
Rule 10: 04b00, Class:  0, CF:0.628873, Len:  2, Fitness_tra: 1
Rule 11: 0d260, Class:  1, CF:0.938538, Len:  3, Fitness_tra: 0
Rule 12: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 14: 03170, Class:  2, CF:0.552696, Len:  3, Fitness_tra: 0
Rule 15: 32201, Class:  1, CF:0.948218, Len:  4, Fitness_tra: 0
Rule 16: 30210, Class:  1, CF:0.865501, Len:  3, Fitness_tra: 0
Rule 17: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 00b09, Class:  2, CF:  1, Len:  2, Fitness_tra: 0
Rule 19: e82bb, Class:  1, CF:0.395274, Len:  5, Fitness_tra: 0
Rule 20: 18871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 22: 91144, Class:  2, CF:0.971701, Len:  5, Fitness_tra: 0
Rule 23: c01bb, Class:  0, CF:0.566524, Len:  4, Fitness_tra: 0
Rule 24: d2124, Class:  2, CF:0.501103, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.633072, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.157088, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.861439, Len:  5, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.644022, Len:  5, Fitness_tra: 0
Rule 29: 3221b, Class:  1, CF:0.740329, Len:  5, Fitness_tra: 0
Rule 30: 5c171, Class:  0, CF:0.887118, Len:  5, Fitness_tra: 0
Rule 31: 11421, Class:  0, CF:0.274134, Len:  5, Fitness_tra: 0
Rule 32: 15112, Class:  1, CF:0.672622, Len:  5, Fitness_tra: 0
Rule 33: c2ee2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: c11bb, Class:  0, CF:0.507494, Len:  5, Fitness_tra: 0
Rule 35: 9224b, Class:  2, CF:0.507519, Len:  5, Fitness_tra: 0
Rule 36: 5c41b, Class:  0, CF:0.923207, Len:  5, Fitness_tra: 0
Rule 37: 18472, Class:  0, CF:0.304845, Len:  5, Fitness_tra: 0
Rule 38: e12db, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 11747, Class:  0, CF:0.00917718, Len:  5, Fitness_tra: 0
Rule 40: 25444, Class:  1, CF:0.661452, Len:  5, Fitness_tra: 0
