------Generation 0------
Rule  1: 435f3153381c5424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2000000005800030, Class:  9, CF:0.382974, Len:  4, Fitness_tra: 9
Rule 30: 0030600000060200, Class:  6, CF:0.111245, Len:  4, Fitness_tra: 9
Rule 31: 4510200c00670103, Class:  2, CF:0.797254, Len:  9, Fitness_tra: 6
Rule 32: 0000000000200d08, Class:  0, CF:0.567548, Len:  3, Fitness_tra: 6
Rule 33: 0009000a0300e085, Class:  0, CF:0.734226, Len:  6, Fitness_tra: 6
Rule 34: 05101110009702e3, Class:  4, CF:0.995665, Len: 10, Fitness_tra: 2
Rule 35: 0300000005800000, Class:  1, CF:0.940735, Len:  3, Fitness_tra: 6
Rule 36: 0009b0850190000f, Class:  9, CF:0.945982, Len:  7, Fitness_tra: 6
Rule 37: 2000d0950190000f, Class:  9, CF:0.95944, Len:  7, Fitness_tra: 6
Rule 38: 00c9300005020000, Class:  9, CF:0.86825, Len:  5, Fitness_tra: 6
Rule 39: 000e281060400013, Class:  6, CF:0.92476, Len:  8, Fitness_tra: 7
Rule 40: 00c0607020000209, Class:  8, CF:0.906744, Len:  6, Fitness_tra: 5
Rule 41: 2000000005200090, Class:  9, CF:0.551237, Len:  4, Fitness_tra: 2
Rule 42: 0090000000900008, Class:  8, CF:  1, Len:  3, Fitness_tra: 5
Rule 43: 2c09000000010002, Class:  8, CF:0.653959, Len:  5, Fitness_tra: 4
Rule 44: 2000010b0008d613, Class:  4, CF:0.906128, Len:  8, Fitness_tra: 1
Rule 45: 0c070000090c0000, Class:  1, CF:0.819713, Len:  4, Fitness_tra: 4
Rule 46: 00490007040d0013, Class:  4, CF:0.871179, Len:  7, Fitness_tra: 1
Rule 47: 0000c300000000b9, Class:  8, CF:0.921022, Len:  4, Fitness_tra: 4
Rule 48: 151e10501001c001, Class:  7, CF:0.0732983, Len: 10, Fitness_tra: 4
Rule 49: 0000000020016a00, Class:  1, CF:0.324456, Len:  4, Fitness_tra: 5
Rule 50: 0008080060400013, Class:  6, CF:0.798885, Len:  6, Fitness_tra: 4
Rule 51: 00ae11902000c009, Class:  8, CF:  1, Len:  8, Fitness_tra: 4
Rule 52: 1000082001400059, Class:  5, CF:0.47127, Len:  7, Fitness_tra: 4
Rule 53: 0009000000090c00, Class:  4, CF:0.853095, Len:  3, Fitness_tra: 3
Rule 54: 000900060300e025, Class:  0, CF:0.403796, Len:  6, Fitness_tra: 3
Rule 55: 401000950160000f, Class:  2, CF:0.983012, Len:  7, Fitness_tra: 3
Rule 56: 004e086704400013, Class:  5, CF:0.0568774, Len:  9, Fitness_tra: 3
Rule 57: 100e013b0006d213, Class:  6, CF:0.960521, Len: 10, Fitness_tra: 3
Rule 58: 0e0050500c074000, Class:  3, CF:0.284322, Len:  6, Fitness_tra: 5
Rule 59: 0590a00000900000, Class:  9, CF:0.751543, Len:  4, Fitness_tra: 3
Rule 60: 2030602000080200, Class:  0, CF:0.151824, Len:  6, Fitness_tra: 3
Rule 61: 1010100110670101, Class:  2, CF:0.302506, Len:  9, Fitness_tra: 3
Rule 62: 101000071307e021, Class:  4, CF:0.804274, Len:  9, Fitness_tra: 2
Rule 63: 004e250064810013, Class:  5, CF:0.789642, Len: 10, Fitness_tra: 3
Rule 64: 0010082704300023, Class:  2, CF:0.821571, Len:  8, Fitness_tra: 3
Rule 65: 0800005000005009, Class:  8, CF:0.922079, Len:  4, Fitness_tra: 2
Rule 66: 00b0000054310003, Class:  2, CF:0.562712, Len:  6, Fitness_tra: 1
Rule 67: 0000e0000e009000, Class:  9, CF:  1, Len:  3, Fitness_tra: 2
Rule 68: 301240021040009c, Class:  7, CF:0.967712, Len:  9, Fitness_tra: 2
Rule 69: 17c0150110600100, Class:  1, CF:0.8705, Len:  9, Fitness_tra: 1
Rule 70: 2030012000080203, Class:  4, CF:0.740999, Len:  7, Fitness_tra: 2
Rule 71: 00000f000000a000, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 72: 1008080001400053, Class:  4, CF:0.733881, Len:  7, Fitness_tra: 2
Rule 73: 0930060000005009, Class:  0, CF:0.490443, Len:  5, Fitness_tra: 2
Rule 74: b010012700380009, Class:  5, CF:  1, Len:  8, Fitness_tra: 2
Rule 75: 003e0000b08a1400, Class:  8, CF:0.970566, Len:  7, Fitness_tra: 2
Rule 76: 0419b02000000c20, Class:  8, CF:0.927186, Len:  7, Fitness_tra: 2
Rule 77: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 78: 0000508009920000, Class:  9, CF:0.00916792, Len:  5, Fitness_tra: 2
Rule 79: 080000500000d009, Class:  8, CF:0.800145, Len:  4, Fitness_tra: 2
Rule 80: 05b000000430000c, Class:  8, CF:0.401974, Len:  5, Fitness_tra: 1
Rule 81: 1315121111396611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1a23123bb4153116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000002000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 6f511113151111b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000005f2908d000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: ff1f21133de21172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 500020400004d00c, Class:  8, CF:0.910564, Len:  6, Fitness_tra: 0
Rule 88: 1135121121313311, Class:  8, CF:  1, Len: 16, Fitness_tra: 0
Rule 89: 131a111331111211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 191f1311171111a3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00003002000000df, Class:  4, CF:0.293867, Len:  4, Fitness_tra: 6
Rule 92: 0930030000005009, Class:  0, CF:0.304631, Len:  5, Fitness_tra: 4
Rule 93: 100000250160005f, Class:  2, CF:0.487493, Len:  7, Fitness_tra: 7
Rule 94: 3512a00200880001, Class:  4, CF:0.894443, Len:  9, Fitness_tra: 2
Rule 95: 0379080000400009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0300000005800000, Class:  1, CF:0.940735, Len:  0, Fitness_tra: 0
Rule 97: 4016200c00677013, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 054e0810009002e3, Class:  4, CF:0.985387, Len:  9, Fitness_tra: 5
Rule 99: 00d00f0000000000, Class:  8, CF:0.808824, Len:  2, Fitness_tra: 2
Rule100: 00c008206048c129, Class:  5, CF:  1, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.3913
------Result------
Miss_rate(tra)	:17.3913
Miss_rate(tst)	:15
ARL				:5.91011

------Generation 300------
Rule  1: 000031270008000f, Class:  4, CF:0.993829, Len:  6, Fitness_tra: 48
Rule  2: 0c10200000070103, Class:  1, CF:0.6093, Len:  6, Fitness_tra: 33
Rule  3: 004001000030002c, Class:  7, CF:0.767727, Len:  5, Fitness_tra: 29
Rule  4: 550000000000000c, Class:  6, CF:0.607016, Len:  3, Fitness_tra: 27
Rule  5: 6008000603300025, Class:  5, CF:0.972775, Len:  7, Fitness_tra: 23
Rule  6: 0000008704900013, Class:  3, CF:0.285963, Len:  6, Fitness_tra: 22
Rule  7: 450028000c800103, Class:  3, CF:0.688657, Len:  8, Fitness_tra: 20
Rule  8: 00b0400064010003, Class:  2, CF:0.854886, Len:  6, Fitness_tra: 20
Rule  9: 00000000000000dc, Class:  7, CF:0.834698, Len:  2, Fitness_tra: 20
Rule 10: 05c001001191026b, Class:  6, CF:0.874863, Len: 10, Fitness_tra: 20
Rule 11: 6040080704000013, Class:  3, CF:0.71647, Len:  7, Fitness_tra: 19
Rule 12: 020000000000000c, Class:  7, CF:0.0575676, Len:  2, Fitness_tra: 17
Rule 13: 001001200038c029, Class:  5, CF:0.99633, Len:  8, Fitness_tra: 17
Rule 14: 00000f0000000000, Class:  0, CF:0.57423, Len:  1, Fitness_tra: 16
Rule 15: 00c0080061400013, Class:  6, CF:0.965384, Len:  7, Fitness_tra: 13
Rule 16: 00000057000000ef, Class:  2, CF:0.327374, Len:  4, Fitness_tra: 9
Rule 17: 00000f000000c000, Class:  0, CF:0.753232, Len:  2, Fitness_tra: 13
Rule 18: 6040080704300023, Class:  2, CF:0.770322, Len:  8, Fitness_tra: 12
Rule 19: 2000000600c10000, Class:  8, CF:0.836595, Len:  4, Fitness_tra: 12
Rule 20: 00000f000000000c, Class:  0, CF:0.96614, Len:  2, Fitness_tra: 12
Rule 21: 0009b08000010c00, Class:  8, CF:0.938564, Len:  5, Fitness_tra: 11
Rule 22: 55b0005004010003, Class:  9, CF:0.89808, Len:  7, Fitness_tra: 11
Rule 23: 0000506009000000, Class:  9, CF:0.961681, Len:  3, Fitness_tra: 10
Rule 24: 0370000000800000, Class:  1, CF:0.894917, Len:  3, Fitness_tra: 9
Rule 25: 0500005000005009, Class:  8, CF:0.937986, Len:  4, Fitness_tra: 9
Rule 26: 0c09000600000000, Class:  2, CF:0.910307, Len:  3, Fitness_tra: 8
Rule 27: 1510a00201800001, Class:  4, CF:0.955118, Len:  8, Fitness_tra: 8
Rule 28: 00000300000000b9, Class:  0, CF:0.141897, Len:  3, Fitness_tra: 5
Rule 29: 2000000005800030, Class:  9, CF:0.382974, Len:  4, Fitness_tra: 9
Rule 30: 0030600000060200, Class:  6, CF:0.111245, Len:  4, Fitness_tra: 9
Rule 31: 4510200c00670103, Class:  2, CF:0.797254, Len:  9, Fitness_tra: 6
Rule 32: 0000000000200d08, Class:  0, CF:0.567548, Len:  3, Fitness_tra: 6
Rule 33: 0009000a0300e085, Class:  0, CF:0.734226, Len:  6, Fitness_tra: 6
Rule 34: 05101110009702e3, Class:  4, CF:0.995665, Len: 10, Fitness_tra: 2
Rule 35: 0300000005800000, Class:  1, CF:0.940735, Len:  3, Fitness_tra: 6
Rule 36: 0009b0850190000f, Class:  9, CF:0.945982, Len:  7, Fitness_tra: 6
Rule 37: 2000d0950190000f, Class:  9, CF:0.95944, Len:  7, Fitness_tra: 6
Rule 38: 00c9300005020000, Class:  9, CF:0.86825, Len:  5, Fitness_tra: 6
Rule 39: 000e281060400013, Class:  6, CF:0.92476, Len:  8, Fitness_tra: 7
Rule 40: 00c0607020000209, Class:  8, CF:0.906744, Len:  6, Fitness_tra: 5
Rule 41: 2000000005200090, Class:  9, CF:0.551237, Len:  4, Fitness_tra: 2
Rule 42: 0090000000900008, Class:  8, CF:  1, Len:  3, Fitness_tra: 5
Rule 43: 2c09000000010002, Class:  8, CF:0.653959, Len:  5, Fitness_tra: 4
Rule 44: 2000010b0008d613, Class:  4, CF:0.906128, Len:  8, Fitness_tra: 1
Rule 45: 0c070000090c0000, Class:  1, CF:0.819713, Len:  4, Fitness_tra: 4
Rule 46: 00490007040d0013, Class:  4, CF:0.871179, Len:  7, Fitness_tra: 1
Rule 47: 0000c300000000b9, Class:  8, CF:0.921022, Len:  4, Fitness_tra: 4
Rule 48: 151e10501001c001, Class:  7, CF:0.0732983, Len: 10, Fitness_tra: 4
Rule 49: 0000000020016a00, Class:  1, CF:0.324456, Len:  4, Fitness_tra: 5
Rule 50: 0008080060400013, Class:  6, CF:0.798885, Len:  6, Fitness_tra: 4
Rule 51: 00ae11902000c009, Class:  8, CF:  1, Len:  8, Fitness_tra: 4
Rule 52: 1000082001400059, Class:  5, CF:0.47127, Len:  7, Fitness_tra: 4
Rule 53: 0009000000090c00, Class:  4, CF:0.853095, Len:  3, Fitness_tra: 3
Rule 54: 000900060300e025, Class:  0, CF:0.403796, Len:  6, Fitness_tra: 3
Rule 55: 401000950160000f, Class:  2, CF:0.983012, Len:  7, Fitness_tra: 3
Rule 56: 004e086704400013, Class:  5, CF:0.0568774, Len:  9, Fitness_tra: 3
Rule 57: 100e013b0006d213, Class:  6, CF:0.960521, Len: 10, Fitness_tra: 3
Rule 58: 0e0050500c074000, Class:  3, CF:0.284322, Len:  6, Fitness_tra: 5
Rule 59: 0590a00000900000, Class:  9, CF:0.751543, Len:  4, Fitness_tra: 3
Rule 60: 2030602000080200, Class:  0, CF:0.151824, Len:  6, Fitness_tra: 3
Rule 61: 1010100110670101, Class:  2, CF:0.302506, Len:  9, Fitness_tra: 3
Rule 62: 101000071307e021, Class:  4, CF:0.804274, Len:  9, Fitness_tra: 2
Rule 63: 004e250064810013, Class:  5, CF:0.789642, Len: 10, Fitness_tra: 3
Rule 64: 0010082704300023, Class:  2, CF:0.821571, Len:  8, Fitness_tra: 3
Rule 65: 0800005000005009, Class:  8, CF:0.922079, Len:  4, Fitness_tra: 2
Rule 66: 00b0000054310003, Class:  2, CF:0.562712, Len:  6, Fitness_tra: 1
Rule 67: 0000e0000e009000, Class:  9, CF:  1, Len:  3, Fitness_tra: 2
Rule 68: 301240021040009c, Class:  7, CF:0.967712, Len:  9, Fitness_tra: 2
Rule 69: 17c0150110600100, Class:  1, CF:0.8705, Len:  9, Fitness_tra: 1
Rule 70: 2030012000080203, Class:  4, CF:0.740999, Len:  7, Fitness_tra: 2
Rule 71: 00000f000000a000, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 72: 1008080001400053, Class:  4, CF:0.733881, Len:  7, Fitness_tra: 2
Rule 73: 0930060000005009, Class:  0, CF:0.490443, Len:  5, Fitness_tra: 2
Rule 74: b010012700380009, Class:  5, CF:  1, Len:  8, Fitness_tra: 2
Rule 75: 003e0000b08a1400, Class:  8, CF:0.970566, Len:  7, Fitness_tra: 2
Rule 76: 0419b02000000c20, Class:  8, CF:0.927186, Len:  7, Fitness_tra: 2
Rule 77: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 78: 0000508009920000, Class:  9, CF:0.00916792, Len:  5, Fitness_tra: 2
Rule 79: 080000500000d009, Class:  8, CF:0.800145, Len:  4, Fitness_tra: 2
Rule 80: 05b000000430000c, Class:  8, CF:0.401974, Len:  5, Fitness_tra: 1
Rule 81: 1315121111396611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1a23123bb4153116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000002000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 6f511113151111b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000005f2908d000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: ff1f21133de21172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 500020400004d00c, Class:  8, CF:0.910564, Len:  6, Fitness_tra: 0
Rule 88: 1135121121313311, Class:  8, CF:  1, Len: 16, Fitness_tra: 0
Rule 89: 131a111331111211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 191f1311171111a3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00003002000000df, Class:  4, CF:0.293867, Len:  4, Fitness_tra: 6
Rule 92: 0930030000005009, Class:  0, CF:0.304631, Len:  5, Fitness_tra: 4
Rule 93: 100000250160005f, Class:  2, CF:0.487493, Len:  7, Fitness_tra: 7
Rule 94: 3512a00200880001, Class:  4, CF:0.894443, Len:  9, Fitness_tra: 2
Rule 95: 0379080000400009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0300000005800000, Class:  1, CF:0.940735, Len:  0, Fitness_tra: 0
Rule 97: 4016200c00677013, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 054e0810009002e3, Class:  4, CF:0.985387, Len:  9, Fitness_tra: 5
Rule 99: 00d00f0000000000, Class:  8, CF:0.808824, Len:  2, Fitness_tra: 2
Rule100: 00c008206048c129, Class:  5, CF:  1, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.3913
------Result------
Miss_rate(tra)	:17.3913
Miss_rate(tst)	:15
ARL				:5.91011

------Generation 400------
Rule  1: 000031270008000f, Class:  4, CF:0.993829, Len:  6, Fitness_tra: 48
Rule  2: 0c10200000070103, Class:  1, CF:0.6093, Len:  6, Fitness_tra: 33
Rule  3: 004001000030002c, Class:  7, CF:0.767727, Len:  5, Fitness_tra: 29
Rule  4: 550000000000000c, Class:  6, CF:0.607016, Len:  3, Fitness_tra: 27
Rule  5: 6008000603300025, Class:  5, CF:0.972775, Len:  7, Fitness_tra: 23
Rule  6: 0000008704900013, Class:  3, CF:0.285963, Len:  6, Fitness_tra: 22
Rule  7: 450028000c800103, Class:  3, CF:0.688657, Len:  8, Fitness_tra: 20
Rule  8: 00b0400064010003, Class:  2, CF:0.854886, Len:  6, Fitness_tra: 20
Rule  9: 00000000000000dc, Class:  7, CF:0.834698, Len:  2, Fitness_tra: 20
Rule 10: 05c001001191026b, Class:  6, CF:0.874863, Len: 10, Fitness_tra: 20
Rule 11: 6040080704000013, Class:  3, CF:0.71647, Len:  7, Fitness_tra: 19
Rule 12: 020000000000000c, Class:  7, CF:0.0575676, Len:  2, Fitness_tra: 17
Rule 13: 001001200038c029, Class:  5, CF:0.99633, Len:  8, Fitness_tra: 17
Rule 14: 00000f0000000000, Class:  0, CF:0.57423, Len:  1, Fitness_tra: 16
Rule 15: 00c0080061400013, Class:  6, CF:0.965384, Len:  7, Fitness_tra: 13
Rule 16: 00000057000000ef, Class:  2, CF:0.327374, Len:  4, Fitness_tra: 9
Rule 17: 00000f000000c000, Class:  0, CF:0.753232, Len:  2, Fitness_tra: 13
Rule 18: 6040080704300023, Class:  2, CF:0.770322, Len:  8, Fitness_tra: 12
Rule 19: 2000000600c10000, Class:  8, CF:0.836595, Len:  4, Fitness_tra: 12
Rule 20: 00000f000000000c, Class:  0, CF:0.96614, Len:  2, Fitness_tra: 12
Rule 21: 0009b08000010c00, Class:  8, CF:0.938564, Len:  5, Fitness_tra: 11
Rule 22: 55b0005004010003, Class:  9, CF:0.89808, Len:  7, Fitness_tra: 11
Rule 23: 0000506009000000, Class:  9, CF:0.961681, Len:  3, Fitness_tra: 10
Rule 24: 0370000000800000, Class:  1, CF:0.894917, Len:  3, Fitness_tra: 9
Rule 25: 0500005000005009, Class:  8, CF:0.937986, Len:  4, Fitness_tra: 9
Rule 26: 0c09000600000000, Class:  2, CF:0.910307, Len:  3, Fitness_tra: 8
Rule 27: 1510a00201800001, Class:  4, CF:0.955118, Len:  8, Fitness_tra: 8
Rule 28: 00000300000000b9, Class:  0, CF:0.141897, Len:  3, Fitness_tra: 5
Rule 29: 2000000005800030, Class:  9, CF:0.382974, Len:  4, Fitness_tra: 9
Rule 30: 0030600000060200, Class:  6, CF:0.111245, Len:  4, Fitness_tra: 9
Rule 31: 4510200c00670103, Class:  2, CF:0.797254, Len:  9, Fitness_tra: 6
Rule 32: 0000000000200d08, Class:  0, CF:0.567548, Len:  3, Fitness_tra: 6
Rule 33: 0009000a0300e085, Class:  0, CF:0.734226, Len:  6, Fitness_tra: 6
Rule 34: 05101110009702e3, Class:  4, CF:0.995665, Len: 10, Fitness_tra: 2
Rule 35: 0300000005800000, Class:  1, CF:0.940735, Len:  3, Fitness_tra: 6
Rule 36: 0009b0850190000f, Class:  9, CF:0.945982, Len:  7, Fitness_tra: 6
Rule 37: 2000d0950190000f, Class:  9, CF:0.95944, Len:  7, Fitness_tra: 6
Rule 38: 00c9300005020000, Class:  9, CF:0.86825, Len:  5, Fitness_tra: 6
Rule 39: 000e281060400013, Class:  6, CF:0.92476, Len:  8, Fitness_tra: 7
Rule 40: 00c0607020000209, Class:  8, CF:0.906744, Len:  6, Fitness_tra: 5
Rule 41: 2000000005200090, Class:  9, CF:0.551237, Len:  4, Fitness_tra: 2
Rule 42: 0090000000900008, Class:  8, CF:  1, Len:  3, Fitness_tra: 5
Rule 43: 2c09000000010002, Class:  8, CF:0.653959, Len:  5, Fitness_tra: 4
Rule 44: 2000010b0008d613, Class:  4, CF:0.906128, Len:  8, Fitness_tra: 1
Rule 45: 0c070000090c0000, Class:  1, CF:0.819713, Len:  4, Fitness_tra: 4
Rule 46: 00490007040d0013, Class:  4, CF:0.871179, Len:  7, Fitness_tra: 1
Rule 47: 0000c300000000b9, Class:  8, CF:0.921022, Len:  4, Fitness_tra: 4
Rule 48: 151e10501001c001, Class:  7, CF:0.0732983, Len: 10, Fitness_tra: 4
Rule 49: 0000000020016a00, Class:  1, CF:0.324456, Len:  4, Fitness_tra: 5
Rule 50: 0008080060400013, Class:  6, CF:0.798885, Len:  6, Fitness_tra: 4
Rule 51: 00ae11902000c009, Class:  8, CF:  1, Len:  8, Fitness_tra: 4
Rule 52: 1000082001400059, Class:  5, CF:0.47127, Len:  7, Fitness_tra: 4
Rule 53: 0009000000090c00, Class:  4, CF:0.853095, Len:  3, Fitness_tra: 3
Rule 54: 000900060300e025, Class:  0, CF:0.403796, Len:  6, Fitness_tra: 3
Rule 55: 401000950160000f, Class:  2, CF:0.983012, Len:  7, Fitness_tra: 3
Rule 56: 004e086704400013, Class:  5, CF:0.0568774, Len:  9, Fitness_tra: 3
Rule 57: 100e013b0006d213, Class:  6, CF:0.960521, Len: 10, Fitness_tra: 3
Rule 58: 0e0050500c074000, Class:  3, CF:0.284322, Len:  6, Fitness_tra: 5
Rule 59: 0590a00000900000, Class:  9, CF:0.751543, Len:  4, Fitness_tra: 3
Rule 60: 2030602000080200, Class:  0, CF:0.151824, Len:  6, Fitness_tra: 3
Rule 61: 1010100110670101, Class:  2, CF:0.302506, Len:  9, Fitness_tra: 3
Rule 62: 101000071307e021, Class:  4, CF:0.804274, Len:  9, Fitness_tra: 2
Rule 63: 004e250064810013, Class:  5, CF:0.789642, Len: 10, Fitness_tra: 3
Rule 64: 0010082704300023, Class:  2, CF:0.821571, Len:  8, Fitness_tra: 3
Rule 65: 0800005000005009, Class:  8, CF:0.922079, Len:  4, Fitness_tra: 2
Rule 66: 00b0000054310003, Class:  2, CF:0.562712, Len:  6, Fitness_tra: 1
Rule 67: 0000e0000e009000, Class:  9, CF:  1, Len:  3, Fitness_tra: 2
Rule 68: 301240021040009c, Class:  7, CF:0.967712, Len:  9, Fitness_tra: 2
Rule 69: 17c0150110600100, Class:  1, CF:0.8705, Len:  9, Fitness_tra: 1
Rule 70: 2030012000080203, Class:  4, CF:0.740999, Len:  7, Fitness_tra: 2
Rule 71: 00000f000000a000, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 72: 1008080001400053, Class:  4, CF:0.733881, Len:  7, Fitness_tra: 2
Rule 73: 0930060000005009, Class:  0, CF:0.490443, Len:  5, Fitness_tra: 2
Rule 74: b010012700380009, Class:  5, CF:  1, Len:  8, Fitness_tra: 2
Rule 75: 003e0000b08a1400, Class:  8, CF:0.970566, Len:  7, Fitness_tra: 2
Rule 76: 0419b02000000c20, Class:  8, CF:0.927186, Len:  7, Fitness_tra: 2
Rule 77: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 78: 0000508009920000, Class:  9, CF:0.00916792, Len:  5, Fitness_tra: 2
Rule 79: 080000500000d009, Class:  8, CF:0.800145, Len:  4, Fitness_tra: 2
Rule 80: 05b000000430000c, Class:  8, CF:0.401974, Len:  5, Fitness_tra: 1
Rule 81: 1315121111396611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1a23123bb4153116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000002000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 6f511113151111b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000005f2908d000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: ff1f21133de21172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 500020400004d00c, Class:  8, CF:0.910564, Len:  6, Fitness_tra: 0
Rule 88: 1135121121313311, Class:  8, CF:  1, Len: 16, Fitness_tra: 0
Rule 89: 131a111331111211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 191f1311171111a3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00003002000000df, Class:  4, CF:0.293867, Len:  4, Fitness_tra: 6
Rule 92: 0930030000005009, Class:  0, CF:0.304631, Len:  5, Fitness_tra: 4
Rule 93: 100000250160005f, Class:  2, CF:0.487493, Len:  7, Fitness_tra: 7
Rule 94: 3512a00200880001, Class:  4, CF:0.894443, Len:  9, Fitness_tra: 2
Rule 95: 0379080000400009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0300000005800000, Class:  1, CF:0.940735, Len:  0, Fitness_tra: 0
Rule 97: 4016200c00677013, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 054e0810009002e3, Class:  4, CF:0.985387, Len:  9, Fitness_tra: 5
Rule 99: 00d00f0000000000, Class:  8, CF:0.808824, Len:  2, Fitness_tra: 2
Rule100: 00c008206048c129, Class:  5, CF:  1, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.3913
------Result------
Miss_rate(tra)	:17.3913
Miss_rate(tst)	:15
ARL				:5.91011

------Generation 500------
Rule  1: 000031270008000f, Class:  4, CF:0.993829, Len:  6, Fitness_tra: 48
Rule  2: 0c10200000070103, Class:  1, CF:0.6093, Len:  6, Fitness_tra: 33
Rule  3: 004001000030002c, Class:  7, CF:0.767727, Len:  5, Fitness_tra: 29
Rule  4: 550000000000000c, Class:  6, CF:0.607016, Len:  3, Fitness_tra: 27
Rule  5: 6008000603300025, Class:  5, CF:0.972775, Len:  7, Fitness_tra: 23
Rule  6: 0000008704900013, Class:  3, CF:0.285963, Len:  6, Fitness_tra: 22
Rule  7: 450028000c800103, Class:  3, CF:0.688657, Len:  8, Fitness_tra: 20
Rule  8: 00b0400064010003, Class:  2, CF:0.854886, Len:  6, Fitness_tra: 20
Rule  9: 00000000000000dc, Class:  7, CF:0.834698, Len:  2, Fitness_tra: 20
Rule 10: 05c001001191026b, Class:  6, CF:0.874863, Len: 10, Fitness_tra: 20
Rule 11: 6040080704000013, Class:  3, CF:0.71647, Len:  7, Fitness_tra: 19
Rule 12: 020000000000000c, Class:  7, CF:0.0575676, Len:  2, Fitness_tra: 17
Rule 13: 001001200038c029, Class:  5, CF:0.99633, Len:  8, Fitness_tra: 17
Rule 14: 00000f0000000000, Class:  0, CF:0.57423, Len:  1, Fitness_tra: 16
Rule 15: 00c0080061400013, Class:  6, CF:0.965384, Len:  7, Fitness_tra: 13
Rule 16: 00000057000000ef, Class:  2, CF:0.327374, Len:  4, Fitness_tra: 9
Rule 17: 00000f000000c000, Class:  0, CF:0.753232, Len:  2, Fitness_tra: 13
Rule 18: 6040080704300023, Class:  2, CF:0.770322, Len:  8, Fitness_tra: 12
Rule 19: 2000000600c10000, Class:  8, CF:0.836595, Len:  4, Fitness_tra: 12
Rule 20: 00000f000000000c, Class:  0, CF:0.96614, Len:  2, Fitness_tra: 12
Rule 21: 0009b08000010c00, Class:  8, CF:0.938564, Len:  5, Fitness_tra: 11
Rule 22: 55b0005004010003, Class:  9, CF:0.89808, Len:  7, Fitness_tra: 11
Rule 23: 0000506009000000, Class:  9, CF:0.961681, Len:  3, Fitness_tra: 10
