------Generation 0------
Rule  1: 335621b122613211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 335621b122613211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 138112141111f356, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 231f633111111161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1611891112181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 7321113151245531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 111f113118442411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1113113111452a1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 2611131152311218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: f11a731117283111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3113152cd4f251b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000a0e0600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6f518511241b1c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 51361111a2341411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 7311fa3311511227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0500000050000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 131a1185b7143764, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0000000000000c00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 21751232f53f2321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000e0040b0c08, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1f4375316995d811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 819a1999323414b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 26111584b2b95163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: a61311c111141172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 115f699182121118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 2311135111271767, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00090f00000d08ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 3f162d1254143812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 161316261e3114b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 2a13751163619c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1119112113a89b22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 131e71013131321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 261f361197225262, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 01008008f0a21106, Class:  2, CF:  1, Len:  9, Fitness_tra: 18
Rule 94: 6606211110007100, Class:  9, CF:  1, Len: 10, Fitness_tra: 0
Rule 95: 16113d2121395613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 2311d3fa35119462, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: d01315150000217f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 219a17971b3128a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00519e1110000011, Class:  9, CF:0.276032, Len:  9, Fitness_tra: 2
Rule100: 1511111a5e101560, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:77.2826
------Result------
Miss_rate(tra)	:77.2826
Miss_rate(tst)	:80
ARL				:8.375

------Generation 200------
Rule  1: 0002006006008100, Class:  6, CF:0.816387, Len:  5, Fitness_tra: 58
Rule  2: 000000500600000c, Class:  7, CF:0.814321, Len:  3, Fitness_tra: 41
Rule  3: 0c00000900000000, Class:  1, CF:0.747553, Len:  2, Fitness_tra: 40
Rule  4: 0500000a50000000, Class:  0, CF:0.84988, Len:  3, Fitness_tra: 39
Rule  5: 0500060050000000, Class:  0, CF:0.95646, Len:  3, Fitness_tra: 28
Rule  6: 00000000000b0c2c, Class:  7, CF:0.907364, Len:  4, Fitness_tra: 23
Rule  7: 4009002000030800, Class:  8, CF:0.850196, Len:  5, Fitness_tra: 18
Rule  8: 01000000f0a31006, Class:  2, CF:0.819645, Len:  6, Fitness_tra: 18
Rule  9: 00000000000d0c70, Class:  4, CF:0.296454, Len:  3, Fitness_tra: 18
Rule 10: 100019000702061a, Class:  3, CF:0.214404, Len:  8, Fitness_tra: 17
Rule 11: 201238009d025160, Class:  9, CF:0.997733, Len: 11, Fitness_tra: 12
Rule 12: 40200000201b0060, Class:  3, CF:0.420958, Len:  6, Fitness_tra: 10
Rule 13: 0090005020030000, Class:  3, CF:0.285991, Len:  4, Fitness_tra: 10
Rule 14: 0500c00900000000, Class:  9, CF:0.195433, Len:  3, Fitness_tra: 9
Rule 15: 2005000030002830, Class:  8, CF:0.50545, Len:  6, Fitness_tra: 9
Rule 16: 0000100000a30606, Class:  2, CF:0.0874815, Len:  5, Fitness_tra: 8
Rule 17: 0009002000030800, Class:  8, CF:0.378407, Len:  4, Fitness_tra: 8
Rule 18: 0500560000000000, Class:  8, CF:0.724731, Len:  3, Fitness_tra: 8
Rule 19: 001208000d050110, Class:  4, CF:0.260193, Len:  7, Fitness_tra: 7
Rule 20: 000f000000000000, Class:  0, CF:0.826087, Len:  1, Fitness_tra: 6
Rule 21: 02520e000d020017, Class:  5, CF:0.289481, Len:  8, Fitness_tra: 6
Rule 22: 40400020f0a31006, Class:  2, CF:0.982704, Len:  8, Fitness_tra: 6
Rule 23: 00510e0010000010, Class:  9, CF:0.24408, Len:  5, Fitness_tra: 4
Rule 24: 01000010195b100a, Class:  9, CF:0.733051, Len:  8, Fitness_tra: 3
Rule 25: d5000000000d0c70, Class:  4, CF:0.548911, Len:  5, Fitness_tra: 3
Rule 26: 40a1001160011b00, Class:  4, CF:  1, Len:  9, Fitness_tra: 2
Rule 27: 09200a0000000000, Class:  8, CF:0.0649691, Len:  3, Fitness_tra: 2
Rule 28: 0009f00f00030800, Class:  0, CF:0.742702, Len:  5, Fitness_tra: 2
Rule 29: 0090092020110c00, Class:  8, CF:0.942258, Len:  7, Fitness_tra: 2
Rule 30: 0002006000050c20, Class:  4, CF:0.0883067, Len:  5, Fitness_tra: 2
Rule 31: 0000012000620880, Class:  8, CF:0.929054, Len:  6, Fitness_tra: 1
Rule 32: 05090000600d0c50, Class:  9, CF:  1, Len:  6, Fitness_tra: 1
Rule 33: 00100a0610010000, Class:  8, CF:0.122352, Len:  5, Fitness_tra: 1
Rule 34: 16108010110b0131, Class:  8, CF:  1, Len: 11, Fitness_tra: 1
Rule 35: 0000902000a31066, Class:  8, CF:0.221711, Len:  7, Fitness_tra: 1
Rule 36: 3121251211a23316, Class:  2, CF:  1, Len: 16, Fitness_tra: 0
Rule 37: 01112e19182510a1, Class:  9, CF:  1, Len: 14, Fitness_tra: 1
Rule 38: 0f00005008000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 1
Rule 39: 4009002023030800, Class:  8, CF:0.871894, Len:  7, Fitness_tra: 1
Rule 40: 000900207000e850, Class:  8, CF:0.852466, Len:  6, Fitness_tra: 1
Rule 41: 0000012000620610, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 133a3e5d11f25272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 113fa15115112424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 261e459835133837, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 361311122b315211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 2656311814c118a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 411315121121216f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 13bf111117121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 6696211111322122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: a3112111211b3121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7321d355151197f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 163f1111313112b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 13331a5e51325212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3313111361311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 335113131112d272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 2611385121798613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0009e00000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 131e715515193c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 335621b122613211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 138112141111f356, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 231f633111111161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1611891112181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 7321113151245531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 111f113118442411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1113113111452a1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 2611131152311218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: f11a731117283111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3113152cd4f251b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000a0e0600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6f518511241b1c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 51361111a2341411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 7311fa3311511227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0500000050000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 131a1185b7143764, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0000000000000c00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 21751232f53f2321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000e0040b0c08, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1f4375316995d811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 819a1999323414b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 26111584b2b95163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00090a00000d089c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 6116291855111c12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 16295222224e51f3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000f0d00045009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0e30060003030000, Class:  0, CF:0.206792, Len:  5, Fitness_tra: 0
Rule 86: 0500560000000000, Class:  8, CF:0.724731, Len:  0, Fitness_tra: 0
Rule 87: 2e1f1311b711d7a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1f21111111113214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 735f311151f23221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 513a1613316cd742, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 4009000020e00c00, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0500000d201b1060, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 08000ce0b40b0008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0330105e50305210, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 163f11111d111161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1000090007020640, Class:  3, CF:0.0505077, Len:  6, Fitness_tra: -3
Rule 97: 40090e000d03e817, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0010060610010000, Class:  8, CF:0.0431424, Len:  5, Fitness_tra: -1
Rule 99: 6b10199030120b3a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 009009602b110a00, Class:  8, CF:0.77576, Len:  8, Fitness_tra: -2
------Current------
Miss_rate(tra)	:35
------Result------
Miss_rate(tra)	:35
Miss_rate(tst)	:35
ARL				:5.90909

------Generation 300------
Rule  1: 0002006006008100, Class:  6, CF:0.816387, Len:  5, Fitness_tra: 58
Rule  2: 0c00000900000000, Class:  1, CF:0.747553, Len:  2, Fitness_tra: 48
Rule  3: 0502040000050c00, Class:  4, CF:0.923469, Len:  5, Fitness_tra: 46
Rule  4: 0500000a50000000, Class:  0, CF:0.84988, Len:  3, Fitness_tra: 37
Rule  5: 40000023f0001000, Class:  5, CF:0.666412, Len:  5, Fitness_tra: 34
Rule  6: 0800900057001610, Class:  3, CF:0.896153, Len:  7, Fitness_tra: 34
Rule  7: 000000500600000c, Class:  7, CF:0.814321, Len:  3, Fitness_tra: 30
Rule  8: 200000209000d160, Class:  9, CF:0.924716, Len:  6, Fitness_tra: 28
Rule  9: 00000020f0630000, Class:  2, CF:0.766676, Len:  4, Fitness_tra: 24
Rule 10: 00000000000b0c2c, Class:  7, CF:0.907364, Len:  4, Fitness_tra: 21
Rule 11: 0100005000a31006, Class:  2, CF:0.721319, Len:  6, Fitness_tra: 20
Rule 12: 0500060050000000, Class:  0, CF:0.95646, Len:  3, Fitness_tra: 20
Rule 13: e500000950040000, Class:  9, CF:0.986308, Len:  5, Fitness_tra: 18
Rule 14: 3502000057001610, Class:  3, CF:0.890325, Len:  8, Fitness_tra: 18
Rule 15: e000000000300c00, Class:  8, CF:0.891528, Len:  3, Fitness_tra: 13
Rule 16: 0099000e00000000, Class:  5, CF:0.480763, Len:  3, Fitness_tra: 13
Rule 17: 1800000007020610, Class:  3, CF:0.69809, Len:  6, Fitness_tra: 7
Rule 18: 0522060040002200, Class:  8, CF:0.870153, Len:  7, Fitness_tra: 9
Rule 19: 00090050c303000c, Class:  7, CF:0.890783, Len:  6, Fitness_tra: 9
Rule 20: 0500560000000000, Class:  8, CF:0.724731, Len:  3, Fitness_tra: 9
Rule 21: 000090008003b1a0, Class:  3, CF:0.837238, Len:  6, Fitness_tra: 8
Rule 22: 0d00000a50020000, Class:  0, CF:0.989485, Len:  4, Fitness_tra: 9
Rule 23: 0500002000005e00, Class:  8, CF:0.338742, Len:  4, Fitness_tra: 8
Rule 24: 02d2be0411010606, Class:  5, CF:0.909201, Len: 11, Fitness_tra: 7
Rule 25: 00000000006b000c, Class:  7, CF:0.789332, Len:  3, Fitness_tra: 8
Rule 26: 4009002000030800, Class:  8, CF:0.850196, Len:  5, Fitness_tra: 8
Rule 27: 0500040a00050000, Class:  5, CF:0.0555121, Len:  4, Fitness_tra: 8
Rule 28: 0006000050000000, Class:  0, CF:0.808316, Len:  2, Fitness_tra: 7
Rule 29: 0c00c00070000100, Class:  1, CF:0.569034, Len:  4, Fitness_tra: 7
Rule 30: 05000e00a0030000, Class:  2, CF:0.498242, Len:  4, Fitness_tra: 7
Rule 31: 0000900056000100, Class:  7, CF:0.405499, Len:  4, Fitness_tra: 6
Rule 32: 40000000f0131000, Class:  2, CF:0.832173, Len:  5, Fitness_tra: 7
Rule 33: 40a1008000001b00, Class:  4, CF:0.804679, Len:  6, Fitness_tra: 6
Rule 34: 0005000080630800, Class:  8, CF:0.778021, Len:  5, Fitness_tra: 6
Rule 35: e00900000303000c, Class:  6, CF:0.704095, Len:  5, Fitness_tra: 6
Rule 36: 4000002e00000000, Class:  9, CF:0.226987, Len:  3, Fitness_tra: 5
Rule 37: 000001030000000a, Class:  4, CF:0.0011396, Len:  3, Fitness_tra: 7
Rule 38: 0065002030002030, Class:  8, CF:0.978932, Len:  6, Fitness_tra: 4
Rule 39: 0500000900000c00, Class:  9, CF:0.753241, Len:  3, Fitness_tra: 4
Rule 40: 0035002030002030, Class:  8, CF:0.959886, Len:  6, Fitness_tra: 4
Rule 41: c000005010a03300, Class:  2, CF:0.782262, Len:  6, Fitness_tra: 4
Rule 42: 05000009a0000000, Class:  9, CF:0.831372, Len:  3, Fitness_tra: 4
Rule 43: e0000023f0000000, Class:  8, CF:0.802873, Len:  4, Fitness_tra: 3
Rule 44: 02520e000d020017, Class:  5, CF:0.289481, Len:  8, Fitness_tra: 3
Rule 45: e0000000803301a0, Class:  1, CF:  1, Len:  6, Fitness_tra: 3
Rule 46: 0094000e00000000, Class:  9, CF:0.867395, Len:  3, Fitness_tra: 3
Rule 47: 0535002530000000, Class:  2, CF:0.193192, Len:  6, Fitness_tra: 3
Rule 48: 1530102e00000200, Class:  7, CF:0.532719, Len:  7, Fitness_tra: 4
Rule 49: 009900000e000000, Class:  9, CF:0.818297, Len:  3, Fitness_tra: 2
Rule 50: 00e00003600a0000, Class:  6, CF:0.920968, Len:  4, Fitness_tra: 2
Rule 51: 0009f00f00030800, Class:  0, CF:0.742702, Len:  5, Fitness_tra: 2
Rule 52: 0000000090090c00, Class:  4, CF:0.530041, Len:  3, Fitness_tra: 2
Rule 53: 00200a03f0201000, Class:  5, CF:  1, Len:  6, Fitness_tra: 2
Rule 54: 40a1001160011b00, Class:  4, CF:  1, Len:  9, Fitness_tra: 2
Rule 55: 0500009006008e00, Class:  8, CF:0.992882, Len:  5, Fitness_tra: 2
Rule 56: 00500e001000001c, Class:  8, CF:0.72914, Len:  5, Fitness_tra: 1
Rule 57: 000f000000000000, Class:  0, CF:0.826087, Len:  1, Fitness_tra: 2
Rule 58: 000e0070d00d0000, Class:  9, CF:0.0562285, Len:  4, Fitness_tra: 1
Rule 59: 0000002090110c00, Class:  8, CF:0.197695, Len:  5, Fitness_tra: 1
Rule 60: 0600700000000000, Class:  8, CF:0.181234, Len:  2, Fitness_tra: 0
Rule 61: 0090092020110c00, Class:  8, CF:0.942258, Len:  7, Fitness_tra: 1
Rule 62: 4009002023030800, Class:  8, CF:0.871894, Len:  7, Fitness_tra: 1
Rule 63: 0605000080030000, Class:  8, CF:  1, Len:  4, Fitness_tra: 0
Rule 64: 2005002030002830, Class:  8, CF:0.984903, Len:  7, Fitness_tra: 1
Rule 65: 0000012000620880, Class:  8, CF:0.929054, Len:  6, Fitness_tra: 1
Rule 66: 0030100e5e000000, Class:  1, CF:0.248792, Len:  5, Fitness_tra: 1
Rule 67: 02d00e0e80000000, Class:  9, CF:0.0767183, Len:  5, Fitness_tra: 1
Rule 68: 0000015210003900, Class:  5, CF:0.862287, Len:  6, Fitness_tra: 1
Rule 69: 3020255210a03300, Class:  2, CF:0.623183, Len: 10, Fitness_tra: 0
Rule 70: 0f00005000000000, Class:  9, CF:  1, Len:  2, Fitness_tra: 1
Rule 71: 0500000360001010, Class:  6, CF:0.42577, Len:  5, Fitness_tra: 1
Rule 72: 10000000f0001000, Class:  5, CF:0.00338743, Len:  3, Fitness_tra: 0
Rule 73: 0000000000000c00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21751232f53f2321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000e0040b0c08, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1f4375316995d811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 819a1999323414b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 26111584b2b95163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 211a532319311114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 211f16611e11128b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 800d008000002000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 5313163912721117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 5611411511651112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1f33191511125174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000500000a000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1f11b211f115381b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000e002070003850, Class:  7, CF:0.571577, Len:  6, Fitness_tra: 0
Rule 88: 1a81712214183113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0900505d0c0b4000, Class:  3, CF:0.334489, Len:  7, Fitness_tra: 1
Rule 90: 2a13211161311151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1800005010a2330d, Class:  8, CF:  1, Len:  9, Fitness_tra: 0
Rule 92: e0000bb900300000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0300000ec0000000, Class:  8, CF:0.781964, Len:  3, Fitness_tra: 2
Rule 94: 20250a039300d000, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 95: 0009a00057001010, Class:  4, CF:0.172606, Len:  6, Fitness_tra: 2
Rule 96: 000001005040600a, Class:  0, CF:0.389546, Len:  5, Fitness_tra: -2
Rule 97: c800002007002610, Class:  3, CF:0.791149, Len:  7, Fitness_tra: 0
Rule 98: 40000000f2131000, Class:  2, CF:0.896618, Len:  6, Fitness_tra: 0
Rule 99: 009505308e000600, Class:  9, CF:0.71191, Len:  7, Fitness_tra: 0
Rule100: 000ac010000cc800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:16.7391
------Result------
Miss_rate(tra)	:16.7391
Miss_rate(tst)	:19.0909
ARL				:5.03659

------Generation 400------
Rule  1: 0002006006008100, Class:  6, CF:0.816387, Len:  5, Fitness_tra: 61
Rule  2: 0c00000900000000, Class:  1, CF:0.747553, Len:  2, Fitness_tra: 47
Rule  3: 0009a40007000000, Class:  4, CF:0.574637, Len:  4, Fitness_tra: 40
Rule  4: 0500000a50000000, Class:  0, CF:0.84988, Len:  3, Fitness_tra: 38
Rule  5: 0800900057001610, Class:  3, CF:0.896153, Len:  7, Fitness_tra: 36
Rule  6: 000000500600000c, Class:  7, CF:0.814321, Len:  3, Fitness_tra: 30
Rule  7: 00000020f0630000, Class:  2, CF:0.766676, Len:  4, Fitness_tra: 25
Rule  8: 0502040000050c00, Class:  4, CF:0.923469, Len:  5, Fitness_tra: 24
Rule  9: 40000023f0001000, Class:  5, CF:0.666412, Len:  5, Fitness_tra: 24
Rule 10: 200000209000d160, Class:  9, CF:0.924716, Len:  6, Fitness_tra: 21
Rule 11: 00000000000b0c2c, Class:  7, CF:0.907364, Len:  4, Fitness_tra: 21
Rule 12: 0500060050000000, Class:  0, CF:0.95646, Len:  3, Fitness_tra: 20
Rule 13: 3502000057001610, Class:  3, CF:0.890325, Len:  8, Fitness_tra: 19
Rule 14: e500000950040000, Class:  9, CF:0.986308, Len:  5, Fitness_tra: 18
Rule 15: 0099000e00000000, Class:  5, CF:0.480763, Len:  3, Fitness_tra: 13
Rule 16: e000000000300c00, Class:  8, CF:0.891528, Len:  3, Fitness_tra: 13
Rule 17: 0100005000a31006, Class:  2, CF:0.721319, Len:  6, Fitness_tra: 15
Rule 18: 0050000009000000, Class:  9, CF:0.565313, Len:  2, Fitness_tra: 12
Rule 19: 40600023f0001000, Class:  5, CF:0.973088, Len:  6, Fitness_tra: 11
Rule 20: 4039002000000800, Class:  8, CF:0.802391, Len:  5, Fitness_tra: 10
Rule 21: 0500560000000000, Class:  8, CF:0.724731, Len:  3, Fitness_tra: 9
Rule 22: 0522060040002200, Class:  8, CF:0.870153, Len:  7, Fitness_tra: 9
Rule 23: 00090050c303000c, Class:  7, CF:0.890783, Len:  6, Fitness_tra: 9
Rule 24: 0d00000a50020000, Class:  0, CF:0.989485, Len:  4, Fitness_tra: 9
Rule 25: 000090008003b1a0, Class:  3, CF:0.837238, Len:  6, Fitness_tra: 9
Rule 26: 40000000f0131000, Class:  2, CF:0.832173, Len:  5, Fitness_tra: 8
Rule 27: 0100005000a32006, Class:  2, CF:0.807323, Len:  6, Fitness_tra: 8
Rule 28: 0500002000005e00, Class:  8, CF:0.338742, Len:  4, Fitness_tra: 8
Rule 29: 00000000006b000c, Class:  7, CF:0.789332, Len:  3, Fitness_tra: 8
Rule 30: 02d2be0411010606, Class:  5, CF:0.909201, Len: 11, Fitness_tra: 7
Rule 31: 0500040a00050000, Class:  5, CF:0.0555121, Len:  4, Fitness_tra: 7
Rule 32: 0c00c00070000100, Class:  1, CF:0.569034, Len:  4, Fitness_tra: 7
Rule 33: 0006000050000000, Class:  0, CF:0.808316, Len:  2, Fitness_tra: 7
Rule 34: 05000e00a0030000, Class:  2, CF:0.498242, Len:  4, Fitness_tra: 7
Rule 35: e00900000303000c, Class:  6, CF:0.704095, Len:  5, Fitness_tra: 6
Rule 36: 0000900056000100, Class:  7, CF:0.405499, Len:  4, Fitness_tra: 6
Rule 37: 1800000007020610, Class:  3, CF:0.69809, Len:  6, Fitness_tra: 10
Rule 38: 4000002e00000000, Class:  9, CF:0.226987, Len:  3, Fitness_tra: 5
Rule 39: 1530102e00000200, Class:  7, CF:0.532719, Len:  7, Fitness_tra: 5
Rule 40: c000005010a03300, Class:  2, CF:0.782262, Len:  6, Fitness_tra: 4
Rule 41: 4009002000000800, Class:  8, CF:0.677718, Len:  4, Fitness_tra: 4
Rule 42: 0500000900000c00, Class:  9, CF:0.753241, Len:  3, Fitness_tra: 3
Rule 43: 0035002030002030, Class:  8, CF:0.959886, Len:  6, Fitness_tra: 4
Rule 44: 0065002030002030, Class:  8, CF:0.978932, Len:  6, Fitness_tra: 4
Rule 45: 0535002530000000, Class:  2, CF:0.193192, Len:  6, Fitness_tra: 4
Rule 46: 3500002050005100, Class:  4, CF:0.0828245, Len:  6, Fitness_tra: 1
Rule 47: 4009002000030800, Class:  8, CF:0.850196, Len:  5, Fitness_tra: 3
Rule 48: e0000000803301a0, Class:  1, CF:  1, Len:  6, Fitness_tra: 3
Rule 49: 0100105209000000, Class:  1, CF:0.690594, Len:  5, Fitness_tra: 3
Rule 50: 000000830600001c, Class:  7, CF:0.294051, Len:  5, Fitness_tra: 1
Rule 51: 05000009a0000000, Class:  9, CF:0.831372, Len:  3, Fitness_tra: 3
Rule 52: 0005000080630800, Class:  8, CF:0.778021, Len:  5, Fitness_tra: 3
Rule 53: e0000023f0000000, Class:  8, CF:0.802873, Len:  4, Fitness_tra: 3
Rule 54: 40a1008000001b00, Class:  4, CF:0.804679, Len:  6, Fitness_tra: 2
Rule 55: 00e00003600a0000, Class:  6, CF:0.920968, Len:  4, Fitness_tra: 2
Rule 56: 000f000000000000, Class:  0, CF:0.826087, Len:  1, Fitness_tra: 2
Rule 57: 0300000ec0000000, Class:  8, CF:0.781964, Len:  3, Fitness_tra: 2
Rule 58: 00200a03f0201000, Class:  5, CF:  1, Len:  6, Fitness_tra: 2
Rule 59: 00e2006006000110, Class:  6, CF:  1, Len:  6, Fitness_tra: 2
Rule 60: 220000209000d160, Class:  9, CF:0.929993, Len:  7, Fitness_tra: 2
Rule 61: 0009f00f00030800, Class:  0, CF:0.742702, Len:  5, Fitness_tra: 2
